Battery History (0% used, 292 used of 4096KB, 4 strings using 130):
                    0 (19) RESET:TIME: 2021-09-17-09-23-33
                    0 (1) 046 status=discharging health=good plug=none temp=303 volt=3799 current=-302 ap_temp=31 pa_temp=30 skin_temp=30 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1696 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 046 top=u0a160:"org.fdroid.fdroid"
                    0 (2) 046 user=0:"0"
                    0 (2) 046 userfg=0:"0"
                 +2ms (2) 046 stats=0:"wakelock-change"
                +82ms (2) 046 stats=0:"dump"
             +2s076ms (3) 046 current=-324 ap_temp=31 pa_temp=30 skin_temp=30 sub_batt_temp=0
             +8s071ms (1) 046 charge=1693
            +13s315ms (2) 046 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +22ms
  PID 1697 wake time: +23ms
  PID 1697 wake time: +40ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #1: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 7h 8m 29s 800ms  (from 2 steps)
      Discharge screen on time: 4h 12m 1s 200ms  (from 1 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    (nothing executed)
  1066:
    Total cpu time: u=15ms s=21ms 
    Total cpu time per freq: 13 4 3 2 3 0 0 4 1 0 2 0 0 0 1 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1068:
    Foreground for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=4ms s=9ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 4 0 0 0 0 1 0 1 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 4,15KB received, 76,50KB sent (packets 81 received, 113 sent)
    Wi-Fi network (background): 4,15KB received, 76,50KB sent (packets 81 received, 113 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 517ms (93,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     764ms (5,7%)
       WiFi Tx time:     143ms (1,1%)
    Total cpu time: u=140ms s=226ms 
    Total cpu time per freq: 16 2 5 0 4 1 3 6 2 3 3 1 14 4 0 0 0 30 16 3 1 1 5 1 12 2 1 1 0 13 12 9 1 19 2 0 0 36 29 0 114 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  5004:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 669ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 690ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 380ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 380ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 3 1 0 0 0 1 0 2 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5022:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5029:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=16ms s=27ms 
    Total cpu time per freq: 5 0 1 1 0 2 0 3 3 2 3 0 2 1 0 0 1 1 4 0 0 0 0 2 1 0 0 0 1 2 1 0 1 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a69:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=9ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 3 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
  u0a84:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a89:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a91:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a92:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
  u0a113:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
  u0a131:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a143:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
  u0a149:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=2ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 2 0 0 0 1 1 0 0 1 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a160:
    Foreground activities: 13s 380ms realtime (0 times) (running)
    Top for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=2s 155ms s=1s 187ms 
    Total cpu time per freq: 2 0 1 2 1 0 1 0 1 1 0 1 0 0 0 0 1 0 169 112 22 18 49 206 121 1857 616 46 27 24 8 18 4 3 1 0 1 0 5 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=25ms s=15ms 
    Total cpu time per freq: 27 3 1 0 1 0 0 8 0 1 1 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a209:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
  u0a213:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
  u0a219:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a224:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a228:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
  u0a241:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=78ms s=105ms 
    Total cpu time per freq: 10 0 0 0 0 1 0 0 0 0 2 2 0 0 0 1 17 98 1 6 0 0 0 4 0 0 0 0 2 1 0 0 0 3 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a243:
    Foreground for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=270ms s=50ms 
    Total cpu time per freq: 1 2 1 0 5 0 1 0 0 1 12 0 11 3 6 0 14 216 1 0 0 0 0 6 7 0 0 8 14 1 7 1 1 3 0 1 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 10ms 
    Background for: 15ms 
    Cached for: 13s 355ms 
    Total running: 13s 380ms 
    Total cpu time: u=81ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 2 0 1 1 0 0 0 4 0 1 74 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=3ms s=5ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a257:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=7ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a282:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a305:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=68ms s=43ms 
    Total cpu time per freq: 38 0 8 1 0 0 0 26 0 6 4 0 0 1 9 2 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 279ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     135ms (1,0%)
       WiFi Tx time:     28ms (0,2%)
    Foreground services: 12s 327ms realtime (1 times)
    Fg Service for: 12s 327ms 
    Cached for: 66ms 
    Total running: 12s 393ms 
    Total cpu time: u=346ms s=107ms 
    Total cpu time per freq: 2 5 6 0 11 0 3 2 2 1 2 0 9 0 2 3 36 62 12 1 2 9 2 4 4 106 33 1 3 7 13 13 23 13 1 35 0 0 54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 380ms 
    Total running: 13s 380ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 40
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
