Battery History (0% used, 292 used of 4096KB, 4 strings using 166):
                    0 (19) RESET:TIME: 2021-09-17-10-34-45
                    0 (1) 037 status=discharging health=good plug=none temp=306 volt=3833 current=-339 ap_temp=33 pa_temp=32 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1374 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 037 top=u0a313:"com.kurtlourens.no_mans_sky_recipes"
                    0 (2) 037 user=0:"0"
                    0 (2) 037 userfg=0:"0"
                 +3ms (2) 037 stats=0:"wakelock-change"
                +75ms (2) 037 stats=0:"dump"
               +119ms (3) 037 current=-329 ap_temp=33 pa_temp=32 skin_temp=31 sub_batt_temp=0
               +694ms (2) 037 volt=3589
            +13s315ms (2) 037 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +6ms
  PID 1697 wake time: +20ms
  PID 1697 wake time: +18ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #1: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #2: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #3: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #4: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #5: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #6: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #8: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #9: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #10: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 12h 13m 11s 300ms  (from 11 steps)
      Discharge screen on time: 8h 54m 26s 0ms  (from 5 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Bluetooth Duty Scan (total actual realtime with duty): 669ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 692ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 383ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock NetworkStats realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 74ms realtime (2 times)
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=2s 999ms s=2s 652ms 
    Total cpu time per freq: 153 42 27 14 36 18 3 3459 40 21 57 13 34 18 25 27 3 178 64 4 7 11 9 4 1 387 336 171 148 86 53 19 31 44 52 1 7 1 53 0 5 5 0 1 3 4 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc servicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 510ms usr + 490ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 180ms usr + 160ms krn ; 0ms fg
    Proc system:
      CPU: 330ms usr + 420ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=30ms s=18ms 
    Total cpu time per freq: 1 0 0 0 9 1 0 6 0 4 2 0 0 0 0 2 0 8 2 1 1 1 0 0 0 4 1 1 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=10ms s=124ms 
    Total cpu time per freq: 4 0 0 0 2 0 0 87 1 2 0 0 2 0 0 0 3 2 12 0 2 0 1 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1021:
    Total cpu time: u=3ms s=16ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 11 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1027:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=13ms s=18ms 
    Total cpu time per freq: 3 0 1 0 1 0 1 13 0 1 2 1 1 0 2 1 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=5ms s=3ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=10ms s=13ms 
    Total cpu time per freq: 2 1 2 0 0 0 0 7 0 2 0 0 0 0 1 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1068:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=12ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 4 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 3,41KB received, 74,60KB sent (packets 62 received, 106 sent)
    Wi-Fi network (background): 3,41KB received, 74,60KB sent (packets 62 received, 106 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 934ms (96,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     382ms (2,9%)
       WiFi Tx time:     85ms (0,6%)
    Total cpu time: u=165ms s=200ms 
    Total cpu time per freq: 14 1 0 1 0 0 2 17 2 2 3 1 1 6 2 0 0 61 16 0 0 0 1 0 0 3 3 0 0 0 19 2 1 1 7 21 0 1 65 0 117 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  5004:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 669ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 692ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 383ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 383ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 3 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=28ms s=14ms 
    Total cpu time per freq: 3 0 0 0 0 2 0 4 0 0 4 1 0 0 0 3 0 1 1 0 0 0 0 0 0 6 1 3 7 0 2 0 1 0 0 0 1 0 2 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a67:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  u0a69:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=9ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 0 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a84:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=2ms s=7ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a160:
    Background for: 13s 383ms 
    Total running: 13s 383ms 
  u0a182:
    Background for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=5ms s=22ms 
    Total cpu time per freq: 12 1 0 0 0 0 0 14 0 0 3 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=14ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 6 0 0 0 0 0 0 0 0 0 1 4 0 0 1 2 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=264ms s=48ms 
    Total cpu time per freq: 1 0 0 0 0 0 3 11 0 0 13 0 1 0 6 21 0 226 0 0 0 0 0 0 0 0 0 0 0 2 8 0 5 0 0 0 1 0 10 0 0 1 0 0 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 4ms 
    Background for: 3ms 
    Cached for: 13s 376ms 
    Total running: 13s 383ms 
    Total cpu time: u=58ms s=13ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 1 0 2 0 0 0 0 67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a249:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a257:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
  u0a259:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
  u0a267:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a313:
    Foreground activities: 13s 383ms realtime (0 times) (running)
    Top for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=4s 764ms s=1s 339ms 
    Total cpu time per freq: 1 0 0 1 1 0 0 12 0 1 3 1 0 0 0 2 0 0 51 9 2 1 20 26 9 1584 1630 902 725 368 244 74 9 56 56 29 23 28 57 0 0 0 0 0 0 0 0 0 351 17 26 16 2 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.kurtlourens.no_mans_sky_recipes:
      CPU: 1s 650ms usr + 460ms krn ; 0ms fg
  u0a330:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
  u0a333:
    Wi-Fi network: 6,47KB received, 1,77KB sent (packets 11 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 213ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     163ms (1,2%)
       WiFi Tx time:     34ms (0,3%)
    Foreground services: 12s 345ms realtime (1 times)
    Fg Service for: 12s 345ms 
    Cached for: 73ms 
    Total running: 12s 418ms 
    Total cpu time: u=750ms s=334ms 
    Total cpu time per freq: 7 0 0 0 0 0 0 98 1 0 0 5 0 0 0 1 34 32 5 0 1 0 1 10 1 195 240 146 132 49 20 12 16 2 1 1 6 8 28 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 9 0 8 0 0 0 32
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 110
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
