Battery History (0% used, 240 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-20-19-54-58
                    0 (1) 072 status=discharging health=good plug=none temp=277 volt=3805 current=-309 ap_temp=29 pa_temp=28 skin_temp=29 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=2646 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 072 top=u0a305:"org.mozilla.firefox"
                    0 (2) 072 user=0:"0"
                    0 (2) 072 userfg=0:"0"
                 +4ms (2) 072 stats=0:"wakelock-change"
                +90ms (2) 072 stats=0:"dump"
            +13s420ms (2) 072 stats=0:"dump"

Per-PID Stats:
  PID 1279 wake time: 0
  PID 1692 wake time: +23ms
  PID 1692 wake time: +6ms
  PID 32760 wake time: +60ms
  PID 32760 wake time: +2ms

Daily stats:
  Current start time: 2021-09-20-17-39-56
  Next min deadline: 2021-09-21-01-00-00
  Next max deadline: 2021-09-21-03-00-00
  Current daily discharge step durations:
    #0: +3m1s455ms to 72 (screen-on, power-save-off, device-idle-off)
    #1: +1m23s646ms to 73 (power-save-off, device-idle-off)
    #2: +2m31s285ms to 74 (power-save-off, device-idle-off)
    #3: +2m1s21ms to 75 (screen-on, power-save-off, device-idle-off)
    #4: +2m1s45ms to 76 (screen-on, power-save-off, device-idle-off)
    #5: +2m1s10ms to 77 (screen-on, power-save-off, device-idle-off)
    #6: +1m59s479ms to 78 (power-save-off, device-idle-off)
    #7: +1m23s42ms to 79 (power-save-off, device-idle-off)
    #8: +1m30s783ms to 80 (screen-on, power-save-off, device-idle-off)
    #9: +1m0s498ms to 81 (screen-on, power-save-off, device-idle-off)
    #10: +1m30s765ms to 82 (screen-on, power-save-off, device-idle-off)
    #11: +1m30s739ms to 83 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 3h 2m 36s 400ms  (from 12 steps)
      Discharge screen on time: 3h 2m 46s 400ms  (from 8 steps)
    Package changes:
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 13s 491ms (100,0%) realtime, 13s 491ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 13s 491ms realtime, 13s 491ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-20-19-54-58
  Screen on: 28s 210ms (209,1%) 0x, Interactive: 13s 491ms (100,0%)
  Screen brightnesses:
    dark 13s 491ms (47,8%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 13s 491ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  17s 268ms (128,0%)
     Cellular Idle time:   290ms (2,1%)
     Cellular Rx time:     1s 417ms (10,5%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0445mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  13s 491ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 13s 491ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  6s 577ms (48,7%)
     WiFi Idle time:   5s 586ms (41,4%)
     WiFi Rx time:     1s 179ms (8,7%)
     WiFi Tx time:     151ms (1,1%)
     WiFi Battery drain: 0.0340mAh
     Wifi data received: 17,60KB
     Wifi data sent: 99,77KB
     Wifi packets received: 153
     Wifi packets sent: 172
     Wifi states:
       sta 13s 491ms (100,0%) 
     Wifi supplicant states:
       completed 13s 491ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 13s 491ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 13s 491ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 1
    Amount discharged permil while screen on: 2
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 1.91, actual drain: 0
    Screen: 0.798 Excluded from smearing
    Uid u0a305: 0.578 ( cpu=0.417 gpu=0.161 ) Including smearing: 0.700 ( proportional=0.122 )
    Uid 1000: 0.178 ( cpu=0.178 wifi=0.000272 sensor=0.00000472 ) Excluded from smearing
    Idle: 0.126 Excluded from smearing
    Uid 0: 0.0821 ( cpu=0.0821 ) Excluded from smearing
    Uid 2000: 0.0582 ( cpu=0.0361 wifi=0.0221 ) Excluded from smearing
    Uid u0a336: 0.0341 ( cpu=0.0313 wifi=0.00274 ) Including smearing: 0.0413 ( proportional=0.00720 )
    Uid u0a242: 0.0181 ( cpu=0.0181 ) Including smearing: 0.0219 ( proportional=0.00382 )
    Uid u0a243: 0.0150 ( cpu=0.00996 wifi=0.00501 ) Including smearing: 0.0181 ( proportional=0.00317 )
    Wifi: 0.00627 ( cpu=0.00451 wifi=0.00175 ) Including smearing: 0.00759 ( proportional=0.00133 )
    Cell standby: 0.00375 ( radio=0.00375 ) Excluded from smearing
    Uid u0a62: 0.00342 ( cpu=0.00342 ) Excluded from smearing
    Uid 1001: 0.00257 ( cpu=0.00257 ) Excluded from smearing
    Uid 1020: 0.00209 ( wifi=0.00209 ) Excluded from smearing
    Uid 1036: 0.00131 ( cpu=0.00131 ) Excluded from smearing
    Uid u0a182: 0.000825 ( cpu=0.000825 ) Including smearing: 0.000999 ( proportional=0.000174 )
    Uid 1066: 0.000800 ( cpu=0.000800 ) Excluded from smearing
    Uid 1069: 0.000750 ( cpu=0.000750 ) Excluded from smearing
    Uid 1021: 0.000682 ( cpu=0.000682 ) Excluded from smearing
    Uid u0a244: 0.000571 ( cpu=0.000571 ) Including smearing: 0.000692 ( proportional=0.000121 )
    Uid u0a150: 0.000353 ( cpu=0.000353 ) Including smearing: 0.000427 ( proportional=0.0000745 )
    Uid 1073: 0.000351 ( cpu=0.000351 ) Excluded from smearing
    Uid u0a74: 0.000350 ( cpu=0.000350 ) Including smearing: 0.000424 ( proportional=0.0000741 )
    Uid u0a255: 0.000303 ( cpu=0.000303 ) Including smearing: 0.000367 ( proportional=0.0000642 )
    Bluetooth: 0.000211 ( cpu=0.000211 ) Including smearing: 0.000255 ( proportional=0.0000445 )
    Uid 5013: 0.000185 ( cpu=0.000185 ) Including smearing: 0.000224 ( proportional=0.0000391 )
    Uid u0a277: 0.000181 ( cpu=0.000181 ) Including smearing: 0.000219 ( proportional=0.0000382 )
    Uid 1041: 0.000162 ( cpu=0.000162 ) Excluded from smearing
    Uid u0a257: 0.000132 ( cpu=0.000132 ) Including smearing: 0.000160 ( proportional=0.0000279 )
    Uid 5018: 0.000115 ( cpu=0.000115 ) Including smearing: 0.000139 ( proportional=0.0000243 )
    Uid u0a233: 0.0000933 ( cpu=0.0000933 ) Including smearing: 0.000113 ( proportional=0.0000197 )
    Uid 5006: 0.0000836 ( cpu=0.0000836 ) Including smearing: 0.000101 ( proportional=0.0000177 )
    Uid u0a240: 0.0000614 ( cpu=0.0000614 ) Including smearing: 0.0000744 ( proportional=0.0000130 )
    Uid u0a69: 0.0000611 ( cpu=0.0000611 ) Including smearing: 0.0000740 ( proportional=0.0000129 )
    Uid 5029: 0.0000308 ( cpu=0.0000308 ) Including smearing: 0.0000374 ( proportional=0.00000652 )
    Uid u0a77: 0.0000308 ( cpu=0.0000308 ) Excluded from smearing
    Uid u0a92: 0.0000308 ( cpu=0.0000308 ) Including smearing: 0.0000374 ( proportional=0.00000652 )
    Uid u0a160: 0.0000308 ( cpu=0.0000308 ) Including smearing: 0.0000374 ( proportional=0.00000652 )
    Uid u0a238: 0.0000308 ( cpu=0.0000308 ) Including smearing: 0.0000374 ( proportional=0.00000652 )
    Uid u0a258: 0.0000308 ( cpu=0.0000308 ) Including smearing: 0.0000374 ( proportional=0.00000652 )
    Uid u0a272: 0.0000308 ( cpu=0.0000308 ) Including smearing: 0.0000374 ( proportional=0.00000652 )
    Uid u0a131: 0.0000286 ( cpu=0.0000286 ) Including smearing: 0.0000347 ( proportional=0.00000605 )
    Uid u0a241: 0.0000286 ( cpu=0.0000286 ) Including smearing: 0.0000347 ( proportional=0.00000605 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
    Total cpu time: u=107ms s=2s 292ms 
    Total cpu time per freq: 185 48 12 15 12 23 25 1694 63 15 30 28 20 17 20 17 16 83 55 2 2 0 2 0 2 18 7 2 5 15 1 2 1 7 1 2 8 0 4 0 15 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 490ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     11ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 675ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 746ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 491ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 85ms realtime (2 times)
    Foreground for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=2s 324ms s=2s 405ms 
    Total cpu time per freq: 156 95 14 19 29 37 41 2771 146 43 59 32 53 21 24 19 21 137 94 9 7 2 17 1 9 424 104 68 48 25 6 27 15 59 14 11 37 0 49 0 2 10 2 0 1 1 0 0 2 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=37ms s=23ms 
    Total cpu time per freq: 9 7 0 1 0 0 0 0 2 1 0 0 1 0 0 0 1 0 3 4 0 0 1 0 0 0 2 3 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1002:
    Foreground for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 1 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=0ms s=158ms 
    Total cpu time per freq: 1 4 0 1 0 0 1 94 1 1 2 0 0 0 0 1 0 0 19 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1020:
    Wi-Fi network: 1,83KB received, 0B sent (packets 25 received, 0 sent)
    Wi-Fi network (background): 1,83KB received, 0B sent (packets 25 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 388ms (99,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     116ms (0,9%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1021:
    Total cpu time: u=1ms s=20ms 
    Total cpu time per freq: 3 0 0 1 0 1 0 10 0 0 0 0 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1027:
    Foreground for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=13ms s=26ms 
    Total cpu time per freq: 12 4 0 0 1 2 2 8 3 0 1 1 0 1 0 1 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1041:
    Total cpu time: u=5ms s=2ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=15ms s=11ms 
    Total cpu time per freq: 5 4 0 0 0 0 0 4 0 1 2 1 2 0 2 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1068:
    Foreground for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=17ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 7 0 1 0 0 1 3 6 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=5ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 5,24KB received, 95,88KB sent (packets 99 received, 145 sent)
    Wi-Fi network (background): 5,24KB received, 95,88KB sent (packets 99 received, 145 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 651ms (93,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     738ms (5,5%)
       WiFi Tx time:     119ms (0,9%)
    Total cpu time: u=139ms s=222ms 
    Total cpu time per freq: 6 4 2 0 2 3 2 11 2 1 9 4 16 1 0 1 25 34 13 0 1 0 7 0 0 1 4 3 1 3 0 19 2 22 1 3 26 0 17 0 109 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 14
    (nothing executed)
  5004:
    Cached for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 675ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 746ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 491ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 491ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5012:
    Cached for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5029:
    Cached for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=1ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=47ms s=31ms 
    Total cpu time per freq: 5 8 0 1 1 0 2 4 3 0 1 2 0 0 0 7 0 4 5 0 0 1 1 0 0 12 4 0 1 2 5 1 1 1 0 1 0 0 1 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a67:
    Cached for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
  u0a69:
    Cached for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a89:
    Cached for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
  u0a92:
    Cached for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
  u0a131:
    Cached for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=7ms s=4ms 
    Total cpu time per freq: 3 2 0 1 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a160:
    Cached for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=18ms s=6ms 
    Total cpu time per freq: 6 3 1 0 0 0 1 11 2 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a209:
    Cached for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
  u0a219:
    Cached for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
  u0a228:
    Cached for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
  u0a238:
    Cached for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a241:
    Cached for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wake lock Icing realtime
    Foreground for: 13s 491ms 
    Total running: 13s 491ms 
    Total cpu time: u=133ms s=47ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 1 0 1 0 5 1 2 0 19 13 0 0 0 0 0 0 4 1 4 0 0 3 0 3 2 4 9 2 42 0 4 0 53 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.gms:
      Service com.google.android.gms.icing.service.IndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.lockbox.service.LockboxBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexWorkerService:
        Created for: 0ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.AppIndexingService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wi-Fi network: 4,14KB received, 2,07KB sent (packets 18 received, 16 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 297ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     200ms (1,5%)
