Battery History (0% used, 240 used of 4096KB, 4 strings using 140):
                    0 (19) RESET:TIME: 2021-09-17-10-29-48
                    0 (1) 038 status=discharging health=good plug=none temp=306 volt=3841 current=-489 ap_temp=34 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1396 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 038 top=u0a310:"com.davituri.timetable"
                    0 (2) 038 user=0:"0"
                    0 (2) 038 userfg=0:"0"
                 +4ms (2) 038 stats=0:"wakelock-change"
                +96ms (2) 038 stats=0:"dump"
            +13s337ms (2) 038 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +1ms
  PID 1697 wake time: +15ms
  PID 1697 wake time: +4ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #1: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #2: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #3: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #4: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #5: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #6: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #7: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #8: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #9: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 12h 11m 16s 400ms  (from 10 steps)
      Discharge screen on time: 8h 54m 26s 0ms  (from 5 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 396ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     14ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 669ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 692ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 383ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 29ms realtime (1 times)
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=3s 131ms s=4s 179ms 
    Total cpu time per freq: 1275 285 150 145 167 118 120 2550 74 64 81 62 48 49 30 30 43 158 333 18 16 27 11 27 13 207 319 61 29 39 25 18 11 84 40 17 5 3 80 0 2 4 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc perfmond:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc freecess_binder:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 40ms usr + 230ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 140ms usr + 1s 360ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 200ms usr + 200ms krn ; 0ms fg
    Proc system:
      CPU: 470ms usr + 480ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=23ms s=12ms 
    Total cpu time per freq: 2 7 0 0 0 3 1 1 0 1 1 1 0 1 0 0 1 4 4 0 2 0 1 0 0 0 0 0 0 0 2 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=19ms s=151ms 
    Total cpu time per freq: 28 5 1 3 4 4 3 45 0 0 5 3 1 1 1 0 1 3 53 7 1 2 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 60ms krn ; 0ms fg
  1021:
    Total cpu time: u=18ms s=40ms 
    Total cpu time per freq: 9 1 0 1 1 0 1 16 0 0 0 1 0 1 1 0 0 0 21 0 1 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=19ms s=20ms 
    Total cpu time per freq: 9 4 4 1 2 3 2 4 2 0 1 2 1 1 1 2 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1041:
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 4 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1066:
    Total cpu time: u=13ms s=15ms 
    Total cpu time per freq: 4 8 0 0 0 1 0 2 1 0 1 0 1 2 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1068:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=24ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 0 0 1 7 0 1 0 9 0 0 2 0 0 0 0 0 3 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,11KB received, 75,18KB sent (packets 80 received, 111 sent)
    Wi-Fi network (background): 4,11KB received, 75,18KB sent (packets 80 received, 111 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 824ms (95,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     490ms (3,6%)
       WiFi Tx time:     115ms (0,9%)
    Total cpu time: u=150ms s=230ms 
    Total cpu time per freq: 20 1 4 3 3 1 3 3 1 1 25 3 3 6 1 3 4 31 13 5 11 2 10 11 1 1 1 10 1 6 4 0 0 2 0 2 1 22 64 0 117 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 669ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 692ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 383ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 383ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 4 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=52ms s=28ms 
    Total cpu time per freq: 8 9 3 1 0 3 0 4 1 0 2 0 2 2 1 0 20 4 11 0 0 0 0 0 0 0 0 1 0 0 1 1 0 2 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a67:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  u0a69:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=21ms s=5ms 
    Total cpu time per freq: 5 3 0 0 0 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  u0a84:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a160:
    Background for: 13s 383ms 
    Total running: 13s 383ms 
  u0a182:
    Background for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=25ms s=14ms 
    Total cpu time per freq: 21 3 0 2 0 2 0 9 0 0 0 0 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=11ms s=15ms 
    Total cpu time per freq: 2 3 0 0 0 1 0 0 0 0 3 0 0 1 1 0 0 1 0 0 0 0 0 0 0 4 0 4 0 1 0 0 1 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 80ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=284ms s=47ms 
    Total cpu time per freq: 2 0 0 0 0 2 0 7 1 0 0 0 13 6 13 8 0 254 1 0 0 0 0 0 0 0 0 4 0 2 0 3 0 2 7 5 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 250ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 4ms 
    Cached for: 13s 372ms 
    Total running: 13s 383ms 
    Total cpu time: u=63ms s=5ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 0 0 0 0 7 8 0 0 26 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a249:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a257:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
  u0a259:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
  u0a267:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 2 0 0 0 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a310:
    Foreground activities: 13s 383ms realtime (0 times) (running)
    Top for: 13s 383ms 
    Total running: 13s 383ms 
    Total cpu time: u=4s 714ms s=1s 736ms 
    Total cpu time per freq: 7 1 0 7 3 9 8 16 1 2 7 3 1 0 0 0 1 2 834 76 47 22 57 127 80 1113 1734 164 157 96 90 50 43 61 93 15 42 19 980 0 58 0 0 0 0 1 0 0 1 22 1 0 0 3 1 0 0 1 1 2 13 31 0 160 196
    #0 GPU time(ms): 10s 82ms 
    Total GPU time(ms): 10s 82ms 
    Proc com.davituri.timetable:
      CPU: 2s 360ms usr + 1s 0ms krn ; 0ms fg
  u0a330:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 270ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     146ms (1,1%)
       WiFi Tx time:     27ms (0,2%)
    Foreground services: 12s 345ms realtime (1 times)
    Fg Service for: 12s 345ms 
    Cached for: 70ms 
    Total running: 12s 415ms 
    Total cpu time: u=314ms s=123ms 
    Total cpu time per freq: 4 11 9 8 6 2 3 17 0 4 3 3 1 0 0 0 0 41 15 1 5 4 1 3 1 39 67 22 3 33 14 14 17 2 32 16 4 0 50 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 383ms 
    Total running: 13s 383ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 105
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
