Battery History (0% used, 292 used of 4096KB, 5 strings using 178):
                    0 (19) RESET:TIME: 2021-09-17-13-32-52
                    0 (1) 026 status=discharging health=good plug=none temp=299 volt=3827 current=-464 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=957 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 026 top=u0a305:"org.mozilla.firefox"
                    0 (2) 026 user=0:"0"
                    0 (2) 026 userfg=0:"0"
                    0 (2) 026 tmpwhitelist=u0a256:"sync by top app"
                 +4ms (2) 026 stats=0:"wakelock-change"
               +101ms (2) 026 stats=0:"dump"
             +6s327ms (3) 026 current=-453 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +13s427ms (2) 026 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +1ms
  PID 1697 wake time: +16ms
  PID 1697 wake time: +2ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +59m59s606ms to 26 (power-save-off, device-idle-off)
    #1: +5m32s733ms to 27 (screen-on, power-save-off, device-idle-off)
    #2: +30m44s902ms to 28 (power-save-off, device-idle-off)
    #3: +6m26s341ms to 29 (power-save-off, device-idle-off)
    #4: +6m33s305ms to 30 (screen-on, power-save-off, device-idle-off)
    #5: +9m42s765ms to 31 (power-save-off, device-idle-off)
    #6: +8m0s606ms to 32 (power-save-off, device-idle-off)
    #7: +10m24s877ms to 33 (power-save-off, device-idle-off)
    #8: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #9: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #10: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #11: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #12: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #13: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #14: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #15: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #16: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #17: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #18: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #19: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #20: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #21: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 18h 57m 42s 200ms  (from 22 steps)
      Discharge screen on time: 9h 46m 8s 800ms  (from 8 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Uid u0a111: 0.000100 ( cpu=0.000100 ) Including smearing: 0.000105 ( proportional=0.00000476 )
    Uid 1027: 0.0000869 ( cpu=0.0000869 ) Excluded from smearing
    Uid u0a235: 0.0000706 ( cpu=0.0000706 ) Including smearing: 0.0000739 ( proportional=0.00000336 )
    Uid 1068: 0.0000400 ( cpu=0.0000400 ) Excluded from smearing
    Uid u0a69: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000419 ( proportional=0.00000191 )
    Uid u0a91: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000419 ( proportional=0.00000191 )
    Uid u0a209: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000419 ( proportional=0.00000191 )
    Uid u0a220: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000419 ( proportional=0.00000191 )
    Uid u0a234: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000419 ( proportional=0.00000191 )
    Uid u0a282: 0.0000383 ( cpu=0.0000383 ) Including smearing: 0.0000402 ( proportional=0.00000183 )
    Uid 5555: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000340 ( proportional=0.00000155 )
    Uid 5012: 0.0000306 ( cpu=0.0000306 ) Including smearing: 0.0000320 ( proportional=0.00000146 )
    Uid u0a112: 0.0000306 ( cpu=0.0000306 ) Including smearing: 0.0000320 ( proportional=0.00000146 )
    Uid u0a237: 0.0000306 ( cpu=0.0000306 ) Including smearing: 0.0000320 ( proportional=0.00000146 )
    Uid u0a270: 0.0000306 ( cpu=0.0000306 ) Including smearing: 0.0000320 ( proportional=0.00000146 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Total cpu time: u=96ms s=9s 969ms 
    Total cpu time per freq: 2094 531 494 462 353 182 108 4792 224 124 54 54 72 35 26 17 40 127 227 22 44 36 20 19 5 20 10 16 16 7 7 19 7 7 5 12 4 1 10 0 14 15 0 2 8 1 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc kworker/u16:2-events_unbound:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:3-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 780ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 250ms krn ; 0ms fg
    Proc kworker/u16:15-samsung_mobile_device:b:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:4-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:0:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/5:0-five_wq:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 1s 890ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc init:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/3:1-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ueventd:
      CPU: 50ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:4-bcm477x_wq:
      CPU: 0ms usr + 970ms krn ; 0ms fg
    Proc kworker/0:1-pm:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc kworker/6:1-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u17:0-mali_jd_loop:
      CPU: 0ms usr + 3s 240ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 530ms krn ; 0ms fg
    Proc kworker/3:3-five_wq:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 670ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 260ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:3-events:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/0:0-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/2:5-events:
      CPU: 0ms usr + 220ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 674ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 743ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 485ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 60ms realtime (1 times)
    Sensor 41: 151ms realtime (1 times)
    Sensor 33554433: 148ms realtime (1 times)
    Foreground for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=3s 634ms s=7s 337ms 
    Total cpu time per freq: 2029 551 486 437 389 200 123 4834 232 119 80 97 85 31 29 24 29 344 90 8 22 11 16 8 15 246 67 92 74 104 72 51 67 38 30 35 12 5 139 2 24 8 2 1 0 2 0 0 33 2 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0
    Proc servicemanager:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc com.samsung.android.dqagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 30ms usr + 50ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 480ms usr + 3s 410ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 310ms usr + 1s 310ms krn ; 0ms fg
    Proc connfwexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 340ms usr + 390ms krn ; 0ms fg
    Proc system:
      CPU: 1s 280ms usr + 1s 680ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=10ms s=31ms 
    Total cpu time per freq: 1 0 0 6 0 0 3 0 0 2 2 2 1 0 3 0 0 8 1 0 2 0 3 0 1 1 0 0 2 1 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc rild:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=23ms s=142ms 
    Total cpu time per freq: 12 13 5 7 10 3 0 89 4 2 0 3 0 0 2 0 0 5 11 1 4 2 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 80ms krn ; 0ms fg
  1021:
    Total cpu time: u=146ms s=491ms 
    Total cpu time per freq: 122 30 31 28 22 12 6 282 10 5 3 3 3 2 1 1 1 12 44 4 8 6 3 1 1 1 0 1 0 0 0 0 0 1 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 120ms usr + 510ms krn ; 0ms fg
  1027:
    Foreground for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=18ms s=21ms 
    Total cpu time per freq: 2 1 2 3 2 1 3 11 2 1 3 2 2 1 1 1 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=13ms s=11ms 
    Total cpu time per freq: 0 0 1 1 0 1 1 5 0 0 1 0 1 0 3 0 2 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=9ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 1 0 1 0 0 1 0 2 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=8ms s=6ms 
    Total cpu time per freq: 3 0 6 0 0 0 0 0 3 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,42KB received, 82,50KB sent (packets 103 received, 138 sent)
    Wi-Fi network (background): 5,42KB received, 82,50KB sent (packets 103 received, 138 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 490ms (92,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     869ms (6,4%)
       WiFi Tx time:     143ms (1,1%)
    Total cpu time: u=144ms s=220ms 
    Total cpu time per freq: 10 3 4 6 2 8 2 7 4 5 6 4 2 1 0 1 43 9 13 0 2 0 11 11 0 1 10 0 3 6 5 0 6 0 0 45 0 0 19 0 124 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14
    Proc adbd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 674ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 743ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 485ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 485ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
  5009:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 3 0 1 0 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5022:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 3 0 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=47ms s=29ms 
    Total cpu time per freq: 2 1 1 1 1 0 1 6 0 3 1 2 2 0 1 0 0 7 2 0 1 0 1 0 0 4 6 7 1 7 6 6 2 0 4 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
  u0a91:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a92:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
  u0a111:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a112:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
  u0a129:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
  u0a139:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
  u0a143:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
  u0a149:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 2 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a160:
    Background for: 13s 485ms 
    Total running: 13s 485ms 
  u0a182:
    Background for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=20ms s=13ms 
    Total cpu time per freq: 7 4 3 3 2 0 1 12 1 1 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a220:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a224:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a235:
    Cached for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 13s 485ms 
    Total running: 13s 485ms 
    Total cpu time: u=0ms s=0ms 
