Battery History (0% used, 320 used of 4096KB, 5 strings using 186):
                    0 (19) RESET:TIME: 2021-09-20-19-52-47
                    0 (1) 073 status=discharging health=good plug=none temp=277 volt=3824 current=-444 ap_temp=31 pa_temp=29 skin_temp=29 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=2679 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 073 top=u0a305:"org.mozilla.firefox"
                    0 (2) 073 user=0:"0"
                    0 (2) 073 userfg=0:"0"
                    0 (2) 073 tmpwhitelist=1000:"integrity component"
                +12ms (2) 073 stats=0:"wakelock-change"
               +116ms (2) 073 stats=0:"dump"
             +4s421ms (2) 073 -tmpwhitelist=1000:"integrity component"
             +8s839ms (3) 073 current=-351 ap_temp=30 pa_temp=29 skin_temp=29 sub_batt_temp=0 charge=2672
            +13s389ms (2) 073 stats=0:"dump"

Per-PID Stats:
  PID 1279 wake time: +1ms
  PID 1692 wake time: +15ms
  PID 1692 wake time: +5ms
  PID 32760 wake time: +97ms
  PID 32760 wake time: +10ms

Daily stats:
  Current start time: 2021-09-20-17-39-56
  Next min deadline: 2021-09-21-01-00-00
  Next max deadline: 2021-09-21-03-00-00
  Current daily discharge step durations:
    #0: +1m23s646ms to 73 (power-save-off, device-idle-off)
    #1: +2m31s285ms to 74 (power-save-off, device-idle-off)
    #2: +2m1s21ms to 75 (screen-on, power-save-off, device-idle-off)
    #3: +2m1s45ms to 76 (screen-on, power-save-off, device-idle-off)
    #4: +2m1s10ms to 77 (screen-on, power-save-off, device-idle-off)
    #5: +1m59s479ms to 78 (power-save-off, device-idle-off)
    #6: +1m23s42ms to 79 (power-save-off, device-idle-off)
    #7: +1m30s783ms to 80 (screen-on, power-save-off, device-idle-off)
    #8: +1m0s498ms to 81 (screen-on, power-save-off, device-idle-off)
    #9: +1m30s765ms to 82 (screen-on, power-save-off, device-idle-off)
    #10: +1m30s739ms to 83 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 2h 51m 42s 800ms  (from 11 steps)
      Discharge screen on time: 2h 45m 40s 800ms  (from 7 steps)
    Package changes:
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 13s 433ms (100,0%) realtime, 13s 433ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 13s 433ms realtime, 13s 433ms uptime
  Charge time remaining: 0ms 
  Discharge: 7.25 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 7.25 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-20-19-52-47
  Screen on: 28s 152ms (209,6%) 0x, Interactive: 13s 433ms (100,0%)
  Screen brightnesses:
    dark 13s 433ms (47,7%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 13s 433ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  1m 10s 295ms (523,2%)
     Cellular Idle time:   541ms (4,0%)
     Cellular Rx time:     5s 24ms (37,4%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.146mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  13s 433ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 13s 433ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  -18s -169ms (-135,2%)
     WiFi Idle time:   26s 583ms (197,8%)
     WiFi Rx time:     4s 286ms (31,9%)
     WiFi Tx time:     737ms (5,5%)
     WiFi Battery drain: 0.139mAh
     Wifi data received: 5,16MB
     Wifi data sent: 248,92KB
     Wifi packets received: 4264
     Wifi packets sent: 930
     Wifi states:
       sta 13s 433ms (100,0%) 
     Wifi supplicant states:
       completed 13s 433ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 13s 433ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 13s 433ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 1
    Amount discharged permil while screen on: 6
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 4.42, actual drain: 0
    Uid u0a305: 1.50 ( cpu=1.50 wifi=0.000953 ) Including smearing: 2.35 ( proportional=0.856 )
    Uid 1000: 0.927 ( cpu=0.924 wifi=0.00315 sensor=0.00000500 ) Excluded from smearing
    Screen: 0.796 Excluded from smearing
    Uid 0: 0.363 ( cpu=0.363 wifi=0.0000736 ) Excluded from smearing
    Uid 2000: 0.234 ( cpu=0.130 wifi=0.104 ) Excluded from smearing
    Idle: 0.126 Excluded from smearing
    Uid u0a243: 0.0993 ( cpu=0.0929 wifi=0.00642 ) Including smearing: 0.156 ( proportional=0.0568 )
    Uid u0a336: 0.0865 ( cpu=0.0828 wifi=0.00367 ) Including smearing: 0.136 ( proportional=0.0495 )
    Uid u0a240: 0.0555 ( cpu=0.0477 wifi=0.00777 ) Including smearing: 0.0873 ( proportional=0.0317 )
    Uid u0a242: 0.0525 ( cpu=0.0525 ) Including smearing: 0.0825 ( proportional=0.0300 )
    Wifi: 0.0254 ( cpu=0.0174 wifi=0.00795 ) Including smearing: 0.0399 ( proportional=0.0145 )
    Uid 1036: 0.0242 ( cpu=0.0242 ) Excluded from smearing
    Uid u0a87: 0.0198 ( cpu=0.0198 ) Including smearing: 0.0311 ( proportional=0.0113 )
    Uid u0a62: 0.0195 ( cpu=0.0195 ) Excluded from smearing
    Uid u0a89: 0.0116 ( cpu=0.00798 wifi=0.00360 ) Including smearing: 0.0182 ( proportional=0.00662 )
    Uid 1001: 0.0109 ( cpu=0.0109 ) Excluded from smearing
    Uid u0a244: 0.00692 ( cpu=0.00692 ) Including smearing: 0.0109 ( proportional=0.00396 )
    Uid 1066: 0.00645 ( cpu=0.00645 ) Excluded from smearing
    Uid 1069: 0.00531 ( cpu=0.00531 ) Excluded from smearing
    Uid u0a182: 0.00459 ( cpu=0.00459 ) Including smearing: 0.00722 ( proportional=0.00263 )
    Uid u0a150: 0.00436 ( cpu=0.00436 ) Including smearing: 0.00685 ( proportional=0.00249 )
    Uid 1073: 0.00406 ( cpu=0.00406 ) Excluded from smearing
    Cell standby: 0.00373 ( radio=0.00373 ) Excluded from smearing
    Uid u0a103: 0.00334 ( cpu=0.00334 ) Including smearing: 0.00525 ( proportional=0.00191 )
    Uid 1021: 0.00316 ( cpu=0.00316 ) Excluded from smearing
    Uid u0a270: 0.00292 ( cpu=0.00292 ) Including smearing: 0.00459 ( proportional=0.00167 )
    Uid u0a255: 0.00283 ( cpu=0.00283 ) Including smearing: 0.00445 ( proportional=0.00162 )
    Uid u0a69: 0.00210 ( cpu=0.00210 ) Including smearing: 0.00330 ( proportional=0.00120 )
    Uid 1041: 0.00185 ( cpu=0.00185 ) Excluded from smearing
    Uid 1020: 0.00161 ( cpu=0.000183 wifi=0.00143 ) Excluded from smearing
    Uid 1027: 0.00142 ( cpu=0.00142 ) Excluded from smearing
    Uid u0a251: 0.00120 ( cpu=0.00120 ) Including smearing: 0.00189 ( proportional=0.000686 )
    Uid u0a143: 0.00117 ( cpu=0.00117 ) Including smearing: 0.00183 ( proportional=0.000667 )
    Uid 5013: 0.000949 ( cpu=0.000949 ) Including smearing: 0.00149 ( proportional=0.000543 )
    Uid u0a123: 0.000936 ( cpu=0.000936 ) Including smearing: 0.00147 ( proportional=0.000536 )
    Uid u0a257: 0.000931 ( cpu=0.000931 ) Including smearing: 0.00146 ( proportional=0.000533 )
    Uid 5012: 0.000904 ( cpu=0.000904 ) Including smearing: 0.00142 ( proportional=0.000517 )
    Uid 5018: 0.000837 ( cpu=0.000837 ) Including smearing: 0.00132 ( proportional=0.000479 )
    Uid u0a74: 0.000805 ( cpu=0.000805 ) Including smearing: 0.00127 ( proportional=0.000460 )
    Bluetooth: 0.000644 ( cpu=0.000644 ) Including smearing: 0.00101 ( proportional=0.000369 )
    Uid u0a277: 0.000532 ( cpu=0.000532 ) Including smearing: 0.000836 ( proportional=0.000304 )
    Uid 1047: 0.000492 ( cpu=0.000492 ) Excluded from smearing
    Uid u0a160: 0.000489 ( cpu=0.000489 ) Including smearing: 0.000769 ( proportional=0.000280 )
    Uid u0a272: 0.000413 ( cpu=0.000413 ) Including smearing: 0.000648 ( proportional=0.000236 )
    Uid u0a233: 0.000395 ( cpu=0.000395 ) Including smearing: 0.000620 ( proportional=0.000226 )
    Uid 5004: 0.000388 ( cpu=0.000388 ) Including smearing: 0.000610 ( proportional=0.000222 )
    Uid u0a258: 0.000358 ( cpu=0.000358 ) Including smearing: 0.000562 ( proportional=0.000205 )
    Uid u0a267: 0.000274 ( cpu=0.000274 ) Including smearing: 0.000431 ( proportional=0.000157 )
    Uid u0a234: 0.000244 ( cpu=0.000244 ) Including smearing: 0.000383 ( proportional=0.000140 )
    Uid 5006: 0.000240 ( cpu=0.000240 ) Including smearing: 0.000378 ( proportional=0.000137 )
    Uid u0a241: 0.000191 ( cpu=0.000191 ) Including smearing: 0.000300 ( proportional=0.000109 )
    Uid 1068: 0.000188 ( cpu=0.000188 ) Excluded from smearing
    Uid u0a237: 0.000149 ( cpu=0.000149 ) Including smearing: 0.000234 ( proportional=0.0000852 )
    Uid u0a228: 0.000148 ( cpu=0.000148 ) Including smearing: 0.000233 ( proportional=0.0000848 )
    Uid u0a77: 0.000147 ( cpu=0.000147 ) Excluded from smearing
    Uid u0a67: 0.000147 ( cpu=0.000147 ) Including smearing: 0.000231 ( proportional=0.0000839 )
    Uid u0a92: 0.000143 ( cpu=0.000143 ) Including smearing: 0.000224 ( proportional=0.0000815 )
    Uid 5555: 0.000141 ( cpu=0.000141 ) Including smearing: 0.000221 ( proportional=0.0000804 )
    Uid u0a238: 0.000112 ( cpu=0.000112 ) Including smearing: 0.000176 ( proportional=0.0000639 )
    Uid u0a209: 0.000111 ( cpu=0.000111 ) Including smearing: 0.000174 ( proportional=0.0000632 )
    Uid u0a219: 0.000111 ( cpu=0.000111 ) Including smearing: 0.000174 ( proportional=0.0000632 )
    Uid u0a131: 0.000109 ( cpu=0.000109 ) Including smearing: 0.000172 ( proportional=0.0000626 )
    Uid 5029: 0.000108 ( cpu=0.000108 ) Including smearing: 0.000170 ( proportional=0.0000620 )
    Uid 9999: 0.0000567 ( cpu=0.0000567 ) Excluded from smearing
    Uid 1017: 0.0000350 ( cpu=0.0000350 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 128B sent (packets 0 received, 2 sent)
    Wi-Fi network (background): 0B received, 128B sent (packets 0 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 446ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Total cpu time: u=531ms s=9s 853ms 
    Total cpu time per freq: 1222 174 82 87 74 57 92 5653 182 193 184 93 123 104 64 71 106 643 535 37 18 23 5 21 11 87 35 51 30 36 34 20 19 11 23 18 20 3 135 1 31 16 0 1 1 0 3 1 26 1 0 1 1 1 1 1 0 2 0 0 1 0 0 0 2
    Proc kworker/3:0-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:2-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/1:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/u17:3-mali_jd_loop:
      CPU: 0ms usr + 1s 170ms krn ; 0ms fg
    Proc kworker/0:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 490ms krn ; 0ms fg
    Proc kworker/3:2-events:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/u17:0-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 820ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/2:4-events:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/5:1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/3:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/1:0:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/0:4:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc installd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kzerod_huge:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc kworker/6:4-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/533-slsi_ts:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc ueventd:
      CPU: 350ms usr + 30ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc psimon:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/u16:1-ufs_clk_gating_0:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc loop17:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 250ms krn ; 0ms fg
    Proc kworker/u16:8-events_unbound:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 1s 280ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 730ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 420ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:0-kverityd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/4:3-mm_percpu_wq:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  1000:
    Wi-Fi network: 14,89KB received, 6,79KB sent (packets 42 received, 48 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 381ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     36ms (0,3%)
       WiFi Tx time:     34ms (0,3%)
    Bluetooth Duty Scan (total actual realtime with duty): 672ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 717ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 433ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 90ms realtime (2 times)
    Foreground for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=10s 79ms s=10s 54ms 
    Total cpu time per freq: 946 241 157 115 110 126 138 8656 232 177 329 138 186 89 109 197 169 1882 912 68 63 101 80 27 61 1334 297 294 205 128 123 97 132 112 69 97 166 94 1027 5 364 24 6 12 6 2 14 16 54 29 21 10 22 13 37 25 23 14 21 21 3 2 8 6 4
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 40ms usr + 60ms krn ; 0ms fg
    Proc com.samsung.android.bbc.bbcagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 90ms usr + 180ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 60ms usr + 140ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.android.keychain:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 50ms usr + 220ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 2s 800ms usr + 2s 540ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 870ms usr + 950ms krn ; 0ms fg
    Proc system:
      CPU: 3s 580ms usr + 2s 680ms krn ; 0ms fg
    Proc smdexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.light-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.android.MtpApplication:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 170ms krn ; 0ms fg
    Proc argosd:
      CPU: 40ms usr + 110ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc vndservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.android.provider.filterprovider:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=140ms s=42ms 
    Total cpu time per freq: 2 8 8 2 0 1 3 3 5 3 2 1 0 0 0 4 4 56 4 3 5 0 1 0 4 5 2 3 3 3 4 1 1 3 2 1 4 0 24 0 2 0 0 1 0 1 0 0 1 2 0 0 1 0 0 1 1 1 1 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 90ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=6ms s=6ms 
    Total cpu time per freq: 2 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 2 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=48ms s=506ms 
    Total cpu time per freq: 13 5 1 5 8 4 2 208 8 5 13 2 3 1 0 3 1 16 171 17 9 2 1 0 1 1 2 5 2 0 4 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 100ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 230ms krn ; 0ms fg
  1017:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1020:
    Wi-Fi network: 1,71KB received, 0B sent (packets 27 received, 0 sent)
    Wi-Fi network (background): 1,71KB received, 0B sent (packets 27 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 376ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     79ms (0,6%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=8ms s=0ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=14ms s=88ms 
    Total cpu time per freq: 12 1 2 0 0 1 0 31 1 2 1 1 0 1 1 1 0 2 31 2 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 13s 433ms 
    Total running: 13s 433ms 
    Total cpu time: u=11ms s=10ms 
