Battery History (0% used, 264 used of 4096KB, 5 strings using 282):
                    0 (19) RESET:TIME: 2021-09-17-09-54-20
                    0 (1) 042 status=discharging health=good plug=none temp=326 volt=3769 current=-382 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1537 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=2 wifi_suppl=completed +ble_scan
                    0 (2) 042 top=u0a307:"dev.jideguru.flutterEbookApp"
                    0 (2) 042 user=0:"0"
                    0 (2) 042 userfg=0:"0"
                    0 (2) 042 longwake=1000:"*job*/com.sec.android.diagmonagent/.dma.event.ERJobService"
                 +4ms (2) 042 stats=0:"wakelock-change"
                +63ms (2) 042 stats=0:"dump"
            +13s332ms (2) 042 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +6m34s403ms
  PID 1697 wake time: +19ms
  PID 1697 wake time: +5ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #1: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #2: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #3: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #4: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #5: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 10h 41m 52s 300ms  (from 6 steps)
      Discharge screen on time: 9h 14m 34s 100ms  (from 4 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc init:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ueventd:
      CPU: 160ms usr + 0ms krn ; 0ms fg
    Proc kworker/3:3-pm:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:0-events_power_efficient:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:8-events_unbound:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 630ms krn ; 0ms fg
    Proc exynos_gmc_thre:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 320ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:5-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:2-kverityd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 361ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     13ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 668ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 683ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 365ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *job*/com.sec.android.diagmonagent/.dma.event.ERJobService realtime
    Wake lock *telephony-radio* realtime
    Job com.sec.android.diagmonagent/.dma.event.ERJobService: 13s 365ms realtime (0 times)
    Sensor 33: 40ms realtime (1 times)
    Foreground for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=2s 701ms s=2s 422ms 
    Total cpu time per freq: 150 57 21 34 8 7 39 2944 38 53 37 30 26 13 31 19 49 228 97 2 12 11 4 1 16 195 75 119 212 216 113 31 9 11 3 1 1 16 144 0 5 3 0 0 9 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 2 0 0 0 1
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc android:drmService:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc freecess_cfb:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecess_binder:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 500ms usr + 1s 0ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 540ms usr + 430ms krn ; 0ms fg
    Proc system:
      CPU: 750ms usr + 650ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=12ms s=23ms 
    Total cpu time per freq: 5 1 0 1 0 0 1 1 0 1 1 0 0 0 3 3 1 4 8 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=13ms s=126ms 
    Total cpu time per freq: 1 0 0 1 0 0 2 89 0 0 3 0 0 0 2 1 0 0 25 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 70ms krn ; 0ms fg
  1021:
    Total cpu time: u=6ms s=10ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 9 0 1 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1027:
    Foreground for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=18ms s=16ms 
    Total cpu time per freq: 7 4 1 1 0 0 0 9 1 1 1 0 1 1 0 0 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=0ms s=8ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=9ms s=9ms 
    Total cpu time per freq: 3 3 0 0 0 0 0 2 0 1 0 0 1 0 0 1 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=30ms s=0ms 
    Total cpu time per freq: 9 0 0 0 0 0 0 0 0 1 1 0 0 0 15 0 0 0 2 0 0 0 0 0 0 4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,76KB received, 79,47KB sent (packets 71 received, 110 sent)
    Wi-Fi network (background): 3,76KB received, 79,47KB sent (packets 71 received, 110 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 2ms (97,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     313ms (2,3%)
       WiFi Tx time:     67ms (0,5%)
    Total cpu time: u=112ms s=223ms 
    Total cpu time per freq: 8 5 1 0 0 0 0 13 1 5 1 1 1 0 3 0 4 52 9 2 0 1 1 0 1 1 1 6 0 17 10 24 0 2 6 2 0 1 61 0 52 1 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 15 0 0 0 6 0 0 23
    Proc adbd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  5004:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 668ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 683ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 365ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 365ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5022:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5029:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=1ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=20ms s=13ms 
    Total cpu time per freq: 1 0 1 0 1 1 0 2 1 2 0 0 0 0 1 0 0 4 1 0 0 1 1 0 1 1 0 0 4 4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=1ms s=0ms 
    Proc android.process.acore:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
  u0a91:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
  u0a92:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
  u0a139:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
  u0a143:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.taskedge:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a149:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=18ms s=4ms 
    Total cpu time per freq: 0 0 0 0 2 0 0 0 0 2 1 0 0 0 0 0 10 4 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a160:
    Background for: 13s 365ms 
    Total running: 13s 365ms 
  u0a182:
    Background for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=11ms s=12ms 
    Total cpu time per freq: 10 0 0 0 1 1 0 12 1 2 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a224:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
  u0a238:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Wi-Fi network: 217B received, 144B sent (packets 2 received, 2 sent)
    Wi-Fi network (background): 217B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 359ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     26ms (0,2%)
       WiFi Tx time:     5ms (0,0%)
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=11ms s=7ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 14 2 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a242:
    Foreground for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=12ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 2 0 0 1 4 2 3 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 50ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.gms.unstable:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=250ms s=43ms 
    Total cpu time per freq: 0 0 0 0 2 0 0 9 2 0 2 0 0 0 7 0 20 225 0 0 0 0 0 0 0 1 0 0 1 2 0 5 0 1 0 0 0 12 5 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 7ms 
    Cached for: 13s 353ms 
    Total running: 13s 365ms 
    Total cpu time: u=58ms s=11ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 3 65 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a257:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 1 1 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a258:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a259:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc de.kaffeemitkoffein.tinyweatherforecastgermany:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a307:
    Foreground activities: 13s 365ms realtime (0 times) (running)
    Top for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=5s 347ms s=876ms 
    Total cpu time per freq: 0 1 0 2 0 0 1 5 0 1 0 0 0 0 1 0 0 1 5 0 0 14 1 0 12 832 536 734 1596 1550 817 67 54 10 4 3 7 0 2 0 0 0 1 0 0 0 0 0 62 1 0 1 4 5 0 0 0 0 0 0 0 0 0 0 0
    Proc dev.jideguru.flutterEbookApp:
      CPU: 5s 830ms usr + 910ms krn ; 0ms fg
  u0a312:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=5ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 1 2 1 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a330:
    Cached for: 13s 365ms 
    Total running: 13s 365ms 
    Total cpu time: u=0ms s=0ms 
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 241ms (98,9%)
