Battery History (0% used, 240 used of 4096KB, 4 strings using 152):
                    0 (19) RESET:TIME: 2021-09-17-10-00-53
                    0 (1) 041 status=discharging health=good plug=none temp=316 volt=3809 current=-373 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1497 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 041 top=u0a307:"dev.jideguru.flutterEbookApp"
                    0 (2) 041 user=0:"0"
                    0 (2) 041 userfg=0:"0"
                 +2ms (2) 041 stats=0:"wakelock-change"
                +56ms (2) 041 stats=0:"dump"
            +13s405ms (2) 041 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +3ms
  PID 1697 wake time: +17ms
  PID 1697 wake time: +3ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #1: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #2: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #3: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #4: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #5: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #6: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 10h 15m 1s 100ms  (from 7 steps)
      Discharge screen on time: 8h 54m 26s 0ms  (from 5 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ueventd:
      CPU: 90ms usr + 0ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:2-events_power_efficient:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u16:8-events_unbound:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 420ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 340ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:5-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:5-events:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/u16:2-kverityd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 449ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     17ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 672ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 723ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 445ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 62ms realtime (2 times)
    Foreground for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=2s 117ms s=2s 32ms 
    Total cpu time per freq: 166 34 15 9 1 11 4 2194 16 36 46 24 18 22 12 29 23 193 95 17 1 13 18 7 2 151 43 101 148 139 113 90 64 10 22 6 31 41 44 0 2 3 1 0 0 0 1 8 1 0 1 0 0 0 0 0 0 0 0 0 3 0 0 0 0
    Proc servicemanager:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 40ms usr + 700ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 320ms usr + 320ms krn ; 0ms fg
    Proc system:
      CPU: 580ms usr + 510ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc argosd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=27ms s=9ms 
    Total cpu time per freq: 2 6 0 0 0 0 0 1 0 1 0 3 0 3 0 2 0 7 1 4 0 0 2 0 0 2 0 1 1 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=15ms s=115ms 
    Total cpu time per freq: 0 0 4 4 0 1 0 73 2 2 1 0 2 2 0 0 1 9 4 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  1021:
    Total cpu time: u=1ms s=20ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 11 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc lhd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1027:
    Foreground for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=30ms s=6ms 
    Total cpu time per freq: 6 4 0 0 0 0 0 14 0 2 1 2 1 1 0 1 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1041:
    Total cpu time: u=1ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 2 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=14ms s=6ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 6 0 1 0 2 1 1 0 2 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1068:
    Foreground for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=21ms s=10ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 0 4 1 10 1 0 0 0 0 3 0 0 0 0 0 0 0 6 0 0 1 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 3,70KB received, 78,01KB sent (packets 69 received, 109 sent)
    Wi-Fi network (background): 3,70KB received, 78,01KB sent (packets 69 received, 109 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 969ms (96,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     426ms (3,2%)
       WiFi Tx time:     82ms (0,6%)
    Total cpu time: u=141ms s=201ms 
    Total cpu time per freq: 11 4 6 0 0 0 0 15 0 1 14 3 7 0 0 10 8 6 12 0 3 0 5 1 0 3 1 2 1 2 1 22 9 0 3 0 20 0 90 0 93 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 672ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 723ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 445ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 445ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=5ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5022:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5029:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=35ms s=34ms 
    Total cpu time per freq: 2 3 0 0 0 2 0 7 3 0 1 1 1 1 0 0 0 4 1 0 0 0 1 1 1 18 1 1 4 4 1 4 2 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a91:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
  u0a92:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
  u0a139:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
  u0a143:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
  u0a149:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=2ms s=7ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a160:
    Background for: 13s 445ms 
    Total running: 13s 445ms 
  u0a182:
    Background for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=18ms s=13ms 
    Total cpu time per freq: 6 4 0 1 0 0 0 14 0 1 1 1 0 1 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a224:
    Cached for: 5s 471ms 
    Total running: 5s 471ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 3 0 0 6 0 0 0 0 0 0 37 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a238:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.partnersetup:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a240:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=7ms s=6ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 6 0 0 2 2 0 1 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=12ms s=13ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 3 1 0 0 0 0 1 0 2 0 4 1 0 0 0 0 0 0 0 0 3 3 0 0 4 0 2 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=300ms s=34ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 12 1 0 8 1 0 4 0 6 2 243 0 0 0 1 0 1 0 1 0 15 1 2 0 6 1 8 0 0 4 0 24 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 60ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 10ms 
    Background for: 7ms 
    Cached for: 13s 428ms 
    Total running: 13s 445ms 
    Total cpu time: u=30ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a257:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=5ms s=14ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 13 0 0 0 0 0 0 0 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube.player:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a258:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a259:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a307:
    Foreground activities: 13s 445ms realtime (0 times) (running)
    Top for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=6s 741ms s=488ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 2 7 0 0 2 0 0 1 216 310 854 1457 1707 1341 902 432 5 11 2 0 1 2 0 0 0 0 0 0 0 5 0 19 1 0 10 0 24 0 0 0 0 0 0 0 0 0 0 0
    Proc dev.jideguru.flutterEbookApp:
      CPU: 6s 780ms usr + 500ms krn ; 0ms fg
  u0a312:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a330:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 291ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     172ms (1,3%)
       WiFi Tx time:     29ms (0,2%)
    Foreground services: 12s 433ms realtime (1 times)
    Fg Service for: 12s 433ms 
    Cached for: 85ms 
    Total running: 12s 518ms 
    Total cpu time: u=640ms s=235ms 
    Total cpu time per freq: 7 0 0 0 2 0 0 28 0 1 1 9 14 5 14 0 31 183 2 0 0 1 0 1 0 84 93 108 70 57 63 29 16 26 1 1 0 15 0 0 0 0 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 40 0 0 0 2
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 445ms 
    Total running: 13s 445ms 
    Total cpu time: u=0ms s=0ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 77
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
