Battery History (0% used, 240 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-17-11-37-46
                    0 (1) 031 status=discharging health=good plug=none temp=307 volt=3819 current=-529 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1138 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 031 top=u0a315:"com.untappdllc.app"
                    0 (2) 031 user=0:"0"
                    0 (2) 031 userfg=0:"0"
                 +4ms (2) 031 stats=0:"wakelock-change"
                +98ms (2) 031 stats=0:"dump"
            +13s308ms (2) 031 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +1ms
  PID 1697 wake time: +16ms
  PID 1697 wake time: +3ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +9m42s765ms to 31 (power-save-off, device-idle-off)
    #1: +8m0s606ms to 32 (power-save-off, device-idle-off)
    #2: +10m24s877ms to 33 (power-save-off, device-idle-off)
    #3: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #4: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #5: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #6: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #7: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #8: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #9: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #10: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #11: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #12: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #13: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #14: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #15: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #16: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 13h 49m 29s 400ms  (from 17 steps)
      Discharge screen on time: 9h 39m 51s 100ms  (from 6 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u17:2-kbase_pm_shader_powerof:
      CPU: 0ms usr + 350ms krn ; 0ms fg
    Proc kzerod_huge:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/5:5-five_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:1-five_wq:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ueventd:
      CPU: 90ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:4-bcm477x_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:7-events_unbound:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/4:5-pm:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:1-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/0:2-events_power_efficient:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/3:3-events:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 650ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 450ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:0+bcm477x_wq:
      CPU: 0ms usr + 470ms krn ; 0ms fg
    Proc kworker/u16:1-events_unbound:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 667ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 673ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 346ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 62ms realtime (2 times)
    Foreground for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=2s 960ms s=4s 178ms 
    Total cpu time per freq: 1255 192 184 153 133 77 133 2558 103 43 84 25 93 28 4 9 59 183 259 68 26 10 3 18 20 124 41 33 165 183 159 77 58 53 41 21 45 3 35 1 3 3 1 0 2 0 0 0 1 1 0 0 6 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc freecess_cfb:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecess_binder:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 40ms usr + 290ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 800ms usr + 2s 10ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 330ms usr + 430ms krn ; 0ms fg
    Proc system:
      CPU: 910ms usr + 700ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=27ms s=21ms 
    Total cpu time per freq: 2 0 1 0 0 0 7 3 2 0 5 1 2 1 0 0 8 4 3 2 0 1 0 0 0 0 0 0 1 1 0 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=12ms s=187ms 
    Total cpu time per freq: 12 1 6 2 5 3 5 86 2 4 6 3 5 1 0 0 0 5 45 6 3 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 100ms krn ; 0ms fg
  1021:
    Total cpu time: u=2ms s=49ms 
    Total cpu time per freq: 7 1 0 1 0 0 1 16 1 0 1 0 1 0 0 0 0 0 17 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=28ms s=16ms 
    Total cpu time per freq: 10 3 2 6 2 0 2 7 1 0 1 1 2 1 0 1 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=15ms s=9ms 
    Total cpu time per freq: 4 1 1 1 0 0 2 2 0 0 1 1 1 1 1 0 3 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=4ms s=5ms 
    Total cpu time per freq: 2 1 0 0 2 0 0 0 0 0 0 3 0 0 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=39ms s=10ms 
    Total cpu time per freq: 1 0 1 1 0 0 0 0 0 0 0 8 2 0 0 8 0 0 4 3 0 0 0 1 0 1 1 0 0 2 1 0 0 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,61KB received, 79,27KB sent (packets 67 received, 114 sent)
    Wi-Fi network (background): 3,61KB received, 79,27KB sent (packets 67 received, 114 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 706ms (95,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     586ms (4,4%)
       WiFi Tx time:     85ms (0,6%)
    Total cpu time: u=133ms s=206ms 
    Total cpu time per freq: 12 1 3 3 3 4 4 1 3 0 6 0 4 0 0 1 5 4 13 4 2 0 0 2 2 0 13 1 1 9 2 19 0 0 0 5 1 0 45 0 0 2 0 0 11 0 0 0 0 0 0 0 7 0 0 20 0 0 0 0 5 0 0 0 134
    Proc adbd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  5004:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 667ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 673ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 346ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 346ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=5ms s=2ms 
    Total cpu time per freq: 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 3 0 0 1 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5022:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  5029:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=73ms s=45ms 
    Total cpu time per freq: 12 1 4 4 5 0 17 4 10 0 1 2 4 0 9 0 1 3 9 3 1 0 0 6 0 2 1 2 3 3 2 5 0 2 4 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 170ms usr + 60ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=5ms s=10ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 15 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=8ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a160:
    Background for: 13s 346ms 
    Total running: 13s 346ms 
  u0a182:
    Background for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=35ms s=16ms 
    Total cpu time per freq: 33 2 1 0 0 2 3 11 0 0 0 0 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a204:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
  u0a209:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a219:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a228:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a232:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=9ms s=5ms 
    Total cpu time per freq: 0 0 2 1 0 1 0 4 1 0 0 2 3 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a240:
    Foreground for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=1ms s=9ms 
    Total cpu time per freq: 2 1 0 0 1 0 0 1 1 0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:instant_app_installer:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a241:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=22ms s=13ms 
    Total cpu time per freq: 2 0 1 2 1 1 0 3 1 0 0 0 0 2 0 0 0 2 0 2 3 0 0 2 0 1 1 0 2 1 3 1 1 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.unstable:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=301ms s=51ms 
    Total cpu time per freq: 5 0 2 1 0 0 3 7 0 0 0 6 10 0 7 0 1 290 1 0 0 0 0 0 0 2 0 2 4 1 0 0 2 3 0 0 6 0 2 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 500ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 4ms 
    Background for: 6ms 
    Cached for: 13s 336ms 
    Total running: 13s 346ms 
    Total cpu time: u=69ms s=10ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 2 0 0 0 1 0 1 4 0 0 72 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 90ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a247:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
  u0a249:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a253:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 2 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a255:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=13ms s=22ms 
    Total cpu time per freq: 14 1 1 0 2 2 3 5 1 0 0 0 4 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  u0a256:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 0 0 0 0 2 0 2 1 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gm:
      CPU: 300ms usr + 10ms krn ; 0ms fg
  u0a257:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
  u0a258:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
  u0a259:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
  u0a267:
    Foreground for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 346ms 
    Total running: 13s 346ms 
    Total cpu time: u=1ms s=1ms 
