Battery History (0% used, 248 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-17-13-35-15
                    0 (1) 026 status=discharging health=good plug=none temp=309 volt=3826 current=-499 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=950 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 026 top=u0a305:"org.mozilla.firefox"
                    0 (2) 026 user=0:"0"
                    0 (2) 026 userfg=0:"0"
                 +3ms (2) 026 stats=0:"wakelock-change"
                +68ms (2) 026 stats=0:"dump"
            +12s632ms (4) 026 current=-510 ap_temp=35 pa_temp=33 skin_temp=32 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1697 wake time: +23ms
  PID 1697 wake time: +4ms
  PID 1304 wake time: +5ms
  PID 2780 wake time: +38ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +59m59s606ms to 26 (power-save-off, device-idle-off)
    #1: +5m32s733ms to 27 (screen-on, power-save-off, device-idle-off)
    #2: +30m44s902ms to 28 (power-save-off, device-idle-off)
    #3: +6m26s341ms to 29 (power-save-off, device-idle-off)
    #4: +6m33s305ms to 30 (screen-on, power-save-off, device-idle-off)
    #5: +9m42s765ms to 31 (power-save-off, device-idle-off)
    #6: +8m0s606ms to 32 (power-save-off, device-idle-off)
    #7: +10m24s877ms to 33 (power-save-off, device-idle-off)
    #8: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #9: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #10: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #11: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #12: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #13: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #14: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #15: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #16: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #17: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #18: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #19: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #20: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #21: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 18h 57m 42s 200ms  (from 22 steps)
      Discharge screen on time: 9h 46m 8s 800ms  (from 8 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Uid u0a92: 0.0000342 ( cpu=0.0000342 ) Including smearing: 0.0000354 ( proportional=0.00000123 )
    Uid u0a139: 0.0000342 ( cpu=0.0000342 ) Including smearing: 0.0000354 ( proportional=0.00000123 )
    Uid u0a271: 0.0000342 ( cpu=0.0000342 ) Including smearing: 0.0000354 ( proportional=0.00000123 )
    Uid u0a112: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000337 ( proportional=0.00000117 )
    Uid u0a220: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000337 ( proportional=0.00000117 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Total cpu time: u=90ms s=6s 895ms 
    Total cpu time per freq: 619 272 174 213 174 111 71 4550 189 89 80 62 54 26 34 35 28 90 73 12 10 15 9 5 4 69 14 5 24 6 13 19 10 13 7 1 4 0 8 0 5 7 2 0 1 0 0 0 7 0 0 1 0 0 20 0 1 0 0 0 0 0 0 0 0
    Proc kworker/u16:12-events_unbound:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:2-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:3-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 1s 10ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/u16:15-samsung_mobile_device:b:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:4-events:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/5:4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/3:0:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/3:4-events:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:1-rcu_gp:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 1s 200ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ueventd:
      CPU: 50ms usr + 0ms krn ; 0ms fg
    Proc kworker/u17:4-bcm477x_wq:
      CPU: 0ms usr + 670ms krn ; 0ms fg
    Proc kworker/0:3-pm:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/0:1-pm:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/6:1-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u17:0-mali_jd_loop:
      CPU: 0ms usr + 1s 750ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 500ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 540ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/0:0-events:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/2:5-events:
      CPU: 0ms usr + 120ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 672ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 723ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 446ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 31ms realtime (1 times)
    Foreground for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=3s 4ms s=5s 75ms 
    Total cpu time per freq: 603 308 215 237 170 126 125 4558 219 114 96 69 86 38 65 38 45 256 36 3 8 17 23 6 29 172 57 58 103 81 83 68 61 78 50 12 17 4 22 4 2 6 3 2 1 0 0 0 33 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 39
    Proc servicemanager:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 240ms usr + 2s 220ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 180ms usr + 1s 130ms krn ; 0ms fg
    Proc connfwexe:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 350ms usr + 310ms krn ; 0ms fg
    Proc com.samsung.SMT:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc system:
      CPU: 940ms usr + 1s 160ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=28ms s=19ms 
    Total cpu time per freq: 0 0 9 1 6 0 0 3 6 1 0 0 0 1 1 0 1 11 1 0 1 1 1 0 1 0 1 2 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=11ms s=108ms 
    Total cpu time per freq: 3 3 9 7 2 5 0 61 13 4 4 1 2 0 2 0 0 4 5 1 3 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 60ms krn ; 0ms fg
  1021:
    Total cpu time: u=84ms s=328ms 
    Total cpu time per freq: 34 12 14 12 9 6 4 266 8 4 5 3 2 1 2 2 1 4 17 1 2 1 2 1 1 4 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 60ms usr + 360ms krn ; 0ms fg
  1027:
    Foreground for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=10ms s=20ms 
    Total cpu time per freq: 0 3 1 2 2 1 1 7 2 1 3 1 1 0 1 1 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1041:
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1066:
    Total cpu time: u=20ms s=1ms 
    Total cpu time per freq: 0 0 0 0 3 0 0 3 2 0 3 0 0 0 1 1 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.android.se:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1069:
    Total cpu time: u=3ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 4 0 0 0 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 5,33KB received, 84,50KB sent (packets 101 received, 138 sent)
    Wi-Fi network (background): 5,33KB received, 84,50KB sent (packets 101 received, 138 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 862ms (95,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     532ms (3,9%)
       WiFi Tx time:     85ms (0,6%)
    Total cpu time: u=157ms s=211ms 
    Total cpu time per freq: 9 9 0 8 5 1 5 6 6 2 3 16 4 0 0 15 2 31 9 1 6 10 0 1 1 1 0 10 0 2 4 0 22 2 1 5 0 0 45 0 131 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 672ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 723ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 446ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 446ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
  5009:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 1 1 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5022:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Foreground for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=23ms s=10ms 
    Total cpu time per freq: 2 0 1 2 0 0 1 3 3 0 1 0 1 1 0 0 1 5 1 0 0 0 1 0 1 1 0 0 1 0 1 2 1 1 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
  u0a74:
    Background for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
  u0a91:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
  u0a92:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
  u0a111:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=1ms 
    Proc com.microsoft.skydrive:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a112:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
  u0a129:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
  u0a139:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a143:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
  u0a149:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 0 0 0 1 0 0 1 0 2 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a160:
    Background for: 13s 446ms 
    Total running: 13s 446ms 
  u0a182:
    Background for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=13ms s=7ms 
    Total cpu time per freq: 2 3 1 1 0 0 0 9 1 1 0 0 0 1 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
  u0a220:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a224:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
  u0a235:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
  u0a242:
    Wake lock *gms_scheduler*:internal realtime
    Wake lock *alarm* realtime
    Wake lock *gms_scheduler*/com.google.android.gms/.checkin.CheckinService realtime
    Foreground for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=13ms s=24ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 0 2 1 0 1 2 0 2 4 1 0 0 0 0 0 0 1 4 2 6 2 0 2 2 2 6 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Wakeup alarm *walarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE: 0 times
      Service com.google.android.gms.checkin.CheckinService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=323ms s=52ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 9 1 0 0 1 11 1 10 0 18 306 0 0 0 0 0 0 0 0 4 0 1 5 5 1 0 1 0 0 1 0 7 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 4ms 
    Cached for: 13s 437ms 
    Total running: 13s 446ms 
    Total cpu time: u=32ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=31ms s=15ms 
    Total cpu time per freq: 0 1 0 1 0 0 0 7 2 0 0 1 13 2 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:24:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:22:
      CPU: 620ms usr + 30ms krn ; 0ms fg
  u0a256:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gm:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 446ms 
    Total running: 13s 446ms 
    Total cpu time: u=0ms s=0ms 
  u0a271:
    Cached for: 13s 446ms 
