Battery History (0% used, 268 used of 4096KB, 4 strings using 140):
                    0 (19) RESET:TIME: 2021-09-17-10-29-30
                    0 (1) 038 status=discharging health=good plug=none temp=306 volt=3811 current=-424 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1399 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 038 top=u0a310:"com.davituri.timetable"
                    0 (2) 038 user=0:"0"
                    0 (2) 038 userfg=0:"0"
                 +6ms (2) 038 stats=0:"wakelock-change"
                +73ms (2) 038 stats=0:"dump"
            +12s101ms (3) 038 current=-489 ap_temp=34 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +13s337ms (2) 038 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +11ms
  PID 1697 wake time: +18ms
  PID 1697 wake time: +5ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #1: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #2: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #3: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #4: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #5: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #6: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #7: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #8: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #9: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 12h 11m 16s 400ms  (from 10 steps)
      Discharge screen on time: 8h 54m 26s 0ms  (from 5 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc init:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:1-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ueventd:
      CPU: 130ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:1-cgroup_pidlist_destroy:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 460ms krn ; 0ms fg
    Proc kworker/u17:1-bcm477x_wq:
      CPU: 0ms usr + 510ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/0:4-events_power_efficient:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ip6tables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 1s 40ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 440ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:0-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/2:5-events:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 670ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 701ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 402ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock NetworkStats realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 55ms realtime (1 times)
    Foreground for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=2s 639ms s=3s 429ms 
    Total cpu time per freq: 704 188 97 109 84 88 88 2580 94 33 62 60 52 6 22 19 0 218 187 30 33 18 7 6 10 219 350 50 20 75 16 16 17 55 61 3 39 11 68 0 1 2 1 0 0 0 0 2 0 2 0 1 1 0 0 0 0 0 0 0 4 0 0 0 1
    Proc com.wssyncmldm:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 30ms usr + 50ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 40ms usr + 250ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 2s 440ms usr + 2s 910ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 630ms usr + 600ms krn ; 0ms fg
    Proc system:
      CPU: 810ms usr + 650ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=28ms s=19ms 
    Total cpu time per freq: 7 4 0 0 2 1 0 0 3 0 2 0 0 0 2 0 0 11 5 0 0 3 0 0 0 1 1 1 0 3 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=5ms s=104ms 
    Total cpu time per freq: 2 3 0 4 1 1 2 50 5 1 0 3 1 2 1 0 0 9 15 4 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 100ms krn ; 0ms fg
  1021:
    Total cpu time: u=7ms s=33ms 
    Total cpu time per freq: 4 1 1 0 0 1 0 15 1 0 1 0 0 0 0 0 0 2 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=11ms s=24ms 
    Total cpu time per freq: 7 5 0 2 1 3 2 3 0 0 1 1 2 0 1 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=2ms s=5ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=14ms s=7ms 
    Total cpu time per freq: 4 2 0 1 3 0 1 1 0 1 0 1 0 0 0 2 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=9ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 3 0 0 0 0 3 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,60KB received, 73,90KB sent (packets 67 received, 105 sent)
    Wi-Fi network (background): 3,60KB received, 73,90KB sent (packets 67 received, 105 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 50ms (97,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     325ms (2,4%)
       WiFi Tx time:     75ms (0,6%)
    Total cpu time: u=134ms s=209ms 
    Total cpu time per freq: 15 5 3 1 0 2 2 1 2 0 3 3 1 0 0 0 0 65 14 1 9 2 1 0 0 5 5 14 0 6 1 21 0 0 3 0 3 1 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13 0 0 0 6 0 0 0 121
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 670ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 701ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 402ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 402ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 2 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=16ms s=14ms 
    Total cpu time per freq: 1 0 0 0 0 2 7 1 1 0 1 1 4 0 0 0 0 5 1 1 0 0 0 0 0 2 4 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  u0a67:
    Cached for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=0ms s=0ms 
  u0a69:
    Cached for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=0ms s=0ms 
  u0a74:
    Background for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a84:
    Cached for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=2ms s=6ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a160:
    Background for: 13s 402ms 
    Total running: 13s 402ms 
  u0a182:
    Background for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=13ms s=13ms 
    Total cpu time per freq: 11 1 1 0 0 2 1 8 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Cached for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.apps.turbo:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a234:
    Foreground for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=110ms s=67ms 
    Total cpu time per freq: 2 2 0 0 0 1 0 1 1 0 0 0 1 0 0 2 0 134 0 0 0 0 0 0 0 1 1 1 0 2 0 1 0 2 0 0 24 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0
    Proc com.google.android.gms.unstable:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=273ms s=46ms 
    Total cpu time per freq: 1 0 1 0 0 3 2 8 0 0 0 1 7 0 0 15 0 253 0 0 0 0 0 0 0 1 8 0 0 7 0 2 0 5 3 0 2 0 2 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 250ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 3ms 
    Cached for: 13s 394ms 
    Total running: 13s 402ms 
    Total cpu time: u=27ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 5 0 0 0 0 0 0 20 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a249:
    Cached for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a257:
    Cached for: 13s 402ms 
    Total running: 13s 402ms 
  u0a259:
    Cached for: 13s 402ms 
    Total running: 13s 402ms 
  u0a267:
    Foreground for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Cached for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.permissioncontroller:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a310:
    Foreground activities: 13s 402ms realtime (0 times) (running)
    Top for: 13s 402ms 
    Total running: 13s 402ms 
    Total cpu time: u=4s 742ms s=1s 431ms 
    Total cpu time per freq: 3 2 2 1 0 8 1 43 4 8 6 2 1 0 8 0 0 6 441 94 49 27 25 81 54 1114 1774 190 91 122 87 38 62 54 64 19 24 32 1077 4 50 0 0 0 0 0 0 0 3 21 0 0 0 0 0 1 1 1 1 6 21 1 1 59 388
    Proc com.davituri.timetable:
      CPU: 7s 130ms usr + 2s 190ms krn ; 0ms fg
  u0a330:
    Cached for: 13s 402ms 
    Total running: 13s 402ms 
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 287ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     147ms (1,1%)
       WiFi Tx time:     29ms (0,2%)
    Foreground services: 12s 354ms realtime (1 times)
    Fg Service for: 12s 354ms 
    Cached for: 81ms 
    Total running: 12s 435ms 
    Total cpu time: u=372ms s=106ms 
    Total cpu time per freq: 13 1 5 2 2 2 1 35 4 1 1 6 1 14 0 1 31 88 4 4 0 4 16 0 2 53 52 8 34 12 3 8 14 5 5 2 2 42 35 0 1 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 402ms 
    Total running: 13s 402ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 105
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
