Battery History (0% used, 268 used of 4096KB, 4 strings using 142):
                    0 (19) RESET:TIME: 2021-09-17-11-26-04
                    0 (1) 032 status=discharging health=good plug=none temp=306 volt=3681 current=-409 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1185 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 032 top=u0a314:"com.justwatch.justwatch"
                    0 (2) 032 user=0:"0"
                    0 (2) 032 userfg=0:"0"
                 +8ms (2) 032 stats=0:"wakelock-change"
               +121ms (2) 032 stats=0:"dump"
             +7s824ms (3) 032 current=-427 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +13s445ms (2) 032 stats=0:"dump"

Per-PID Stats:
  PID 1697 wake time: +22ms
  PID 1697 wake time: +16ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +8m0s606ms to 32 (power-save-off, device-idle-off)
    #1: +10m24s877ms to 33 (power-save-off, device-idle-off)
    #2: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #3: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #4: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #5: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #6: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #7: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #8: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #9: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #10: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #11: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #12: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #13: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #14: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #15: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 13h 40m 37s 700ms  (from 16 steps)
      Discharge screen on time: 9h 39m 51s 100ms  (from 6 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Bluetooth Scan (total blamed realtime): 6s 767ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 534ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 88ms realtime (2 times)
    Foreground for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=1s 940ms s=3s 132ms 
    Total cpu time per freq: 1001 169 75 71 50 55 46 1459 64 42 54 31 115 43 50 28 49 149 61 24 24 4 32 19 5 40 13 81 49 53 29 47 46 101 55 17 53 13 63 0 2 8 0 2 0 2 0 0 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=43ms s=30ms 
    Total cpu time per freq: 16 0 6 0 5 1 0 6 0 1 1 0 1 2 2 0 0 6 0 3 1 0 4 0 0 2 0 1 4 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1002:
    Foreground for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=10ms s=164ms 
    Total cpu time per freq: 22 12 0 7 2 2 4 53 0 0 2 0 2 0 0 0 0 1 19 1 3 6 4 3 0 0 12 6 5 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1020:
    Wi-Fi network: 3,06KB received, 0B sent (packets 41 received, 0 sent)
    Wi-Fi network (background): 3,06KB received, 0B sent (packets 41 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 221ms (97,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     350ms (2,6%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=9ms s=21ms 
    Total cpu time per freq: 8 0 1 1 0 0 0 6 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1027:
    Foreground for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=15ms s=27ms 
    Total cpu time per freq: 12 4 4 1 0 2 1 6 1 1 1 1 2 0 3 1 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1041:
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=18ms s=14ms 
    Total cpu time per freq: 7 3 2 0 0 0 0 4 1 0 0 0 1 1 5 2 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1068:
    Foreground for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=1ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 0 1 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 4,23KB received, 79,86KB sent (packets 83 received, 116 sent)
    Wi-Fi network (background): 4,23KB received, 79,86KB sent (packets 83 received, 116 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 990ms (95,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     469ms (3,5%)
       WiFi Tx time:     118ms (0,9%)
    Total cpu time: u=127ms s=238ms 
    Total cpu time per freq: 14 5 2 2 1 2 1 3 5 1 23 2 2 1 17 0 29 16 4 5 1 0 0 1 0 0 6 10 11 3 1 1 29 3 0 0 2 1 51 0 120 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12
    (nothing executed)
  5004:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 677ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 767ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 534ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 534ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5022:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 4 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5029:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=46ms s=21ms 
    Total cpu time per freq: 8 1 1 0 0 14 1 2 2 2 0 0 9 1 2 0 0 1 4 2 1 0 1 1 4 0 0 1 0 1 0 0 3 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a69:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a95:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a160:
    Background for: 13s 534ms 
    Total running: 13s 534ms 
  u0a182:
    Background for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=24ms s=11ms 
    Total cpu time per freq: 21 1 1 1 0 1 1 8 0 1 1 0 0 0 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a204:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a209:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a232:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Foreground for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=8ms s=0ms 
    Total cpu time per freq: 4 1 0 0 0 0 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a241:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=59ms s=51ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 1 1 0 0 0 0 22 0 0 6 2 0 0 0 1 0 0 0 0 3 2 0 0 1 0 0 2 0 21 0 36 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0
  u0a243:
    Foreground for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=290ms s=55ms 
    Total cpu time per freq: 3 1 0 0 1 0 2 7 3 0 0 0 5 7 12 0 0 275 0 0 0 0 0 0 0 4 0 5 0 5 0 1 1 4 5 0 1 0 1 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 4ms 
    Cached for: 13s 523ms 
    Total running: 13s 534ms 
    Total cpu time: u=71ms s=9ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 0 1 0 5 0 0 72 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a247:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a249:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
  u0a253:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a255:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 7 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a256:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
  u0a257:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 3 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a258:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a259:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
  u0a267:
    Foreground for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a279:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
  u0a282:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a289:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=11ms s=1ms 
    Total cpu time per freq: 8 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a314:
    Foreground activities: 13s 534ms realtime (0 times) (running)
    Top for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=8s 444ms s=2s 765ms 
    Total cpu time per freq: 47 16 16 22 19 5 4 66 7 8 26 10 37 7 6 4 3 47 2611 657 303 102 52 54 11 828 95 1535 616 394 386 380 488 476 333 192 131 106 227 0 59 11 0 0 0 0 0 0 109 6 5 36 60 169 75 39 10 50 19 14 11 0 0 7 16
  u0a330:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 477ms (99,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     85ms (0,6%)
       WiFi Tx time:     26ms (0,2%)
    Foreground services: 12s 360ms realtime (1 times)
    Fg Service for: 12s 360ms 
    Cached for: 73ms 
    Total running: 12s 433ms 
    Total cpu time: u=284ms s=75ms 
    Total cpu time per freq: 4 0 3 4 3 2 1 16 1 5 6 3 2 13 27 25 0 48 2 1 2 0 4 0 0 4 3 10 28 25 3 6 20 16 13 0 4 32 35 0 1 1 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 534ms 
    Total running: 13s 534ms 
    Total cpu time: u=0ms s=0ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 160
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
