Battery History (0% used, 340 used of 4096KB, 6 strings using 518):
                    0 (19) RESET:TIME: 2021-09-17-10-48-02
                    0 (1) 036 status=discharging health=good plug=none temp=306 volt=3833 current=-347 ap_temp=32 pa_temp=31 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1334 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 036 top=u0a311:"sworkitapp.sworkit.com"
                    0 (2) 036 user=0:"0"
                    0 (2) 036 userfg=0:"0"
                 +2ms (2) 036 stats=0:"wakelock-change"
                +68ms (2) 036 stats=0:"dump"
            +11s980ms (2) 036 charge=1330 +job=u0a258:"com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService"
            +13s116ms (2) 036 +job=u0a258:"com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService"
            +13s124ms (2) 036 -job=u0a258:"com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService"
            +13s152ms (2) 036 -job=u0a258:"com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService"
            +13s277ms (2) 036 stats=0:"dump"

Per-PID Stats:
  PID 1697 wake time: +12ms
  PID 1697 wake time: +4ms
  PID 1304 wake time: +497ms
  PID 22785 wake time: +566ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #1: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #2: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #3: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #4: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #5: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #6: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #7: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #8: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #9: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #10: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #11: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 12h 43m 27s 300ms  (from 12 steps)
      Discharge screen on time: 8h 54m 26s 0ms  (from 5 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Total cpu time per freq: 245 61 29 34 25 26 12 1036 31 20 31 35 44 27 23 7 28 156 75 10 2 2 11 1 1 9 7 6 6 5 2 33 1 10 1 3 13 1 9 0 10 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc irq/371-1590000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc migration/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:0-five_hook_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/6:2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:9-five_hook_wq:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc init:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:1-events:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ueventd:
      CPU: 140ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:4-bcm477x_wq:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc kworker/2:2-pm:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/0:0-pm:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:1-bcm477x_wq:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 320ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 250ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/1:0-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 666ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 658ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 316ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 6 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 95ms realtime (2 times)
    Foreground for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=1s 767ms s=2s 137ms 
    Total cpu time per freq: 189 73 46 68 74 58 17 1762 66 31 37 33 48 38 19 4 28 289 151 25 27 10 40 12 18 140 63 87 63 83 12 25 31 71 15 32 30 10 26 0 5 10 0 0 8 0 1 0 5 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc servicemanager:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 880ms usr + 760ms krn ; 0ms fg
    Proc connfwexe:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung_slsi.hardware.eden_runtime@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 260ms usr + 280ms krn ; 0ms fg
    Proc system:
      CPU: 680ms usr + 680ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=12ms s=28ms 
    Total cpu time per freq: 0 6 1 0 0 1 0 0 0 1 1 0 0 0 1 2 4 4 7 0 1 0 5 0 1 2 0 1 1 4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=1ms s=146ms 
    Total cpu time per freq: 1 1 1 0 2 0 0 69 0 0 0 3 2 0 0 0 7 8 24 0 2 1 0 0 1 0 0 0 0 1 0 0 0 1 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 80ms krn ; 0ms fg
  1021:
    Total cpu time: u=4ms s=19ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 9 0 0 0 0 1 0 0 0 0 2 5 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1027:
    Foreground for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=24ms s=25ms 
    Total cpu time per freq: 5 3 2 1 2 1 0 10 3 1 1 0 1 1 1 0 2 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  1041:
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=14ms s=16ms 
    Total cpu time per freq: 2 0 0 1 0 1 3 3 0 1 0 0 1 1 1 0 5 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=20ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 7 0 0 0 0 0 1 1 0 3 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1073:
    Foreground for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=25ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 11 0 0 3 0 0 0 0 0 0 2 3 2 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,64KB received, 80,11KB sent (packets 68 received, 111 sent)
    Wi-Fi network (background): 3,64KB received, 80,11KB sent (packets 68 received, 111 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 808ms (96,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     413ms (3,1%)
       WiFi Tx time:     113ms (0,8%)
    Total cpu time: u=140ms s=208ms 
    Total cpu time per freq: 16 4 1 4 3 4 0 4 2 1 4 2 1 1 23 0 0 36 14 0 1 0 1 1 6 2 1 1 0 11 23 25 0 2 8 1 2 2 79 0 75 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 666ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 658ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 316ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 316ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=23ms s=10ms 
    Total cpu time per freq: 1 0 0 1 1 3 0 4 2 0 0 0 2 0 4 0 0 2 1 0 2 0 1 0 3 1 0 2 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a67:
    Cached for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a69:
    Cached for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a89:
    Cached for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=0ms s=0ms 
  u0a92:
    Cached for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a160:
    Background for: 13s 316ms 
    Total running: 13s 316ms 
  u0a182:
    Background for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=12ms s=11ms 
    Total cpu time per freq: 9 0 0 1 0 0 0 11 0 0 0 0 1 0 0 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=126ms s=39ms 
    Total cpu time per freq: 0 0 0 0 18 0 0 1 1 0 0 31 15 1 11 0 64 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=12ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 18 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a238:
    Cached for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=35ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 35 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Foreground for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=153ms s=80ms 
    Total cpu time per freq: 1 0 1 1 0 0 0 5 1 0 14 0 3 1 6 0 4 32 7 4 7 1 9 5 4 12 1 3 13 22 4 7 1 9 10 11 2 17 2 0 0 10 0 0 3 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.process.gservices:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 90ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.wearable.service.WearableService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=290ms s=63ms 
    Total cpu time per freq: 0 0 0 1 1 0 0 23 1 1 0 1 4 0 7 0 4 257 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 10 0 4 35 0 0 0 0 0 2 0 3 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 9ms 
    Cached for: 13s 302ms 
    Total running: 13s 316ms 
    Total cpu time: u=59ms s=11ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 68 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a249:
    Cached for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=0ms s=0ms 
  u0a255:
    Cached for: 13s 316ms 
    Total running: 13s 316ms 
    Total cpu time: u=0ms s=0ms 
  u0a257:
    Cached for: 13s 316ms 
    Total running: 13s 316ms 
  u0a258:
    Wake lock *job*/com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService realtime
    Wake lock StartupHandlerImpl App Interactive Delay Timer Fired -> StartupHandlerImpl#onAppInteractiveInternal -> WearableSyncStartupTask -> WorkQueueImpl#queueWorkItemAndReturnFuture -> DatabasePlugin#executeInTransaction1 -> executeInTransaction running transactionBlock -> sync_data_to_wearable_app realtime
    Wake lock *job*/com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService realtime
    Job com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService: 504ms realtime (1 times), 504ms background (1 times)
    Job com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService: 8ms realtime (1 times), 8ms background (1 times)
    Job Completions com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService: canceled(1x)
    Job Completions com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService: canceled(1x)
    Background for: 881ms 
    Cached for: 12s 435ms 
    Total running: 13s 316ms 
    Total cpu time: u=1s 5ms s=223ms 
    Total cpu time per freq: 13 3 3 0 9 0 10 24 36 3 11 13 16 13 23 0 118 938 0 0 2 6 1 0 0 0 0 0 0 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.messaging:
      Service androidx.work.impl.background.systemjob.SystemJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.messaging.shared.datamodel.action.execution.ActionJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a259:
    Cached for: 13s 316ms 
    Total running: 13s 316ms 
  u0a267:
    Foreground for: 13s 316ms 
    Total running: 13s 316ms 
