Battery History (0% used, 348 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-17-15-04-38
                    0 (1) 031 status=discharging health=good plug=none temp=305 volt=3811 current=-437 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1153 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 031 top=u0a255:"com.android.chrome"
                    0 (2) 031 user=0:"0"
                    0 (2) 031 userfg=0:"0"
                 +8ms (2) 031 stats=0:"wakelock-change"
                +96ms (2) 031 stats=0:"dump"
             +9s911ms (1) 031 +wifi_scan
            +10s131ms (1) 031 -wifi_scan
            +11s152ms (1) 031 +wifi_scan
            +11s444ms (1) 031 -wifi_scan
            +12s101ms (3) 031 current=-429 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +13s679ms (2) 031 stats=0:"dump"

Per-PID Stats:
  PID 1700 wake time: +17ms
  PID 1700 wake time: +5ms
  PID 1922 wake time: +4s263ms
  PID 3128 wake time: +49ms
  PID 3128 wake time: +4ms

Daily stats:
  Current start time: 2021-09-17-14-36-59
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +19m27s470ms to 31 (power-save-off, device-idle-off)
      Discharge total time: 1d 8h 25m 47s 0ms  (from 1 steps)
    Package changes:
    Uid u0a272: 0.0000447 ( cpu=0.0000447 ) Including smearing: 0.0000614 ( proportional=0.0000167 )
    Uid 5006: 0.0000406 ( cpu=0.0000406 ) Including smearing: 0.0000557 ( proportional=0.0000151 )
    Uid u0a234: 0.0000350 ( cpu=0.0000350 ) Including smearing: 0.0000481 ( proportional=0.0000131 )
    Uid 1047: 0.0000333 ( cpu=0.0000333 ) Excluded from smearing
    Uid u0a123: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000458 ( proportional=0.0000124 )
    Uid 1027: 0.0000325 ( cpu=0.0000325 ) Excluded from smearing
    Uid 1068: 0.0000325 ( cpu=0.0000325 ) Excluded from smearing
    Uid 5004: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000446 ( proportional=0.0000121 )
    Uid u0a95: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000446 ( proportional=0.0000121 )
    Uid u0a209: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000446 ( proportional=0.0000121 )
    Uid u0a239: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000446 ( proportional=0.0000121 )
    Uid u0a267: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000446 ( proportional=0.0000121 )
    Uid u0a77: 0.0000317 ( cpu=0.0000317 ) Excluded from smearing
    Uid 9999: 0.0000286 ( cpu=0.0000286 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 620B sent (packets 0 received, 8 sent)
    Wi-Fi network (background): 0B received, 620B sent (packets 0 received, 8 sent)
    Total cpu time: u=184ms s=5s 695ms 
    Total cpu time per freq: 977 413 91 137 69 48 84 2794 146 63 78 58 264 44 0 0 0 0 208 40 13 18 20 8 12 20 9 59 125 5 10 0 2 2 17 0 0 0 0 0 0 10 0 1 12 1 4 3 7 3 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc kworker/3:0-events:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/u17:2:
      CPU: 0ms usr + 1s 20ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:6-kverityd:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/u17:0-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 360ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:1-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 1s 210ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:2:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/4:4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:1:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/1:0:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 370ms krn ; 0ms fg
    Proc netd:
      CPU: 40ms usr + 70ms krn ; 0ms fg
    Proc init:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/7:3-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:1-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ueventd:
      CPU: 130ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:4-pm:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/6:2-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:3-five_hook_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/0:2-events_power_efficient:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 650ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 380ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 280ms krn ; 0ms fg
    Proc dhd_logtrace_th:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wi-Fi network: 2,32KB received, 0B sent (packets 23 received, 0 sent)
    Wifi Running: 0ms (0,0%)
    Full Wifi Lock: 0ms (0,0%)
    Wifi Scan (blamed): 512ms (3,7%) 2x
    Wifi Scan (actual): 512ms (3,7%) 2x
    Background Wifi Scan: 0ms (0,0%) 0x
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 179ms (95,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     522ms (3,8%)
       WiFi Tx time:     108ms (0,8%)
    Bluetooth Duty Scan (total actual realtime with duty): 689ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 888ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 776ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 10 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 99ms realtime (2 times)
    Foreground for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=4s 942ms s=6s 582ms 
    Total cpu time per freq: 1817 882 180 255 186 119 232 4446 275 191 196 94 773 51 0 0 0 0 178 48 43 41 29 22 42 307 124 206 447 64 46 32 22 8 57 0 0 0 0 0 0 16 0 2 4 5 5 2 22 7 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 40ms usr + 50ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 340ms usr + 2s 70ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 2s 100ms usr + 1s 830ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 520ms usr + 490ms krn ; 0ms fg
    Proc system:
      CPU: 1s 710ms usr + 1s 610ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=49ms s=26ms 
    Total cpu time per freq: 0 7 1 4 0 2 1 1 1 3 2 13 13 2 0 0 0 0 4 0 5 2 0 4 0 0 0 2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=81ms s=181ms 
    Total cpu time per freq: 17 12 3 8 4 2 7 157 3 6 17 0 21 2 0 0 0 0 25 3 6 1 1 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 80ms krn ; 0ms fg
  1020:
    Wi-Fi network: 14,41KB received, 7,57KB sent (packets 64 received, 16 sent)
    Wi-Fi network (background): 14,41KB received, 7,57KB sent (packets 64 received, 16 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 558ms (98,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     256ms (1,9%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=2ms s=18ms 
    Total cpu time per freq: 2 0 0 1 0 0 0 4 0 2 2 1 2 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1021:
    Total cpu time: u=33ms s=171ms 
    Total cpu time per freq: 23 10 4 4 3 0 1 76 2 1 4 2 7 1 0 0 0 0 38 5 2 0 0 1 0 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 170ms krn ; 0ms fg
  1027:
    Foreground for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=34ms s=27ms 
    Total cpu time per freq: 10 2 3 4 3 2 5 12 4 3 5 2 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 1 1 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=11ms s=19ms 
    Total cpu time per freq: 2 0 1 1 1 0 1 3 3 1 1 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=6ms s=6ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 0 0 2 1 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Wake lock IpReachabilityMonitor.wlan0 realtime
    Foreground for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=55ms s=11ms 
    Total cpu time per freq: 11 0 2 0 0 1 1 2 0 1 1 0 15 18 0 0 0 0 6 2 0 4 3 0 1 4 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,54KB received, 87,15KB sent (packets 105 received, 145 sent)
    Wi-Fi network (background): 5,54KB received, 87,15KB sent (packets 105 received, 145 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 566ms (98,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     256ms (1,9%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=243ms s=319ms 
    Total cpu time per freq: 12 1 4 9 7 7 11 12 11 7 8 7 67 0 0 0 0 0 9 2 1 8 1 1 7 13 1 18 213 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 152 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 689ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 888ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 776ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 776ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5012:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=8ms 
    Total cpu time per freq: 1 3 0 0 0 0 0 3 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5022:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 3 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5029:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Foreground for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=46ms s=28ms 
    Total cpu time per freq: 3 3 4 0 2 0 3 4 1 7 1 2 11 0 0 0 0 0 8 1 1 6 4 1 1 5 4 2 3 0 3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a84:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
  u0a95:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a119:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.mobileservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a123:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a127:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
  u0a139:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 0 0 1 0 1 0 0 0 0 1 0 1 2 0 0 0 0 0 1 0 1 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a160:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
  u0a182:
    Background for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=26ms s=15ms 
    Total cpu time per freq: 12 5 1 0 1 0 2 12 1 1 0 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a219:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
  u0a228:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.samsungpassautofill:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a233:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=6ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a239:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 13s 776ms 
    Total running: 13s 776ms 
    Total cpu time: u=2ms s=1ms 
