Battery History (0% used, 384 used of 4096KB, 5 strings using 298):
                    0 (19) RESET:TIME: 2021-09-17-14-57-31
                    0 (1) 032 status=discharging health=good plug=none temp=305 volt=3842 current=-353 ap_temp=32 pa_temp=31 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1174 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 032 top=u0a255:"com.android.chrome"
                    0 (2) 032 user=0:"0"
                    0 (2) 032 userfg=0:"0"
                 +4ms (2) 032 stats=0:"wakelock-change"
               +115ms (2) 032 stats=0:"dump"
             +3s108ms (1) 032 wifi_suppl=associated
             +3s126ms (1) 032 wifi_suppl=4-way-handshake
             +3s143ms (1) 032 wifi_suppl=group-handshake
             +3s158ms (1) 032 wifi_signal_strength=2 wifi_suppl=completed
             +6s647ms (2) 032 +job=u0a224:"com.facebook.appmanager/com.facebook.analytics2.logger.LollipopUploadService"
             +6s660ms (2) 032 -job=u0a224:"com.facebook.appmanager/com.facebook.analytics2.logger.LollipopUploadService"
            +13s710ms (2) 032 stats=0:"dump"

Per-PID Stats:
  PID 1314 wake time: +3ms
  PID 1700 wake time: +19ms
  PID 1700 wake time: +5ms
  PID 1922 wake time: +4s266ms
  PID 1314 wake time: +18ms
  PID 2761 wake time: +503ms
  PID 3128 wake time: +62ms
  PID 2761 wake time: +466ms
  PID 3128 wake time: +3ms
  PID 4090 wake time: +409ms

Daily stats:
  Current start time: 2021-09-17-14-36-59
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
    Package changes:
    Uid 5022: 0.000234 ( cpu=0.000234 ) Including smearing: 0.000317 ( proportional=0.0000829 )
    Uid u0a74: 0.000226 ( cpu=0.000226 ) Including smearing: 0.000306 ( proportional=0.0000800 )
    Bluetooth: 0.000203 ( cpu=0.000203 ) Including smearing: 0.000274 ( proportional=0.0000717 )
    Uid u0a318: 0.000188 ( cpu=0.000188 ) Including smearing: 0.000255 ( proportional=0.0000667 )
    Uid u0a119: 0.000174 ( cpu=0.000174 ) Including smearing: 0.000236 ( proportional=0.0000618 )
    Uid u0a69: 0.000118 ( cpu=0.000118 ) Including smearing: 0.000160 ( proportional=0.0000419 )
    Uid u0a277: 0.0000958 ( cpu=0.0000958 ) Including smearing: 0.000130 ( proportional=0.0000339 )
    Uid 1047: 0.0000333 ( cpu=0.0000333 ) Excluded from smearing
    Uid 5004: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000451 ( proportional=0.0000118 )
    Uid u0a77: 0.0000333 ( cpu=0.0000333 ) Excluded from smearing
    Uid u0a228: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000451 ( proportional=0.0000118 )
    Uid 5012: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000440 ( proportional=0.0000115 )
    Uid u0a239: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000440 ( proportional=0.0000115 )
    Uid u0a270: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000440 ( proportional=0.0000115 )
    Uid 5555: 0.0000294 ( cpu=0.0000294 ) Including smearing: 0.0000399 ( proportional=0.0000104 )
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 484B sent (packets 0 received, 6 sent)
    Wi-Fi network (background): 0B received, 484B sent (packets 0 received, 6 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 819ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     3ms (0,0%)
    Total cpu time: u=332ms s=2s 888ms 
    Total cpu time per freq: 361 79 29 54 39 38 58 1360 94 35 61 62 369 44 0 0 0 0 227 8 8 4 8 2 4 23 5 5 179 0 4 0 2 4 7 0 0 0 0 0 0 8 0 1 3 0 1 0 5 1 4 11 5 0 0 0 0 0 0 0 0 0 0 0 0
    Proc kworker/u17:2:
      CPU: 0ms usr + 520ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc migration/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/4:0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/3:5:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc init:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:3-cgroup_destroy:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:1-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:16-kverityd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:2-five_hook_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/3:1-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ueventd:
      CPU: 340ms usr + 0ms krn ; 0ms fg
    Proc kworker/2:4-pm:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:2-events_power_efficient:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 650ms krn ; 0ms fg
    Proc kworker/5:3-rcu_gp:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/6:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wi-Fi network: 2,32KB received, 0B sent (packets 23 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 797ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     33ms (0,2%)
       WiFi Tx time:     0ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 690ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 896ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 792ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 10 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 65ms realtime (2 times)
    Foreground for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=3s 769ms s=3s 694ms 
    Total cpu time per freq: 498 145 87 123 102 149 139 3066 270 72 97 120 612 42 0 0 0 0 375 40 34 32 57 39 36 502 43 70 480 11 15 3 10 12 80 0 0 0 0 0 0 7 1 3 7 2 0 0 13 1 6 25 0 0 0 0 0 4 0 0 0 0 0 0 0
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 30ms usr + 70ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc freecess_binder:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 10ms usr + 90ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 780ms usr + 1s 310ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 470ms usr + 630ms krn ; 0ms fg
    Proc system:
      CPU: 840ms usr + 730ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 80ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=23ms s=35ms 
    Total cpu time per freq: 0 0 12 1 0 1 2 5 3 2 1 2 12 0 0 0 0 0 8 1 0 2 1 0 0 2 0 1 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1002:
    Foreground for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=54ms s=169ms 
    Total cpu time per freq: 25 6 2 2 4 6 7 90 16 5 5 6 18 0 0 0 0 0 30 1 3 1 1 3 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 90ms krn ; 0ms fg
  1020:
    Wi-Fi network: 10,90KB received, 7,19KB sent (packets 36 received, 24 sent)
    Wi-Fi network (background): 10,90KB received, 7,19KB sent (packets 36 received, 24 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 767ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     61ms (0,4%)
       WiFi Tx time:     12ms (0,1%)
    Total cpu time: u=10ms s=12ms 
    Total cpu time per freq: 0 0 0 3 0 0 3 17 0 2 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1021:
    Total cpu time: u=4ms s=25ms 
    Total cpu time per freq: 2 0 2 0 0 0 1 8 1 1 1 0 1 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1027:
    Foreground for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=25ms s=40ms 
    Total cpu time per freq: 11 2 3 1 2 2 2 10 6 2 3 4 17 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=4ms s=15ms 
    Total cpu time per freq: 2 0 1 0 0 0 0 0 0 0 1 1 2 0 0 0 0 0 4 0 0 0 0 0 0 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=24ms s=17ms 
    Total cpu time per freq: 1 1 1 2 3 3 2 6 2 3 3 4 11 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=19ms 
    Total cpu time per freq: 0 1 0 1 1 0 0 7 1 0 1 2 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Wake lock IpReachabilityMonitor.wlan0 realtime
    Foreground for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=36ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 5 1 6 0 7 0 0 0 0 0 9 1 0 0 0 0 0 4 3 0 3 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,44KB received, 87,72KB sent (packets 103 received, 144 sent)
    Wi-Fi network (background): 5,44KB received, 87,72KB sent (packets 103 received, 144 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 446ms (97,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     326ms (2,4%)
       WiFi Tx time:     74ms (0,5%)
    Total cpu time: u=229ms s=293ms 
    Total cpu time per freq: 14 8 0 10 4 7 8 4 5 3 12 9 49 0 0 0 0 0 21 8 2 2 0 4 2 8 15 1 328 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 4 8 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 690ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 896ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 792ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 792ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=6ms 
    Total cpu time per freq: 5 0 0 1 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5022:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=3ms s=5ms 
    Total cpu time per freq: 4 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5029:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=125ms s=63ms 
    Total cpu time per freq: 11 1 2 1 0 3 6 6 8 14 3 20 9 2 0 0 0 0 21 2 2 4 4 2 1 11 0 16 39 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a84:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
  u0a95:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.sec.android.app.samsungapps:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a119:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.mobileservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a123:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
  u0a127:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
  u0a131:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=2ms s=9ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 2 0 0 1 1 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a160:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
  u0a182:
    Background for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=26ms s=21ms 
    Total cpu time per freq: 24 3 0 1 0 0 2 12 2 2 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.sm.policy:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a219:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Wake lock *alarm* realtime
    Wake lock *job*/com.facebook.appmanager/com.facebook.analytics2.logger.LollipopUploadService realtime
    Job com.facebook.appmanager/com.facebook.analytics2.logger.LollipopUploadService: 13ms realtime (1 times), 13ms background (1 times)
    Job Completions com.facebook.appmanager/com.facebook.analytics2.logger.LollipopUploadService: canceled(1x)
    Background for: 18ms 
    Cached for: 13s 774ms 
    Total running: 13s 792ms 
    Total cpu time: u=6ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 1 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.facebook.appmanager:
      Service com.facebook.analytics2.logger.LollipopUploadService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a228:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 792ms 
    Total running: 13s 792ms 
    Total cpu time: u=14ms s=5ms 
