Battery History (0% used, 268 used of 4096KB, 4 strings using 130):
                    0 (19) RESET:TIME: 2021-09-17-11-01-07
                    0 (1) 035 status=discharging health=good plug=none temp=306 volt=3846 current=-414 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1287 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 035 top=u0a308:"host.exp.exponent"
                    0 (2) 035 user=0:"0"
                    0 (2) 035 userfg=0:"0"
                 +4ms (2) 035 stats=0:"wakelock-change"
                +62ms (2) 035 stats=0:"dump"
            +11s216ms (3) 035 current=-435 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +13s420ms (2) 035 stats=0:"dump"

Per-PID Stats:
  PID 1697 wake time: +15ms
  PID 1697 wake time: +4ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #1: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #2: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #3: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #4: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #5: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #6: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #7: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #9: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #10: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #11: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #12: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 13h 26m 12s 200ms  (from 13 steps)
      Discharge screen on time: 8h 54m 26s 0ms  (from 5 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ueventd:
      CPU: 70ms usr + 0ms krn ; 0ms fg
    Proc kworker/u16:7-events_unbound:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/2:2-pm:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 320ms krn ; 0ms fg
    Proc kworker/4:4-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:0-mali_jd_loop:
      CPU: 0ms usr + 310ms krn ; 0ms fg
    Proc ip6tables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 720ms krn ; 0ms fg
    Proc kworker/4:2-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 420ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 170ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 675ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 755ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 509ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 30ms realtime (1 times)
    Foreground for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=2s 941ms s=3s 611ms 
    Total cpu time per freq: 689 261 190 107 132 89 104 2879 73 53 57 61 101 30 36 32 22 242 163 24 9 18 20 2 9 146 16 54 194 208 114 118 36 29 25 37 12 5 39 0 4 15 0 0 0 2 0 1 1 0 0 1 2 0 0 0 1 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecess_binder:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 50ms usr + 190ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 770ms usr + 2s 30ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 530ms usr + 420ms krn ; 0ms fg
    Proc system:
      CPU: 700ms usr + 480ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=37ms s=23ms 
    Total cpu time per freq: 4 7 0 0 1 1 2 13 0 0 1 0 0 0 0 0 0 13 5 2 0 2 1 0 0 1 0 0 0 1 4 2 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc multiclientd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.android.phone:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=11ms s=115ms 
    Total cpu time per freq: 7 1 2 0 5 0 0 65 0 2 1 0 0 0 1 4 0 0 26 7 1 1 0 0 1 0 0 1 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  1021:
    Total cpu time: u=8ms s=29ms 
    Total cpu time per freq: 4 1 2 0 1 0 0 18 1 0 0 0 0 0 0 0 0 1 8 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=18ms s=15ms 
    Total cpu time per freq: 6 1 3 1 1 2 1 6 1 1 0 1 1 1 1 1 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1041:
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=14ms s=6ms 
    Total cpu time per freq: 2 3 0 0 1 1 0 2 0 1 0 0 0 1 2 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 1 0 2 0 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=27ms s=2ms 
    Total cpu time per freq: 1 0 1 0 0 0 2 0 0 0 0 0 11 0 0 10 0 0 3 0 2 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,68KB received, 76,97KB sent (packets 69 received, 108 sent)
    Wi-Fi network (background): 3,68KB received, 76,97KB sent (packets 69 received, 108 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 993ms (96,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     375ms (2,8%)
       WiFi Tx time:     155ms (1,1%)
    Total cpu time: u=149ms s=193ms 
    Total cpu time per freq: 9 4 4 2 2 2 2 2 3 3 3 1 3 3 0 2 6 13 17 0 4 6 0 0 1 4 0 2 1 15 3 10 0 0 11 1 4 43 71 0 90 2 0 0 0 0 0 0 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 1 0
    Proc adbd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  5004:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 675ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 755ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 509ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 509ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=5ms s=0ms 
    Total cpu time per freq: 1 1 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5022:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 2 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5029:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=29ms s=18ms 
    Total cpu time per freq: 1 0 1 0 1 0 4 4 3 2 0 0 0 1 0 2 0 4 0 0 0 0 2 0 0 3 0 0 1 4 3 2 1 0 1 1 3 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 60ms usr + 30ms krn ; 0ms fg
  u0a67:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a69:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
  u0a74:
    Background for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
  u0a92:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a160:
    Background for: 13s 509ms 
    Total running: 13s 509ms 
  u0a182:
    Background for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=15ms s=14ms 
    Total cpu time per freq: 7 5 1 0 1 0 0 10 0 3 1 0 0 1 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
  u0a228:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 2 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a238:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
  u0a242:
    Foreground for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=30ms s=5ms 
    Total cpu time per freq: 1 0 0 0 6 0 4 3 1 1 0 0 0 1 0 0 0 4 4 0 0 0 2 0 0 0 0 0 0 2 0 1 2 1 0 1 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.unstable:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=285ms s=52ms 
    Total cpu time per freq: 10 0 0 0 1 1 7 5 0 1 0 1 0 12 4 4 11 235 0 0 0 0 1 0 0 0 10 0 0 8 0 10 5 0 0 1 13 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 3ms 
    Cached for: 13s 500ms 
    Total running: 13s 509ms 
    Total cpu time: u=66ms s=5ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 64 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a249:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
  u0a255:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
  u0a257:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
  u0a258:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
  u0a259:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
  u0a267:
    Foreground for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.cellbroadcastreceiver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a305:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=1s 93ms s=1s 333ms 
    Total cpu time per freq: 650 227 76 44 24 26 22 1078 14 15 7 24 17 2 3 10 6 52 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.mozilla.firefox:
      CPU: 640ms usr + 870ms krn ; 0ms fg
    Proc org.mozilla.firefox:tab17:
      CPU: 440ms usr + 360ms krn ; 0ms fg
    Proc org.mozilla.firefox:tab13:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a308:
    Sensor 1: 13s 509ms realtime (0 times)
    Foreground activities: 13s 509ms realtime (0 times) (running)
    Top for: 13s 509ms 
    Total running: 13s 509ms 
    Total cpu time: u=4s 168ms s=1s 509ms 
    Total cpu time per freq: 4 3 1 2 3 1 6 12 1 0 6 4 14 1 0 1 0 12 414 57 44 66 18 6 11 593 41 310 1076 1287 764 552 155 25 14 4 26 1 64 0 8 4 0 0 0 0 1 0 24 1 0 28 22 0 0 0 0 0 0 0 0 0 0 0 0
    #0 GPU time(ms): 9s 988ms 
    Total GPU time(ms): 9s 988ms 
    Proc host.exp.exponent:
      CPU: 3s 980ms usr + 1s 640ms krn ; 0ms fg
  u0a330:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 
  u0a333:
    Wi-Fi network: 6,33KB received, 1,78KB sent (packets 10 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 325ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     150ms (1,1%)
       WiFi Tx time:     59ms (0,4%)
    Foreground services: 12s 335ms realtime (1 times)
    Fg Service for: 12s 335ms 
    Cached for: 85ms 
    Total running: 12s 420ms 
    Total cpu time: u=307ms s=118ms 
    Total cpu time per freq: 4 2 2 3 2 3 4 14 1 3 3 1 2 2 0 1 0 54 7 2 7 1 11 0 28 40 1 2 40 42 19 16 18 2 0 0 5 7 39 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 18 4 0 0 0 4 0 0 0 24
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 509ms 
    Total running: 13s 509ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 136
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
