Battery History (0% used, 408 used of 4096KB, 7 strings using 452):
                    0 (19) RESET:TIME: 2021-09-17-11-24-27
                    0 (1) 032 status=discharging health=good plug=none temp=306 volt=3841 current=-423 ap_temp=35 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1196 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 032 top=u0a314:"com.justwatch.justwatch"
                    0 (2) 032 user=0:"0"
                    0 (2) 032 userfg=0:"0"
                 +2ms (2) 032 stats=0:"wakelock-change"
                +89ms (2) 032 stats=0:"dump"
             +2s621ms (2) 032 +job=u0a256:"DownloadManager:com.android.providers.downloads"
             +3s325ms (2) 032 -job=u0a256:"DownloadManager:com.android.providers.downloads"
             +3s342ms (2) 032 +job=u0a256:"com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService"
             +3s407ms (2) 032 -job=u0a256:"com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService"
             +5s659ms (2) 032 phone_signal_strength=good
             +7s739ms (2) 032 stats=0:"get-stats"
            +11s159ms (2) 032 phone_signal_strength=great
            +13s412ms (2) 032 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +26ms
  PID 1697 wake time: +33ms
  PID 1697 wake time: +208ms
  PID 1304 wake time: +762ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +8m0s606ms to 32 (power-save-off, device-idle-off)
    #1: +10m24s877ms to 33 (power-save-off, device-idle-off)
    #2: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #3: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #4: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #5: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #6: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #7: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #8: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #9: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #10: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #11: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #12: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #13: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #14: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #15: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 13h 40m 37s 700ms  (from 16 steps)
      Discharge screen on time: 9h 39m 51s 100ms  (from 6 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Uid u0a209: 0.0000353 ( cpu=0.0000353 ) Including smearing: 0.0000377 ( proportional=0.00000244 )
    Uid u0a224: 0.0000353 ( cpu=0.0000353 ) Including smearing: 0.0000377 ( proportional=0.00000244 )
    Uid u0a249: 0.0000353 ( cpu=0.0000353 ) Including smearing: 0.0000377 ( proportional=0.00000244 )
    Uid u0a253: 0.0000353 ( cpu=0.0000353 ) Including smearing: 0.0000377 ( proportional=0.00000244 )
    Uid 1068: 0.0000342 ( cpu=0.0000342 ) Excluded from smearing
    Uid 5004: 0.0000342 ( cpu=0.0000342 ) Including smearing: 0.0000365 ( proportional=0.00000236 )
    Uid 5006: 0.0000342 ( cpu=0.0000342 ) Including smearing: 0.0000365 ( proportional=0.00000236 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 477ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Total cpu time: u=107ms s=2s 489ms 
    Total cpu time per freq: 633 90 39 25 21 20 25 1122 55 48 27 23 61 25 18 33 45 127 23 14 3 4 2 3 1 4 3 32 22 4 10 3 5 4 3 4 4 3 5 0 0 2 0 0 0 0 0 0 2 0 2 1 0 1 0 0 0 0 0 2 0 0 0 0 1
    (nothing executed)
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
    Bluetooth Duty Scan (total actual realtime with duty): 674ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 736ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 472ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *alarm* realtime
    Wake lock NetworkStats realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 32ms realtime (1 times)
    Foreground for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=2s 68ms s=2s 860ms 
    Total cpu time per freq: 759 102 57 72 48 49 78 1370 59 58 55 39 71 38 42 62 62 324 58 28 17 26 5 15 1 47 17 104 101 43 48 55 139 79 42 31 72 10 53 0 2 2 0 0 3 0 0 0 1 3 1 2 0 2 0 0 0 0 0 0 10 0 0 0 0
  1001:
    Wake lock RILJ_ACK_WL realtime
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=63ms s=40ms 
    Total cpu time per freq: 4 2 0 11 0 0 3 24 7 4 0 1 1 2 2 0 1 4 2 1 0 0 0 0 0 1 1 7 17 1 2 2 1 2 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1002:
    Foreground for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=14ms s=140ms 
    Total cpu time per freq: 14 1 1 3 1 0 1 79 0 0 2 1 0 0 0 1 0 3 2 7 0 3 5 0 1 0 0 3 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=2ms s=23ms 
    Total cpu time per freq: 7 1 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1027:
    Foreground for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=54ms s=22ms 
    Total cpu time per freq: 9 2 1 3 1 1 2 13 3 1 12 1 1 2 1 21 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1041:
    Total cpu time: u=4ms s=5ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=34ms s=14ms 
    Total cpu time per freq: 5 3 0 2 0 0 1 16 2 2 1 4 1 0 0 4 3 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1068:
    Foreground for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=7ms s=17ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 6 4 0 0 3 0 0 0 5 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=12ms s=1ms 
    Total cpu time per freq: 0 3 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 3,88KB received, 77,51KB sent (packets 74 received, 113 sent)
    Wi-Fi network (background): 3,88KB received, 77,51KB sent (packets 74 received, 113 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 938ms (95,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     460ms (3,4%)
       WiFi Tx time:     87ms (0,6%)
    Total cpu time: u=94ms s=222ms 
    Total cpu time per freq: 13 1 2 1 0 2 1 6 3 1 6 1 2 1 7 1 2 24 7 1 1 0 0 19 0 0 0 0 3 6 1 7 31 5 1 0 5 0 12 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 16 0 0 0 8 0 0 0 0 126
    (nothing executed)
  5004:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 674ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 736ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 472ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 472ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5022:
    Background for: 5ms 
    Cached for: 13s 467ms 
    Total running: 13s 472ms 
    Total cpu time: u=2ms s=6ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5029:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=49ms s=17ms 
    Total cpu time per freq: 3 0 0 3 6 0 2 4 1 1 0 0 5 2 2 0 0 6 4 1 1 2 0 1 0 0 1 1 7 0 1 1 1 0 0 1 3 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a69:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Background for: 1s 699ms 
    Cached for: 11s 773ms 
    Total running: 13s 472ms 
    Total cpu time: u=290ms s=119ms 
    Total cpu time per freq: 0 1 0 0 0 0 2 45 33 20 0 20 50 0 8 24 64 191 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.android.providers.downloads:
      Service com.android.providers.downloads.DownloadJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a95:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=2ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a160:
    Background for: 13s 472ms 
    Total running: 13s 472ms 
  u0a182:
    Background for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=13ms s=15ms 
    Total cpu time per freq: 12 1 0 0 0 2 0 7 0 0 1 0 0 2 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a204:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=0ms 
  u0a209:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a224:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a232:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Wi-Fi network: 144B received, 72B sent (packets 2 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 492ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Foreground for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 2 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a241:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=24ms s=10ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 3 2 1 1 5 0 7 0 0 0 1 0 0 0 1 0 0 2 3 0 0 1 1 1 2 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a243:
    Foreground for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=267ms s=62ms 
    Total cpu time per freq: 1 3 0 0 0 2 0 6 0 0 0 0 0 11 1 6 0 270 0 0 0 0 0 0 0 0 0 0 10 1 5 0 0 5 2 1 10 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 9ms 
    Background for: 8ms 
    Cached for: 13s 455ms 
    Total running: 13s 472ms 
    Total cpu time: u=67ms s=15ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 2 0 74 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a247:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=0ms 
  u0a249:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a253:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a255:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a256:
    Wi-Fi network: 780,19KB received, 19,93KB sent (packets 617 received, 237 sent)
    Wi-Fi network (background): 780,19KB received, 19,93KB sent (packets 617 received, 237 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 899ms (95,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     530ms (3,9%)
       WiFi Tx time:     67ms (0,5%)
    Wake lock *job*/DownloadManager:com.android.providers.downloads realtime
    Wake lock *job*/com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService realtime
    Job DownloadManager:com.android.providers.downloads: 704ms realtime (1 times), 704ms background (1 times)
    Job com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService: 65ms realtime (1 times), 65ms background (1 times)
    Job Completions DownloadManager:com.android.providers.downloads: canceled(1x)
    Job Completions com.google.android.gm/androidx.work.impl.background.systemjob.SystemJobService: canceled(1x)
    Background for: 78ms 
    Cached for: 13s 394ms 
    Total running: 13s 472ms 
    Total cpu time: u=203ms s=28ms 
    Total cpu time per freq: 7 2 0 0 0 0 3 23 11 7 5 17 3 1 8 19 6 131 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.gm:
      Service androidx.work.impl.background.systemjob.SystemJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a257:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 4 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a258:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=0ms 
  u0a259:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
  u0a267:
    Foreground for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Background for: 8ms 
    Cached for: 13s 464ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a279:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
  u0a282:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a289:
    Cached for: 13s 472ms 
    Total running: 13s 472ms 
    Total cpu time: u=9ms s=2ms 
