Battery History (0% used, 272 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-17-15-00-46
                    0 (1) 032 status=discharging health=good plug=none temp=305 volt=3745 current=-461 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1171 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=2 wifi_suppl=completed +ble_scan
                    0 (2) 032 top=u0a255:"com.android.chrome"
                    0 (2) 032 user=0:"0"
                    0 (2) 032 userfg=0:"0"
                +10ms (2) 032 stats=0:"wakelock-change"
               +111ms (2) 032 stats=0:"dump"
             +3s476ms (3) 032 current=-434 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +13s101ms (3) 032 volt=3831 stats=0:"dump"

Per-PID Stats:
  PID 1314 wake time: +3ms
  PID 1700 wake time: +15ms
  PID 1700 wake time: +7ms
  PID 3128 wake time: +76ms
  PID 3128 wake time: +3ms

Daily stats:
  Current start time: 2021-09-17-14-36-59
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
    Package changes:
    Total cpu time per freq: 1029 381 170 98 84 97 65 2905 91 82 124 37 234 33 0 0 0 0 225 41 18 9 9 7 10 19 15 31 138 3 3 0 1 0 1 0 0 0 0 0 0 3 1 2 0 0 0 0 4 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc kworker/u17:2:
      CPU: 0ms usr + 1s 140ms krn ; 0ms fg
    Proc kworker/6:3-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u16:6-kverityd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/u17:0-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 670ms krn ; 0ms fg
    Proc kworker/0:4-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/4:4:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/3:5:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/2:2:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/1:0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 380ms krn ; 0ms fg
    Proc netd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc init:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:1-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ueventd:
      CPU: 140ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:5-ufs_clk_gating_0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/0:3-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 810ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/u16:3-five_hook_wq:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:5-cgroup_pidlist_destroy:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/0:2-events_power_efficient:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/3:3-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 660ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 420ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 270ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 693ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 932ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 863ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 10 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 92ms realtime (2 times)
    Sensor 41: 179ms realtime (1 times)
    Sensor 33554433: 172ms realtime (1 times)
    Foreground for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=4s 874ms s=6s 222ms 
    Total cpu time per freq: 1927 771 337 162 181 256 189 4615 168 169 226 71 493 20 0 0 0 0 171 27 23 36 31 9 47 273 106 113 368 38 37 13 17 4 13 0 0 0 0 0 0 11 0 0 0 0 0 0 20 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 20ms usr + 60ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 310ms usr + 2s 130ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 2s 180ms usr + 1s 790ms krn ; 0ms fg
    Proc connfwexe:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 560ms usr + 460ms krn ; 0ms fg
    Proc system:
      CPU: 1s 650ms usr + 1s 310ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc argosd:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=30ms s=25ms 
    Total cpu time per freq: 0 13 4 0 0 3 2 0 0 0 3 1 12 0 0 0 0 0 3 1 2 0 1 1 1 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 70ms usr + 30ms krn ; 0ms fg
    Proc rild:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=10ms s=154ms 
    Total cpu time per freq: 10 5 7 2 1 2 10 65 4 1 1 0 9 0 0 0 0 0 29 9 4 1 2 0 1 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 70ms krn ; 0ms fg
  1021:
    Total cpu time: u=79ms s=136ms 
    Total cpu time per freq: 29 7 2 2 2 3 0 81 3 3 3 1 7 1 0 0 0 0 37 5 2 1 0 1 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 70ms usr + 130ms krn ; 0ms fg
  1027:
    Foreground for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=22ms s=33ms 
    Total cpu time per freq: 12 4 2 2 2 3 1 11 3 1 5 2 10 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1041:
    Total cpu time: u=1ms s=11ms 
    Total cpu time per freq: 1 1 1 1 0 2 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=14ms s=17ms 
    Total cpu time per freq: 4 3 0 1 0 2 1 3 1 0 2 1 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=2ms s=10ms 
    Total cpu time per freq: 0 0 0 0 2 1 0 0 1 1 1 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=7ms s=7ms 
    Total cpu time per freq: 7 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,88KB received, 89,02KB sent (packets 90 received, 139 sent)
    Wi-Fi network (background): 4,88KB received, 89,02KB sent (packets 90 received, 139 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 781ms (99,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     78ms (0,6%)
       WiFi Tx time:     54ms (0,4%)
    Total cpu time: u=289ms s=285ms 
    Total cpu time per freq: 15 4 6 8 8 17 9 14 3 8 24 2 23 0 0 0 0 0 20 1 2 1 16 1 14 1 13 12 343 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 5 4 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 3 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 693ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 932ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 863ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 863ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=7ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5022:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 1 1 1 0 0 0 0 2 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5029:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=69ms s=58ms 
    Total cpu time per freq: 10 1 15 1 2 5 2 7 7 2 16 6 4 0 0 0 0 0 11 1 1 3 2 0 8 6 6 4 10 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 60ms usr + 30ms krn ; 0ms fg
    Proc com.android.systemui:edgelighting:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
  u0a84:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
  u0a95:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
  u0a119:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 3 1 1 0 0 0 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=26ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 8 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a127:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
  u0a139:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=8ms s=5ms 
    Total cpu time per freq: 3 0 1 0 1 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a160:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
  u0a182:
    Background for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=15ms s=16ms 
    Total cpu time per freq: 9 7 2 0 2 0 0 9 0 0 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
  u0a219:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a228:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ims:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a239:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.configupdater:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a240:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
  u0a241:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Wake lock Icing realtime
    Foreground for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=62ms s=57ms 
    Total cpu time per freq: 8 0 0 4 3 1 0 9 1 13 3 19 18 0 0 0 0 0 2 0 0 7 1 4 11 6 1 1 11 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.icing.service.IndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.lockbox.service.LockboxBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexWorkerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.icing.service.AppIndexingService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wake lock Icing realtime
    Foreground for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=485ms s=92ms 
    Total cpu time per freq: 6 1 0 0 2 2 1 9 7 2 22 14 465 16 0 0 0 0 0 0 0 4 0 4 7 5 0 11 10 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 780ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.shared.util.keepalive.StandaloneKeepAlive$KeepAliveService:
        Created for: 13s 848ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 24ms 
    Cached for: 13s 831ms 
    Total running: 13s 863ms 
    Total cpu time: u=39ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 4 0 1 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 60ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 5,09KB received, 7,45KB sent (packets 41 received, 49 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 886ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     24ms (0,2%)
       WiFi Tx time:     17ms (0,1%)
    Sensor 1: 13s 863ms realtime (0 times)
    Sensor 2: 13s 863ms realtime (0 times)
    Sensor 17: 13s 863ms realtime (0 times)
    Sensor 1936484718: 13s 863ms realtime (0 times)
    Foreground activities: 13s 863ms realtime (0 times) (running)
    Top for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=10s 73ms s=3s 886ms 
    Total cpu time per freq: 45 21 31 15 55 41 35 613 35 56 49 65 136 2 0 0 0 0 1995 340 198 86 80 59 147 2875 990 1275 1835 685 473 176 158 63 486 0 0 0 0 0 0 9 0 0 0 4 0 0 662 16 9 25 83 100 84 14 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 1s 670ms usr + 1s 220ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:3:
      CPU: 160ms usr + 110ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:2:
      CPU: 5s 650ms usr + 980ms krn ; 0ms fg
    Proc com.android.chrome:privileged_process0:
      CPU: 2s 380ms usr + 1s 510ms krn ; 0ms fg
  u0a257:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
  u0a258:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
  u0a267:
    Foreground for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
  u0a271:
    Cached for: 13s 863ms 
    Total running: 13s 863ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
