Battery History (0% used, 240 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-17-11-40-42
                    0 (1) 030 status=discharging health=good plug=none temp=317 volt=3825 current=-530 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1124 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 030 top=u0a315:"com.untappdllc.app"
                    0 (2) 030 user=0:"0"
                    0 (2) 030 userfg=0:"0"
                 +6ms (2) 030 stats=0:"wakelock-change"
                +73ms (2) 030 stats=0:"dump"
            +13s262ms (2) 030 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +12ms
  PID 1697 wake time: +14ms
  PID 1697 wake time: +5ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +6m33s305ms to 30 (screen-on, power-save-off, device-idle-off)
    #1: +9m42s765ms to 31 (power-save-off, device-idle-off)
    #2: +8m0s606ms to 32 (power-save-off, device-idle-off)
    #3: +10m24s877ms to 33 (power-save-off, device-idle-off)
    #4: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #5: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #6: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #7: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #8: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #9: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #10: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #11: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #12: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #13: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #14: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #15: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #16: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #17: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 13h 39m 49s 400ms  (from 18 steps)
      Discharge screen on time: 9h 50m 39s 600ms  (from 7 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Wake lock *telephony-radio* realtime
    Sensor 33: 40ms realtime (1 times)
    Foreground for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=2s 501ms s=3s 447ms 
    Total cpu time per freq: 703 246 117 88 101 106 124 2535 76 63 49 33 79 40 20 34 6 145 118 30 22 15 13 4 10 87 82 31 140 173 160 50 44 42 45 33 7 17 72 1 6 5 0 2 0 2 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=32ms s=11ms 
    Total cpu time per freq: 10 0 10 0 1 0 0 2 0 0 1 1 2 1 0 0 0 1 3 1 0 3 0 0 0 1 2 0 0 2 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1002:
    Foreground for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=14ms s=79ms 
    Total cpu time per freq: 3 0 0 2 1 0 1 41 3 0 0 0 0 0 1 3 0 6 23 4 0 2 1 1 1 0 1 1 0 0 2 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=12ms s=24ms 
    Total cpu time per freq: 5 1 1 1 1 0 0 14 1 0 0 0 0 1 0 0 0 1 6 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1027:
    Foreground for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=14ms s=33ms 
    Total cpu time per freq: 4 3 2 1 2 2 3 13 0 1 1 0 9 1 1 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1041:
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=16ms s=4ms 
    Total cpu time per freq: 1 3 5 0 0 0 2 3 0 0 1 1 2 1 0 2 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1068:
    Foreground for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 3 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 3,80KB received, 81,67KB sent (packets 72 received, 110 sent)
    Wi-Fi network (background): 3,80KB received, 81,67KB sent (packets 72 received, 110 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 862ms (96,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     416ms (3,1%)
       WiFi Tx time:     60ms (0,4%)
    Total cpu time: u=148ms s=217ms 
    Total cpu time per freq: 18 3 3 3 2 4 3 2 1 2 10 1 11 10 0 3 5 33 12 7 0 0 2 7 1 0 6 7 1 3 4 10 1 0 1 26 0 30 18 0 124 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0
    (nothing executed)
  5004:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 666ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 661ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 322ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 322ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5022:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5029:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=23ms s=22ms 
    Total cpu time per freq: 5 0 1 0 1 1 1 8 2 1 0 0 3 5 1 0 0 2 2 0 0 1 0 0 1 1 2 0 1 1 5 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a69:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=23ms s=22ms 
    Total cpu time per freq: 0 1 0 4 0 0 0 0 0 0 0 0 18 1 0 0 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a89:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=1ms s=6ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a160:
    Background for: 13s 322ms 
    Total running: 13s 322ms 
  u0a182:
    Background for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=17ms s=11ms 
    Total cpu time per freq: 11 3 0 0 1 0 1 8 1 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a204:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
  u0a209:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
  u0a219:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a228:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
  u0a232:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=28ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 0 0 2 0 0 0 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Foreground for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=9ms 
    Total cpu time per freq: 3 3 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a241:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=15ms s=20ms 
    Total cpu time per freq: 0 0 0 0 0 0 3 3 1 0 0 0 4 0 0 5 0 4 0 0 0 1 0 0 0 4 0 0 0 2 2 1 0 0 1 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a243:
    Foreground for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=258ms s=52ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 13 0 0 0 0 3 1 7 7 0 249 0 0 0 0 0 0 0 0 2 0 0 5 1 4 0 3 3 5 0 3 1 0 0 1 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 3ms 
    Cached for: 13s 313ms 
    Total running: 13s 322ms 
    Total cpu time: u=53ms s=11ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 4 0 58 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a247:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
  u0a249:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
  u0a253:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a255:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=10ms s=4ms 
    Total cpu time per freq: 1 0 0 0 1 0 3 1 1 0 0 0 6 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a256:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a257:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
  u0a258:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a259:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
  u0a267:
    Foreground for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=1ms s=0ms 
  u0a271:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a279:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
  u0a282:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a289:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
  u0a315:
    Wi-Fi network: 728B received, 418B sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 253ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     86ms (0,6%)
       WiFi Tx time:     11ms (0,1%)
    Sensor 1: 13s 322ms realtime (0 times)
    Foreground activities: 13s 322ms realtime (0 times) (running)
    Top for: 13s 322ms 
    Total running: 13s 322ms 
    Total cpu time: u=4s 979ms s=1s 884ms 
    Total cpu time per freq: 8 7 6 7 2 11 9 19 7 1 10 2 3 4 2 8 4 13 698 109 81 44 21 11 43 432 309 195 882 1017 870 321 193 45 50 12 11 12 553 7 81 0 0 0 0 0 0 0 15 7 0 32 9 2 0 0 1 0 0 0 1 0 1 1 614
  u0a330:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 157ms (98,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     173ms (1,3%)
       WiFi Tx time:     20ms (0,1%)
    Foreground services: 12s 297ms realtime (1 times)
    Fg Service for: 12s 297ms 
    Cached for: 61ms 
    Total running: 12s 358ms 
    Total cpu time: u=224ms s=145ms 
    Total cpu time per freq: 0 3 2 6 2 3 4 26 0 0 1 1 3 0 0 0 1 24 2 2 0 12 0 8 2 11 14 1 22 29 38 33 15 21 1 42 11 0 49 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 322ms 
    Total running: 13s 322ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 174
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
