Battery History (0% used, 240 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-20-19-54-39
                    0 (1) 073 status=discharging health=good plug=none temp=277 volt=3805 current=-281 ap_temp=29 pa_temp=28 skin_temp=29 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=2654 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 073 top=u0a305:"org.mozilla.firefox"
                    0 (2) 073 user=0:"0"
                    0 (2) 073 userfg=0:"0"
                 +2ms (2) 073 stats=0:"wakelock-change"
                +68ms (2) 073 stats=0:"dump"
            +13s568ms (2) 073 stats=0:"dump"

Per-PID Stats:
  PID 1692 wake time: +20ms
  PID 1692 wake time: +6ms

Daily stats:
  Current start time: 2021-09-20-17-39-56
  Next min deadline: 2021-09-21-01-00-00
  Next max deadline: 2021-09-21-03-00-00
  Current daily discharge step durations:
    #0: +1m23s646ms to 73 (power-save-off, device-idle-off)
    #1: +2m31s285ms to 74 (power-save-off, device-idle-off)
    #2: +2m1s21ms to 75 (screen-on, power-save-off, device-idle-off)
    #3: +2m1s45ms to 76 (screen-on, power-save-off, device-idle-off)
    #4: +2m1s10ms to 77 (screen-on, power-save-off, device-idle-off)
    #5: +1m59s479ms to 78 (power-save-off, device-idle-off)
    #6: +1m23s42ms to 79 (power-save-off, device-idle-off)
    #7: +1m30s783ms to 80 (screen-on, power-save-off, device-idle-off)
    #8: +1m0s498ms to 81 (screen-on, power-save-off, device-idle-off)
    #9: +1m30s765ms to 82 (screen-on, power-save-off, device-idle-off)
    #10: +1m30s739ms to 83 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 2h 51m 42s 800ms  (from 11 steps)
      Discharge screen on time: 2h 45m 40s 800ms  (from 7 steps)
    Package changes:
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 13s 633ms (100,0%) realtime, 13s 633ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 13s 633ms realtime, 13s 633ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-20-19-54-39
  Screen on: 28s 352ms (208,0%) 0x, Interactive: 13s 633ms (100,0%)
  Screen brightnesses:
    dark 13s 633ms (48,1%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 13s 633ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  12s 925ms (94,8%)
     Cellular Idle time:   189ms (1,4%)
     Cellular Rx time:     789ms (5,8%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0254mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  13s 633ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 13s 633ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  8s 93ms (59,4%)
     WiFi Idle time:   4s 711ms (34,6%)
     WiFi Rx time:     674ms (4,9%)
     WiFi Tx time:     157ms (1,2%)
     WiFi Battery drain: 0.0250mAh
     Wifi data received: 18,88KB
     Wifi data sent: 97,33KB
     Wifi packets received: 140
     Wifi packets sent: 176
     Wifi states:
       sta 13s 633ms (100,0%) 
     Wifi supplicant states:
       completed 13s 633ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 13s 633ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 13s 633ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 1
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 1.74, actual drain: 0
    Screen: 0.802 Excluded from smearing
    Uid u0a305: 0.405 ( cpu=0.405 ) Including smearing: 0.500 ( proportional=0.0950 )
    Uid 1000: 0.176 ( cpu=0.176 sensor=0.00000544 ) Excluded from smearing
    Idle: 0.128 Excluded from smearing
    Uid 0: 0.0946 ( cpu=0.0946 ) Excluded from smearing
    Uid 2000: 0.0490 ( cpu=0.0361 wifi=0.0129 ) Excluded from smearing
    Uid u0a336: 0.0348 ( cpu=0.0317 wifi=0.00317 ) Including smearing: 0.0430 ( proportional=0.00817 )
    Uid u0a243: 0.0253 ( cpu=0.0206 wifi=0.00475 ) Including smearing: 0.0312 ( proportional=0.00594 )
    Wifi: 0.00531 ( cpu=0.00384 wifi=0.00148 ) Including smearing: 0.00656 ( proportional=0.00125 )
    Cell standby: 0.00379 ( radio=0.00379 ) Excluded from smearing
    Uid u0a240: 0.00368 ( cpu=0.000949 wifi=0.00273 ) Including smearing: 0.00455 ( proportional=0.000864 )
    Uid 1001: 0.00175 ( cpu=0.00175 ) Excluded from smearing
    Uid u0a62: 0.00138 ( cpu=0.00138 ) Excluded from smearing
    Uid u0a242: 0.00132 ( cpu=0.00132 ) Including smearing: 0.00163 ( proportional=0.000310 )
    Uid 1073: 0.00114 ( cpu=0.00114 ) Excluded from smearing
    Uid 1036: 0.00110 ( cpu=0.00110 ) Excluded from smearing
    Uid u0a257: 0.00108 ( cpu=0.00108 ) Including smearing: 0.00133 ( proportional=0.000253 )
    Uid u0a182: 0.000814 ( cpu=0.000814 ) Including smearing: 0.00101 ( proportional=0.000191 )
    Uid 1066: 0.000762 ( cpu=0.000762 ) Excluded from smearing
    Uid u0a255: 0.000488 ( cpu=0.000488 ) Including smearing: 0.000603 ( proportional=0.000115 )
    Uid 1021: 0.000474 ( cpu=0.000474 ) Excluded from smearing
    Uid u0a150: 0.000457 ( cpu=0.000457 ) Including smearing: 0.000564 ( proportional=0.000107 )
    Uid 1041: 0.000339 ( cpu=0.000339 ) Excluded from smearing
    Uid u0a244: 0.000295 ( cpu=0.000295 ) Including smearing: 0.000364 ( proportional=0.0000692 )
    Uid 1069: 0.000263 ( cpu=0.000263 ) Excluded from smearing
    Uid 5018: 0.000188 ( cpu=0.000188 ) Including smearing: 0.000232 ( proportional=0.0000440 )
    Uid u0a74: 0.000131 ( cpu=0.000131 ) Including smearing: 0.000162 ( proportional=0.0000308 )
    Bluetooth: 0.000117 ( cpu=0.000117 ) Including smearing: 0.000144 ( proportional=0.0000274 )
    Uid 5013: 0.000109 ( cpu=0.000109 ) Including smearing: 0.000135 ( proportional=0.0000257 )
    Uid u0a277: 0.0000942 ( cpu=0.0000942 ) Including smearing: 0.000116 ( proportional=0.0000221 )
    Uid 5012: 0.0000622 ( cpu=0.0000622 ) Including smearing: 0.0000768 ( proportional=0.0000146 )
    Uid 5029: 0.0000622 ( cpu=0.0000622 ) Including smearing: 0.0000768 ( proportional=0.0000146 )
    Uid u0a233: 0.0000592 ( cpu=0.0000592 ) Including smearing: 0.0000731 ( proportional=0.0000139 )
    Uid 5555: 0.0000350 ( cpu=0.0000350 ) Including smearing: 0.0000432 ( proportional=0.00000821 )
    Uid u0a131: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000401 ( proportional=0.00000763 )
    Uid u0a92: 0.0000297 ( cpu=0.0000297 ) Including smearing: 0.0000367 ( proportional=0.00000698 )
    Uid u0a228: 0.0000297 ( cpu=0.0000297 ) Including smearing: 0.0000367 ( proportional=0.00000698 )
    Uid u0a237: 0.0000297 ( cpu=0.0000297 ) Including smearing: 0.0000367 ( proportional=0.00000698 )
    Uid 1068: 0.0000294 ( cpu=0.0000294 ) Excluded from smearing
    Uid u0a219: 0.0000294 ( cpu=0.0000294 ) Including smearing: 0.0000364 ( proportional=0.00000691 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Total cpu time: u=162ms s=2s 581ms 
    Total cpu time per freq: 163 54 26 13 21 31 22 1878 23 30 43 39 13 5 39 22 37 116 41 1 5 2 1 0 3 18 16 38 12 6 2 1 12 3 5 1 3 0 10 0 24 2 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc kworker/3:0-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/0:2-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc storaged:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u17:3-mali_jd_loop:
      CPU: 0ms usr + 540ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:3:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:0:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/0:4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc init:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:1-ib_unbound_high_wq:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ueventd:
      CPU: 190ms usr + 20ms krn ; 0ms fg
    Proc kworker/4:4-pm:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:1-ufs_clk_gating_0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/u16:8-events_unbound:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 640ms krn ; 0ms fg
    Proc kworker/6:0-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 682ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 817ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 633ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 98ms realtime (2 times)
    Foreground for: 13s 633ms 
    Total running: 13s 633ms 
    Total cpu time: u=2s 270ms s=2s 491ms 
    Total cpu time per freq: 89 63 59 27 31 54 54 2971 33 55 53 32 18 18 25 21 12 214 76 6 12 9 11 0 17 450 93 59 60 24 11 29 42 18 17 8 21 1 28 0 2 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc diagexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 50ms usr + 70ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 80ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc freecess_binder:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 390ms usr + 1s 240ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 400ms usr + 470ms krn ; 0ms fg
    Proc system:
      CPU: 640ms usr + 720ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 633ms 
    Total running: 13s 633ms 
    Total cpu time: u=18ms s=31ms 
    Total cpu time per freq: 10 2 0 0 0 1 0 3 0 0 11 1 1 0 0 2 0 9 3 1 1 0 0 0 0 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 13s 633ms 
    Total running: 13s 633ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=18ms s=103ms 
    Total cpu time per freq: 5 3 0 3 1 1 1 64 3 1 2 1 2 2 5 1 0 1 16 0 0 1 0 0 1 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 90ms krn ; 0ms fg
  1021:
    Total cpu time: u=5ms s=13ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 9 0 0 0 1 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1027:
    Foreground for: 13s 633ms 
    Total running: 13s 633ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=15ms s=20ms 
    Total cpu time per freq: 6 2 2 0 1 1 1 10 0 1 2 2 1 1 1 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=13ms s=7ms 
    Total cpu time per freq: 3 0 0 1 0 1 1 6 0 0 1 0 2 1 1 1 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  1068:
    Foreground for: 13s 633ms 
    Total running: 13s 633ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 13s 633ms 
    Total running: 13s 633ms 
    Total cpu time: u=21ms s=3ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 0 0 1 0 0 0 4 0 0 0 13 0 1 0 0 0 0 0 6 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,32KB received, 91,00KB sent (packets 100 received, 139 sent)
    Wi-Fi network (background): 5,32KB received, 91,00KB sent (packets 100 received, 139 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 211ms (96,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     360ms (2,6%)
       WiFi Tx time:     87ms (0,6%)
    Total cpu time: u=162ms s=228ms 
    Total cpu time per freq: 13 2 3 2 1 1 4 14 0 1 14 3 0 2 1 30 11 38 19 0 2 0 3 0 9 6 1 2 1 0 8 15 0 22 6 1 22 0 2 0 139 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 13s 633ms 
    Total running: 13s 633ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 682ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 817ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 633ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 633ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 633ms 
    Total running: 13s 633ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 13s 633ms 
    Total running: 13s 633ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 633ms 
    Total running: 13s 633ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 13s 633ms 
    Total running: 13s 633ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5029:
    Cached for: 13s 633ms 
    Total running: 13s 633ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 633ms 
    Total running: 13s 633ms 
    Total cpu time: u=22ms s=12ms 
    Total cpu time per freq: 1 3 0 0 1 3 0 4 0 2 0 1 0 1 1 0 1 1 2 0 0 1 1 0 0 2 1 0 3 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a67:
    Cached for: 13s 633ms 
    Total running: 13s 633ms 
    Total cpu time: u=0ms s=0ms 
  u0a69:
    Cached for: 13s 633ms 
    Total running: 13s 633ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.acore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 13s 633ms 
    Total running: 13s 633ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 633ms 
    Total running: 13s 633ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 633ms 
    Total running: 13s 633ms 
    Total cpu time: u=0ms s=0ms 
  u0a92:
    Cached for: 13s 633ms 
    Total running: 13s 633ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 13s 633ms 
