Battery History (0% used, 288 used of 4096KB, 4 strings using 156):
                    0 (19) RESET:TIME: 2021-09-17-10-03-55
                    0 (1) 041 status=discharging health=good plug=none temp=306 volt=3797 current=-326 ap_temp=32 pa_temp=32 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1486 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 041 top=u0a312:"org.onepointzero.metalreleases"
                    0 (2) 041 user=0:"0"
                    0 (2) 041 userfg=0:"0"
                 +3ms (2) 041 stats=0:"wakelock-change"
                +99ms (2) 041 stats=0:"dump"
             +2s514ms (1) 041 wifi_signal_strength=2
             +4s131ms (2) 041 volt=3820
            +13s465ms (2) 041 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +18ms
  PID 1697 wake time: +22ms
  PID 1697 wake time: +5ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #1: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #2: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #3: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #4: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #5: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #6: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 10h 15m 1s 100ms  (from 7 steps)
      Discharge screen on time: 8h 54m 26s 0ms  (from 5 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
      CPU: 0ms usr + 360ms krn ; 0ms fg
    Proc kworker/u16:1:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc kworker/7:1-mm_percpu_wq:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/2:1H-kblockd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc kworker/5:4-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc storaged:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc kworker/5:0-events:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/1:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 250ms krn ; 0ms fg
    Proc kworker/0:1H-kblockd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc migration/7:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc migration/6:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc migration/5:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc migration/4:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc migration/3:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc migration/2:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc migration/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc ksoftirqd/7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 270ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc kworker/6:0-events:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 840ms krn ; 0ms fg
    Proc kworker/4:2-events:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc cpuhp/7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc cpuhp/6:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc cpuhp/5:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc cpuhp/4:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc cpuhp/3:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc cpuhp/2:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc cpuhp/1:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 90ms krn ; 0ms fg
    Proc thermal_CP:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u17:2-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 2s 840ms krn ; 0ms fg
    Proc kworker/u17:0-mfc/butler:
      CPU: 0ms usr + 1s 330ms krn ; 0ms fg
    Proc kworker/2:4-events:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/3:1:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/0:1:
      CPU: 0ms usr + 450ms krn ; 0ms fg
    Proc kthreadd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/3:4-events:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 250ms krn ; 0ms fg
    Proc jbd2/sda25-8:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/478-186d000:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kzerod_huge:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 460ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc vold:
      CPU: 20ms usr + 70ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 270ms krn ; 0ms fg
    Proc netd:
      CPU: 40ms usr + 300ms krn ; 0ms fg
    Proc init:
      CPU: 50ms usr + 70ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 390ms krn ; 0ms fg
    Proc irq/536-als_rea:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:1-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/533-slsi_ts:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc ueventd:
      CPU: 2s 100ms usr + 210ms krn ; 0ms fg
    Proc jbd2/sda2-8:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:1H-mem_rx_work:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:7-events_unbound:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc irq/78-158d0000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc zygote:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc usap32:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/0:2-events_power_efficient:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc thermal_LITTLE:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc loop15:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/u16:8-events_unbound:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc ip6tables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 4s 490ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 1s 790ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 1s 120ms krn ; 0ms fg
    Proc thermal_NPU:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc thermal_ISP:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc f2fs_gc-253:10:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/7:2+five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:5-events:
      CPU: 0ms usr + 220ms krn ; 0ms fg
    Proc kworker/7:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:5-events:
      CPU: 0ms usr + 220ms krn ; 0ms fg
    Proc kworker/u16:2-kverityd:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc kworker/6:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u18:1-abox_ipc:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/5:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 500ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     13ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 675ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 752ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 504ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *alarm* realtime
    Wake lock NetworkStats realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 40ms realtime (1 times)
    Foreground for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=16s 197ms s=15s 977ms 
    Total cpu time per freq: 1078 604 181 374 790 292 113 18870 256 173 189 184 190 74 112 106 85 1012 243 43 35 11 20 12 24 3170 744 737 358 313 157 101 161 111 69 68 77 135 357 11 1070 24 4 1 0 0 4 0 23 6 15 4 22 6 20 6 15 0 24 15 10 0 1 0 234
    Proc com.samsung.android.mcfds:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 20ms usr + 210ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vendor.samsung.hardware.miscpower@2.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ss_conn_daemon2:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.neuralnetworks@1.3-service.eden-drv:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc diagexe:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc com.samsung.android.mcfserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 140ms usr + 140ms krn ; 0ms fg
    Proc android:drmService:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 330ms usr + 390ms krn ; 0ms fg
    Proc vendor.samsung.hardware.gnss@2.1-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 50ms usr + 6s 590ms krn ; 0ms fg
    Proc hermesd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc freecess_signal:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 190ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 120ms usr + 410ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 180ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc perfmond:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 120ms usr + 50ms krn ; 0ms fg
    Proc freecess_cfb:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 80ms usr + 40ms krn ; 0ms fg
    Proc freecess_binder:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc tzts_daemon:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc vaultkeeperd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ddexe:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc vendor.samsung.hardware.biometrics.fingerprint@3.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 60ms usr + 480ms krn ; 0ms fg
    Proc imsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc cass:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc iod:
      CPU: 60ms usr + 210ms krn ; 0ms fg
    Proc sdp_cryptod:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tzdaemon:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 50ms usr + 80ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 9s 600ms usr + 8s 710ms krn ; 0ms fg
    Proc connfwexe:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc vendor.samsung_slsi.hardware.eden_runtime@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vendor.samsung.hardware.security.drk@2.0-service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 2s 930ms usr + 2s 930ms krn ; 0ms fg
    Proc system:
      CPU: 4s 640ms usr + 3s 990ms krn ; 0ms fg
    Proc storkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc smdexe:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vendor.samsung.hardware.light-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 60ms usr + 140ms krn ; 0ms fg
    Proc ewlogd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 20ms usr + 300ms krn ; 0ms fg
    Proc argosd:
      CPU: 140ms usr + 310ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vndservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=102ms s=93ms 
    Total cpu time per freq: 7 2 2 5 0 1 0 30 0 1 2 0 0 1 0 0 5 38 22 4 2 0 0 2 1 21 3 2 4 6 1 7 3 1 2 7 0 2 5 0 6 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1
    Proc multiclientd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.android.phone:
      CPU: 110ms usr + 60ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 230ms krn ; 0ms fg
    Proc cbd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=27ms s=43ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 33 0 1 0 3 0 0 0 0 1 5 0 0 0 0 0 0 0 0 1 0 0 15 0 0 0 2 0 0 0 0 2 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.bluetooth:
      CPU: 90ms usr + 100ms krn ; 0ms fg
    Proc android.hardware.bluetooth@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  1010:
    Total cpu time: u=49ms s=464ms 
    Total cpu time per freq: 12 5 1 2 5 1 3 325 5 3 7 2 4 0 2 3 2 24 58 4 1 1 1 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 3 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 220ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 30ms usr + 150ms krn ; 0ms fg
    Proc wificond:
      CPU: 70ms usr + 880ms krn ; 0ms fg
  1013:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mediaserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1019:
    Proc drmserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1020:
    Wi-Fi network: 420B received, 0B sent (packets 7 received, 0 sent)
    Wi-Fi network (background): 420B received, 0B sent (packets 7 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 429ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     91ms (0,7%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=30ms s=54ms 
    Total cpu time per freq: 3 1 0 0 1 0 0 55 1 1 0 1 1 0 0 0 1 4 7 1 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc lhd:
      CPU: 70ms usr + 170ms krn ; 0ms fg
  1027:
    Foreground for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=2ms s=9ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 1 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc nxp.android.hardware.nfc@1.2-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1036:
    Total cpu time: u=115ms s=310ms 
    Total cpu time per freq: 12 5 2 1 2 3 0 238 5 7 5 11 11 3 2 5 15 138 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 190ms usr + 480ms krn ; 0ms fg
  1040:
    Total cpu time: u=16ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 14 1 0 0 0 0 0 0 4 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc media.extractor:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  1041:
    Total cpu time: u=177ms s=239ms 
    Total cpu time per freq: 0 0 0 0 22 4 1 167 7 2 6 20 5 2 10 3 2 30 3 0 0 0 0 1 0 22 1 9 2 0 1 1 1 0 1 1 2 1 4 0 64 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 5
    Proc android.hardware.audio.service:
      CPU: 30ms usr + 200ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc audioserver:
      CPU: 180ms usr + 100ms krn ; 0ms fg
  1046:
    Total cpu time: u=59ms s=215ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 145 16 1 8 9 5 0 1 12 18 44 0 0 0 0 0 0 0 0 0 0 0 7 0 13 0 1 0 4 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc samsung.hardware.media.c2@1.0-service:
      CPU: 250ms usr + 690ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1053:
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=79ms s=55ms 
    Total cpu time per freq: 8 0 0 1 0 1 0 57 4 3 4 6 1 4 2 2 5 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 140ms usr + 100ms krn ; 0ms fg
  1068:
    Foreground for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=1ms s=49ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 16 0 4 0 2 0 5 0 3 2 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 70ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=49ms s=23ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 12 0 1 1 0 2 0 13 0 0 0 5 0 0 0 0 0 0 20 6 3 1 0 1 1 2 1 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.networkstack.process:
      CPU: 100ms usr + 70ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,55KB received, 5,16KB sent (packets 95 received, 101 sent)
    Wi-Fi network (background): 4,55KB received, 5,16KB sent (packets 95 received, 101 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 91ms (96,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     356ms (2,6%)
       WiFi Tx time:     78ms (0,6%)
    Total cpu time: u=151ms s=213ms 
    Total cpu time per freq: 10 7 0 1 2 0 1 22 1 5 8 1 1 1 0 39 0 18 17 0 0 0 0 0 0 0 0 3 1 0 20 16 5 0 28 0 1 14 0 0 0 8 0 6 0 0 0 0 0 0 4 0 7 0 0 3 0 0 0 0 18 0 0 0 112
    Proc adbd:
      CPU: 10ms usr + 80ms krn ; 0ms fg
  5004:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=5ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 4 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 675ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 752ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 504ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 504ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 504ms 
    Total running: 13s 504ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.beaconmanager:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  5012:
    Cached for: 13s 504ms 
    Total running: 13s 504ms 
