Battery History (0% used, 268 used of 4096KB, 4 strings using 188):
                    0 (19) RESET:TIME: 2021-09-17-09-41-58
                    0 (1) 044 status=discharging health=good plug=none temp=283 volt=3785 current=-313 ap_temp=30 pa_temp=30 skin_temp=30 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1624 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=2 wifi_suppl=completed +ble_scan
                    0 (2) 044 top=u0a259:"de.kaffeemitkoffein.tinyweatherforecastgermany"
                    0 (2) 044 user=0:"0"
                    0 (2) 044 userfg=0:"0"
                 +4ms (2) 044 stats=0:"wakelock-change"
                +70ms (2) 044 stats=0:"dump"
             +3s919ms (2) 044 volt=3814 charge=1620
            +13s367ms (2) 044 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: 0
  PID 1697 wake time: +25ms
  PID 1697 wake time: +3ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #1: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #2: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #3: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 11h 12m 56s 900ms  (from 4 steps)
      Discharge screen on time: 8h 49m 25s 200ms  (from 2 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.cmfa.framework:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 580ms usr + 1s 630ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 430ms usr + 440ms krn ; 0ms fg
    Proc system:
      CPU: 580ms usr + 410ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=26ms s=13ms 
    Total cpu time per freq: 8 4 0 0 2 0 0 0 0 1 0 0 0 0 0 0 5 3 8 0 2 0 0 0 1 0 3 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=4ms s=133ms 
    Total cpu time per freq: 1 1 4 1 0 4 3 69 1 0 3 4 0 0 0 0 1 0 23 11 1 0 0 3 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 90ms krn ; 0ms fg
  1021:
    Total cpu time: u=4ms s=17ms 
    Total cpu time per freq: 3 0 0 1 0 1 0 7 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1027:
    Foreground for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=9ms s=33ms 
    Total cpu time per freq: 10 5 1 1 3 0 1 11 2 1 1 1 1 0 2 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1041:
    Total cpu time: u=6ms s=7ms 
    Total cpu time per freq: 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 4 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=15ms s=4ms 
    Total cpu time per freq: 3 1 0 0 1 0 0 3 1 1 0 0 0 0 2 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=6ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,60KB received, 74,79KB sent (packets 67 received, 106 sent)
    Wi-Fi network (background): 3,60KB received, 74,79KB sent (packets 67 received, 106 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 960ms (96,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     417ms (3,1%)
       WiFi Tx time:     84ms (0,6%)
    Total cpu time: u=138ms s=217ms 
    Total cpu time per freq: 12 11 0 1 2 1 1 9 2 0 3 1 4 0 5 30 0 9 15 6 2 7 1 1 0 0 4 5 0 4 9 8 12 4 26 0 18 0 20 0 131 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 671ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 709ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 418ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 418ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5012:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=5ms s=0ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5022:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 2 0 1 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5029:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=22ms s=25ms 
    Total cpu time per freq: 7 1 0 0 2 0 0 3 1 1 2 0 0 0 0 0 0 3 2 1 0 0 1 1 0 0 11 1 1 2 0 1 1 5 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.acore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
  u0a84:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
  u0a92:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
  u0a113:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
  u0a143:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a149:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=4ms s=4ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 1 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=15ms s=9ms 
    Total cpu time per freq: 12 0 1 1 2 0 0 8 1 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
  u0a213:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
  u0a219:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
  u0a228:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.turbo:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a234:
    Foreground for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a240:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
  u0a241:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.projection.gearhead:car:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Foreground for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=15ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 1 2 1 0 0 0 0 0 3 1 1 1 0 0 1 0 0 1 0 0 0 1 1 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.process.gapps:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=288ms s=43ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 7 1 0 0 0 0 0 17 0 13 261 0 0 0 0 1 0 0 3 1 1 4 0 9 3 1 0 0 0 0 5 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 80ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 3ms 
    Cached for: 13s 409ms 
    Total running: 13s 418ms 
    Total cpu time: u=68ms s=7ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 6 70 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a257:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a259:
    Foreground activities: 13s 418ms realtime (0 times) (running)
    Top for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=1s 697ms s=1s 206ms 
    Total cpu time per freq: 1 0 0 1 2 0 0 0 2 0 1 0 0 0 0 1 0 0 146 39 0 5 35 98 33 174 2161 76 18 27 10 22 5 10 7 0 0 2 2 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc de.kaffeemitkoffein.tinyweatherforecastgermany:
      CPU: 2s 60ms usr + 1s 150ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a282:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 254ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     189ms (1,4%)
       WiFi Tx time:     31ms (0,2%)
    Foreground services: 12s 366ms realtime (1 times)
    Fg Service for: 12s 366ms 
    Cached for: 73ms 
    Total running: 12s 439ms 
    Total cpu time: u=334ms s=131ms 
    Total cpu time per freq: 8 3 5 4 4 2 1 4 1 2 1 0 6 1 6 0 1 54 12 4 12 11 1 5 2 3 124 7 2 3 29 4 54 1 20 16 0 35 34 0 0 1 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 418ms 
    Total running: 13s 418ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 58
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
