Battery History (0% used, 296 used of 4096KB, 4 strings using 140):
                    0 (19) RESET:TIME: 2021-09-17-10-25-10
                    0 (1) 039 status=discharging health=good plug=none temp=296 volt=3788 current=-457 ap_temp=34 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1425 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 039 top=u0a310:"com.davituri.timetable"
                    0 (2) 039 user=0:"0"
                    0 (2) 039 userfg=0:"0"
                 +2ms (2) 039 stats=0:"wakelock-change"
                +67ms (2) 039 stats=0:"dump"
             +1s644ms (3) 039 current=-436 ap_temp=33 pa_temp=32 skin_temp=31 sub_batt_temp=0
             +2s978ms (2) 039 volt=3811 charge=1417
            +13s329ms (2) 039 stats=0:"dump"

Per-PID Stats:
  PID 1697 wake time: +15ms
  PID 1697 wake time: +4ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #1: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #2: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #3: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #4: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #5: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #7: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #8: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 11h 50m 48s 0ms  (from 9 steps)
      Discharge screen on time: 8h 54m 26s 0ms  (from 5 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:1-bcm477x_wq:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ip6tables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 700ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 340ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 150ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 364ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     12ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 668ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 685ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 369ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 28ms realtime (1 times)
    Foreground for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=2s 653ms s=3s 390ms 
    Total cpu time per freq: 743 189 127 126 136 71 68 2477 123 65 50 60 53 22 21 32 13 266 163 38 15 16 9 23 16 307 217 34 24 19 23 24 44 38 8 27 32 17 57 0 2 3 0 0 2 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc servicemanager:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc freecess_binder:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 10ms usr + 200ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 690ms usr + 1s 950ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 370ms usr + 460ms krn ; 0ms fg
    Proc system:
      CPU: 530ms usr + 560ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=12ms s=17ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 6 8 3 1 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=1ms s=106ms 
    Total cpu time per freq: 11 5 0 0 2 2 2 33 1 0 0 0 1 3 0 0 0 1 28 6 0 1 1 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  1021:
    Total cpu time: u=21ms s=16ms 
    Total cpu time per freq: 7 1 1 1 0 0 0 15 1 0 0 0 1 0 0 0 1 0 10 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1027:
    Foreground for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=20ms s=11ms 
    Total cpu time per freq: 7 3 2 0 3 1 1 5 1 1 0 1 1 1 1 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1041:
    Total cpu time: u=2ms s=5ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=12ms s=7ms 
    Total cpu time per freq: 5 1 0 0 0 1 0 2 0 0 0 0 0 1 0 0 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=2ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=12ms s=0ms 
    Total cpu time per freq: 0 0 5 0 0 0 0 1 4 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 3,83KB received, 75,58KB sent (packets 73 received, 108 sent)
    Wi-Fi network (background): 3,83KB received, 75,58KB sent (packets 73 received, 108 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 985ms (97,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     319ms (2,4%)
       WiFi Tx time:     82ms (0,6%)
    Total cpu time: u=133ms s=181ms 
    Total cpu time per freq: 12 3 0 1 0 1 2 2 0 1 1 1 1 1 4 0 1 8 14 1 1 2 1 0 2 3 5 0 0 3 10 11 2 5 5 0 0 0 96 0 46 9 0 0 0 0 0 5 0 0 0 0 7 9 0 0 0 0 0 0 0 0 17 0 33
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 668ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 685ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 369ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 369ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=6ms s=18ms 
    Total cpu time per freq: 1 1 1 0 1 1 1 1 1 1 0 0 0 0 0 0 1 6 1 0 0 1 1 3 1 0 1 1 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 60ms usr + 30ms krn ; 0ms fg
  u0a67:
    Cached for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a69:
    Cached for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a84:
    Cached for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.smartsuggestions:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=1ms s=6ms 
    Total cpu time per freq: 0 1 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a160:
    Background for: 13s 369ms 
    Total running: 13s 369ms 
  u0a182:
    Background for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=14ms s=10ms 
    Total cpu time per freq: 10 2 0 0 0 1 2 7 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Cached for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=0ms s=1ms 
    Proc com.google.android.ims:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  u0a240:
    Cached for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=13ms s=14ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 2 0 0 0 1 0 0 0 9 0 2 0 0 0 3 0 1 0 0 0 0 4 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.unstable:
      CPU: 40ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=269ms s=43ms 
    Total cpu time per freq: 0 1 0 0 0 1 2 11 0 4 0 4 0 7 0 0 0 251 0 0 0 0 0 1 0 0 0 1 5 0 8 0 13 5 0 1 3 0 0 0 0 1 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 40ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 3ms 
    Cached for: 13s 359ms 
    Total running: 13s 369ms 
    Total cpu time: u=30ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a249:
    Cached for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=0ms s=0ms 
  u0a257:
    Cached for: 13s 369ms 
    Total running: 13s 369ms 
  u0a259:
    Cached for: 13s 369ms 
    Total running: 13s 369ms 
  u0a267:
    Foreground for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a310:
    Sensor 1: 13s 369ms realtime (0 times)
    Foreground activities: 13s 369ms realtime (0 times) (running)
    Top for: 13s 369ms 
    Total running: 13s 369ms 
    Total cpu time: u=4s 656ms s=1s 450ms 
    Total cpu time per freq: 2 4 3 10 4 2 2 35 4 9 4 6 0 7 0 5 0 4 474 94 47 31 57 102 65 1700 1148 171 141 92 94 79 77 58 41 16 64 10 1080 0 7 1 0 0 0 0 0 0 4 8 1 0 0 0 0 0 0 0 1 1 45 33 24 96 148
    Proc com.davituri.timetable:
      CPU: 4s 870ms usr + 1s 460ms krn ; 0ms fg
  u0a330:
    Cached for: 13s 369ms 
    Total running: 13s 369ms 
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 243ms (98,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     126ms (0,9%)
       WiFi Tx time:     27ms (0,2%)
    Foreground services: 12s 382ms realtime (1 times)
    Fg Service for: 12s 382ms 
    Cached for: 77ms 
    Total running: 12s 459ms 
    Total cpu time: u=352ms s=131ms 
    Total cpu time per freq: 10 7 6 8 1 1 6 21 4 2 5 2 0 11 0 15 28 80 7 3 5 1 1 19 1 59 39 37 6 36 8 5 3 3 25 0 5 1 47 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 369ms 
    Total running: 13s 369ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 100
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
