Battery History (0% used, 268 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-17-12-24-07
                    0 (1) 027 status=discharging health=good plug=none temp=332 volt=3783 current=-405 ap_temp=36 pa_temp=35 skin_temp=34 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1011 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 027 top=u0a305:"org.mozilla.firefox"
                    0 (2) 027 user=0:"0"
                    0 (2) 027 userfg=0:"0"
                +10ms (2) 027 stats=0:"wakelock-change"
               +118ms (2) 027 stats=0:"dump"
            +11s343ms (3) 027 current=-345 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0
            +13s574ms (2) 027 stats=0:"dump"

Per-PID Stats:
  PID 1697 wake time: +15ms
  PID 1697 wake time: +19ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +5m32s733ms to 27 (screen-on, power-save-off, device-idle-off)
    #1: +30m44s902ms to 28 (power-save-off, device-idle-off)
    #2: +6m26s341ms to 29 (power-save-off, device-idle-off)
    #3: +6m33s305ms to 30 (screen-on, power-save-off, device-idle-off)
    #4: +9m42s765ms to 31 (power-save-off, device-idle-off)
    #5: +8m0s606ms to 32 (power-save-off, device-idle-off)
    #6: +10m24s877ms to 33 (power-save-off, device-idle-off)
    #7: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #8: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #9: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #10: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #11: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #12: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #13: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #14: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #15: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #16: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #17: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #18: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #19: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #20: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 15h 6m 11s 800ms  (from 21 steps)
      Discharge screen on time: 9h 46m 8s 800ms  (from 8 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Uid 1027: 0.0000306 ( cpu=0.0000306 ) Excluded from smearing
    Uid u0a228: 0.0000306 ( cpu=0.0000306 ) Including smearing: 0.0000324 ( proportional=0.00000186 )
    Uid u0a77: 0.0000286 ( cpu=0.0000286 ) Excluded from smearing
    Uid u0a219: 0.0000286 ( cpu=0.0000286 ) Including smearing: 0.0000303 ( proportional=0.00000174 )
    Uid u0a233: 0.0000286 ( cpu=0.0000286 ) Including smearing: 0.0000303 ( proportional=0.00000174 )
    Uid u0a271: 0.0000286 ( cpu=0.0000286 ) Including smearing: 0.0000303 ( proportional=0.00000174 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Total cpu time: u=312ms s=3s 257ms 
    Total cpu time per freq: 555 185 70 40 46 37 46 1527 122 74 99 208 56 0 0 0 0 0 163 27 20 20 16 23 1 28 98 1 3 0 0 28 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 3 8 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
    Proc kworker/u16:3-kverityd:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:0-five_hook_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:5:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:4-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ueventd:
      CPU: 240ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2-ib_unbound_highwq:
      CPU: 0ms usr + 610ms krn ; 0ms fg
    Proc kworker/4:3-pm:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/3:4-pm:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/3:1-pm:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:2-events_power_efficient:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/2:3-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 370ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:5-rcu_gp:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:1-mali_jd_loop:
      CPU: 0ms usr + 620ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 661ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     17ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 682ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 821ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 642ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 6 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 54ms realtime (1 times)
    Sensor 41: 92ms realtime (1 times)
    Sensor 33554433: 87ms realtime (1 times)
    Foreground for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=2s 886ms s=3s 922ms 
    Total cpu time per freq: 967 290 90 106 101 87 109 2106 198 106 139 511 39 0 0 0 0 0 380 48 25 32 25 24 27 468 361 17 6 19 12 17 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 30ms usr + 70ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 20ms usr + 70ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 40ms usr + 40ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 120ms usr + 420ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 320ms usr + 1s 790ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 240ms usr + 280ms krn ; 0ms fg
    Proc system:
      CPU: 970ms usr + 820ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=20ms s=37ms 
    Total cpu time per freq: 0 1 0 0 0 0 1 10 1 6 0 17 1 0 0 0 0 0 4 1 1 0 0 1 1 10 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=23ms s=120ms 
    Total cpu time per freq: 4 0 0 0 0 0 3 65 1 3 5 9 0 0 0 0 0 0 36 0 1 0 1 0 0 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 70ms krn ; 0ms fg
  1021:
    Total cpu time: u=39ms s=80ms 
    Total cpu time per freq: 10 5 4 2 2 3 2 36 3 3 2 8 1 0 0 0 0 0 20 5 2 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 100ms krn ; 0ms fg
  1027:
    Foreground for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=39ms s=77ms 
    Total cpu time per freq: 31 14 6 3 3 3 3 26 3 6 4 14 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 40ms usr + 80ms krn ; 0ms fg
  1041:
    Total cpu time: u=1ms s=14ms 
    Total cpu time per freq: 2 0 0 0 0 1 0 1 1 1 1 2 0 0 0 0 0 0 2 0 0 1 0 0 0 1 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=50ms s=48ms 
    Total cpu time per freq: 25 10 5 4 2 1 2 21 3 3 4 17 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 60ms krn ; 0ms fg
  1068:
    Foreground for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=18ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 6 0 0 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=16ms s=5ms 
    Total cpu time per freq: 3 1 1 0 0 0 4 2 0 1 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,11KB received, 80,44KB sent (packets 80 received, 115 sent)
    Wi-Fi network (background): 4,11KB received, 80,44KB sent (packets 80 received, 115 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 14ms (95,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     567ms (4,1%)
       WiFi Tx time:     116ms (0,8%)
    Total cpu time: u=237ms s=286ms 
    Total cpu time per freq: 13 6 0 4 5 4 2 4 3 2 5 63 0 0 0 0 0 0 10 2 13 0 5 11 0 2 283 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 109 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 7 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 682ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 821ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 642ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 642ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5010:
    Cached for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 3 0 1 0 0 0 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5022:
    Cached for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 2 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5029:
    Cached for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=42ms s=42ms 
    Total cpu time per freq: 7 1 0 2 0 1 4 12 0 2 6 7 0 0 0 0 0 0 10 5 0 1 4 2 1 8 6 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 70ms usr + 50ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a84:
    Cached for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=0ms s=0ms 
  u0a119:
    Cached for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=0ms s=6ms 
    Total cpu time per freq: 5 1 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.mobileservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a123:
    Cached for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=0ms s=0ms 
  u0a148:
    Cached for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=13ms s=1ms 
    Total cpu time per freq: 8 1 0 0 0 0 0 4 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc de.axelspringer.yana.zeropage:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=2ms s=9ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 2 3 0 0 0 0 0 0 1 1 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a160:
    Background for: 13s 642ms 
    Total running: 13s 642ms 
  u0a182:
    Background for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=35ms s=15ms 
    Total cpu time per freq: 27 2 2 1 0 0 3 14 1 2 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=0ms s=0ms 
  u0a214:
    Cached for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 3 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.daemonapp:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a219:
    Cached for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a224:
    Cached for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=0ms s=0ms 
  u0a228:
    Cached for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 13s 642ms 
    Total running: 13s 642ms 
    Total cpu time: u=12ms s=1ms 
