Battery History (0% used, 396 used of 4096KB, 7 strings using 338):
                    0 (19) RESET:TIME: 2021-09-17-11-27-42
                    0 (1) 032 status=discharging health=good plug=none temp=306 volt=3809 current=-394 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1182 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 032 top=u0a314:"com.justwatch.justwatch"
                    0 (2) 032 user=0:"0"
                    0 (2) 032 userfg=0:"0"
                 +2ms (2) 032 stats=0:"wakelock-change"
                +48ms (4) 032 current=-412 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 stats=0:"dump"
             +6s568ms (2) 032 +tmpwhitelist=u0a256:"sync by top app"
             +6s586ms (2) 032 +job=u0a256:"gmail-ls/com.google/eM_ADDR:android"
             +6s598ms (2) 032 +sync=u0a256:"gmail-ls/com.google/eM_ADDR"
             +8s353ms (2) 032 -job=u0a256:"gmail-ls/com.google/eM_ADDR:android"
             +8s357ms (3) 032 +audio -sync=u0a256:"gmail-ls/com.google/eM_ADDR"
            +11s386ms (2) 032 -audio
            +13s422ms (2) 032 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +41ms
  PID 1697 wake time: +13ms
  PID 1697 wake time: +206ms
  PID 0 wake time: +2s120ms
  PID 0 wake time: +2s182ms
  PID 1719 wake time: +582ms
  PID 2780 wake time: +59ms
  PID 1304 wake time: +1s765ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +8m0s606ms to 32 (power-save-off, device-idle-off)
    #1: +10m24s877ms to 33 (power-save-off, device-idle-off)
    #2: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #3: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #4: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #5: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #6: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #7: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #8: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #9: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #10: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #11: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #12: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #13: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #14: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #15: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 13h 40m 37s 700ms  (from 16 steps)
      Discharge screen on time: 9h 39m 51s 100ms  (from 6 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Bluetooth: 0.000107 ( cpu=0.000107 ) Including smearing: 0.000117 ( proportional=0.0000105 )
    Uid u0a271: 0.0000986 ( cpu=0.0000986 ) Including smearing: 0.000108 ( proportional=0.00000966 )
    Uid u0a270: 0.0000733 ( cpu=0.0000733 ) Including smearing: 0.0000805 ( proportional=0.00000718 )
    Uid u0a282: 0.0000719 ( cpu=0.0000719 ) Including smearing: 0.0000790 ( proportional=0.00000705 )
    Uid 1019: 0.0000400 ( cpu=0.0000400 ) Excluded from smearing
    Uid 5029: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000439 ( proportional=0.00000392 )
    Uid u0a204: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000439 ( proportional=0.00000392 )
    Uid u0a233: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000439 ( proportional=0.00000392 )
    Uid u0a241: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000439 ( proportional=0.00000392 )
    Uid u0a247: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000439 ( proportional=0.00000392 )
    Uid u0a334: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000439 ( proportional=0.00000392 )
    Uid 1068: 0.0000333 ( cpu=0.0000333 ) Excluded from smearing
    Uid 1047: 0.0000319 ( cpu=0.0000319 ) Excluded from smearing
    Uid 1027: 0.0000306 ( cpu=0.0000306 ) Excluded from smearing
    Uid 5555: 0.0000286 ( cpu=0.0000286 ) Including smearing: 0.0000314 ( proportional=0.00000280 )
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
    Total cpu time: u=80ms s=3s 350ms 
    Total cpu time per freq: 722 166 77 48 84 38 62 1167 86 53 45 42 87 34 34 22 33 197 66 15 18 17 14 3 11 4 9 24 50 40 18 16 12 16 11 14 4 18 85 0 1 6 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc kworker/3:0-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/6:3-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:2-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:13-events_unbound:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/0:4-rcu_gp:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc kworker/4:3-five_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:5:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/3:4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:5:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc init:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:1-five_wq:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc ueventd:
      CPU: 60ms usr + 0ms krn ; 0ms fg
    Proc kworker/u17:4-bcm477x_wq:
      CPU: 0ms usr + 460ms krn ; 0ms fg
    Proc kworker/5:1-pm:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:17-events_unbound:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:3-pm:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:3-pm:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 270ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 1s 10ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:0+bcm477x_wq:
      CPU: 0ms usr + 360ms krn ; 0ms fg
    Proc kworker/7:0-mm_percpu_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 676ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 755ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 510ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Wake lock SyncLoopWakeLock realtime
    Sensor 33: 41ms realtime (1 times)
    Sensor 1601008243: 2s 842ms realtime (1 times)
    Foreground for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=2s 500ms s=3s 390ms 
    Total cpu time per freq: 895 247 100 106 157 53 113 1422 122 94 98 108 120 53 86 34 86 365 101 26 25 19 16 11 5 74 41 88 85 96 69 60 73 87 74 19 66 15 112 2 3 10 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 50ms usr + 60ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 40ms usr + 50ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 30ms usr + 50ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 210ms usr + 1s 780ms krn ; 0ms fg
    Proc vendor.samsung_slsi.hardware.eden_runtime@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 210ms usr + 270ms krn ; 0ms fg
    Proc system:
      CPU: 620ms usr + 570ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Apk com.sec.android.diagmonagent:
      Service com.sec.android.diagmonagent.sa.receiver.CFLogIntentService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
    Apk android:
      Service com.android.server.content.SyncJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  1001:
    Wake lock RILJ_ACK_WL realtime
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=45ms s=39ms 
    Total cpu time per freq: 0 1 1 0 0 5 1 17 1 2 1 0 8 0 0 3 3 8 0 1 6 1 0 0 2 2 1 0 1 3 3 3 3 10 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc multiclientd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.android.phone:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=19ms s=121ms 
    Total cpu time per freq: 10 6 3 3 2 1 2 33 3 1 1 2 3 4 0 0 3 2 21 2 1 1 8 1 0 2 5 4 5 1 0 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 110ms krn ; 0ms fg
  1013:
    Total cpu time: u=62ms s=117ms 
    Total cpu time per freq: 21 3 2 7 12 6 1 9 8 1 1 5 0 2 4 0 0 7 1 3 0 0 0 0 0 19 0 18 7 2 4 2 3 2 11 2 1 0 7 4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1
    (nothing executed)
  1019:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1020:
    Wi-Fi network: 89B received, 0B sent (packets 1 received, 0 sent)
    Wi-Fi network (background): 89B received, 0B sent (packets 1 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 519ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     6ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=15ms s=20ms 
    Total cpu time per freq: 5 3 1 1 1 0 0 10 0 1 1 1 1 0 0 0 0 1 2 0 1 1 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1027:
    Foreground for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=38ms s=31ms 
    Total cpu time per freq: 10 6 1 2 4 1 2 13 4 2 2 2 4 0 3 3 2 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  1040:
    Total cpu time: u=7ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 1 2 0 0 0 5 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1041:
    Wake lock AudioMix realtime
    Total cpu time: u=375ms s=156ms 
    Total cpu time per freq: 82 52 54 27 57 19 32 9 5 5 4 5 10 2 5 1 4 5 16 12 9 2 1 1 1 22 2 22 20 7 5 2 7 4 4 4 0 2 5 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1046:
    Total cpu time: u=63ms s=49ms 
    Total cpu time per freq: 1 0 1 1 6 12 0 3 22 4 0 0 1 3 2 0 0 2 0 1 0 0 0 0 0 14 0 13 1 1 4 1 3 0 3 1 1 1 10 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=41ms s=16ms 
    Total cpu time per freq: 4 2 2 1 2 3 1 5 3 0 6 5 5 0 3 2 1 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=2ms s=28ms 
    Total cpu time per freq: 1 0 2 1 0 0 0 5 2 0 6 1 3 0 0 1 2 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1073:
    Foreground for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=23ms s=7ms 
    Total cpu time per freq: 4 6 1 0 0 4 0 7 0 0 1 0 0 0 0 0 0 0 1 1 1 0 1 0 0 1 2 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,11KB received, 80,44KB sent (packets 80 received, 114 sent)
    Wi-Fi network (background): 4,11KB received, 80,44KB sent (packets 80 received, 114 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 65ms (96,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     392ms (2,9%)
       WiFi Tx time:     74ms (0,5%)
    Total cpu time: u=156ms s=214ms 
    Total cpu time per freq: 15 8 4 2 4 3 3 6 4 4 5 3 1 1 1 3 17 31 2 0 6 3 0 3 3 0 0 3 3 8 4 6 12 9 0 0 16 0 83 0 109 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 676ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 755ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 510ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 510ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=5ms s=0ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5022:
    Background for: 7ms 
    Cached for: 13s 503ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=12ms 
    Total cpu time per freq: 3 0 0 0 1 0 0 4 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5029:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Wake lock RingtonePlayer realtime
    Wake lock AudioMix realtime
    Audio: 2s 181ms realtime (1 times)
    Foreground for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=254ms s=140ms 
    Total cpu time per freq: 16 8 5 13 11 10 18 10 14 18 17 12 17 15 5 2 4 41 6 1 0 5 1 5 4 4 3 6 10 18 17 14 15 5 8 8 2 0 36 0 0 0 0 5 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a69:
    Foreground for: 1s 43ms 
    Cached for: 12s 467ms 
    Total running: 13s 510ms 
    Total cpu time: u=6ms s=12ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 1 2 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 160ms usr + 50ms krn ; 0ms fg
  u0a95:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=3ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 2 1 1 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a160:
    Background for: 13s 510ms 
    Total running: 13s 510ms 
  u0a182:
    Background for: 13s 510ms 
    Total running: 13s 510ms 
    Total cpu time: u=25ms s=13ms 
