Battery History (0% used, 268 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-20-19-48-47
                    0 (1) 075 status=discharging health=good plug=none temp=267 volt=3736 current=-332 ap_temp=29 pa_temp=28 skin_temp=28 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=2752 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 075 top=u0a255:"com.android.chrome"
                    0 (2) 075 user=0:"0"
                    0 (2) 075 userfg=0:"0"
                 +2ms (2) 075 stats=0:"wakelock-change"
               +125ms (2) 075 stats=0:"dump"
             +8s845ms (3) 075 current=-333 ap_temp=29 pa_temp=28 skin_temp=28 sub_batt_temp=0
            +13s438ms (2) 075 stats=0:"dump"

Per-PID Stats:
  PID 1279 wake time: +10ms
  PID 1692 wake time: +22ms
  PID 1692 wake time: +5ms
  PID 32760 wake time: +45ms
  PID 32760 wake time: +5ms

Daily stats:
  Current start time: 2021-09-20-17-39-56
  Next min deadline: 2021-09-21-01-00-00
  Next max deadline: 2021-09-21-03-00-00
  Current daily discharge step durations:
    #0: +2m1s21ms to 75 (screen-on, power-save-off, device-idle-off)
    #1: +2m1s45ms to 76 (screen-on, power-save-off, device-idle-off)
    #2: +2m1s10ms to 77 (screen-on, power-save-off, device-idle-off)
    #3: +1m59s479ms to 78 (power-save-off, device-idle-off)
    #4: +1m23s42ms to 79 (power-save-off, device-idle-off)
    #5: +1m30s783ms to 80 (screen-on, power-save-off, device-idle-off)
    #6: +1m0s498ms to 81 (screen-on, power-save-off, device-idle-off)
    #7: +1m30s765ms to 82 (screen-on, power-save-off, device-idle-off)
    #8: +1m30s739ms to 83 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 2h 46m 22s 0ms  (from 9 steps)
      Discharge screen on time: 2h 45m 40s 800ms  (from 7 steps)
    Package changes:
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 13s 482ms (100,0%) realtime, 13s 482ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 13s 482ms realtime, 13s 482ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-20-19-48-47
  Screen on: 28s 201ms (209,2%) 0x, Interactive: 13s 482ms (100,0%)
  Screen brightnesses:
    dark 13s 482ms (47,8%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 13s 482ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  17s 483ms (129,7%)
     Cellular Idle time:   222ms (1,6%)
     Cellular Rx time:     1s 151ms (8,5%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0358mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  13s 482ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 13s 482ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  6s 532ms (48,4%)
     WiFi Idle time:   5s 844ms (43,3%)
     WiFi Rx time:     849ms (6,3%)
     WiFi Tx time:     258ms (1,9%)
     WiFi Battery drain: 0.0359mAh
     Wifi data received: 17,85KB
     Wifi data sent: 99,90KB
     Wifi packets received: 161
     Wifi packets sent: 172
     Wifi states:
       sta 13s 482ms (100,0%) 
     Wifi supplicant states:
       completed 13s 482ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 13s 482ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 13s 482ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 1
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 1.81, actual drain: 0
    Screen: 0.797 Excluded from smearing
    Uid u0a255: 0.426 ( cpu=0.426 ) Including smearing: 0.542 ( proportional=0.116 )
    Uid 1000: 0.209 ( cpu=0.209 wifi=0.000182 sensor=0.00000383 ) Excluded from smearing
    Idle: 0.126 Excluded from smearing
    Uid 0: 0.0960 ( cpu=0.0960 wifi=0.0000736 ) Excluded from smearing
    Uid 2000: 0.0672 ( cpu=0.0423 wifi=0.0249 ) Excluded from smearing
    Uid u0a243: 0.0296 ( cpu=0.0257 wifi=0.00390 ) Including smearing: 0.0376 ( proportional=0.00806 )
    Uid u0a336: 0.0261 ( cpu=0.0240 wifi=0.00217 ) Including smearing: 0.0333 ( proportional=0.00713 )
    Wifi: 0.00756 ( cpu=0.00575 wifi=0.00181 ) Including smearing: 0.00962 ( proportional=0.00206 )
    Uid u0a242: 0.00508 ( cpu=0.00508 ) Including smearing: 0.00646 ( proportional=0.00138 )
    Cell standby: 0.00375 ( radio=0.00375 ) Excluded from smearing
    Uid u0a244: 0.00352 ( cpu=0.00352 ) Including smearing: 0.00448 ( proportional=0.000959 )
    Uid 1020: 0.00296 ( cpu=0.0000900 wifi=0.00287 ) Excluded from smearing
    Uid u0a62: 0.00278 ( cpu=0.00278 ) Excluded from smearing
    Uid 1001: 0.00154 ( cpu=0.00154 ) Excluded from smearing
    Uid u0a182: 0.00139 ( cpu=0.00139 ) Including smearing: 0.00177 ( proportional=0.000380 )
    Uid 1036: 0.00130 ( cpu=0.00130 ) Excluded from smearing
    Uid 1066: 0.000980 ( cpu=0.000980 ) Excluded from smearing
    Uid 1073: 0.000959 ( cpu=0.000959 ) Excluded from smearing
    Uid 1021: 0.000715 ( cpu=0.000715 ) Excluded from smearing
    Uid 1069: 0.000443 ( cpu=0.000443 ) Excluded from smearing
    Uid u0a150: 0.000440 ( cpu=0.000440 ) Including smearing: 0.000560 ( proportional=0.000120 )
    Uid 1041: 0.000423 ( cpu=0.000423 ) Excluded from smearing
    Uid u0a74: 0.000259 ( cpu=0.000259 ) Including smearing: 0.000330 ( proportional=0.0000708 )
    Bluetooth: 0.000193 ( cpu=0.000193 ) Including smearing: 0.000245 ( proportional=0.0000526 )
    Uid u0a257: 0.000176 ( cpu=0.000176 ) Including smearing: 0.000224 ( proportional=0.0000480 )
    Uid u0a321: 0.000175 ( cpu=0.000175 ) Including smearing: 0.000223 ( proportional=0.0000478 )
    Uid 5013: 0.000127 ( cpu=0.000127 ) Including smearing: 0.000161 ( proportional=0.0000345 )
    Uid u0a277: 0.000121 ( cpu=0.000121 ) Including smearing: 0.000154 ( proportional=0.0000331 )
    Uid 5018: 0.000119 ( cpu=0.000119 ) Including smearing: 0.000152 ( proportional=0.0000326 )
    Uid u0a272: 0.0000608 ( cpu=0.0000608 ) Including smearing: 0.0000774 ( proportional=0.0000166 )
    Uid u0a241: 0.0000581 ( cpu=0.0000581 ) Including smearing: 0.0000739 ( proportional=0.0000158 )
    Uid 1027: 0.0000333 ( cpu=0.0000333 ) Excluded from smearing
    Uid u0a77: 0.0000325 ( cpu=0.0000325 ) Excluded from smearing
    Uid u0a92: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000414 ( proportional=0.00000886 )
    Uid u0a143: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000414 ( proportional=0.00000886 )
    Uid u0a258: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000414 ( proportional=0.00000886 )
    Uid 5555: 0.0000289 ( cpu=0.0000289 ) Including smearing: 0.0000368 ( proportional=0.00000788 )
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing
    Uid u0a123: 0.0000283 ( cpu=0.0000283 ) Including smearing: 0.0000361 ( proportional=0.00000773 )
    Uid u0a233: 0.0000283 ( cpu=0.0000283 ) Including smearing: 0.0000361 ( proportional=0.00000773 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 488ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Total cpu time: u=205ms s=2s 820ms 
    Total cpu time per freq: 402 51 26 41 25 20 27 1714 28 31 31 39 24 30 37 23 34 149 116 7 1 1 11 12 8 12 2 1 20 5 15 7 1 1 1 1 2 1 1 0 3 4 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc kworker/3:0-events:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:3-events_unbound:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc kworker/u17:0-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 280ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:3:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/1:0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:4:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:1-ib_unbound_high_wq:
      CPU: 0ms usr + 350ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ueventd:
      CPU: 210ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:1-pm:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:1-pm:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc psimon:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u16:8-events_unbound:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 620ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 320ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 485ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     6ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 674ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 741ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 482ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 69ms realtime (2 times)
    Foreground for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=3s 32ms s=2s 602ms 
    Total cpu time per freq: 301 82 54 44 39 77 44 3341 40 53 34 70 49 42 34 7 26 225 228 16 4 26 1 52 9 234 54 49 84 72 57 27 29 30 5 12 5 37 82 0 1 1 0 0 0 3 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 20ms usr + 60ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc freecess_binder:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 10ms usr + 80ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 750ms usr + 980ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 450ms usr + 400ms krn ; 0ms fg
    Proc system:
      CPU: 630ms usr + 670ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=26ms s=9ms 
    Total cpu time per freq: 2 6 0 0 1 6 0 0 0 0 2 1 0 0 1 0 0 3 5 1 0 0 0 0 0 1 1 0 0 0 2 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=20ms s=170ms 
    Total cpu time per freq: 3 5 0 11 0 1 7 61 0 4 4 2 0 0 0 3 1 2 57 5 2 1 1 2 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 100ms krn ; 0ms fg
  1020:
    Wi-Fi network: 1,83KB received, 0B sent (packets 25 received, 0 sent)
    Wi-Fi network (background): 1,83KB received, 0B sent (packets 25 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 336ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     159ms (1,2%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1021:
    Total cpu time: u=7ms s=20ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1027:
    Foreground for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=21ms s=24ms 
    Total cpu time per freq: 7 4 3 1 1 3 1 6 2 1 1 1 2 0 1 1 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=2ms s=6ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=22ms s=7ms 
    Total cpu time per freq: 4 1 0 0 2 1 2 2 1 1 1 1 1 1 1 0 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.android.se:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1069:
    Total cpu time: u=0ms s=11ms 
    Total cpu time per freq: 1 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=22ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 6 1 0 0 12 0 4 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,55KB received, 96,00KB sent (packets 107 received, 145 sent)
    Wi-Fi network (background): 5,55KB received, 96,00KB sent (packets 107 received, 145 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 779ms (94,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     505ms (3,7%)
       WiFi Tx time:     215ms (1,6%)
    Total cpu time: u=154ms s=216ms 
    Total cpu time per freq: 12 4 1 2 0 4 2 3 1 0 4 3 12 2 1 16 2 45 17 4 0 1 0 9 6 3 8 0 1 3 16 1 1 22 7 4 19 2 3 0 41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 26 62
    Proc adbd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 674ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 741ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 482ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 482ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.sm.devicesecurity:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5013:
    Foreground for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=44ms s=32ms 
    Total cpu time per freq: 9 10 0 1 0 3 0 3 1 0 0 3 0 0 1 1 0 3 24 0 1 1 0 3 0 3 1 1 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.acore:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 13s 482ms 
    Total running: 13s 482ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 482ms 
