Battery History (0% used, 324 used of 4096KB, 5 strings using 298):
                    0 (19) RESET:TIME: 2021-09-17-09-30-43
                    0 (1) 046 status=discharging health=good plug=none temp=283 volt=3861 current=-443 ap_temp=31 pa_temp=29 skin_temp=29 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1675 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 046 top=u0a306:"org.schabi.newpipe"
                    0 (2) 046 user=0:"0"
                    0 (2) 046 userfg=0:"0"
                 +6ms (2) 046 stats=0:"wakelock-change"
                +94ms (3) 046 brightness=dim stats=0:"dump"
             +2s025ms (3) 046 current=-279 ap_temp=30 pa_temp=29 skin_temp=29 sub_batt_temp=0
            +12s827ms (2) 046 +job=u0a224:"com.facebook.appmanager/com.facebook.analytics2.logger.LollipopUploadService"
            +12s840ms (2) 046 -job=u0a224:"com.facebook.appmanager/com.facebook.analytics2.logger.LollipopUploadService"
            +13s401ms (2) 046 charge=1671 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +4ms
  PID 1697 wake time: +13ms
  PID 1697 wake time: +14ms
  PID 1304 wake time: +10ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #1: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 7h 8m 29s 800ms  (from 2 steps)
      Discharge screen on time: 4h 12m 1s 200ms  (from 1 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc thermal_CP:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:14-events_unbound:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc f2fs_gc-259:5:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/u17:0-mfc/butler:
      CPU: 0ms usr + 660ms krn ; 0ms fg
    Proc kworker/5:4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc installd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc kthreadd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/3:4-events:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc jbd2/sda31-8:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:15-events_unbound:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc irq/478-186d000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:4-events:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc kzerod_huge:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 280ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc vold:
      CPU: 20ms usr + 90ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc netd:
      CPU: 30ms usr + 180ms krn ; 0ms fg
    Proc init:
      CPU: 40ms usr + 50ms krn ; 0ms fg
    Proc kworker/1:1-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:6-events_unbound:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc kworker/u16:16-events_unbound:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 310ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:1-events:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc irq/533-slsi_ts:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/6:1-sock_diag_events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:1-events:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc ueventd:
      CPU: 2s 70ms usr + 270ms krn ; 0ms fg
    Proc kworker/u16:0-samsung_mobile_device:b:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/3:1H-mem_rx_work:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:7-events_unbound:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc irq/78-158d0000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc panel-bl-thread:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/u16:17-events_unbound:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:3-pm:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/2:3-pm:
      CPU: 0ms usr + 220ms krn ; 0ms fg
    Proc kworker/0:3-events:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc usap64:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc usap32:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/5:1-events:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ufs_perf_0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:3-events:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc kauditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc psimon:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:1-bcm477x_wq:
      CPU: 0ms usr + 740ms krn ; 0ms fg
    Proc profiler:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc thermal_LITTLE:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc loop19:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/u16:8-events_unbound:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc ip6tables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/7:1-events:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 1s 570ms krn ; 0ms fg
    Proc kworker/u16:10-events_unbound:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 490ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 890ms krn ; 0ms fg
    Proc thermal_NPU:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc thermal_ISP:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc f2fs_gc-253:10:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2-ev_unbound_wq:
      CPU: 0ms usr + 310ms krn ; 0ms fg
    Proc kworker/u16:9-events_unbound:
      CPU: 0ms usr + 290ms krn ; 0ms fg
    Proc kworker/u16:19-events_unbound:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/u16:5-five_hook_wq:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/u16:1-events_unbound:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/u16:11-events_unbound:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/6:3-events:
      CPU: 0ms usr + 300ms krn ; 0ms fg
    Proc kworker/u16:2-kverityd:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/u18:1-abox_ipc:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1000:
    Wi-Fi network: 4,33KB received, 2,05KB sent (packets 16 received, 18 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 293ms (98,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     139ms (1,0%)
       WiFi Tx time:     45ms (0,3%)
    Bluetooth Duty Scan (total actual realtime with duty): 673ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 732ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 464ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 40ms realtime (1 times)
    Foreground for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=6s 592ms s=8s 122ms 
    Total cpu time per freq: 1100 272 142 145 377 139 68 5034 165 178 117 87 127 58 74 75 111 1801 696 56 36 23 42 24 15 771 1185 249 195 80 53 33 46 58 21 23 7 4 165 0 534 10 3 0 0 0 2 0 26 45 1 1 0 0 1 0 0 0 0 0 15 0 0 0 100
    Proc com.samsung.android.mcfds:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 30ms usr + 210ms krn ; 0ms fg
    Proc ss_conn_daemon2:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.neuralnetworks@1.3-service.eden-drv:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc diagexe:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.android.mcfserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 50ms usr + 90ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 290ms usr + 250ms krn ; 0ms fg
    Proc com.android.settings:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.gnss@2.1-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 20ms usr + 7s 330ms krn ; 0ms fg
    Proc hermesd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecess_signal:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 170ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 50ms usr + 310ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 130ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc perfmond:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc freecess_pkg:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecess_cfb:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 70ms usr + 60ms krn ; 0ms fg
    Proc freecess_binder:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc tzts_daemon:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc vaultkeeperd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc ddexe:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 30ms usr + 290ms krn ; 0ms fg
    Proc imsd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc epic:
      CPU: 20ms usr + 100ms krn ; 0ms fg
    Proc cass:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc iod:
      CPU: 50ms usr + 140ms krn ; 0ms fg
    Proc sdp_cryptod:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc tzdaemon:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 40ms usr + 50ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 3s 280ms usr + 3s 420ms krn ; 0ms fg
    Proc connfwexe:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vendor.samsung_slsi.hardware.eden_runtime@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 830ms usr + 1s 100ms krn ; 0ms fg
    Proc vendor.samsung.hardware.vibrator-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc system:
      CPU: 2s 650ms usr + 2s 410ms krn ; 0ms fg
    Proc storkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc smdexe:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.sec.sve:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.light-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 30ms usr + 90ms krn ; 0ms fg
    Proc ewlogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc argosd:
      CPU: 90ms usr + 210ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vndservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=125ms s=76ms 
    Total cpu time per freq: 10 2 4 10 7 4 4 11 1 1 11 3 0 2 0 0 1 15 18 7 6 3 4 0 0 12 16 5 1 1 1 4 24 0 1 3 0 7 7 0 2 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc multiclientd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.android.phone:
      CPU: 170ms usr + 80ms krn ; 0ms fg
    Proc rild:
      CPU: 20ms usr + 230ms krn ; 0ms fg
    Proc cbd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 30ms usr + 60ms krn ; 0ms fg
    Proc android.hardware.bluetooth@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1010:
    Total cpu time: u=32ms s=384ms 
    Total cpu time per freq: 10 8 0 2 5 3 3 119 5 1 4 1 3 4 0 1 4 8 157 11 5 2 2 3 0 4 11 4 1 1 0 1 0 0 0 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 110ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 20ms usr + 60ms krn ; 0ms fg
    Proc wificond:
      CPU: 40ms usr + 610ms krn ; 0ms fg
  1013:
    Proc media.metrics:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1020:
    Wi-Fi network: 5,66KB received, 0B sent (packets 74 received, 0 sent)
    Wi-Fi network (background): 5,66KB received, 0B sent (packets 74 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 862ms (95,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     619ms (4,6%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 2 1 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1021:
    Total cpu time: u=24ms s=64ms 
    Total cpu time per freq: 13 2 2 1 0 0 0 22 0 0 1 1 0 0 0 0 1 3 28 1 1 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc lhd:
      CPU: 30ms usr + 150ms krn ; 0ms fg
  1027:
    Foreground for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc nxp.android.hardware.nfc@1.2-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=58ms s=98ms 
    Total cpu time per freq: 21 5 4 4 3 3 2 35 3 4 4 3 3 1 2 2 1 67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 140ms usr + 240ms krn ; 0ms fg
  1040:
    Proc media.extractor:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1041:
    Total cpu time: u=2ms s=24ms 
    Total cpu time per freq: 4 0 1 0 0 1 0 2 0 1 1 1 0 0 0 0 0 2 5 0 0 1 0 0 0 2 0 0 1 0 1 0 1 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 20ms usr + 350ms krn ; 0ms fg
    Proc abox_log:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc audioserver:
      CPU: 340ms usr + 120ms krn ; 0ms fg
  1046:
    Proc samsung.hardware.media.c2@1.0-service:
      CPU: 70ms usr + 220ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=50ms s=19ms 
    Total cpu time per freq: 10 2 1 1 2 1 0 8 1 3 1 1 0 0 0 2 2 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 90ms usr + 60ms krn ; 0ms fg
  1068:
    Foreground for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=4ms s=27ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 5 1 0 0 0 0 0 3 3 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=60ms s=23ms 
    Total cpu time per freq: 12 7 2 0 0 7 0 0 0 0 0 7 0 5 11 0 0 5 17 0 0 0 0 2 0 3 6 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 90ms usr + 60ms krn ; 0ms fg
  2000:
    Wi-Fi network: 14,63KB received, 89,18KB sent (packets 340 received, 382 sent)
    Wi-Fi network (background): 14,63KB received, 89,18KB sent (packets 340 received, 382 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  9s 522ms (70,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 979ms (22,1%)
       WiFi Tx time:     984ms (7,3%)
    Total cpu time: u=164ms s=241ms 
    Total cpu time per freq: 19 5 4 2 2 1 3 4 3 6 5 1 1 0 14 3 0 53 19 1 1 7 4 5 1 1 4 5 2 1 20 12 10 23 0 5 23 0 2 0 136 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12
    Proc adbd:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 673ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 732ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 464ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 464ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5012:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  5018:
    Background for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=18ms s=0ms 
    Total cpu time per freq: 11 2 0 0 0 0 1 4 0 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  5022:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=13ms s=14ms 
    Total cpu time per freq: 14 0 0 0 0 4 1 5 0 0 0 0 0 0 0 3 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  5029:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=0ms s=0ms 
    Proc dsms:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced_probes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc traced:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Foreground for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=73ms s=76ms 
    Total cpu time per freq: 12 3 0 2 4 0 3 8 2 1 1 1 3 1 3 0 1 26 8 8 2 3 0 0 0 5 10 2 2 2 1 0 2 1 0 2 0 1 3 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7
    Proc com.android.systemui:
      CPU: 1s 10ms usr + 570ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 464ms 
    Total running: 13s 464ms 
    Total cpu time: u=23ms s=13ms 
