Battery History (0% used, 268 used of 4096KB, 4 strings using 130):
                    0 (19) RESET:TIME: 2021-09-17-11-06-19
                    0 (1) 034 status=discharging health=good plug=none temp=306 volt=3833 current=-439 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1269 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 034 top=u0a308:"host.exp.exponent"
                    0 (2) 034 user=0:"0"
                    0 (2) 034 userfg=0:"0"
                 +8ms (2) 034 stats=0:"wakelock-change"
                +75ms (2) 034 stats=0:"dump"
             +9s812ms (2) 034 volt=3771 charge=1265
            +13s278ms (2) 034 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +14ms
  PID 1697 wake time: +16ms
  PID 1697 wake time: +5ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #1: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #2: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #3: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #4: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #5: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #6: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #7: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #8: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #9: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #10: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #11: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #12: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #13: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 13h 26m 15s 300ms  (from 14 steps)
      Discharge screen on time: 9h 39m 51s 100ms  (from 6 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc irq/536-als_rea:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:1-events:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc ueventd:
      CPU: 150ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:1-pm:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:3-pm:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/4:4-five_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:2-bcm477x_wq:
      CPU: 0ms usr + 370ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:2-events_power_efficient:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u17:0-mali_jd_loop:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc ip6tables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 730ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 510ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:0-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 666ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 663ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 325ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 45ms realtime (1 times)
    Foreground for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=3s 330ms s=4s 426ms 
    Total cpu time per freq: 1158 374 170 124 168 126 74 2980 68 91 64 41 55 52 33 26 2 317 320 20 19 27 6 16 15 114 33 49 142 205 142 123 47 83 4 12 4 29 64 0 50 7 4 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 2 0 1 0 1
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 30ms usr + 60ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 20ms usr + 110ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 80ms usr + 330ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 2s 130ms usr + 2s 460ms krn ; 0ms fg
    Proc connfwexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 510ms usr + 470ms krn ; 0ms fg
    Proc system:
      CPU: 960ms usr + 820ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc argosd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=18ms s=13ms 
    Total cpu time per freq: 0 0 6 0 0 0 2 0 0 1 0 2 0 0 1 0 0 13 3 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 70ms usr + 30ms krn ; 0ms fg
    Proc rild:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=17ms s=149ms 
    Total cpu time per freq: 9 7 0 3 4 1 0 88 0 0 1 1 3 0 0 0 0 1 39 3 0 4 2 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 30ms usr + 70ms krn ; 0ms fg
  1021:
    Total cpu time: u=13ms s=48ms 
    Total cpu time per freq: 7 2 2 0 0 0 0 18 0 1 0 0 0 0 1 0 0 2 21 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  1027:
    Foreground for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=13ms s=31ms 
    Total cpu time per freq: 11 6 2 1 1 2 1 5 1 2 0 1 2 1 1 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  1041:
    Total cpu time: u=5ms s=9ms 
    Total cpu time per freq: 2 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 1 2 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=14ms s=10ms 
    Total cpu time per freq: 3 2 2 0 1 1 1 2 1 0 1 0 1 1 1 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 3 0 0 0 0 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=14ms s=7ms 
    Total cpu time per freq: 10 0 0 0 0 0 0 1 2 0 0 1 0 0 0 0 0 0 6 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,88KB received, 71,34KB sent (packets 74 received, 111 sent)
    Wi-Fi network (background): 3,88KB received, 71,34KB sent (packets 74 received, 111 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 635ms (94,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     602ms (4,5%)
       WiFi Tx time:     128ms (1,0%)
    Total cpu time: u=183ms s=144ms 
    Total cpu time per freq: 7 8 4 7 4 1 2 2 1 2 10 1 0 2 0 1 2 19 14 0 1 0 1 0 0 6 0 1 1 4 11 9 5 8 6 2 0 4 42 0 0 10 0 0 0 0 0 0 0 0 3 0 0 0 0 16 0 0 0 0 5 0 0 0 117
    Proc adbd:
      CPU: 0ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 3 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 666ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 663ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 325ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 325ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=2ms 
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 4 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5022:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 3 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5029:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=0ms 
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Foreground for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=38ms s=9ms 
    Total cpu time per freq: 4 1 1 0 2 0 0 4 0 1 0 1 1 0 0 2 0 3 3 0 0 0 0 0 0 1 0 2 2 1 1 1 9 2 0 0 0 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 70ms usr + 40ms krn ; 0ms fg
  u0a67:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
  u0a69:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=37ms s=7ms 
    Total cpu time per freq: 1 0 0 1 0 0 1 0 0 0 0 0 0 0 19 0 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a92:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a160:
    Background for: 13s 325ms 
    Total running: 13s 325ms 
  u0a182:
    Background for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=18ms s=18ms 
    Total cpu time per freq: 17 7 0 0 1 0 0 9 0 0 1 1 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
  u0a228:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a238:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.partnersetup:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a240:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
  u0a242:
    Foreground for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=8ms s=13ms 
    Total cpu time per freq: 0 1 0 0 1 0 0 1 0 0 0 1 0 2 3 0 1 4 1 0 0 0 0 0 0 0 2 0 0 3 3 1 0 0 0 0 0 0 0 0 2 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.ui:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=283ms s=54ms 
    Total cpu time per freq: 4 0 0 0 1 0 0 6 0 4 0 0 0 4 12 0 0 277 1 0 0 0 0 0 0 0 0 5 0 2 3 2 1 1 0 2 0 1 8 0 3 8 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 520ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 9ms 
    Background for: 3ms 
    Cached for: 13s 313ms 
    Total running: 13s 325ms 
    Total cpu time: u=67ms s=14ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 78 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 120ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a249:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
  u0a255:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
  u0a257:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
  u0a258:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a259:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
  u0a267:
    Foreground for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.permissioncontroller:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a271:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 0 0 1 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a305:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=1s 85ms s=1s 388ms 
    Total cpu time per freq: 619 273 73 45 49 20 19 1128 15 22 17 9 13 6 20 7 0 26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.mozilla.firefox:
      CPU: 710ms usr + 1s 10ms krn ; 0ms fg
    Proc org.mozilla.firefox:tab17:
      CPU: 500ms usr + 400ms krn ; 0ms fg
    Proc org.mozilla.firefox:tab13:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  u0a308:
    Foreground activities: 13s 325ms realtime (0 times) (running)
    Top for: 13s 325ms 
    Total running: 13s 325ms 
    Total cpu time: u=4s 270ms s=1s 778ms 
    Total cpu time per freq: 7 4 4 2 5 5 3 13 1 5 4 8 8 0 0 7 0 5 736 57 95 49 8 12 22 463 137 291 987 1157 831 683 160 54 18 3 4 2 103 0 0 0 0 0 0 0 0 0 19 2 0 23 10 0 0 0 0 0 0 0 0 0 0 0 33
    Proc host.exp.exponent:
      CPU: 4s 490ms usr + 1s 710ms krn ; 0ms fg
  u0a330:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 
  u0a333:
    Wi-Fi network: 6,33KB received, 1,78KB sent (packets 10 received, 10 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 203ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     145ms (1,1%)
       WiFi Tx time:     29ms (0,2%)
    Foreground services: 12s 324ms realtime (1 times)
    Fg Service for: 12s 324ms 
    Cached for: 74ms 
    Total running: 12s 398ms 
    Total cpu time: u=336ms s=100ms 
    Total cpu time per freq: 2 7 5 1 9 20 1 9 1 4 1 9 0 1 9 17 2 45 5 1 6 8 1 15 1 27 1 9 29 45 21 11 27 3 6 3 0 9 37 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 6 0 0 0 37 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 325ms 
    Total running: 13s 325ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 141
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
