Battery History (0% used, 296 used of 4096KB, 4 strings using 130):
                    0 (19) RESET:TIME: 2021-09-17-09-17-33
                    0 (1) 047 status=discharging health=good plug=none temp=314 volt=3803 current=-251 ap_temp=32 pa_temp=32 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1729 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 047 top=u0a160:"org.fdroid.fdroid"
                    0 (2) 047 user=0:"0"
                    0 (2) 047 userfg=0:"0"
                 +4ms (2) 047 stats=0:"wakelock-change"
                +83ms (2) 047 stats=0:"dump"
             +2s198ms (3) 047 current=-355 ap_temp=32 pa_temp=32 skin_temp=31 sub_batt_temp=0
             +5s248ms (2) 047 temp=303 charge=1725
            +13s545ms (2) 047 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +2ms
  PID 1697 wake time: +25ms
  PID 1697 wake time: +5ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 4h 12m 1s 200ms  (from 1 steps)
      Discharge screen on time: 4h 12m 1s 200ms  (from 1 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Bluetooth Scan (total blamed realtime): 6s 804ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 608ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 6 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 83ms realtime (2 times)
    Foreground for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=3s 150ms s=3s 526ms 
    Total cpu time per freq: 928 176 169 97 251 112 92 2439 53 76 90 49 37 18 32 24 46 235 385 51 18 24 14 36 38 516 167 61 66 14 32 18 9 24 2 7 4 0 111 0 0 6 2 2 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 30ms usr + 70ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 20ms usr + 70ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 610ms usr + 1s 550ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 500ms usr + 590ms krn ; 0ms fg
    Proc system:
      CPU: 840ms usr + 650ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=25ms s=41ms 
    Total cpu time per freq: 6 0 2 0 3 1 3 9 0 1 0 1 0 0 0 1 0 8 7 6 1 3 2 1 1 2 2 1 0 1 0 1 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=21ms s=168ms 
    Total cpu time per freq: 4 0 1 0 0 5 0 55 2 0 1 3 2 3 1 0 0 2 77 7 3 1 1 0 0 0 3 1 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 90ms krn ; 0ms fg
  1020:
    Wi-Fi network: 8,84KB received, 0B sent (packets 119 received, 0 sent)
    Wi-Fi network (background): 8,84KB received, 0B sent (packets 119 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 180ms (96,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     441ms (3,2%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=7ms s=6ms 
    Total cpu time per freq: 9 3 1 1 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=3ms s=26ms 
    Total cpu time per freq: 7 1 1 0 0 0 1 6 0 0 0 0 0 0 0 0 0 0 9 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1027:
    Foreground for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=20ms s=30ms 
    Total cpu time per freq: 12 4 2 2 3 2 2 8 2 2 2 2 2 1 1 1 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1041:
    Total cpu time: u=4ms s=8ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 2 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=20ms s=9ms 
    Total cpu time per freq: 8 0 0 1 1 0 1 5 0 1 1 1 2 1 1 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=18ms 
    Total cpu time per freq: 2 0 0 0 2 0 0 3 0 0 0 0 2 0 0 0 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=30ms s=11ms 
    Total cpu time per freq: 7 0 0 0 0 0 8 4 0 0 0 0 1 0 0 5 0 10 2 0 0 0 0 0 0 2 3 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,00KB received, 76,12KB sent (packets 77 received, 111 sent)
    Wi-Fi network (background): 4,00KB received, 76,12KB sent (packets 77 received, 111 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 183ms (96,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     309ms (2,3%)
       WiFi Tx time:     134ms (1,0%)
    Total cpu time: u=130ms s=230ms 
    Total cpu time per freq: 23 5 7 1 2 0 1 5 0 1 5 0 2 0 10 1 33 37 15 1 3 0 1 1 16 1 1 2 18 2 0 21 0 1 3 0 0 2 5 0 0 1 0 0 0 0 0 0 0 0 0 6 0 0 0 0 14 0 0 0 0 5 0 11 113
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 680ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 804ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 608ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 608ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=5ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=8ms s=0ms 
    Total cpu time per freq: 4 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5022:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=2ms s=4ms 
    Total cpu time per freq: 5 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5029:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=68ms s=69ms 
    Total cpu time per freq: 8 1 1 6 4 3 6 13 0 1 3 1 2 0 2 0 1 6 15 6 1 2 1 2 2 17 5 1 10 6 0 3 4 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.systemui:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=8ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 0 0 0 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a84:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
  u0a91:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.packageinstaller:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a92:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
  u0a113:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 10s 212ms 
    Background for: 6ms 
    Cached for: 3s 390ms 
    Total running: 13s 608ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a131:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
  u0a143:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a149:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=5ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 3 2 0 2 1 1 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a160:
    Foreground activities: 13s 608ms realtime (0 times) (running)
    Top for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=2s 122ms s=1s 306ms 
    Total cpu time per freq: 6 0 1 0 3 2 1 0 0 0 0 0 0 1 1 2 0 2 158 96 22 23 39 170 113 1986 561 102 73 11 6 15 4 5 0 1 0 0 2 0 0 0 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.fdroid.fdroid:
      CPU: 2s 190ms usr + 1s 200ms krn ; 0ms fg
  u0a182:
    Background for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=30ms s=24ms 
    Total cpu time per freq: 26 2 2 1 1 2 0 12 0 2 2 2 3 2 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
  u0a213:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a219:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
  u0a228:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=7ms s=10ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 0 1 3 0 4 3 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=4ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 1 0 3 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a241:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 9 0 0 0 0 1 0 0 0 32 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=203ms s=38ms 
    Total cpu time per freq: 0 0 0 0 2 1 1 7 0 1 1 0 8 0 0 0 1 207 3 0 0 0 0 1 1 5 3 0 2 3 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 160ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.gms.unstable:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=252ms s=68ms 
    Total cpu time per freq: 3 0 0 1 0 0 0 8 0 2 3 0 7 0 9 7 0 252 1 1 0 0 0 0 0 1 0 0 10 0 0 3 3 4 0 0 6 0 3 0 0 4 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 480ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 6ms 
    Cached for: 13s 594ms 
    Total running: 13s 608ms 
    Total cpu time: u=76ms s=15ms 
    Total cpu time per freq: 6 3 0 0 1 0 0 3 0 1 0 0 2 0 0 0 0 73 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 270ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=16ms s=12ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 8 0 2 1 0 3 3 1 2 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:8:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a257:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=15ms s=7ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 3 0 2 0 0 4 2 2 0 2 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a282:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=1ms s=0ms 
  u0a305:
    Cached for: 13s 608ms 
    Total running: 13s 608ms 
    Total cpu time: u=73ms s=45ms 
    Total cpu time per freq: 32 6 5 0 0 1 0 36 0 5 3 1 0 0 6 11 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.mozilla.firefox:
      CPU: 90ms usr + 50ms krn ; 0ms fg
    Proc org.mozilla.firefox:tab23:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,78KB sent (packets 10 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 567ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     37ms (0,3%)
       WiFi Tx time:     35ms (0,3%)
    Foreground services: 12s 340ms realtime (1 times)
    Fg Service for: 12s 340ms 
    Cached for: 78ms 
    Total running: 12s 418ms 
    Total cpu time: u=333ms s=139ms 
