Battery History (0% used, 292 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-17-14-10-17
                    0 (1) 024 status=discharging health=good plug=none temp=300 volt=3852 current=-365 ap_temp=33 pa_temp=32 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=899 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 024 top=u0a305:"org.mozilla.firefox"
                    0 (2) 024 user=0:"0"
                    0 (2) 024 userfg=0:"0"
                 +4ms (2) 024 stats=0:"wakelock-change"
               +115ms (2) 024 stats=0:"dump"
             +4s575ms (2) 024 volt=3791
             +7s828ms (3) 024 current=-332 ap_temp=33 pa_temp=32 skin_temp=31 sub_batt_temp=0
            +13s395ms (2) 024 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +3ms
  PID 1697 wake time: +13ms
  PID 1697 wake time: +4ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +28m8s500ms to 24 (power-save-off, device-idle-off)
    #1: +14m8s895ms to 25 (power-save-off, device-idle-off)
    #2: +59m59s606ms to 26 (power-save-off, device-idle-off)
    #3: +5m32s733ms to 27 (screen-on, power-save-off, device-idle-off)
    #4: +30m44s902ms to 28 (power-save-off, device-idle-off)
    #5: +6m26s341ms to 29 (power-save-off, device-idle-off)
    #6: +6m33s305ms to 30 (screen-on, power-save-off, device-idle-off)
    #7: +9m42s765ms to 31 (power-save-off, device-idle-off)
    #8: +8m0s606ms to 32 (power-save-off, device-idle-off)
    #9: +10m24s877ms to 33 (power-save-off, device-idle-off)
    #10: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #11: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #12: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #13: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #14: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #15: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #16: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #17: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #18: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #19: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #20: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #21: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #22: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #23: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 20h 19m 6s 100ms  (from 24 steps)
      Discharge screen on time: 9h 46m 8s 800ms  (from 8 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
         good (-66.25dBm to -55dBm): 13s 468ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 13s 468ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 1
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 18.4, actual drain: 0
    Screen: 17.4 Excluded from smearing
    Uid u0a305: 0.414 ( cpu=0.404 wifi=0.0104 ) Including smearing: 0.423 ( proportional=0.00896 )
    Uid 1000: 0.220 ( cpu=0.220 sensor=0.00000244 ) Excluded from smearing
    Idle: 0.126 Excluded from smearing
    Uid 0: 0.0993 ( cpu=0.0993 ) Excluded from smearing
    Uid 2000: 0.0559 ( cpu=0.0380 wifi=0.0179 ) Excluded from smearing
    Uid u0a336: 0.0358 ( cpu=0.0342 wifi=0.00158 ) Including smearing: 0.0366 ( proportional=0.000774 )
    Uid u0a243: 0.0188 ( cpu=0.0188 ) Including smearing: 0.0192 ( proportional=0.000405 )
    Uid u0a242: 0.0123 ( cpu=0.0123 ) Including smearing: 0.0125 ( proportional=0.000265 )
    Wifi: 0.00776 ( cpu=0.00507 wifi=0.00269 ) Including smearing: 0.00792 ( proportional=0.000168 )
    Uid u0a62: 0.00402 ( cpu=0.00402 ) Excluded from smearing
    Cell standby: 0.00374 ( radio=0.00374 ) Excluded from smearing
    Uid u0a244: 0.00348 ( cpu=0.00348 ) Including smearing: 0.00356 ( proportional=0.0000753 )
    Uid 1001: 0.00236 ( cpu=0.00236 ) Excluded from smearing
    Uid u0a182: 0.00173 ( cpu=0.00173 ) Including smearing: 0.00176 ( proportional=0.0000373 )
    Uid 1036: 0.00153 ( cpu=0.00153 ) Excluded from smearing
    Uid u0a255: 0.000875 ( cpu=0.000875 ) Including smearing: 0.000894 ( proportional=0.0000189 )
    Uid 1066: 0.000848 ( cpu=0.000848 ) Excluded from smearing
    Uid 1021: 0.000788 ( cpu=0.000788 ) Excluded from smearing
    Uid 1073: 0.000651 ( cpu=0.000651 ) Excluded from smearing
    Uid u0a237: 0.000574 ( cpu=0.000574 ) Including smearing: 0.000586 ( proportional=0.0000124 )
    Uid u0a198: 0.000537 ( cpu=0.000537 ) Including smearing: 0.000549 ( proportional=0.0000116 )
    Uid 1041: 0.000455 ( cpu=0.000455 ) Excluded from smearing
    Uid u0a150: 0.000343 ( cpu=0.000343 ) Including smearing: 0.000350 ( proportional=0.00000740 )
    Uid 5022: 0.000281 ( cpu=0.000281 ) Including smearing: 0.000287 ( proportional=0.00000606 )
    Uid 1069: 0.000232 ( cpu=0.000232 ) Excluded from smearing
    Uid 5018: 0.000203 ( cpu=0.000203 ) Including smearing: 0.000207 ( proportional=0.00000438 )
    Uid u0a74: 0.000203 ( cpu=0.000203 ) Including smearing: 0.000207 ( proportional=0.00000438 )
    Uid u0a240: 0.000183 ( cpu=0.000183 ) Including smearing: 0.000187 ( proportional=0.00000395 )
    Uid 5013: 0.000173 ( cpu=0.000173 ) Including smearing: 0.000177 ( proportional=0.00000374 )
    Uid u0a111: 0.000111 ( cpu=0.000111 ) Including smearing: 0.000113 ( proportional=0.00000239 )
    Uid 1047: 0.000100 ( cpu=0.000100 ) Excluded from smearing
    Uid u0a277: 0.0000719 ( cpu=0.0000719 ) Including smearing: 0.0000735 ( proportional=0.00000156 )
    Bluetooth: 0.0000708 ( cpu=0.0000708 ) Including smearing: 0.0000724 ( proportional=0.00000153 )
    Uid 5009: 0.0000611 ( cpu=0.0000611 ) Including smearing: 0.0000624 ( proportional=0.00000132 )
    Uid 5012: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000409 ( proportional=0.00000086 )
    Uid u0a83: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000409 ( proportional=0.00000086 )
    Uid u0a123: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000409 ( proportional=0.00000086 )
    Uid u0a129: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000409 ( proportional=0.00000086 )
    Uid u0a139: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000409 ( proportional=0.00000086 )
    Uid u0a143: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000409 ( proportional=0.00000086 )
    Uid u0a270: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000409 ( proportional=0.00000086 )
    Uid u0a282: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000409 ( proportional=0.00000086 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Total cpu time: u=262ms s=2s 647ms 
    Total cpu time per freq: 345 81 76 90 89 52 57 1396 42 20 52 26 24 9 29 22 53 217 103 1 23 9 5 3 7 16 2 1 0 1 5 7 13 1 12 2 4 0 17 0 15 7 0 0 0 0 0 1 2 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0
    Proc irq/371-1590000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/u17:0-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:15-events_unbound:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ueventd:
      CPU: 130ms usr + 10ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2-bcm477x_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/5:1-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:3-rcu_gp:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:4-events_power_efficient:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/u16:0-events_unbound:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 673ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 734ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 468ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 18 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 44ms realtime (1 times)
    Foreground for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=2s 899ms s=2s 948ms 
    Total cpu time per freq: 201 119 184 190 175 143 105 2742 77 40 71 63 31 24 43 90 6 266 197 6 6 16 18 18 39 554 76 41 23 28 31 36 65 12 10 13 13 1 108 0 2 7 1 0 0 0 0 0 1 0 0 0 0 0 0 4 1 0 1 0 0 0 0 0 0
    Proc servicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc freecess_cfb:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 210ms usr + 160ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 80ms usr + 40ms krn ; 0ms fg
    Proc system:
      CPU: 380ms usr + 400ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=31ms s=25ms 
    Total cpu time per freq: 0 0 0 0 6 2 0 8 2 0 0 1 0 3 1 0 0 6 3 2 0 0 1 0 0 7 2 0 0 0 0 5 2 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=13ms s=150ms 
    Total cpu time per freq: 5 3 1 0 0 1 0 78 1 5 0 2 1 0 1 2 0 9 32 3 0 1 0 2 0 0 1 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  1021:
    Total cpu time: u=0ms s=29ms 
    Total cpu time per freq: 3 1 0 0 1 0 0 9 0 0 0 0 0 0 0 0 0 1 7 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1027:
    Foreground for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=10ms s=35ms 
    Total cpu time per freq: 8 3 3 0 1 1 2 14 1 1 1 2 0 1 1 2 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1041:
    Total cpu time: u=8ms s=7ms 
    Total cpu time per freq: 1 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 1 5 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=13ms s=12ms 
    Total cpu time per freq: 4 0 1 0 0 0 0 7 1 0 0 0 0 1 2 1 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1068:
    Foreground for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=12ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 3 4 0 0 0 0 0 0 0 0 0 2 3 0 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,47KB received, 88,50KB sent (packets 104 received, 140 sent)
    Wi-Fi network (background): 5,47KB received, 88,50KB sent (packets 104 received, 140 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 734ms (94,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     681ms (5,0%)
       WiFi Tx time:     76ms (0,6%)
    Total cpu time: u=143ms s=277ms 
    Total cpu time per freq: 9 4 13 8 6 5 4 29 2 2 7 2 2 2 0 1 42 32 23 0 1 1 6 1 2 5 1 0 2 20 9 19 5 2 6 8 16 0 11 0 136 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 673ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 734ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 468ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 468ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
  5009:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5012:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5022:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 2 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=47ms s=43ms 
    Total cpu time per freq: 6 0 0 1 0 2 1 12 1 0 1 1 0 0 0 1 1 8 10 0 0 1 1 1 3 16 10 3 1 3 1 2 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.acore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
  u0a83:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a89:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
  u0a91:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
  u0a92:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
  u0a99:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
  u0a111:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a112:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a129:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a139:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a143:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a149:
    Cached for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 468ms 
    Total running: 13s 468ms 
    Total cpu time: u=4ms s=3ms 
