Battery History (0% used, 340 used of 4096KB, 5 strings using 298):
                    0 (19) RESET:TIME: 2021-09-17-10-09-21
                    0 (1) 040 status=discharging health=good plug=none temp=306 volt=3848 current=-409 ap_temp=33 pa_temp=32 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1475 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 040 top=u0a312:"org.onepointzero.metalreleases"
                    0 (2) 040 user=0:"0"
                    0 (2) 040 userfg=0:"0"
                 +2ms (2) 040 stats=0:"wakelock-change"
               +121ms (2) 040 stats=0:"dump"
             +3s287ms (3) 040 current=-311 ap_temp=32 pa_temp=31 skin_temp=31 sub_batt_temp=0
             +7s208ms (2) 040 +job=u0a259:"de.kaffeemitkoffein.tinyweatherforecastgermany/.UpdateJobService"
             +7s283ms (2) 040 -job=u0a259:"de.kaffeemitkoffein.tinyweatherforecastgermany/.UpdateJobService"
            +11s153ms (1) 040 charge=1472
            +13s356ms (2) 040 stats=0:"dump"

Per-PID Stats:
  PID 1697 wake time: +17ms
  PID 1697 wake time: +4ms
  PID 1304 wake time: +6ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #1: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #2: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #3: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #4: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #5: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #6: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #7: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 10h 48m 43s 900ms  (from 8 steps)
      Discharge screen on time: 8h 54m 26s 0ms  (from 5 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Foreground for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=30ms s=19ms 
    Total cpu time per freq: 11 10 0 0 1 1 7 5 2 0 0 0 1 0 0 0 0 0 1 0 0 1 1 1 0 3 1 0 1 1 1 0 0 0 1 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1002:
    Foreground for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=21ms s=135ms 
    Total cpu time per freq: 0 2 1 0 1 0 0 79 1 3 0 0 0 0 2 0 0 5 31 2 2 1 0 0 0 1 3 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1020:
    Wi-Fi network: 880B received, 0B sent (packets 12 received, 0 sent)
    Wi-Fi network (background): 880B received, 0B sent (packets 12 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 385ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     51ms (0,4%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=6ms s=23ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 10 0 1 0 0 0 1 0 0 0 0 9 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1027:
    Foreground for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=24ms s=32ms 
    Total cpu time per freq: 8 5 1 0 1 1 1 27 3 1 1 1 2 1 1 1 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1041:
    Total cpu time: u=3ms s=7ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=19ms s=10ms 
    Total cpu time per freq: 4 5 0 0 1 1 0 7 2 1 0 1 2 0 0 1 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1068:
    Foreground for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=3ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 3 0 0 3 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=13ms s=5ms 
    Total cpu time per freq: 0 3 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 3,72KB received, 76,59KB sent (packets 70 received, 114 sent)
    Wi-Fi network (background): 3,72KB received, 76,59KB sent (packets 70 received, 114 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 808ms (95,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     502ms (3,7%)
       WiFi Tx time:     131ms (1,0%)
    Total cpu time: u=144ms s=195ms 
    Total cpu time per freq: 10 0 1 0 2 1 4 15 5 0 3 0 1 1 1 30 1 16 13 2 0 9 3 1 0 2 0 0 2 0 13 9 16 23 6 5 0 1 19 0 137 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  5004:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 671ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 712ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 424ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 424ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 2 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5022:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=1ms s=6ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 2 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5029:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=17ms s=32ms 
    Total cpu time per freq: 6 0 1 0 0 3 0 5 4 0 0 3 1 0 0 2 0 5 2 0 0 0 2 1 0 7 1 2 1 0 1 2 2 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a69:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=10ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
  u0a84:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
  u0a91:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a92:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
  u0a139:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
  u0a143:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
  u0a149:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=4ms s=4ms 
    Total cpu time per freq: 0 0 1 0 0 1 0 0 2 0 0 0 0 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a160:
    Background for: 13s 424ms 
    Total running: 13s 424ms 
  u0a182:
    Background for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=20ms s=23ms 
    Total cpu time per freq: 20 1 5 0 1 0 1 16 0 0 0 0 2 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a209:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a224:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a238:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=94ms s=78ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 2 0 0 8 0 2 0 0 0 26 85 0 0 0 0 0 0 1 1 5 2 1 0 0 0 0 0 0 1 0 0 38 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a243:
    Foreground for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=280ms s=46ms 
    Total cpu time per freq: 4 0 1 0 0 0 0 8 3 0 0 9 14 4 0 6 12 238 0 0 0 0 1 0 0 1 0 0 3 0 9 2 0 0 3 4 0 5 1 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 6ms 
    Cached for: 13s 413ms 
    Total running: 13s 424ms 
    Total cpu time: u=76ms s=4ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 6 72 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a257:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=9ms s=11ms 
    Total cpu time per freq: 8 0 0 0 0 0 1 8 0 4 0 0 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a258:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a259:
    Wake lock *job*/de.kaffeemitkoffein.tinyweatherforecastgermany/.UpdateJobService realtime
    Job de.kaffeemitkoffein.tinyweatherforecastgermany/.UpdateJobService: 75ms realtime (1 times), 75ms background (1 times)
    Job Completions de.kaffeemitkoffein.tinyweatherforecastgermany/.UpdateJobService: canceled(1x)
    Background for: 528ms 
    Cached for: 5s 690ms 
    Total running: 6s 218ms 
    Total cpu time: u=501ms s=61ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 4 0 0 0 0 1 3 0 0 519 0 0 0 0 0 0 0 5 0 0 0 1 1 0 0 11 1 0 0 0 10 0 0 0 0 0 0 0 0 0 7 4 0 0 0 10 0 0 4 0 0 0 5 0 0 0 0
    Proc de.kaffeemitkoffein.tinyweatherforecastgermany:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk de.kaffeemitkoffein.tinyweatherforecastgermany:
      Service de.kaffeemitkoffein.tinyweatherforecastgermany.UpdateJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a267:
    Foreground for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a312:
    Foreground activities: 13s 424ms realtime (0 times) (running)
    Top for: 13s 424ms 
    Total running: 13s 424ms 
    Total cpu time: u=3s 773ms s=1s 687ms 
    Total cpu time per freq: 0 0 0 0 0 2 1 9 1 1 0 2 9 0 0 1 0 1 11 1 1 0 1 7 0 3138 1161 510 237 89 41 89 86 34 38 6 31 18 58 0 0 1 0 0 0 0 0 0 87 7 0 4 0 1 0 0 0 0 0 0 0 0 0 0 0
  u0a330:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 283ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     139ms (1,0%)
       WiFi Tx time:     30ms (0,2%)
    Foreground services: 12s 383ms realtime (1 times)
    Fg Service for: 12s 383ms 
    Cached for: 89ms 
    Total running: 12s 472ms 
    Total cpu time: u=842ms s=377ms 
    Total cpu time per freq: 0 1 6 0 0 0 3 119 13 1 3 2 1 0 0 16 1 81 3 1 2 3 0 12 0 470 177 65 63 8 47 25 7 7 11 11 32 8 11 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 36 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 424ms 
    Total running: 13s 424ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 85
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
