Battery History (0% used, 268 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-20-19-55-44
                    0 (1) 072 status=discharging health=good plug=none temp=277 volt=3834 current=-324 ap_temp=29 pa_temp=28 skin_temp=29 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=2643 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 072 top=u0a305:"org.mozilla.firefox"
                    0 (2) 072 user=0:"0"
                    0 (2) 072 userfg=0:"0"
                 +2ms (2) 072 stats=0:"wakelock-change"
                +64ms (2) 072 stats=0:"dump"
            +11s994ms (3) 072 current=-335 ap_temp=29 pa_temp=28 skin_temp=29 sub_batt_temp=0
            +13s314ms (2) 072 stats=0:"dump"

Per-PID Stats:
  PID 1692 wake time: +19ms
  PID 1692 wake time: +13ms

Daily stats:
  Current start time: 2021-09-20-17-39-56
  Next min deadline: 2021-09-21-01-00-00
  Next max deadline: 2021-09-21-03-00-00
  Current daily discharge step durations:
    #0: +3m1s455ms to 72 (screen-on, power-save-off, device-idle-off)
    #1: +1m23s646ms to 73 (power-save-off, device-idle-off)
    #2: +2m31s285ms to 74 (power-save-off, device-idle-off)
    #3: +2m1s21ms to 75 (screen-on, power-save-off, device-idle-off)
    #4: +2m1s45ms to 76 (screen-on, power-save-off, device-idle-off)
    #5: +2m1s10ms to 77 (screen-on, power-save-off, device-idle-off)
    #6: +1m59s479ms to 78 (power-save-off, device-idle-off)
    #7: +1m23s42ms to 79 (power-save-off, device-idle-off)
    #8: +1m30s783ms to 80 (screen-on, power-save-off, device-idle-off)
    #9: +1m0s498ms to 81 (screen-on, power-save-off, device-idle-off)
    #10: +1m30s765ms to 82 (screen-on, power-save-off, device-idle-off)
    #11: +1m30s739ms to 83 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 3h 2m 36s 400ms  (from 12 steps)
      Discharge screen on time: 3h 2m 46s 400ms  (from 8 steps)
    Package changes:
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 13s 356ms (100,0%) realtime, 13s 356ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 13s 356ms realtime, 13s 356ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-20-19-55-44
  Screen on: 28s 75ms (210,2%) 0x, Interactive: 13s 356ms (100,0%)
  Screen brightnesses:
    dark 13s 356ms (47,6%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 13s 356ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  12s 456ms (93,3%)
     Cellular Idle time:   221ms (1,7%)
     Cellular Rx time:     958ms (7,2%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0307mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  13s 356ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 13s 356ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  7s 574ms (56,7%)
     WiFi Idle time:   4s 856ms (36,4%)
     WiFi Rx time:     790ms (5,9%)
     WiFi Tx time:     137ms (1,0%)
     WiFi Battery drain: 0.0257mAh
     Wifi data received: 18,06KB
     Wifi data sent: 102,63KB
     Wifi packets received: 159
     Wifi packets sent: 183
     Wifi states:
       sta 13s 356ms (100,0%) 
     Wifi supplicant states:
       completed 13s 356ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 13s 356ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 13s 356ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 1
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 1.70, actual drain: 0
    Screen: 0.793 Excluded from smearing
    Uid u0a305: 0.391 ( cpu=0.391 ) Including smearing: 0.480 ( proportional=0.0896 )
    Uid 1000: 0.174 ( cpu=0.174 wifi=0.000182 sensor=0.00000156 ) Excluded from smearing
    Idle: 0.125 Excluded from smearing
    Uid 0: 0.0822 ( cpu=0.0820 wifi=0.000221 ) Excluded from smearing
    Uid 2000: 0.0473 ( cpu=0.0342 wifi=0.0131 ) Excluded from smearing
    Uid u0a336: 0.0325 ( cpu=0.0304 wifi=0.00215 ) Including smearing: 0.0400 ( proportional=0.00747 )
    Uid u0a243: 0.0279 ( cpu=0.0227 wifi=0.00517 ) Including smearing: 0.0343 ( proportional=0.00639 )
    Wifi: 0.00521 ( cpu=0.00367 wifi=0.00154 ) Including smearing: 0.00640 ( proportional=0.00120 )
    Cell standby: 0.00371 ( radio=0.00371 ) Excluded from smearing
    Uid 1020: 0.00299 ( cpu=0.000118 wifi=0.00287 ) Excluded from smearing
    Uid u0a62: 0.00155 ( cpu=0.00155 ) Excluded from smearing
    Uid 1001: 0.00131 ( cpu=0.00131 ) Excluded from smearing
    Uid u0a242: 0.00122 ( cpu=0.00122 ) Including smearing: 0.00150 ( proportional=0.000281 )
    Uid 1036: 0.000968 ( cpu=0.000968 ) Excluded from smearing
    Uid u0a182: 0.000798 ( cpu=0.000798 ) Including smearing: 0.000981 ( proportional=0.000183 )
    Uid 1066: 0.000633 ( cpu=0.000633 ) Excluded from smearing
    Uid u0a240: 0.000608 ( cpu=0.000153 wifi=0.000456 ) Including smearing: 0.000748 ( proportional=0.000140 )
    Uid 1041: 0.000545 ( cpu=0.000545 ) Excluded from smearing
    Uid 1073: 0.000526 ( cpu=0.000526 ) Excluded from smearing
    Uid 1021: 0.000501 ( cpu=0.000501 ) Excluded from smearing
    Uid u0a244: 0.000458 ( cpu=0.000458 ) Including smearing: 0.000563 ( proportional=0.000105 )
    Uid u0a150: 0.000421 ( cpu=0.000421 ) Including smearing: 0.000517 ( proportional=0.0000965 )
    Uid 1069: 0.000415 ( cpu=0.000415 ) Excluded from smearing
    Uid u0a255: 0.000371 ( cpu=0.000371 ) Including smearing: 0.000456 ( proportional=0.0000851 )
    Uid 5013: 0.000249 ( cpu=0.000249 ) Including smearing: 0.000306 ( proportional=0.0000571 )
    Uid u0a74: 0.000239 ( cpu=0.000239 ) Including smearing: 0.000293 ( proportional=0.0000548 )
    Uid u0a277: 0.000134 ( cpu=0.000134 ) Including smearing: 0.000165 ( proportional=0.0000309 )
    Uid 5018: 0.000134 ( cpu=0.000134 ) Including smearing: 0.000165 ( proportional=0.0000307 )
    Bluetooth: 0.000107 ( cpu=0.000107 ) Including smearing: 0.000132 ( proportional=0.0000246 )
    Uid u0a257: 0.0000894 ( cpu=0.0000894 ) Including smearing: 0.000110 ( proportional=0.0000205 )
    Uid u0a160: 0.0000725 ( cpu=0.0000725 ) Including smearing: 0.0000891 ( proportional=0.0000166 )
    Uid u0a258: 0.0000725 ( cpu=0.0000725 ) Including smearing: 0.0000891 ( proportional=0.0000166 )
    Uid 1047: 0.0000400 ( cpu=0.0000400 ) Excluded from smearing
    Uid 5029: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000492 ( proportional=0.00000918 )
    Uid u0a67: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000492 ( proportional=0.00000918 )
    Uid u0a270: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000492 ( proportional=0.00000918 )
    Uid u0a272: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000492 ( proportional=0.00000918 )
    Uid 5555: 0.0000367 ( cpu=0.0000367 ) Including smearing: 0.0000451 ( proportional=0.00000842 )
    Uid 5004: 0.0000342 ( cpu=0.0000342 ) Including smearing: 0.0000420 ( proportional=0.00000784 )
    Uid u0a209: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000400 ( proportional=0.00000746 )
    Uid u0a228: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000400 ( proportional=0.00000746 )
    Uid u0a233: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000400 ( proportional=0.00000746 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 136B sent (packets 0 received, 2 sent)
    Wi-Fi network (background): 0B received, 136B sent (packets 0 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 372ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     3ms (0,0%)
    Total cpu time: u=106ms s=2s 333ms 
    Total cpu time per freq: 152 43 16 29 10 21 15 1746 56 23 46 20 15 25 13 6 11 86 28 2 1 2 1 2 0 25 7 8 5 9 13 1 0 1 1 1 8 0 5 0 17 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc kworker/3:0-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/4:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:4-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/0:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc kworker/u17:0-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 480ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/3:3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc init:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:1-ib_unbound_high_wq:
      CPU: 0ms usr + 260ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ueventd:
      CPU: 80ms usr + 0ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc psimon:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/u16:1-ufs_clk_gating_0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:8-events_unbound:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 610ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:3-mm_percpu_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 373ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     6ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 668ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 678ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 356ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 28ms realtime (1 times)
    Foreground for: 13s 356ms 
    Total running: 13s 356ms 
    Total cpu time: u=2s 360ms s=2s 409ms 
    Total cpu time per freq: 122 54 37 40 32 49 41 2936 62 50 49 41 7 46 11 1 6 222 98 16 14 6 4 3 1 462 100 42 53 47 16 6 3 72 12 5 24 2 4 0 4 6 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc servicemanager:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.android.keychain:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 420ms usr + 1s 70ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 360ms usr + 460ms krn ; 0ms fg
    Proc system:
      CPU: 450ms usr + 450ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc argosd:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 356ms 
    Total running: 13s 356ms 
    Total cpu time: u=21ms s=16ms 
    Total cpu time per freq: 6 0 0 2 2 1 0 1 1 1 0 2 0 0 0 1 0 6 11 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 356ms 
    Total running: 13s 356ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=7ms s=114ms 
    Total cpu time per freq: 4 0 7 1 0 3 1 70 1 1 5 1 0 0 0 2 0 0 14 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 80ms krn ; 0ms fg
  1020:
    Wi-Fi network: 1,74KB received, 0B sent (packets 24 received, 0 sent)
    Wi-Fi network (background): 1,74KB received, 0B sent (packets 24 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 226ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     159ms (1,2%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=3ms s=17ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1027:
    Foreground for: 13s 356ms 
    Total running: 13s 356ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=13ms s=19ms 
    Total cpu time per freq: 5 2 1 0 2 2 1 8 1 1 1 2 0 2 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  1041:
    Total cpu time: u=2ms s=6ms 
    Total cpu time per freq: 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=9ms s=8ms 
    Total cpu time per freq: 1 1 1 1 0 1 0 3 3 1 0 1 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1068:
    Foreground for: 13s 356ms 
    Total running: 13s 356ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=10ms 
    Total cpu time per freq: 0 0 5 0 0 0 0 0 1 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 356ms 
    Total running: 13s 356ms 
    Total cpu time: u=8ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 4 3 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,30KB received, 97,65KB sent (packets 99 received, 147 sent)
    Wi-Fi network (background): 5,30KB received, 97,65KB sent (packets 99 received, 147 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 915ms (96,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     392ms (2,9%)
       WiFi Tx time:     82ms (0,6%)
    Total cpu time: u=130ms s=229ms 
    Total cpu time per freq: 10 5 0 4 1 3 2 12 4 1 4 5 1 4 1 1 42 23 13 0 1 3 0 5 3 2 1 1 0 1 20 10 0 15 1 13 6 0 40 0 110 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 13s 356ms 
    Total running: 13s 356ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 668ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 678ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 356ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 356ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 356ms 
    Total running: 13s 356ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 13s 356ms 
    Total running: 13s 356ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 356ms 
    Total running: 13s 356ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 356ms 
    Total running: 13s 356ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5029:
    Cached for: 13s 356ms 
    Total running: 13s 356ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Proc traced:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Foreground for: 13s 356ms 
    Total running: 13s 356ms 
    Total cpu time: u=22ms s=8ms 
