Battery History (0% used, 240 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-17-13-35-34
                    0 (1) 026 status=discharging health=good plug=none temp=309 volt=3826 current=-510 ap_temp=35 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=950 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 026 top=u0a305:"org.mozilla.firefox"
                    0 (2) 026 user=0:"0"
                    0 (2) 026 userfg=0:"0"
                 +2ms (2) 026 stats=0:"wakelock-change"
                +97ms (2) 026 stats=0:"dump"
            +13s392ms (2) 026 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +4ms
  PID 1697 wake time: +14ms
  PID 1697 wake time: +4ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +59m59s606ms to 26 (power-save-off, device-idle-off)
    #1: +5m32s733ms to 27 (screen-on, power-save-off, device-idle-off)
    #2: +30m44s902ms to 28 (power-save-off, device-idle-off)
    #3: +6m26s341ms to 29 (power-save-off, device-idle-off)
    #4: +6m33s305ms to 30 (screen-on, power-save-off, device-idle-off)
    #5: +9m42s765ms to 31 (power-save-off, device-idle-off)
    #6: +8m0s606ms to 32 (power-save-off, device-idle-off)
    #7: +10m24s877ms to 33 (power-save-off, device-idle-off)
    #8: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #9: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #10: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #11: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #12: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #13: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #14: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #15: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #16: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #17: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #18: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #19: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #20: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #21: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 18h 57m 42s 200ms  (from 22 steps)
      Discharge screen on time: 9h 46m 8s 800ms  (from 8 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Uid u0a139: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000419 ( proportional=0.00000190 )
    Uid u0a271: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000419 ( proportional=0.00000190 )
    Uid 5009: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000340 ( proportional=0.00000154 )
    Uid u0a92: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000340 ( proportional=0.00000154 )
    Uid u0a149: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000340 ( proportional=0.00000154 )
    Uid u0a209: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000340 ( proportional=0.00000154 )
    Uid u0a235: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000340 ( proportional=0.00000154 )
    Uid 9999: 0.0000297 ( cpu=0.0000297 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Total cpu time: u=128ms s=10s 30ms 
    Total cpu time per freq: 2361 517 346 582 456 158 133 4728 241 89 82 42 84 50 47 18 21 77 199 16 28 39 19 9 10 49 8 7 14 12 14 8 11 14 6 11 5 3 24 0 20 7 0 2 0 0 1 0 4 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0
    Proc kworker/u16:12-events_unbound:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/6:3-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:3-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 1s 670ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc kworker/u16:15-samsung_mobile_device:b:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:4-events:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc kworker/5:4:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/3:0:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/3:4-events:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 1s 810ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc init:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ueventd:
      CPU: 100ms usr + 0ms krn ; 0ms fg
    Proc kworker/u17:4-bcm477x_wq:
      CPU: 0ms usr + 2s 260ms krn ; 0ms fg
    Proc kworker/0:3-pm:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u17:0-mali_jd_loop:
      CPU: 0ms usr + 1s 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 520ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 710ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 280ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:0-events:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/1:0-events:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/2:5-events:
      CPU: 0ms usr + 70ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 485ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 673ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 729ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 457ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 26ms realtime (1 times)
    Foreground for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=3s 702ms s=7s 293ms 
    Total cpu time per freq: 2373 560 363 604 466 190 124 4558 217 141 122 61 92 66 62 31 24 260 81 13 15 35 24 6 15 195 62 74 78 87 75 50 52 83 15 11 5 3 94 0 7 9 1 2 0 6 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc servicemanager:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 480ms usr + 3s 430ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 380ms usr + 1s 320ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 390ms usr + 440ms krn ; 0ms fg
    Proc system:
      CPU: 1s 460ms usr + 1s 670ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 80ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=18ms s=21ms 
    Total cpu time per freq: 2 0 1 0 0 0 4 1 0 0 0 6 1 0 0 0 0 11 0 4 2 0 2 0 0 2 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=10ms s=150ms 
    Total cpu time per freq: 15 7 4 4 9 1 1 75 9 1 1 1 2 1 1 0 0 6 10 0 0 2 3 1 6 1 0 0 0 0 1 0 5 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 80ms krn ; 0ms fg
  1021:
    Total cpu time: u=110ms s=509ms 
    Total cpu time per freq: 135 33 20 32 26 7 6 266 9 5 3 3 3 2 2 0 1 7 44 4 5 9 5 2 0 1 1 2 2 1 0 1 1 0 1 1 0 0 2 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 120ms usr + 500ms krn ; 0ms fg
  1027:
    Foreground for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=3ms s=32ms 
    Total cpu time per freq: 5 2 0 4 2 3 1 6 2 2 1 1 1 2 1 1 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=11ms s=9ms 
    Total cpu time per freq: 1 2 0 1 2 0 2 2 0 0 1 1 2 0 1 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=7ms 
    Total cpu time per freq: 0 0 0 1 1 0 0 0 0 0 0 0 3 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=8ms s=9ms 
    Total cpu time per freq: 0 0 0 0 9 0 2 0 0 1 0 0 0 0 0 0 0 0 5 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,47KB received, 81,83KB sent (packets 105 received, 137 sent)
    Wi-Fi network (background): 5,47KB received, 81,83KB sent (packets 105 received, 137 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 697ms (94,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     658ms (4,9%)
       WiFi Tx time:     139ms (1,0%)
    Total cpu time: u=140ms s=203ms 
    Total cpu time per freq: 11 7 7 3 3 8 7 7 2 3 4 2 2 2 10 1 0 25 2 0 3 3 12 9 6 2 0 1 0 11 1 2 23 0 3 0 0 26 3 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 13 0 2 4 1 0 0 0 0 2 132
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 673ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 729ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 457ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 457ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5009:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5012:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 1 1 0 1 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5022:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=26ms s=24ms 
    Total cpu time per freq: 2 1 1 2 3 1 2 4 2 5 0 2 1 0 0 1 1 5 1 0 0 1 1 0 0 1 0 3 3 2 1 1 2 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=14ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 5 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
  u0a91:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a92:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
  u0a111:
    Wi-Fi network: 0B received, 557B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 557B sent (packets 0 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 501ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a112:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
  u0a129:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
  u0a139:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.soundalive:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a143:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
  u0a149:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 2 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 2 0 0 0 0 1 0 1 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a160:
    Background for: 13s 457ms 
    Total running: 13s 457ms 
  u0a182:
    Background for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=23ms s=10ms 
    Total cpu time per freq: 7 2 1 2 4 0 0 10 2 1 1 1 1 1 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a220:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
  u0a235:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 13s 457ms 
    Total running: 13s 457ms 
    Total cpu time: u=21ms s=9ms 
    Total cpu time per freq: 0 0 0 0 5 0 0 0 1 0 1 0 3 0 0 4 1 4 0 0 0 0 0 0 0 5 0 2 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
