Battery History (0% used, 316 used of 4096KB, 5 strings using 254):
                    0 (19) RESET:TIME: 2021-09-17-14-44-11
                    0 (1) 032 status=discharging health=good plug=none temp=315 volt=3732 current=-366 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1196 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=2 wifi_suppl=completed +ble_scan
                    0 (2) 032 top=u0a255:"com.android.chrome"
                    0 (2) 032 user=0:"0"
                    0 (2) 032 userfg=0:"0"
                    0 (2) 032 tmpwhitelist=u0a95:"broadcast:u0a95:com.samsung.android.sdk.smp.TASK_ALARM"
                 +9ms (2) 032 stats=0:"wakelock-change"
               +107ms (2) 032 stats=0:"dump"
             +2s567ms (3) 032 current=-411 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
             +8s048ms (2) 032 -tmpwhitelist=u0a95:"broadcast:u0a95:com.samsung.android.sdk.smp.TASK_ALARM"
            +13s624ms (2) 032 stats=0:"dump"

Per-PID Stats:
  PID 1314 wake time: +15ms
  PID 1700 wake time: +17ms
  PID 1700 wake time: +4ms
  PID 3128 wake time: +48ms
  PID 3128 wake time: +2ms

Daily stats:
  Current start time: 2021-09-17-14-36-59
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
    Package changes:
    Uid 1047: 0.0000594 ( cpu=0.0000594 ) Excluded from smearing
    Uid u0a272: 0.0000594 ( cpu=0.0000594 ) Including smearing: 0.0000776 ( proportional=0.0000181 )
    Uid 5004: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000435 ( proportional=0.0000102 )
    Uid u0a267: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000435 ( proportional=0.0000102 )
    Uid u0a131: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000424 ( proportional=0.00000990 )
    Uid u0a228: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000424 ( proportional=0.00000990 )
    Uid 5555: 0.0000317 ( cpu=0.0000317 ) Including smearing: 0.0000413 ( proportional=0.00000965 )
    Uid u0a271: 0.0000306 ( cpu=0.0000306 ) Including smearing: 0.0000399 ( proportional=0.00000931 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 340B sent (packets 0 received, 6 sent)
    Wi-Fi network (background): 0B received, 340B sent (packets 0 received, 6 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 761ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Total cpu time: u=613ms s=3s 867ms 
    Total cpu time per freq: 438 113 69 42 50 31 49 1911 184 109 131 56 542 87 0 0 0 0 147 5 7 7 11 9 26 35 8 5 227 5 2 2 7 26 133 0 0 0 0 0 0 13 9 1 1 0 0 0 7 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc kworker/u17:2:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc kworker/0:2-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/5:4-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/4:2-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:1-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc kworker/u16:8-five_hook_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:10+kverityd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/1:3-cgroup_destroy:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ueventd:
      CPU: 380ms usr + 30ms krn ; 0ms fg
    Proc irq/78-158d0000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:1-pm:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ufs_perf_0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc psimon:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc exynos_gmc_thre:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:0-rcu_gp:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
    Bluetooth Duty Scan (total actual realtime with duty): 686ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 865ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 729ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 11 touch
    Wake lock NetworkStats realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 43ms realtime (1 times)
    Foreground for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=3s 672ms s=3s 271ms 
    Total cpu time per freq: 316 99 85 65 86 69 121 3299 243 143 159 143 591 85 0 0 0 0 225 15 34 38 31 17 41 407 67 64 412 37 29 16 15 13 48 0 0 0 0 0 0 4 0 1 0 0 0 0 7 3 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 50ms usr + 130ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.keymaster@4.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc system:
      CPU: 670ms usr + 650ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc argosd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=32ms s=20ms 
    Total cpu time per freq: 0 1 7 0 0 0 8 2 0 1 0 3 11 0 0 0 0 0 3 0 4 2 0 1 1 3 1 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=14ms s=144ms 
    Total cpu time per freq: 6 1 2 0 0 1 0 90 4 0 4 4 10 0 0 0 0 0 17 1 0 3 0 0 1 1 0 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  1017:
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc keystore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1020:
    Wi-Fi network: 1,72KB received, 0B sent (packets 24 received, 0 sent)
    Wi-Fi network (background): 1,72KB received, 0B sent (packets 24 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 770ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     6ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1021:
    Total cpu time: u=22ms s=60ms 
    Total cpu time per freq: 6 2 2 1 1 0 0 29 1 0 2 0 3 1 0 0 0 0 12 1 0 0 0 0 0 1 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=19ms s=63ms 
    Total cpu time per freq: 18 6 2 2 1 2 2 22 2 3 3 2 17 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1041:
    Total cpu time: u=6ms s=23ms 
    Total cpu time per freq: 3 1 0 0 0 0 1 1 1 1 2 0 4 0 0 0 0 0 6 0 1 0 0 1 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=43ms s=55ms 
    Total cpu time per freq: 13 3 1 3 2 1 5 34 4 4 6 2 20 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=4ms s=50ms 
    Total cpu time per freq: 2 0 0 0 0 0 1 24 3 2 8 4 13 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1073:
    Foreground for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=12ms s=10ms 
    Total cpu time per freq: 0 1 0 0 0 0 1 1 0 0 0 3 1 0 0 0 0 0 4 0 0 0 0 0 0 8 1 0 3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,24KB received, 94,40KB sent (packets 99 received, 146 sent)
    Wi-Fi network (background): 5,24KB received, 94,40KB sent (packets 99 received, 146 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 697ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     50ms (0,4%)
       WiFi Tx time:     34ms (0,2%)
    Total cpu time: u=219ms s=299ms 
    Total cpu time per freq: 11 2 1 2 4 5 2 17 10 7 4 3 32 1 0 0 0 0 15 0 1 7 0 1 5 2 17 3 363 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 8 3 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 686ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 865ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 729ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 729ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 3 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5022:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=6ms s=3ms 
    Total cpu time per freq: 3 0 0 0 1 0 1 2 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5029:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=61ms s=42ms 
    Total cpu time per freq: 5 13 1 0 1 4 4 6 1 0 0 4 21 0 0 0 0 0 14 1 0 2 0 4 0 7 0 1 8 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=13ms s=13ms 
    Total cpu time per freq: 6 0 0 1 0 0 0 0 0 0 16 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=0ms 
  u0a95:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=541ms s=297ms 
    Total cpu time per freq: 0 0 4 0 0 5 0 4 20 0 71 25 658 30 0 0 0 0 3 0 0 0 0 0 0 0 0 7 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.samsungapps:
      CPU: 490ms usr + 300ms krn ; 0ms fg
  u0a103:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=0ms 
  u0a119:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 4 0 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=0ms 
  u0a127:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=0ms 
  u0a131:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=12ms 
    Total cpu time per freq: 0 3 1 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 1 1 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a160:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=0ms 
  u0a182:
    Background for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=31ms s=8ms 
    Total cpu time per freq: 19 2 2 0 0 0 0 11 1 0 0 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=0ms 
  u0a219:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=0ms 
  u0a228:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=116ms s=18ms 
    Total cpu time per freq: 6 0 0 0 18 0 1 1 22 7 15 0 96 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.turbo:
      CPU: 170ms usr + 30ms krn ; 0ms fg
  u0a234:
    Foreground for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=5ms s=6ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 4 0 0 0 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  u0a240:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a241:
    Cached for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wake lock Icing realtime
    Foreground for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=222ms s=86ms 
    Total cpu time per freq: 6 0 0 0 11 0 4 56 12 11 28 5 20 5 0 0 0 0 12 2 4 1 14 3 8 16 25 4 18 8 4 5 5 6 22 0 0 0 0 0 0 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 170ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.icing.service.IndexService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.lockbox.service.LockboxBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.icing.service.IndexWorkerService:
        Created for: 0ms uptime
        Starts: 2, launches: 2
      Service com.google.android.gms.icing.service.AppIndexingService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wake lock Icing realtime
    Foreground for: 13s 729ms 
    Total running: 13s 729ms 
    Total cpu time: u=397ms s=93ms 
    Total cpu time per freq: 2 0 1 0 0 0 2 11 12 12 4 0 394 2 0 0 0 0 1 0 1 0 0 0 6 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 330ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.shared.util.keepalive.StandaloneKeepAlive$KeepAliveService:
        Created for: 13s 715ms uptime
        Starts: 1, launches: 1
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 144B received, 72B sent (packets 2 received, 1 sent)
    Wi-Fi network (background): 144B received, 72B sent (packets 2 received, 1 sent)
    Foreground for: 7ms 
    Background for: 18ms 
    Cached for: 13s 704ms 
    Total running: 13s 729ms 
    Total cpu time: u=41ms s=7ms 
    Total cpu time per freq: 0 3 0 0 0 0 0 1 0 0 1 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 34 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
