Battery History (0% used, 240 used of 4096KB, 4 strings using 130):
                    0 (19) RESET:TIME: 2021-09-17-10-59-29
                    0 (1) 035 status=discharging health=good plug=none temp=306 volt=3792 current=-411 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1290 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=2 wifi_suppl=completed +ble_scan
                    0 (2) 035 top=u0a308:"host.exp.exponent"
                    0 (2) 035 user=0:"0"
                    0 (2) 035 userfg=0:"0"
                 +2ms (2) 035 stats=0:"wakelock-change"
                +61ms (2) 035 stats=0:"dump"
            +13s301ms (2) 035 stats=0:"dump"

Per-PID Stats:
  PID 1697 wake time: +15ms
  PID 1697 wake time: +414ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #1: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #2: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #3: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #4: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #5: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #6: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #7: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #9: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #10: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #11: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #12: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 13h 26m 12s 200ms  (from 13 steps)
      Discharge screen on time: 8h 54m 26s 0ms  (from 5 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Proc tz_worker_threa:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc ueventd:
      CPU: 60ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:2-pm:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:1-bcm477x_wq:
      CPU: 0ms usr + 350ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u17:0-mali_jd_loop:
      CPU: 0ms usr + 270ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 720ms krn ; 0ms fg
    Proc kworker/4:2-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 440ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 345ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 667ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 669ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 337ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 46ms realtime (1 times)
    Foreground for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=2s 983ms s=3s 555ms 
    Total cpu time per freq: 610 271 174 72 130 103 70 3055 61 75 49 69 63 17 30 39 29 279 142 10 18 17 8 10 21 75 72 32 139 237 145 113 47 15 14 4 20 16 128 0 9 4 4 0 0 0 2 0 2 1 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 40ms usr + 40ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 30ms usr + 190ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 820ms usr + 2s 100ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 530ms usr + 450ms krn ; 0ms fg
    Proc system:
      CPU: 680ms usr + 610ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1001:
    Wake lock RILJ_ACK_WL realtime
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=57ms s=52ms 
    Total cpu time per freq: 3 0 11 3 0 7 5 4 1 0 4 7 0 2 0 0 0 16 14 3 1 0 2 1 0 11 0 0 0 4 1 0 2 0 5 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=4ms s=115ms 
    Total cpu time per freq: 2 1 0 1 0 0 1 91 0 0 0 3 0 0 1 1 0 0 13 2 1 1 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  1020:
    Wi-Fi network: 1,87KB received, 1,24KB sent (packets 3 received, 2 sent)
    Wi-Fi network (background): 1,87KB received, 1,24KB sent (packets 3 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 343ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     5ms (0,0%)
       WiFi Tx time:     2ms (0,0%)
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=5ms s=31ms 
    Total cpu time per freq: 4 1 1 0 0 1 0 18 0 1 0 0 1 0 0 1 0 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=19ms s=18ms 
    Total cpu time per freq: 5 2 3 1 2 3 1 7 0 2 1 2 1 0 2 0 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=3ms s=6ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=20ms s=10ms 
    Total cpu time per freq: 3 0 1 0 0 0 1 1 0 0 1 2 1 3 0 1 1 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1068:
    Foreground for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=1ms s=12ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 2 2 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=24ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 2 2 0 0 2 0 10 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,52KB received, 89,99KB sent (packets 65 received, 116 sent)
    Wi-Fi network (background): 3,52KB received, 89,99KB sent (packets 65 received, 116 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 281ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     47ms (0,4%)
       WiFi Tx time:     27ms (0,2%)
    Total cpu time: u=138ms s=215ms 
    Total cpu time per freq: 12 2 5 2 9 2 3 5 1 1 8 3 2 0 0 28 16 22 13 0 1 5 0 3 1 0 0 0 6 4 2 21 0 26 14 0 0 0 37 0 113 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 667ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 669ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 337ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 337ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5022:
    Background for: 12ms 
    Cached for: 13s 325ms 
    Total running: 13s 337ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 1 2 0 0 0 0 0 1 0 4 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5029:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=32ms s=16ms 
    Total cpu time per freq: 2 1 0 0 0 1 0 3 1 1 1 3 2 0 0 0 0 4 10 2 0 0 1 0 0 0 0 0 0 7 0 0 1 0 0 0 2 0 3 0 1 0 2 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  u0a67:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
  u0a69:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.acore:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=2ms s=0ms 
  u0a77:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
  u0a92:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a160:
    Background for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
  u0a182:
    Background for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=14ms s=12ms 
    Total cpu time per freq: 11 2 1 0 0 1 0 9 0 1 0 0 3 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
  u0a228:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
  u0a238:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
  u0a242:
    Foreground for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=24ms s=4ms 
    Total cpu time per freq: 2 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 11 0 0 0 0 0 0 0 2 0 0 1 2 3 1 1 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.process.gapps:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.unstable:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=297ms s=42ms 
    Total cpu time per freq: 1 0 0 0 0 3 0 9 0 0 0 8 2 0 0 0 12 277 0 0 0 0 0 0 0 1 0 0 1 4 0 0 6 3 5 0 3 5 0 0 0 0 1 0 0 0 6 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 3ms 
    Cached for: 13s 329ms 
    Total running: 13s 337ms 
    Total cpu time: u=68ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 69 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a249:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a255:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
  u0a257:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
  u0a258:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
  u0a259:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
  u0a267:
    Foreground for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.permissioncontroller:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a271:
    Background for: 24ms 
    Cached for: 13s 313ms 
    Total running: 13s 337ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.cellbroadcastreceiver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a305:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=1s 102ms s=1s 308ms 
    Total cpu time per freq: 605 246 66 24 36 25 16 1123 18 19 9 11 12 2 9 2 12 70 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.mozilla.firefox:
      CPU: 640ms usr + 930ms krn ; 0ms fg
    Proc org.mozilla.firefox:tab17:
      CPU: 470ms usr + 330ms krn ; 0ms fg
    Proc org.mozilla.firefox:tab13:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a308:
    Sensor 1: 13s 337ms realtime (0 times)
    Foreground activities: 13s 337ms realtime (0 times) (running)
    Top for: 13s 337ms 
    Total running: 13s 337ms 
    Total cpu time: u=4s 260ms s=1s 361ms 
    Total cpu time per freq: 4 4 1 2 6 3 2 7 11 3 3 3 13 0 1 0 4 18 416 21 76 74 22 26 11 237 316 251 834 1314 757 739 248 50 17 3 1 3 57 0 2 0 0 0 0 0 0 0 8 10 0 19 28 1 1 3 0 0 0 0 0 0 0 0 0
    Proc host.exp.exponent:
      CPU: 4s 320ms usr + 1s 490ms krn ; 0ms fg
  u0a330:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 341ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     16ms (0,1%)
       WiFi Tx time:     8ms (0,1%)
    Foreground services: 12s 308ms realtime (1 times)
    Fg Service for: 12s 308ms 
    Cached for: 59ms 
    Total running: 12s 367ms 
    Total cpu time: u=305ms s=86ms 
    Total cpu time per freq: 3 4 8 3 4 3 7 21 2 0 0 6 2 0 0 18 7 44 3 0 3 0 2 1 0 18 6 0 26 79 20 18 10 7 0 6 1 35 60 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 337ms 
    Total running: 13s 337ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 134
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
