Battery History (0% used, 240 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-20-19-41-12
                    0 (1) 079 status=discharging health=good plug=none temp=267 volt=3878 current=-94 ap_temp=27 pa_temp=26 skin_temp=27 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=2929 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 079 top=u0a255:"com.android.chrome"
                    0 (2) 079 user=0:"0"
                    0 (2) 079 userfg=0:"0"
                 +5ms (2) 079 stats=0:"wakelock-change"
               +106ms (2) 079 stats=0:"dump"
            +13s398ms (2) 079 stats=0:"dump"

Per-PID Stats:
  PID 1692 wake time: +16ms
  PID 1692 wake time: +7ms
  PID 1279 wake time: +2ms
  PID 32760 wake time: +47ms
  PID 32760 wake time: +8ms

Daily stats:
  Current start time: 2021-09-20-17-39-56
  Next min deadline: 2021-09-21-01-00-00
  Next max deadline: 2021-09-21-03-00-00
  Current daily discharge step durations:
    #0: +1m23s42ms to 79 (power-save-off, device-idle-off)
    #1: +1m30s783ms to 80 (screen-on, power-save-off, device-idle-off)
    #2: +1m0s498ms to 81 (screen-on, power-save-off, device-idle-off)
    #3: +1m30s765ms to 82 (screen-on, power-save-off, device-idle-off)
    #4: +1m30s739ms to 83 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 2h 18m 36s 500ms  (from 5 steps)
      Discharge screen on time: 2h 18m 39s 600ms  (from 4 steps)
    Package changes:
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 13s 470ms (100,0%) realtime, 13s 470ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 13s 470ms realtime, 13s 470ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-20-19-41-12
  Screen on: 28s 189ms (209,3%) 0x, Interactive: 13s 470ms (100,0%)
  Screen brightnesses:
    dark 13s 470ms (47,8%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 13s 470ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  2m 23s 911ms (1068,3%)
     Cellular Idle time:   1s 879ms (13,9%)
     Cellular Rx time:     9s 570ms (71,0%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.298mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  13s 470ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 13s 470ms (100,0%)
     WiFi Scan time:  1s 12ms (7,5%)
     WiFi Sleep time:  -33s -363ms (-247,7%)
     WiFi Idle time:   40s 240ms (298,7%)
     WiFi Rx time:     5s 390ms (40,0%)
     WiFi Tx time:     1s 204ms (8,9%)
     WiFi Battery drain: 0.197mAh
     Wifi data received: 108,93KB
     Wifi data sent: 45,93KB
     Wifi packets received: 452
     Wifi packets sent: 346
     Wifi states:
       sta 13s 470ms (100,0%) 
     Wifi supplicant states:
       completed 13s 470ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 13s 470ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 13s 470ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 2.33, actual drain: 0
    Screen: 0.797 Excluded from smearing
    Uid u0a255: 0.444 ( cpu=0.444 wifi=0.000883 ) Including smearing: 0.668 ( proportional=0.223 )
    Uid 1000: 0.335 ( cpu=0.334 wifi=0.000529 sensor=0.00000289 ) Excluded from smearing
    Uid 0: 0.167 ( cpu=0.166 wifi=0.00162 ) Excluded from smearing
    Idle: 0.126 Excluded from smearing
    Uid 2000: 0.123 ( cpu=0.0380 wifi=0.0854 ) Excluded from smearing
    Uid u0a62: 0.0506 ( cpu=0.0506 ) Excluded from smearing
    Uid u0a257: 0.0368 ( cpu=0.00147 wifi=0.0353 ) Including smearing: 0.0553 ( proportional=0.0185 )
    Uid u0a243: 0.0357 ( cpu=0.0234 wifi=0.0123 ) Including smearing: 0.0536 ( proportional=0.0179 )
    Uid u0a336: 0.0315 ( cpu=0.0238 wifi=0.00767 ) Including smearing: 0.0473 ( proportional=0.0158 )
    Uid 1020: 0.0302 ( cpu=0.000580 wifi=0.0296 ) Excluded from smearing
    Uid 1041: 0.0247 ( cpu=0.0247 ) Excluded from smearing
    Uid u0a242: 0.0218 ( cpu=0.0218 ) Including smearing: 0.0328 ( proportional=0.0110 )
    Wifi: 0.0204 ( cpu=0.00862 wifi=0.0117 ) Including smearing: 0.0306 ( proportional=0.0102 )
    Uid 1046: 0.0142 ( cpu=0.0142 ) Excluded from smearing
    Uid u0a258: 0.0128 ( cpu=0.000727 wifi=0.0121 ) Including smearing: 0.0192 ( proportional=0.00643 )
    Uid 1001: 0.0102 ( cpu=0.0102 ) Excluded from smearing
    Uid 1036: 0.00901 ( cpu=0.00901 ) Excluded from smearing
    Cell standby: 0.00374 ( radio=0.00374 ) Excluded from smearing
    Bluetooth: 0.00355 ( cpu=0.00355 ) Including smearing: 0.00534 ( proportional=0.00179 )
    Uid 5018: 0.00341 ( cpu=0.00341 ) Including smearing: 0.00513 ( proportional=0.00172 )
    Uid 1066: 0.00282 ( cpu=0.00282 ) Excluded from smearing
    Uid u0a182: 0.00253 ( cpu=0.00253 ) Including smearing: 0.00379 ( proportional=0.00127 )
    Uid u0a92: 0.00234 ( cpu=0.00234 ) Including smearing: 0.00352 ( proportional=0.00118 )
    Uid u0a74: 0.00205 ( cpu=0.00205 ) Including smearing: 0.00308 ( proportional=0.00103 )
    Uid 1069: 0.00172 ( cpu=0.00172 ) Excluded from smearing
    Uid u0a277: 0.00170 ( cpu=0.00170 ) Including smearing: 0.00255 ( proportional=0.000853 )
    Uid 1073: 0.00152 ( cpu=0.00152 ) Excluded from smearing
    Uid 1021: 0.00147 ( cpu=0.00147 ) Excluded from smearing
    Uid u0a150: 0.00117 ( cpu=0.00117 ) Including smearing: 0.00175 ( proportional=0.000586 )
    Uid u0a219: 0.00101 ( cpu=0.00101 ) Including smearing: 0.00151 ( proportional=0.000506 )
    Uid 1040: 0.000905 ( cpu=0.000905 ) Excluded from smearing
    Uid 1027: 0.000724 ( cpu=0.000724 ) Excluded from smearing
    Uid u0a234: 0.000608 ( cpu=0.000608 ) Including smearing: 0.000914 ( proportional=0.000306 )
    Uid u0a123: 0.000575 ( cpu=0.000575 ) Including smearing: 0.000864 ( proportional=0.000289 )
    Uid 5013: 0.000526 ( cpu=0.000526 ) Including smearing: 0.000790 ( proportional=0.000264 )
    Uid u0a244: 0.000423 ( cpu=0.000423 ) Including smearing: 0.000635 ( proportional=0.000212 )
    Uid u0a267: 0.000278 ( cpu=0.000278 ) Including smearing: 0.000418 ( proportional=0.000140 )
    Uid u0a237: 0.000275 ( cpu=0.000275 ) Including smearing: 0.000414 ( proportional=0.000138 )
    Uid u0a314: 0.000216 ( cpu=0.000216 ) Including smearing: 0.000324 ( proportional=0.000108 )
    Uid 1047: 0.000203 ( cpu=0.000203 ) Excluded from smearing
    Uid 5006: 0.000184 ( cpu=0.000184 ) Including smearing: 0.000276 ( proportional=0.0000923 )
    Uid u0a69: 0.000164 ( cpu=0.000164 ) Including smearing: 0.000247 ( proportional=0.0000825 )
    Uid 5004: 0.000161 ( cpu=0.000161 ) Including smearing: 0.000241 ( proportional=0.0000807 )
    Uid u0a241: 0.000113 ( cpu=0.000113 ) Including smearing: 0.000169 ( proportional=0.0000565 )
    Uid u0a321: 0.000103 ( cpu=0.000103 ) Including smearing: 0.000154 ( proportional=0.0000516 )
    Uid 1013: 0.0000772 ( cpu=0.0000772 ) Excluded from smearing
    Uid u0a149: 0.0000725 ( cpu=0.0000725 ) Including smearing: 0.000109 ( proportional=0.0000364 )
    Uid u0a131: 0.0000706 ( cpu=0.0000706 ) Including smearing: 0.000106 ( proportional=0.0000355 )
    Uid 5555: 0.0000656 ( cpu=0.0000656 ) Including smearing: 0.0000985 ( proportional=0.0000329 )
    Uid u0a233: 0.0000631 ( cpu=0.0000631 ) Including smearing: 0.0000947 ( proportional=0.0000317 )
    Uid 1068: 0.0000400 ( cpu=0.0000400 ) Excluded from smearing
    Uid 5012: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000601 ( proportional=0.0000201 )
    Uid 9999: 0.0000400 ( cpu=0.0000400 ) Excluded from smearing
    Uid u0a103: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000601 ( proportional=0.0000201 )
    Uid u0a209: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000601 ( proportional=0.0000201 )
    Uid u0a238: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000601 ( proportional=0.0000201 )
    Uid u0a143: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000488 ( proportional=0.0000163 )
    Uid u0a89: 0.0000289 ( cpu=0.0000289 ) Including smearing: 0.0000434 ( proportional=0.0000145 )
    Uid u0a270: 0.0000289 ( cpu=0.0000289 ) Including smearing: 0.0000434 ( proportional=0.0000145 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 504B sent (packets 0 received, 6 sent)
    Wi-Fi network (background): 0B received, 504B sent (packets 0 received, 6 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 456ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     22ms (0,2%)
    Total cpu time: u=293ms s=4s 52ms 
    Total cpu time per freq: 514 87 35 32 17 18 18 1957 80 53 62 27 43 27 34 40 89 515 205 10 16 2 1 6 1 10 21 20 2 32 18 4 4 15 19 18 16 15 131 0 38 5 0 0 0 0 0 0 1 0 0 1 14 1 1 0 0 1 0 1 0 0 0 0 2
    Proc kworker/u16:0-ssp_debug_wq:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc kworker/u16:15-ufs_clk_gating_0:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/6:2-mm_percpu_wq:
      CPU: 0ms usr + 280ms krn ; 0ms fg
    Proc kworker/u16:4-kverityd:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc kworker/3:1H-kblockd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:12-events_unbound:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/2:1H-kblockd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/6:3-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/0:0-mm_percpu_wq:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc storaged:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:1H-kblockd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:3-mali_jd_loop:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/0:1H-kblockd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc migration/7:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc migration/6:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc migration/5:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc migration/4:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc migration/3:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc migration/2:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc migration/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc ksoftirqd/7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/u16:3-events_unbound:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/u16:13-events_unbound:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 390ms krn ; 0ms fg
    Proc kworker/7:0-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc cpuhp/7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc cpuhp/6:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc cpuhp/5:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc cpuhp/4:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc cpuhp/3:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc cpuhp/2:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc cpuhp/1:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_CP:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u16:14-events_unbound:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/2:4-events:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/4:4:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc kworker/3:1:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/2:2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:5:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/1:3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:0:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/0:3:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc kthreadd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/7:2-events:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/3:4-events:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:5-events_unbound:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc irq/478-186d000:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc vold:
      CPU: 20ms usr + 80ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 170ms krn ; 0ms fg
    Proc init:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc kworker/6:4-five_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:1-ib_unbound_high_wq:
      CPU: 0ms usr + 280ms krn ; 0ms fg
    Proc kworker/u16:6-events_unbound:
      CPU: 0ms usr + 250ms krn ; 0ms fg
    Proc kworker/u16:16-events_unbound:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc ueventd:
      CPU: 1s 900ms usr + 270ms krn ; 0ms fg
    Proc jbd2/sda1-8:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:3-pm:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/u16:7-events_unbound:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc irq/78-158d0000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:17-events_unbound:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc zygote:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:3-pm:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc usap64:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc usap32:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc psimon:
      CPU: 70ms usr + 0ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/u16:1-ufs_clk_gating_0:
      CPU: 0ms usr + 220ms krn ; 0ms fg
    Proc thermal_LITTLE:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/6:1-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:8-events_unbound:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/7:1-events:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/u16:10-events_unbound:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 760ms krn ; 0ms fg
    Proc thermal_NPU:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc thermal_ISP:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/u17:2-ev_unbound_wq:
      CPU: 0ms usr + 520ms krn ; 0ms fg
    Proc kworker/u16:9-events_unbound:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc kworker/u16:19-events_unbound:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc kworker/u18:0-abox_ipc:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u16:11-events_unbound:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc kworker/u16:2-kverityd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 465ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     13ms (0,1%)
       WiFi Tx time:     4ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 674ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 735ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 470ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 52ms realtime (1 times)
    Foreground for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=3s 821ms s=3s 939ms 
    Total cpu time per freq: 420 151 44 45 6 32 56 3580 149 74 94 64 64 48 72 43 71 590 368 23 24 14 3 30 21 296 60 102 83 263 99 69 66 59 78 34 25 90 223 2 36 5 4 2 0 1 0 0 4 7 8 0 26 15 21 3 3 3 1 15 0 0 6 0 8
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 30ms usr + 200ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ss_conn_daemon2:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.neuralnetworks@1.3-service.eden-drv:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc diagexe:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 30ms usr + 50ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 180ms usr + 180ms krn ; 0ms fg
    Proc vendor.samsung.hardware.gnss@2.1-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 30ms usr + 7s 380ms krn ; 0ms fg
    Proc hermesd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 170ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 40ms usr + 200ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 80ms krn ; 0ms fg
    Proc vendor.samsung.hardware.security.proca@2.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc perfmond:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc freecess_cfb:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 40ms usr + 40ms krn ; 0ms fg
    Proc freecess_binder:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tzts_daemon:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc vaultkeeperd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ddexe:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 30ms usr + 160ms krn ; 0ms fg
    Proc imsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc cass:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc iod:
      CPU: 50ms usr + 120ms krn ; 0ms fg
    Proc tzdaemon:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 40ms usr + 40ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 380ms usr + 410ms krn ; 0ms fg
    Proc connfwexe:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vendor.samsung_slsi.hardware.eden_runtime@1.0-service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.security.drk@2.0-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 100ms usr + 250ms krn ; 0ms fg
    Proc system:
      CPU: 1s 660ms usr + 1s 760ms krn ; 0ms fg
    Proc storkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc smdexe:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.sec.sve:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc ewlogd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc argosd:
      CPU: 90ms usr + 120ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=68ms s=83ms 
    Total cpu time per freq: 4 0 1 6 0 0 6 2 1 0 0 1 0 0 1 0 1 45 10 3 1 0 0 1 1 1 4 1 0 2 3 10 0 2 1 2 0 7 15 0 8 0 0 0 0 0 0 0 0 0 0 0 1 1 0 10 0 0 0 0 0 0 0 0 0
    Proc multiclientd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.android.phone:
      CPU: 80ms usr + 80ms krn ; 0ms fg
    Proc rild:
      CPU: 20ms usr + 200ms krn ; 0ms fg
    Proc cbd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 470ms 
    Total running: 13s 470ms 
    Total cpu time: u=31ms s=43ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 29 5 0 0 0 3 2 0 0 0 3 0 0 0 0 0 0 1 5 0 1 1 11 3 2 0 3 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 40ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.bluetooth@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1010:
    Total cpu time: u=20ms s=255ms 
