Battery History (0% used, 376 used of 4096KB, 4 strings using 130):
                    0 (19) RESET:TIME: 2021-09-17-10-59-15
                    0 (1) 035 status=discharging health=good plug=none temp=306 volt=3765 current=-428 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1294 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=2 wifi_suppl=completed +ble_scan
                    0 (2) 035 top=u0a308:"host.exp.exponent"
                    0 (2) 035 user=0:"0"
                    0 (2) 035 userfg=0:"0"
                +12ms (2) 035 stats=0:"wakelock-change"
               +102ms (2) 035 stats=0:"dump"
             +3s568ms (3) 035 current=-411 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
             +6s341ms (1) 035 +wifi_scan
             +6s568ms (1) 035 -wifi_scan
             +7s597ms (1) 035 +wifi_scan
             +7s824ms (1) 035 -wifi_scan
            +10s146ms (2) 035 volt=3792 charge=1290
            +13s427ms (2) 035 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +4ms
  PID 1697 wake time: +13ms
  PID 1697 wake time: +408ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #1: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #2: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #3: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #4: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #5: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #6: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #7: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #9: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #10: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #11: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #12: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 13h 26m 12s 200ms  (from 13 steps)
      Discharge screen on time: 8h 54m 26s 0ms  (from 5 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Uid u0a67: 0.0000644 ( cpu=0.0000644 ) Including smearing: 0.0000898 ( proportional=0.0000254 )
    Uid u0a249: 0.0000625 ( cpu=0.0000625 ) Including smearing: 0.0000871 ( proportional=0.0000246 )
    Uid 9999: 0.0000286 ( cpu=0.0000286 ) Excluded from smearing
    Uid u0a240: 0.0000181 ( wifi=0.0000181 ) Including smearing: 0.0000252 ( proportional=0.00000711 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 6,30KB sent (packets 0 received, 133 sent)
    Wi-Fi network (background): 0B received, 6,30KB sent (packets 0 received, 133 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 452ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     59ms (0,4%)
    Total cpu time: u=1s 487ms s=17s 721ms 
    Total cpu time per freq: 1523 3886 1204 677 473 276 218 7535 476 205 280 234 366 147 108 134 48 513 571 53 51 42 29 13 16 74 28 49 42 77 53 34 48 34 46 48 36 20 254 0 33 23 0 13 0 0 0 0 8 0 5 2 1 1 0 2 0 1 1 0 0 0 0 2 1
    Proc kworker/u16:2-events_unbound:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/u16:12-events_unbound:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc kworker/1:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/1:2-events:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/0:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/7:2-mm_percpu_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 520ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/2:4-events:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/6:4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/5:2:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/4:1:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/3:5:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc kworker/3:4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/3:3:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/2:5:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/2:0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:5:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/0:3:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc kworker/u16:9-five_hook_wq:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 350ms krn ; 0ms fg
    Proc kzerod_huge:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:1-events:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 270ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vold:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 310ms krn ; 0ms fg
    Proc netd:
      CPU: 60ms usr + 100ms krn ; 0ms fg
    Proc init:
      CPU: 40ms usr + 60ms krn ; 0ms fg
    Proc kworker/1:1-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc sec_vibrator:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/533-slsi_ts:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc kworker/3:1-events:
      CPU: 0ms usr + 310ms krn ; 0ms fg
    Proc ueventd:
      CPU: 1s 280ms usr + 70ms krn ; 0ms fg
    Proc kworker/u16:7-events_unbound:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc irq/78-158d0000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:2-pm:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 770ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:1-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u17:1-bcm477x_wq:
      CPU: 0ms usr + 1s 170ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/0:2-events_power_efficient:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc loop24:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/u17:0-mali_jd_loop:
      CPU: 0ms usr + 1s 630ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 2s 160ms krn ; 0ms fg
    Proc kworker/4:2-five_wq:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 2s 220ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 870ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u18:0-abox_ipc:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc dhd_logtrace_th:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wi-Fi network: 2,80KB received, 360B sent (packets 28 received, 6 sent)
    Wifi Running: 0ms (0,0%)
    Full Wifi Lock: 0ms (0,0%)
    Wifi Scan (blamed): 454ms (3,4%) 2x
    Wifi Scan (actual): 454ms (3,4%) 2x
    Background Wifi Scan: 0ms (0,0%) 0x
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 358ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     102ms (0,8%)
       WiFi Tx time:     54ms (0,4%)
    Bluetooth Duty Scan (total actual realtime with duty): 675ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 753ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 505ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 51ms realtime (1 times)
    Foreground for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=15s 734ms s=21s 549ms 
    Total cpu time per freq: 3027 6636 2021 1093 893 523 460 10438 641 290 458 366 587 167 150 169 113 830 1801 187 177 84 65 49 90 1255 230 371 562 558 445 309 279 172 94 120 96 49 427 0 195 10 1 3 0 0 2 6 14 5 8 6 3 4 0 5 26 0 1 0 0 0 0 5 1
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 140ms usr + 150ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 150ms usr + 210ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 50ms usr + 90ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 110ms usr + 190ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 130ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 90ms usr + 70ms krn ; 0ms fg
    Proc com.samsung.android.themecenter:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc freecess_binder:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 230ms usr + 1s 170ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc iod:
      CPU: 40ms usr + 60ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 6s 850ms usr + 9s 300ms krn ; 0ms fg
    Proc vendor.samsung_slsi.hardware.eden_runtime@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 1s 750ms usr + 1s 850ms krn ; 0ms fg
    Proc vendor.samsung.hardware.vibrator-service:
      CPU: 60ms usr + 340ms krn ; 0ms fg
    Proc system:
      CPU: 3s 130ms usr + 3s 200ms krn ; 0ms fg
    Proc com.sec.sve:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc ewlogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 20ms usr + 390ms krn ; 0ms fg
    Proc argosd:
      CPU: 50ms usr + 180ms krn ; 0ms fg
  1001:
    Wake lock RILJ_ACK_WL realtime
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=131ms s=85ms 
    Total cpu time per freq: 4 10 13 4 1 8 2 13 1 0 3 2 2 15 10 4 5 10 8 8 2 1 2 1 2 28 4 5 13 5 4 1 1 5 12 1 1 1 3 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 70ms usr + 30ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1002:
    Foreground for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=7ms s=16ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 4 0 0 0 2 0 0 1 0 0 1 1 1 0 1 1 0 1 5 2 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=98ms s=770ms 
    Total cpu time per freq: 53 40 17 19 20 11 7 322 19 4 14 3 9 8 3 4 4 6 216 22 16 15 3 3 3 5 3 7 3 5 2 2 2 4 0 2 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 170ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 40ms usr + 100ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 360ms krn ; 0ms fg
  1013:
    Total cpu time: u=36ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 13 1 3 2 3 1 2 5 0 1 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc media.metrics:
      CPU: 40ms usr + 0ms krn ; 0ms fg
  1020:
    Wi-Fi network: 16,64KB received, 7,60KB sent (packets 96 received, 16 sent)
    Wi-Fi network (background): 16,64KB received, 7,60KB sent (packets 96 received, 16 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 464ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     49ms (0,4%)
       WiFi Tx time:     5ms (0,0%)
    Total cpu time: u=0ms s=20ms 
    Total cpu time per freq: 3 1 1 0 0 0 0 5 0 0 1 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1021:
    Total cpu time: u=66ms s=259ms 
    Total cpu time per freq: 23 35 10 4 3 3 2 89 7 1 5 8 10 2 3 1 1 4 73 5 4 3 1 1 1 1 1 1 1 1 0 1 1 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 60ms usr + 220ms krn ; 0ms fg
  1027:
    Foreground for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=241ms s=281ms 
    Total cpu time per freq: 27 59 25 14 13 9 7 249 19 7 12 18 28 8 7 11 4 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 230ms usr + 250ms krn ; 0ms fg
  1041:
    Total cpu time: u=5s 669ms s=7s 524ms 
    Total cpu time per freq: 1 6991 1170 474 261 133 83 2291 103 59 81 63 91 25 16 21 11 87 298 24 23 11 9 10 11 270 23 61 50 53 39 29 56 15 15 19 6 4 15 0 2 0 0 0 0 0 0 0 2 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 760ms usr + 4s 180ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc audioserver:
      CPU: 5s 110ms usr + 3s 100ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=407ms s=97ms 
    Total cpu time per freq: 10 12 4 5 4 5 3 317 15 6 16 30 35 11 10 9 4 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 400ms usr + 80ms krn ; 0ms fg
  1068:
    Foreground for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.se:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1069:
    Total cpu time: u=13ms s=42ms 
    Total cpu time per freq: 0 4 9 1 5 0 1 19 0 1 1 6 0 2 0 2 2 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1073:
    Wi-Fi network: 6,63KB received, 2,30KB sent (packets 20 received, 18 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 504ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     8ms (0,1%)
    Foreground for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=154ms s=44ms 
    Total cpu time per freq: 4 41 12 6 1 6 0 6 2 0 12 0 14 0 12 4 3 1 46 2 7 0 2 3 0 5 2 3 3 3 2 0 0 5 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 150ms usr + 40ms krn ; 0ms fg
  2000:
    Wi-Fi network: 19,15KB received, 96,43KB sent (packets 451 received, 492 sent)
    Wi-Fi network (background): 19,15KB received, 96,43KB sent (packets 451 received, 492 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 79ms (96,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     233ms (1,7%)
       WiFi Tx time:     210ms (1,6%)
    Total cpu time: u=157ms s=223ms 
    Total cpu time per freq: 8 5 4 4 6 3 2 9 2 3 8 3 2 2 1 6 1 15 23 3 0 0 7 3 0 0 1 2 0 3 5 8 29 0 0 7 1 37 114 0 36 3 0 0 0 0 0 0 1 1 0 0 18 0 0 0 0 0 0 0 0 0 0 0 3
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=5ms s=0ms 
    Total cpu time per freq: 0 1 1 0 1 0 0 3 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 675ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 753ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 505ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 505ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=38ms s=0ms 
    Total cpu time per freq: 12 12 4 0 0 0 0 10 1 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 40ms usr + 0ms krn ; 0ms fg
  5022:
    Background for: 9ms 
    Cached for: 13s 496ms 
    Total running: 13s 505ms 
    Total cpu time: u=36ms s=4ms 
    Total cpu time per freq: 9 12 2 1 0 0 1 10 1 0 0 1 0 1 0 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  5029:
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.dsms:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 1 0 1 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=307ms s=166ms 
    Total cpu time per freq: 13 47 15 7 31 8 3 29 23 4 18 16 9 3 11 3 4 23 56 10 9 3 2 3 3 49 9 7 8 6 5 3 2 5 9 7 3 3 4 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 230ms usr + 150ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:RoutineUIProcess:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a67:
    Cached for: 13s 505ms 
    Total running: 13s 505ms 
    Total cpu time: u=0ms s=3ms 
