Battery History (0% used, 440 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-17-14-50-33
                    0 (1) 032 status=discharging health=good plug=none temp=305 volt=3832 current=-414 ap_temp=32 pa_temp=32 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1185 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=2 wifi_suppl=completed +ble_scan
                    0 (2) 032 top=u0a255:"com.android.chrome"
                    0 (2) 032 user=0:"0"
                    0 (2) 032 userfg=0:"0"
                 +3ms (2) 032 stats=0:"wakelock-change"
                +73ms (2) 032 stats=0:"dump"
             +1s897ms (1) 032 wifi_suppl=associated
             +1s907ms (1) 032 wifi_suppl=4-way-handshake
             +1s923ms (1) 032 wifi_suppl=group-handshake
             +1s931ms (1) 032 wifi_suppl=completed
             +4s631ms (1) 032 wifi_signal_strength=3
             +6s170ms (2) 032 phone_signal_strength=good
             +8s220ms (2) 032 volt=3750
            +11s786ms (4) 032 current=-403 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 phone_signal_strength=great
            +13s686ms (2) 032 stats=0:"dump"

Per-PID Stats:
  PID 1314 wake time: +4ms
  PID 1700 wake time: +18ms
  PID 1700 wake time: +207ms
  PID 1922 wake time: +4s264ms

Daily stats:
  Current start time: 2021-09-17-14-36-59
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
    Package changes:
    Uid u0a69: 0.0000850 ( cpu=0.0000850 ) Including smearing: 0.000112 ( proportional=0.0000266 )
    Uid 1027: 0.0000778 ( cpu=0.0000778 ) Excluded from smearing
    Uid u0a95: 0.0000642 ( cpu=0.0000642 ) Including smearing: 0.0000843 ( proportional=0.0000201 )
    Uid 1047: 0.0000333 ( cpu=0.0000333 ) Excluded from smearing
    Uid 5004: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000438 ( proportional=0.0000104 )
    Uid u0a228: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000438 ( proportional=0.0000104 )
    Uid u0a267: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000438 ( proportional=0.0000104 )
    Uid u0a131: 0.0000308 ( cpu=0.0000308 ) Including smearing: 0.0000405 ( proportional=0.00000966 )
    Uid u0a258: 0.0000308 ( cpu=0.0000308 ) Including smearing: 0.0000405 ( proportional=0.00000966 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 664B sent (packets 0 received, 8 sent)
    Wi-Fi network (background): 0B received, 664B sent (packets 0 received, 8 sent)
    Total cpu time: u=301ms s=2s 405ms 
    Total cpu time per freq: 194 65 30 52 26 31 50 1474 67 49 50 45 187 80 0 0 0 0 47 22 18 8 10 16 2 27 34 9 76 0 2 1 14 0 24 0 0 0 0 0 0 3 0 0 0 0 0 0 11 6 3 6 3 0 0 0 1 1 0 0 0 0 0 0 0
    Proc kworker/u17:2:
      CPU: 0ms usr + 330ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/5:4-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:7-five_hook_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc kworker/4:2-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:4-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:1-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:16-kverityd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:2-five_hook_wq:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc ueventd:
      CPU: 160ms usr + 10ms krn ; 0ms fg
    Proc kworker/7:0-pm:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:3-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:5-cgroup_pidlist_destroy:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kauditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc psimon:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/3:3-events:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 660ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:5-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1000:
    Wi-Fi network: 2,40KB received, 60B sent (packets 24 received, 1 sent)
    Bluetooth Duty Scan (total actual realtime with duty): 687ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 874ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 748ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 10 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 53ms realtime (1 times)
    Foreground for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=3s 175ms s=3s 160ms 
    Total cpu time per freq: 196 159 75 136 71 83 144 3092 131 89 43 70 447 65 0 0 0 0 153 41 43 25 16 19 33 618 71 51 297 23 5 14 58 0 76 0 0 0 0 0 0 3 1 0 0 0 0 0 12 16 5 3 6 0 1 0 2 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.bbc.bbcagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 120ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.app.dexonpc:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 20ms usr + 60ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 850ms usr + 1s 130ms krn ; 0ms fg
    Proc connfwexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 430ms usr + 480ms krn ; 0ms fg
    Proc system:
      CPU: 670ms usr + 710ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vndservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock RILJ_ACK_WL realtime
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=79ms s=61ms 
    Total cpu time per freq: 3 12 0 4 0 4 0 16 1 5 0 1 46 1 0 0 0 0 12 8 1 0 1 5 1 12 2 8 2 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc rild:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=26ms s=174ms 
    Total cpu time per freq: 23 1 1 0 2 0 2 135 7 2 1 11 3 0 0 0 0 0 17 0 0 0 0 2 0 1 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  1020:
    Wi-Fi network: 9,58KB received, 6,34KB sent (packets 21 received, 14 sent)
    Wi-Fi network (background): 9,58KB received, 6,34KB sent (packets 21 received, 14 sent)
    Total cpu time: u=4ms s=12ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 15 2 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=8ms s=9ms 
    Total cpu time per freq: 0 1 0 0 0 0 1 9 1 0 0 1 1 0 0 0 0 0 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1027:
    Foreground for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=43ms s=36ms 
    Total cpu time per freq: 7 5 3 1 2 0 2 16 4 13 2 2 12 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=5ms s=9ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 1 1 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=19ms s=13ms 
    Total cpu time per freq: 0 1 0 0 0 1 1 5 1 2 0 1 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.android.se:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1069:
    Total cpu time: u=4ms s=12ms 
    Total cpu time per freq: 0 1 0 1 0 0 0 2 2 0 0 2 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1073:
    Wake lock IpReachabilityMonitor.wlan0 realtime
    Foreground for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=23ms s=21ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 1 0 0 0 15 1 0 0 0 0 1 0 0 0 0 0 0 10 0 3 3 0 0 1 5 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,29KB received, 94,79KB sent (packets 100 received, 140 sent)
    Wi-Fi network (background): 5,29KB received, 94,79KB sent (packets 100 received, 140 sent)
    Total cpu time: u=256ms s=300ms 
    Total cpu time per freq: 21 11 4 10 7 8 11 9 3 2 12 1 53 1 0 0 0 0 21 11 1 7 1 0 10 6 6 0 115 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 5 238 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 687ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 874ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 748ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 748ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5022:
    Background for: 7ms 
    Cached for: 13s 741ms 
    Total running: 13s 748ms 
    Total cpu time: u=6ms s=5ms 
    Total cpu time per freq: 1 2 0 0 0 0 0 3 0 0 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5029:
    Cached for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=0ms 
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a62:
    Foreground for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=64ms s=46ms 
    Total cpu time per freq: 4 0 0 1 1 4 3 11 3 1 0 5 10 1 0 0 0 0 7 3 1 0 0 5 3 24 8 1 6 0 0 11 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=0ms 
  u0a95:
    Cached for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a103:
    Cached for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=0ms 
  u0a119:
    Cached for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=0ms 
  u0a127:
    Cached for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=0ms 
  u0a131:
    Cached for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=3ms s=5ms 
    Total cpu time per freq: 1 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a160:
    Cached for: 13s 748ms 
    Total running: 13s 748ms 
  u0a182:
    Background for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=17ms s=12ms 
    Total cpu time per freq: 6 2 1 1 1 2 1 16 2 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=0ms 
  u0a219:
    Cached for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=0ms 
  u0a228:
    Cached for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=11ms s=4ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 11 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 13s 748ms 
    Total running: 13s 748ms 
  u0a241:
    Cached for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=25ms s=12ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 3 0 0 0 1 9 0 0 0 0 0 0 0 0 0 0 0 1 6 4 3 5 0 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=153ms s=60ms 
    Total cpu time per freq: 0 0 0 1 0 1 13 16 1 0 1 4 49 9 0 0 0 0 0 0 0 0 0 0 2 10 5 10 11 0 0 0 14 0 67 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 140ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 50ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 4ms 
    Cached for: 13s 737ms 
    Total running: 13s 748ms 
    Total cpu time: u=66ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 2 0 2 5 55 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Foreground activities: 13s 748ms realtime (0 times) (running)
    Top for: 13s 748ms 
    Total running: 13s 748ms 
    Total cpu time: u=4s 18ms s=2s 394ms 
    Total cpu time per freq: 4 27 13 18 26 35 73 269 24 8 7 18 11 7 0 0 0 0 73 92 140 58 93 70 113 4612 277 134 63 48 12 33 27 0 63 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 740ms usr + 540ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:1:
