Battery History (0% used, 264 used of 4096KB, 4 strings using 130):
                    0 (19) RESET:TIME: 2021-09-17-11-06-00
                    0 (1) 034 status=discharging health=good plug=none temp=306 volt=3833 current=-418 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1269 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=2 wifi_suppl=completed +ble_scan
                    0 (2) 034 top=u0a308:"host.exp.exponent"
                    0 (2) 034 user=0:"0"
                    0 (2) 034 userfg=0:"0"
                 +5ms (2) 034 stats=0:"wakelock-change"
                +74ms (2) 034 stats=0:"dump"
             +4s414ms (1) 034 wifi_signal_strength=3
            +13s296ms (2) 034 stats=0:"dump"

Per-PID Stats:
  PID 1697 wake time: +23ms
  PID 1697 wake time: +414ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #1: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #2: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #3: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #4: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #5: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #6: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #7: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #8: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #9: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #10: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #11: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #12: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #13: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 13h 26m 15s 300ms  (from 14 steps)
      Discharge screen on time: 9h 39m 51s 100ms  (from 6 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Total cpu time per freq: 5 6 0 0 3 3 7 4 2 6 0 0 6 0 13 0 6 2 10 4 0 10 0 1 0 2 0 0 4 7 7 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1002:
    Foreground for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=13ms s=89ms 
    Total cpu time per freq: 1 1 4 2 1 0 1 65 0 0 0 1 4 0 0 3 0 1 13 3 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=11ms s=26ms 
    Total cpu time per freq: 5 2 0 1 1 1 1 17 1 0 0 1 0 0 0 0 0 1 8 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1027:
    Foreground for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=14ms s=23ms 
    Total cpu time per freq: 7 3 1 1 0 2 3 4 2 3 1 2 2 1 2 0 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1041:
    Total cpu time: u=1ms s=6ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=23ms s=10ms 
    Total cpu time per freq: 4 2 1 2 0 0 5 1 3 3 0 0 1 1 6 0 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1068:
    Foreground for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=14ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 0 0 0 1 0 2 1 4 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=24ms s=9ms 
    Total cpu time per freq: 1 3 4 1 0 2 0 0 0 0 0 0 2 0 12 0 0 1 3 1 0 1 0 0 0 1 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 3,91KB received, 78,77KB sent (packets 75 received, 110 sent)
    Wi-Fi network (background): 3,91KB received, 78,77KB sent (packets 75 received, 110 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 868ms (96,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     430ms (3,2%)
       WiFi Tx time:     81ms (0,6%)
    Total cpu time: u=184ms s=194ms 
    Total cpu time per freq: 14 13 2 3 6 4 2 4 1 2 33 0 1 8 1 1 8 17 14 0 2 0 0 12 2 1 0 2 1 3 12 1 0 4 1 11 22 40 16 0 126 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  5004:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 668ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 682ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 363ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 363ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 1 1 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5022:
    Background for: 11ms 
    Cached for: 13s 352ms 
    Total running: 13s 363ms 
    Total cpu time: u=9ms s=1ms 
    Total cpu time per freq: 1 0 1 0 0 0 2 3 1 0 0 0 2 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5029:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=41ms s=15ms 
    Total cpu time per freq: 3 1 0 3 0 1 2 3 0 2 1 2 3 1 0 2 0 2 2 2 0 5 1 1 0 2 0 0 0 6 2 0 1 4 0 0 3 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a67:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a69:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
  u0a74:
    Background for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
  u0a92:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 2 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a160:
    Background for: 13s 363ms 
    Total running: 13s 363ms 
  u0a182:
    Background for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=17ms s=9ms 
    Total cpu time per freq: 10 6 0 0 0 0 0 8 0 1 1 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a209:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a228:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a238:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
  u0a242:
    Foreground for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=13ms s=12ms 
    Total cpu time per freq: 0 3 0 1 0 0 0 0 0 2 1 1 1 0 0 0 2 4 0 0 0 0 0 1 0 0 0 0 0 0 1 2 2 0 0 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a243:
    Foreground for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=267ms s=44ms 
    Total cpu time per freq: 1 5 0 3 0 0 0 10 0 1 0 0 3 4 0 0 16 238 0 1 0 0 0 0 0 0 1 0 0 0 2 0 5 1 6 0 5 7 4 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 2ms 
    Cached for: 13s 356ms 
    Total running: 13s 363ms 
    Total cpu time: u=52ms s=18ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 3 66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a249:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
  u0a255:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a257:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
  u0a258:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
  u0a259:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
  u0a267:
    Foreground for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Background for: 16ms 
    Cached for: 13s 347ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a305:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=1s 93ms s=1s 350ms 
    Total cpu time per freq: 593 263 61 45 24 28 13 1116 20 28 9 7 18 7 5 3 17 49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a308:
    Foreground activities: 13s 363ms realtime (0 times) (running)
    Top for: 13s 363ms 
    Total running: 13s 363ms 
    Total cpu time: u=4s 262ms s=1s 419ms 
    Total cpu time per freq: 4 3 3 3 1 12 0 7 1 7 0 2 8 1 1 4 4 3 383 26 68 50 21 21 20 251 355 301 834 1351 819 665 231 50 11 10 1 8 61 0 3 0 0 0 0 0 0 0 10 10 1 20 14 1 0 0 0 0 0 0 0 0 0 0 29
  u0a330:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 
  u0a333:
    Wi-Fi network: 6,33KB received, 1,78KB sent (packets 10 received, 10 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 230ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     134ms (1,0%)
       WiFi Tx time:     25ms (0,2%)
    Foreground services: 12s 327ms realtime (1 times)
    Fg Service for: 12s 327ms 
    Cached for: 60ms 
    Total running: 12s 387ms 
    Total cpu time: u=321ms s=98ms 
    Total cpu time per freq: 0 2 4 5 2 7 2 10 2 3 1 0 2 6 20 17 0 65 4 0 2 6 11 18 0 6 4 3 23 63 23 16 21 20 1 0 29 14 42 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 363ms 
    Total running: 13s 363ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 141
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
