Battery History (0% used, 244 used of 4096KB, 4 strings using 188):
                    0 (19) RESET:TIME: 2021-09-17-09-42-49
                    0 (1) 044 status=discharging health=good plug=none temp=283 volt=3814 current=-351 ap_temp=31 pa_temp=30 skin_temp=30 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1617 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 044 top=u0a259:"de.kaffeemitkoffein.tinyweatherforecastgermany"
                    0 (2) 044 user=0:"0"
                    0 (2) 044 userfg=0:"0"
                 +3ms (2) 044 stats=0:"wakelock-change"
                +71ms (2) 044 stats=0:"dump"
            +13s273ms (3) 044 volt=3745 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +4ms
  PID 1697 wake time: +18ms
  PID 1697 wake time: +5ms
  PID 2780 wake time: +5ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #1: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #2: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #3: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 11h 12m 56s 900ms  (from 4 steps)
      Discharge screen on time: 8h 49m 25s 200ms  (from 2 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc freecess_binder:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 440ms usr + 1s 560ms krn ; 0ms fg
    Proc connfwexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 480ms usr + 560ms krn ; 0ms fg
    Proc system:
      CPU: 650ms usr + 550ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 80ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=35ms s=22ms 
    Total cpu time per freq: 9 0 1 2 0 1 0 3 0 1 1 1 0 0 0 1 5 3 13 2 6 0 0 0 0 0 3 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=21ms s=156ms 
    Total cpu time per freq: 9 2 2 2 3 7 1 61 4 3 3 1 3 2 1 0 1 0 51 3 1 0 3 1 0 2 1 0 0 0 0 0 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 100ms krn ; 0ms fg
  1021:
    Total cpu time: u=2ms s=24ms 
    Total cpu time per freq: 3 1 0 0 0 0 0 8 0 1 1 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1027:
    Foreground for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=30ms s=38ms 
    Total cpu time per freq: 9 5 1 0 2 1 0 10 0 7 5 1 1 0 11 1 3 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=3ms s=8ms 
    Total cpu time per freq: 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=19ms s=6ms 
    Total cpu time per freq: 6 2 0 0 0 1 1 3 0 1 1 0 2 0 0 0 4 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=36ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 1 0 0 0 0 0 7 0 0 0 0 9 0 16 1 0 0 0 0 0 0 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 40ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,15KB received, 73,32KB sent (packets 81 received, 110 sent)
    Wi-Fi network (background): 4,15KB received, 73,32KB sent (packets 81 received, 110 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 258ms (91,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 44ms (7,8%)
       WiFi Tx time:     118ms (0,9%)
    Total cpu time: u=151ms s=201ms 
    Total cpu time per freq: 11 5 2 0 6 0 1 11 1 3 13 1 19 1 0 5 0 39 17 2 0 0 0 0 2 1 1 22 1 2 0 22 2 10 0 1 0 19 5 0 140 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 670ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 700ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 400ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 400ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=7ms s=0ms 
    Total cpu time per freq: 3 1 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5022:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5029:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=93ms s=46ms 
    Total cpu time per freq: 13 19 6 4 8 1 13 4 0 0 2 2 12 0 1 0 5 3 20 3 5 0 0 1 1 0 8 4 1 1 0 2 2 0 0 1 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 40ms usr + 40ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a84:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
  u0a92:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
  u0a143:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
  u0a149:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=2ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=21ms s=23ms 
    Total cpu time per freq: 25 1 2 1 1 2 0 12 1 2 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
  u0a219:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
  u0a228:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 5 0 3 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a241:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Wake lock wake:CollectionChimeraSvc realtime
    Foreground for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=28ms s=21ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 2 1 6 2 0 0 0 5 0 0 6 0 1 0 0 0 0 6 3 5 2 0 3 0 5 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=253ms s=62ms 
    Total cpu time per freq: 6 0 0 2 0 2 0 7 0 0 10 0 0 1 0 0 3 247 1 0 1 0 0 0 0 0 1 0 7 5 0 16 1 2 0 0 0 0 2 0 0 3 0 0 0 0 3 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 450ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 8ms 
    Background for: 9ms 
    Cached for: 13s 383ms 
    Total running: 13s 400ms 
    Total cpu time: u=69ms s=5ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 3 0 1 0 0 0 0 0 0 5 62 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 130ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a257:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
  u0a259:
    Foreground activities: 13s 400ms realtime (0 times) (running)
    Top for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=1s 847ms s=1s 242ms 
    Total cpu time per freq: 2 0 0 2 1 2 0 0 0 0 1 0 0 0 0 0 0 1 174 47 19 0 51 147 39 21 2357 68 54 20 19 14 16 5 5 1 0 0 1 0 0 2 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    #0 GPU time(ms): 11s 614ms 
    Total GPU time(ms): 11s 614ms 
    Proc de.kaffeemitkoffein.tinyweatherforecastgermany:
      CPU: 1s 740ms usr + 1s 200ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a282:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a333:
    Wi-Fi network: 6,47KB received, 1,77KB sent (packets 11 received, 10 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 112ms (97,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     290ms (2,2%)
       WiFi Tx time:     27ms (0,2%)
    Foreground services: 12s 363ms realtime (1 times)
    Fg Service for: 12s 363ms 
    Cached for: 70ms 
    Total running: 12s 433ms 
    Total cpu time: u=344ms s=131ms 
    Total cpu time per freq: 14 0 5 1 0 2 0 1 3 1 4 0 1 0 16 1 0 103 14 2 7 1 0 10 2 1 145 18 26 37 1 6 1 1 20 3 0 19 18 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 29
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 400ms 
    Total running: 13s 400ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 59
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
