Battery History (0% used, 292 used of 4096KB, 4 strings using 166):
                    0 (19) RESET:TIME: 2021-09-17-10-35-36
                    0 (1) 037 status=discharging health=good plug=none temp=306 volt=3857 current=-303 ap_temp=33 pa_temp=32 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1370 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 037 top=u0a313:"com.kurtlourens.no_mans_sky_recipes"
                    0 (2) 037 user=0:"0"
                    0 (2) 037 userfg=0:"0"
                 +4ms (2) 037 stats=0:"wakelock-change"
               +110ms (2) 037 stats=0:"dump"
             +8s936ms (3) 037 current=-278 ap_temp=33 pa_temp=32 skin_temp=31 sub_batt_temp=0
            +10s036ms (2) 037 volt=3755
            +13s485ms (2) 037 stats=0:"dump"

Per-PID Stats:
  PID 1697 wake time: +24ms
  PID 1697 wake time: +4ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #1: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #2: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #3: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #4: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #5: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #6: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #8: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #9: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #10: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 12h 13m 11s 300ms  (from 11 steps)
      Discharge screen on time: 8h 54m 26s 0ms  (from 5 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Proc ueventd:
      CPU: 170ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 460ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:3-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 730ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 340ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/6:3-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 560ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     13ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 677ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 773ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 546ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 29ms realtime (1 times)
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=2s 915ms s=3s 32ms 
    Total cpu time per freq: 252 62 65 43 46 36 33 3407 83 20 44 30 51 15 22 5 39 156 211 5 6 4 15 6 8 429 232 245 120 64 30 22 19 56 21 5 33 2 58 0 1 10 0 1 0 3 0 0 1 0 1 0 1 0 0 0 0 0 0 0 0 3 0 0 0
    Proc servicemanager:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 30ms usr + 50ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 10ms usr + 90ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 570ms usr + 1s 340ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 530ms usr + 430ms krn ; 0ms fg
    Proc system:
      CPU: 810ms usr + 760ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=16ms s=23ms 
    Total cpu time per freq: 12 0 0 0 0 0 4 0 0 0 0 1 0 0 0 0 2 7 4 0 0 0 0 0 0 1 0 1 2 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=16ms s=186ms 
    Total cpu time per freq: 2 4 0 0 1 0 1 85 0 2 1 0 1 0 0 0 2 0 71 0 1 4 3 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 100ms krn ; 0ms fg
  1021:
    Total cpu time: u=0ms s=27ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 11 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1027:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1036:
    Total cpu time: u=17ms s=20ms 
    Total cpu time per freq: 9 3 0 0 1 1 1 10 2 1 1 1 1 1 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=6ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 1 4 0 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=10ms s=11ms 
    Total cpu time per freq: 5 3 1 0 0 1 0 3 1 1 0 0 0 1 1 1 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=43ms s=4ms 
    Total cpu time per freq: 10 5 0 0 0 0 0 0 1 0 0 8 0 0 0 2 10 0 11 0 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,96KB received, 73,48KB sent (packets 76 received, 110 sent)
    Wi-Fi network (background): 3,96KB received, 73,48KB sent (packets 76 received, 110 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 937ms (95,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     524ms (3,9%)
       WiFi Tx time:     136ms (1,0%)
    Total cpu time: u=141ms s=216ms 
    Total cpu time per freq: 11 1 2 1 1 0 1 15 2 2 1 1 4 0 0 4 5 30 17 0 0 0 1 5 1 3 2 1 5 0 5 24 0 30 1 1 28 0 29 0 124 0 0 0 0 0 0 0 1 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 677ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 773ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 546ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 546ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=6ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=35ms s=14ms 
    Total cpu time per freq: 4 1 1 1 3 0 0 3 0 0 1 2 0 2 0 0 0 3 2 0 0 0 0 1 1 6 1 1 5 6 3 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  u0a67:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a69:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
  u0a74:
    Background for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a84:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=2ms s=5ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a160:
    Background for: 13s 546ms 
    Total running: 13s 546ms 
  u0a182:
    Background for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=24ms s=13ms 
    Total cpu time per freq: 21 1 0 0 0 0 0 13 0 0 0 1 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.sm.policy:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a224:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=10ms s=8ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 4 0 0 0 0 0 0 0 2 2 4 0 0 0 2 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a243:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=286ms s=41ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 6 0 1 0 8 0 5 0 0 6 276 1 0 0 0 0 0 0 1 3 0 0 0 3 6 2 2 7 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 490ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 3ms 
    Cached for: 13s 538ms 
    Total running: 13s 546ms 
    Total cpu time: u=71ms s=7ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 3 2 2 0 0 0 2 0 0 3 67 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 130ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a249:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
  u0a257:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
  u0a259:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
  u0a267:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a270:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a313:
    Foreground activities: 13s 546ms realtime (0 times) (running)
    Top for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=4s 733ms s=1s 562ms 
    Total cpu time per freq: 4 2 0 3 1 1 0 23 0 0 2 4 0 0 0 0 0 5 27 17 3 0 11 30 19 1751 1182 1306 547 300 181 144 107 97 116 67 36 18 78 0 0 0 0 0 0 0 0 0 371 5 15 11 1 28 24 0 0 0 0 0 0 0 0 0 0
    Proc com.kurtlourens.no_mans_sky_recipes:
      CPU: 4s 750ms usr + 1s 480ms krn ; 0ms fg
  u0a330:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 445ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     133ms (1,0%)
       WiFi Tx time:     33ms (0,2%)
    Foreground services: 12s 470ms realtime (1 times)
    Fg Service for: 12s 470ms 
    Cached for: 74ms 
    Total running: 12s 544ms 
    Total cpu time: u=817ms s=376ms 
    Total cpu time per freq: 2 7 2 0 0 5 2 145 5 14 4 3 14 5 23 36 0 155 0 0 0 0 0 0 1 241 164 164 78 38 10 5 28 4 11 1 20 0 46 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 546ms 
    Total running: 13s 546ms 
    Total cpu time: u=0ms s=0ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 111
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
