Battery History (0% used, 268 used of 4096KB, 4 strings using 130):
                    0 (19) RESET:TIME: 2021-09-17-09-21-55
                    0 (1) 046 status=discharging health=good plug=none temp=303 volt=3806 current=-313 ap_temp=31 pa_temp=31 skin_temp=30 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1704 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 046 top=u0a160:"org.fdroid.fdroid"
                    0 (2) 046 user=0:"0"
                    0 (2) 046 userfg=0:"0"
                 +6ms (2) 046 stats=0:"wakelock-change"
               +115ms (2) 046 stats=0:"dump"
             +9s855ms (3) 046 current=-315 ap_temp=31 pa_temp=30 skin_temp=30 sub_batt_temp=0
            +13s871ms (2) 046 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: 0
  PID 1697 wake time: +20ms
  PID 1697 wake time: +6ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #1: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 7h 8m 29s 800ms  (from 2 steps)
      Discharge screen on time: 4h 12m 1s 200ms  (from 1 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 10ms usr + 80ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 20ms usr + 80ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 610ms usr + 1s 510ms krn ; 0ms fg
    Proc connfwexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 360ms usr + 530ms krn ; 0ms fg
    Proc system:
      CPU: 820ms usr + 710ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 80ms krn ; 0ms fg
    Proc argosd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=17ms s=29ms 
    Total cpu time per freq: 0 5 0 2 0 1 1 0 1 0 1 1 1 0 0 1 1 7 11 4 3 0 0 0 1 1 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=26ms s=150ms 
    Total cpu time per freq: 13 0 1 3 2 0 3 37 2 3 4 1 0 0 0 2 0 6 80 3 1 1 1 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 100ms krn ; 0ms fg
  1020:
    Wi-Fi network: 178B received, 0B sent (packets 2 received, 0 sent)
    Wi-Fi network (background): 178B received, 0B sent (packets 2 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 921ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     29ms (0,2%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=6ms s=19ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 1 10 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc lhd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1027:
    Foreground for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=20ms s=22ms 
    Total cpu time per freq: 12 3 1 1 2 2 1 6 1 2 2 1 1 1 2 1 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1041:
    Total cpu time: u=2ms s=14ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    (nothing executed)
  1066:
    Total cpu time: u=24ms s=7ms 
    Total cpu time per freq: 8 1 2 2 2 2 0 3 0 1 1 1 0 0 3 2 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1068:
    Foreground for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=4ms s=12ms 
    Total cpu time per freq: 3 0 0 1 1 1 0 0 0 0 0 0 0 0 6 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=14ms s=8ms 
    Total cpu time per freq: 4 0 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 9 1 0 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,26KB received, 78,23KB sent (packets 78 received, 118 sent)
    Wi-Fi network (background): 4,26KB received, 78,23KB sent (packets 78 received, 118 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 156ms (94,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     673ms (4,8%)
       WiFi Tx time:     127ms (0,9%)
    Total cpu time: u=146ms s=244ms 
    Total cpu time per freq: 14 5 3 5 4 1 2 4 2 1 5 0 1 1 3 13 38 20 19 1 1 1 1 0 30 7 4 0 1 13 10 19 0 16 6 1 0 13 14 0 122 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 696ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 965ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 929ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 929ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=8ms s=0ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5022:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=5ms s=3ms 
    Total cpu time per freq: 5 1 0 0 1 0 0 2 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5029:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=59ms s=35ms 
    Total cpu time per freq: 8 0 12 3 3 3 3 4 0 2 3 1 0 0 1 0 2 7 15 2 2 0 1 0 0 6 6 1 0 1 0 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a84:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a91:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 1 1 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a92:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  u0a113:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  u0a131:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  u0a143:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  u0a149:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 1 2 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a160:
    Foreground activities: 13s 929ms realtime (0 times) (running)
    Top for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=2s 264ms s=1s 226ms 
    Total cpu time per freq: 3 0 1 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0 124 129 21 16 31 190 93 2214 531 37 32 15 2 6 7 2 2 1 6 0 2 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.fdroid.fdroid:
      CPU: 2s 230ms usr + 1s 370ms krn ; 0ms fg
  u0a182:
    Background for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=20ms s=20ms 
    Total cpu time per freq: 25 2 2 1 1 1 0 9 1 0 0 0 0 0 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  u0a213:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  u0a219:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  u0a228:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a240:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a241:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=28ms s=23ms 
    Total cpu time per freq: 9 0 3 0 13 1 0 0 0 0 3 1 0 0 2 0 0 6 0 0 0 0 0 1 0 5 0 0 2 0 0 0 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.gms.unstable:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=270ms s=58ms 
    Total cpu time per freq: 3 1 0 0 0 3 0 2 0 8 2 0 0 7 17 0 0 251 1 1 0 0 0 0 0 2 4 0 1 0 0 1 6 3 0 0 0 4 9 0 0 2 0 0 0 2 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 450ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 4ms 
    Cached for: 13s 919ms 
    Total running: 13s 929ms 
    Total cpu time: u=71ms s=10ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 75 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 130ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=11ms s=13ms 
    Total cpu time per freq: 17 0 0 0 1 1 0 0 0 0 2 1 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a257:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=2ms s=7ms 
    Total cpu time per freq: 6 1 0 1 0 0 0 2 0 0 0 0 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a271:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a282:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a305:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=57ms s=44ms 
    Total cpu time per freq: 24 0 4 0 0 3 0 29 1 6 4 1 0 0 14 1 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc org.mozilla.firefox:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc org.mozilla.firefox:tab23:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 800ms (98,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     147ms (1,1%)
       WiFi Tx time:     26ms (0,2%)
    Foreground services: 12s 439ms realtime (1 times)
    Fg Service for: 12s 439ms 
    Cached for: 61ms 
    Total running: 12s 500ms 
    Total cpu time: u=367ms s=115ms 
    Total cpu time per freq: 7 3 2 16 1 1 1 9 1 2 1 3 0 0 0 19 35 10 8 6 15 1 14 1 3 124 33 4 7 13 15 20 0 13 0 21 9 0 68 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 929ms 
    Total running: 13s 929ms 
    Total cpu time: u=0ms s=0ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 38
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
