Battery History (0% used, 240 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-17-14-11-36
                    0 (1) 024 status=discharging health=good plug=none temp=300 volt=3851 current=-384 ap_temp=32 pa_temp=32 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=895 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 024 top=u0a305:"org.mozilla.firefox"
                    0 (2) 024 user=0:"0"
                    0 (2) 024 userfg=0:"0"
                 +5ms (2) 024 stats=0:"wakelock-change"
                +68ms (2) 024 stats=0:"dump"
            +13s396ms (2) 024 stats=0:"dump"

Per-PID Stats:
  PID 1697 wake time: +15ms
  PID 1697 wake time: +208ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +28m8s500ms to 24 (power-save-off, device-idle-off)
    #1: +14m8s895ms to 25 (power-save-off, device-idle-off)
    #2: +59m59s606ms to 26 (power-save-off, device-idle-off)
    #3: +5m32s733ms to 27 (screen-on, power-save-off, device-idle-off)
    #4: +30m44s902ms to 28 (power-save-off, device-idle-off)
    #5: +6m26s341ms to 29 (power-save-off, device-idle-off)
    #6: +6m33s305ms to 30 (screen-on, power-save-off, device-idle-off)
    #7: +9m42s765ms to 31 (power-save-off, device-idle-off)
    #8: +8m0s606ms to 32 (power-save-off, device-idle-off)
    #9: +10m24s877ms to 33 (power-save-off, device-idle-off)
    #10: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #11: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #12: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #13: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #14: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #15: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #16: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #17: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #18: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #19: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #20: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #21: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #22: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #23: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 20h 19m 6s 100ms  (from 24 steps)
      Discharge screen on time: 9h 46m 8s 800ms  (from 8 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 18.3, actual drain: 0
    Screen: 17.4 Excluded from smearing
    Uid u0a305: 0.313 ( cpu=0.312 wifi=0.00146 ) Including smearing: 0.319 ( proportional=0.00582 )
    Uid 1000: 0.185 ( cpu=0.185 sensor=0.00000317 ) Excluded from smearing
    Idle: 0.126 Excluded from smearing
    Uid 0: 0.0802 ( cpu=0.0799 wifi=0.000294 ) Excluded from smearing
    Uid 2000: 0.0527 ( cpu=0.0382 wifi=0.0145 ) Excluded from smearing
    Uid u0a336: 0.0343 ( cpu=0.0318 wifi=0.00255 ) Including smearing: 0.0350 ( proportional=0.000638 )
    Uid u0a243: 0.0174 ( cpu=0.0174 ) Including smearing: 0.0178 ( proportional=0.000324 )
    Wifi: 0.00483 ( cpu=0.00340 wifi=0.00144 ) Including smearing: 0.00492 ( proportional=0.0000898 )
    Cell standby: 0.00375 ( radio=0.00375 ) Excluded from smearing
    Uid 1001: 0.00372 ( cpu=0.00372 ) Excluded from smearing
    Uid u0a244: 0.00318 ( cpu=0.00318 ) Including smearing: 0.00324 ( proportional=0.0000591 )
    Uid u0a62: 0.00288 ( cpu=0.00288 ) Excluded from smearing
    Uid u0a242: 0.00136 ( cpu=0.00136 ) Including smearing: 0.00139 ( proportional=0.0000253 )
    Uid 1036: 0.00135 ( cpu=0.00135 ) Excluded from smearing
    Uid u0a182: 0.00101 ( cpu=0.00101 ) Including smearing: 0.00103 ( proportional=0.0000188 )
    Uid 1066: 0.000880 ( cpu=0.000880 ) Excluded from smearing
    Uid u0a69: 0.000651 ( cpu=0.000651 ) Including smearing: 0.000663 ( proportional=0.0000121 )
    Uid u0a255: 0.000604 ( cpu=0.000604 ) Including smearing: 0.000616 ( proportional=0.0000112 )
    Uid 1021: 0.000581 ( cpu=0.000581 ) Excluded from smearing
    Uid 1073: 0.000515 ( cpu=0.000515 ) Excluded from smearing
    Uid 1069: 0.000501 ( cpu=0.000501 ) Excluded from smearing
    Uid u0a150: 0.000446 ( cpu=0.000446 ) Including smearing: 0.000454 ( proportional=0.00000828 )
    Uid u0a198: 0.000381 ( cpu=0.000381 ) Including smearing: 0.000388 ( proportional=0.00000707 )
    Uid 1041: 0.000357 ( cpu=0.000357 ) Excluded from smearing
    Uid 5022: 0.000334 ( cpu=0.000334 ) Including smearing: 0.000340 ( proportional=0.00000620 )
    Uid u0a237: 0.000274 ( cpu=0.000274 ) Including smearing: 0.000280 ( proportional=0.00000510 )
    Uid 5013: 0.000211 ( cpu=0.000211 ) Including smearing: 0.000215 ( proportional=0.00000392 )
    Bluetooth: 0.000199 ( cpu=0.000199 ) Including smearing: 0.000202 ( proportional=0.00000369 )
    Uid u0a277: 0.000160 ( cpu=0.000160 ) Including smearing: 0.000163 ( proportional=0.00000298 )
    Uid u0a111: 0.000131 ( cpu=0.000131 ) Including smearing: 0.000134 ( proportional=0.00000244 )
    Uid 5018: 0.000118 ( cpu=0.000118 ) Including smearing: 0.000120 ( proportional=0.00000219 )
    Uid u0a74: 0.0000800 ( cpu=0.0000800 ) Including smearing: 0.0000815 ( proportional=0.00000149 )
    Uid u0a271: 0.0000767 ( cpu=0.0000767 ) Including smearing: 0.0000781 ( proportional=0.00000142 )
    Uid u0a77: 0.0000700 ( cpu=0.0000700 ) Excluded from smearing
    Uid u0a234: 0.0000447 ( cpu=0.0000447 ) Including smearing: 0.0000456 ( proportional=0.00000083 )
    Uid u0a129: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000407 ( proportional=0.00000074 )
    Uid u0a139: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000407 ( proportional=0.00000074 )
    Uid u0a282: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000407 ( proportional=0.00000074 )
    Uid 1068: 0.0000353 ( cpu=0.0000353 ) Excluded from smearing
    Uid 1047: 0.0000342 ( cpu=0.0000342 ) Excluded from smearing
    Uid 5555: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000340 ( proportional=0.00000062 )
    Uid 5009: 0.0000306 ( cpu=0.0000306 ) Including smearing: 0.0000311 ( proportional=0.00000057 )
    Uid u0a220: 0.0000300 ( cpu=0.0000300 ) Including smearing: 0.0000306 ( proportional=0.00000056 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 132B sent (packets 0 received, 3 sent)
    Wi-Fi network (background): 0B received, 132B sent (packets 0 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 504ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     4ms (0,0%)
    Total cpu time: u=141ms s=2s 139ms 
    Total cpu time per freq: 226 55 48 57 31 56 48 1193 43 35 33 36 29 8 20 19 10 140 56 4 2 2 4 4 2 30 10 5 21 10 4 11 12 4 1 1 9 4 11 0 16 2 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc irq/371-1590000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc kworker/u17:0-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/4:3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/3:0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:5:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:4-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u16:15-events_unbound:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc irq/533-slsi_ts:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ueventd:
      CPU: 100ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:1H-mem_rx_work:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 270ms krn ; 0ms fg
    Proc kworker/5:1-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:1-events_power_efficient:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/0:4-events_power_efficient:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 590ms krn ; 0ms fg
    Proc kworker/u16:0-events_unbound:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 674ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 740ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 480ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 16 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 57ms realtime (1 times)
    Foreground for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=2s 429ms s=2s 429ms 
    Total cpu time per freq: 146 118 90 165 105 157 118 2217 91 48 62 69 64 18 11 20 19 303 114 18 4 23 11 22 9 427 53 46 36 37 32 40 19 41 15 1 54 3 13 0 46 5 1 7 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc servicemanager:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 20ms usr + 70ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecess_binder:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 230ms usr + 1s 190ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 370ms usr + 400ms krn ; 0ms fg
    Proc system:
      CPU: 590ms usr + 580ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock RILJ_ACK_WL realtime
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=53ms s=51ms 
    Total cpu time per freq: 0 5 0 2 9 1 10 12 12 0 0 0 13 0 1 0 0 11 8 2 0 0 0 1 0 7 3 1 0 1 1 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=11ms s=110ms 
    Total cpu time per freq: 0 0 0 1 1 0 0 76 0 1 4 0 0 0 0 0 0 2 17 2 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 60ms krn ; 0ms fg
  1021:
    Total cpu time: u=2ms s=17ms 
    Total cpu time per freq: 0 0 0 0 2 0 1 7 0 0 0 0 0 0 0 0 0 1 5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1027:
    Foreground for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=17ms s=26ms 
    Total cpu time per freq: 9 3 1 2 3 1 2 9 1 1 1 1 2 1 0 0 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1041:
    Total cpu time: u=2ms s=7ms 
    Total cpu time per freq: 1 0 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=12ms s=15ms 
    Total cpu time per freq: 3 3 2 0 0 1 1 5 1 0 1 0 2 1 0 0 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.se:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1069:
    Total cpu time: u=0ms s=12ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 1 1 5 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 5 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,43KB received, 88,39KB sent (packets 102 received, 140 sent)
    Wi-Fi network (background): 5,43KB received, 88,39KB sent (packets 102 received, 140 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 986ms (96,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     457ms (3,4%)
       WiFi Tx time:     85ms (0,6%)
    Total cpu time: u=183ms s=254ms 
    Total cpu time per freq: 15 6 4 7 3 7 8 20 2 1 6 3 4 1 0 0 1 110 15 1 1 1 0 1 1 3 6 1 1 1 18 8 0 12 7 0 3 18 14 0 135 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 674ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 740ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 480ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 480ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=0ms s=0ms 
  5009:
    Cached for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5012:
    Cached for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5022:
    Background for: 6ms 
    Cached for: 13s 474ms 
    Total running: 13s 480ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 1 2 1 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a62:
    Foreground for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=41ms s=26ms 
    Total cpu time per freq: 3 1 1 1 0 1 1 4 1 1 1 1 8 0 2 0 2 6 2 0 0 0 0 1 0 14 0 5 1 2 3 2 0 0 0 0 0 0 0 0 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=13ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 5 15 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a83:
    Cached for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=0ms s=0ms 
  u0a91:
    Cached for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.packageinstaller:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a92:
    Cached for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=0ms s=0ms 
  u0a99:
    Cached for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=0ms s=0ms 
  u0a111:
    Cached for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.microsoft.skydrive:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a112:
    Cached for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=0ms s=0ms 
  u0a129:
    Cached for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a139:
    Cached for: 13s 480ms 
    Total running: 13s 480ms 
    Total cpu time: u=0ms s=0ms 
