Battery History (0% used, 268 used of 4096KB, 4 strings using 166):
                    0 (19) RESET:TIME: 2021-09-17-10-41-34
                    0 (1) 037 status=discharging health=good plug=none temp=306 volt=3852 current=-326 ap_temp=32 pa_temp=31 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1359 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 037 top=u0a313:"com.kurtlourens.no_mans_sky_recipes"
                    0 (2) 037 user=0:"0"
                    0 (2) 037 userfg=0:"0"
                 +4ms (2) 037 stats=0:"wakelock-change"
                +89ms (2) 037 stats=0:"dump"
            +10s445ms (3) 037 current=-316 ap_temp=32 pa_temp=31 skin_temp=31 sub_batt_temp=0
            +13s300ms (2) 037 stats=0:"dump"

Per-PID Stats:
  PID 1697 wake time: +23ms
  PID 1697 wake time: +12ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #1: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #2: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #3: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #4: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #5: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #6: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #8: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #9: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #10: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 12h 13m 11s 300ms  (from 11 steps)
      Discharge screen on time: 8h 54m 26s 0ms  (from 5 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc init:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/3:1-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ueventd:
      CPU: 190ms usr + 10ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:2-events_power_efficient:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 720ms krn ; 0ms fg
    Proc exynos_gmc_thre:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 370ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:0-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/6:3-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 668ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 676ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 351ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 99ms realtime (2 times)
    Foreground for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=2s 911ms s=2s 805ms 
    Total cpu time per freq: 182 24 36 48 13 39 4 3365 64 42 89 6 41 0 37 28 3 163 191 11 16 8 1 11 3 362 308 215 123 77 35 24 23 49 20 4 26 5 68 0 0 4 0 0 0 3 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 20ms usr + 60ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 20ms usr + 70ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 590ms usr + 1s 250ms krn ; 0ms fg
    Proc connfwexe:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 470ms usr + 520ms krn ; 0ms fg
    Proc system:
      CPU: 810ms usr + 740ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc vndservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=24ms s=19ms 
    Total cpu time per freq: 9 0 0 0 2 0 0 2 1 0 0 1 0 0 1 0 0 10 5 1 4 0 0 0 0 2 0 0 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=10ms s=169ms 
    Total cpu time per freq: 1 0 0 1 1 2 1 94 2 0 0 0 1 0 0 0 2 1 44 0 2 0 0 1 1 0 1 0 0 0 0 0 1 3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 90ms krn ; 0ms fg
  1020:
    Wi-Fi network: 11,91KB received, 0B sent (packets 24 received, 0 sent)
    Wi-Fi network (background): 11,91KB received, 0B sent (packets 24 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 122ms (98,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     244ms (1,8%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=8ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=14ms s=13ms 
    Total cpu time per freq: 3 1 0 0 1 0 0 11 0 0 0 1 0 0 0 0 0 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1027:
    Foreground for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=43ms s=21ms 
    Total cpu time per freq: 11 2 1 1 1 1 0 12 12 2 18 0 1 1 1 1 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1041:
    Total cpu time: u=5ms s=7ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 4 0 1 1 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=11ms s=11ms 
    Total cpu time per freq: 3 1 0 0 0 0 0 7 0 1 0 0 0 0 3 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1068:
    Foreground for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=29ms s=9ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 2 0 0 1 8 0 0 0 0 10 1 8 0 0 1 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,00KB received, 75,86KB sent (packets 77 received, 111 sent)
    Wi-Fi network (background): 4,00KB received, 75,86KB sent (packets 77 received, 111 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 762ms (95,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     473ms (3,5%)
       WiFi Tx time:     135ms (1,0%)
    Total cpu time: u=124ms s=230ms 
    Total cpu time per freq: 10 1 2 1 0 3 1 16 1 2 6 0 1 0 2 0 37 23 14 10 1 0 0 6 0 1 1 7 1 1 9 24 2 16 7 0 1 0 0 0 0 1 0 0 1 0 0 0 2 0 0 0 0 21 0 0 0 0 0 0 5 0 0 0 124
    Proc adbd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 668ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 676ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 351ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 351ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=6ms 
    Total cpu time per freq: 4 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=15ms s=17ms 
    Total cpu time per freq: 4 1 0 0 0 0 0 5 1 0 2 0 0 0 4 0 0 3 1 1 0 0 0 0 0 2 1 1 0 0 2 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  u0a67:
    Cached for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a69:
    Cached for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 
  u0a74:
    Background for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a84:
    Cached for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a160:
    Background for: 13s 351ms 
    Total running: 13s 351ms 
  u0a182:
    Background for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=25ms s=10ms 
    Total cpu time per freq: 18 2 0 1 0 0 0 12 2 0 2 0 0 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Cached for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 
  u0a233:
    Cached for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a240:
    Cached for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=13ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 6 0 0 0 0 0 0 0 7 2 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=269ms s=56ms 
    Total cpu time per freq: 1 0 0 2 0 0 0 10 0 9 3 0 0 0 24 0 0 260 0 0 0 0 0 0 0 1 3 1 0 0 5 0 4 3 4 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 470ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 4ms 
    Cached for: 13s 341ms 
    Total running: 13s 351ms 
    Total cpu time: u=69ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 3 0 0 0 0 0 0 3 0 0 70 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 100ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a249:
    Cached for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 
  u0a257:
    Cached for: 13s 351ms 
    Total running: 13s 351ms 
  u0a259:
    Cached for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a270:
    Cached for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.permissioncontroller:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a313:
    Foreground activities: 13s 351ms realtime (0 times) (running)
    Top for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=4s 725ms s=1s 413ms 
    Total cpu time per freq: 0 0 4 1 0 2 0 21 1 1 1 0 0 0 0 0 0 11 11 2 9 0 1 4 9 1490 1396 1127 585 422 198 138 109 40 131 40 33 8 81 0 0 1 0 0 0 0 0 0 355 21 10 27 11 1 29 5 24 3 0 0 0 0 0 0 0
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.kurtlourens.no_mans_sky_recipes:
      CPU: 5s 90ms usr + 1s 420ms krn ; 0ms fg
  u0a330:
    Cached for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 237ms (98,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     110ms (0,8%)
       WiFi Tx time:     31ms (0,2%)
    Foreground services: 12s 338ms realtime (1 times)
    Fg Service for: 12s 338ms 
    Cached for: 61ms 
    Total running: 12s 399ms 
    Total cpu time: u=716ms s=307ms 
    Total cpu time per freq: 0 0 3 2 0 4 1 74 0 5 3 1 3 3 1 2 0 29 3 5 1 11 0 1 0 204 196 172 84 65 17 14 27 14 7 1 1 18 67 0 0 0 0 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Cached for: 13s 351ms 
    Total running: 13s 351ms 
    Total cpu time: u=0ms s=0ms 

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 117
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
