Battery History (0% used, 264 used of 4096KB, 5 strings using 178):
                    0 (19) RESET:TIME: 2021-09-17-13-32-33
                    0 (1) 026 status=discharging health=good plug=none temp=299 volt=3827 current=-464 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=957 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 026 top=u0a305:"org.mozilla.firefox"
                    0 (2) 026 user=0:"0"
                    0 (2) 026 userfg=0:"0"
                    0 (2) 026 tmpwhitelist=u0a256:"sync by top app"
                 +4ms (2) 026 stats=0:"wakelock-change"
                +75ms (2) 026 stats=0:"dump"
            +13s476ms (2) 026 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +4ms
  PID 1697 wake time: +13ms
  PID 1697 wake time: +4ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +59m59s606ms to 26 (power-save-off, device-idle-off)
    #1: +5m32s733ms to 27 (screen-on, power-save-off, device-idle-off)
    #2: +30m44s902ms to 28 (power-save-off, device-idle-off)
    #3: +6m26s341ms to 29 (power-save-off, device-idle-off)
    #4: +6m33s305ms to 30 (screen-on, power-save-off, device-idle-off)
    #5: +9m42s765ms to 31 (power-save-off, device-idle-off)
    #6: +8m0s606ms to 32 (power-save-off, device-idle-off)
    #7: +10m24s877ms to 33 (power-save-off, device-idle-off)
    #8: +8m4s167ms to 34 (screen-on, power-save-off, device-idle-off)
    #9: +13m11s504ms to 35 (power-save-off, device-idle-off)
    #10: +10m57s837ms to 36 (power-save-off, device-idle-off)
    #11: +7m31s406ms to 37 (power-save-off, device-idle-off)
    #12: +9m9s318ms to 38 (power-save-off, device-idle-off)
    #13: +12m4s404ms to 39 (power-save-off, device-idle-off)
    #14: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #15: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #16: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #17: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #18: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #19: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #20: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #21: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 18h 57m 42s 200ms  (from 22 steps)
      Discharge screen on time: 9h 46m 8s 800ms  (from 8 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
    Uid 5004: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000414 ( proportional=0.00000144 )
    Uid u0a282: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000414 ( proportional=0.00000144 )
    Uid u0a129: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000337 ( proportional=0.00000117 )
    Uid u0a139: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000337 ( proportional=0.00000117 )
    Uid u0a270: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000337 ( proportional=0.00000117 )
    Uid 1068: 0.0000319 ( cpu=0.0000319 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 120B sent (packets 0 received, 3 sent)
    Wi-Fi network (background): 0B received, 120B sent (packets 0 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 548ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     4ms (0,0%)
    Total cpu time: u=74ms s=7s 147ms 
    Total cpu time per freq: 750 248 124 210 219 110 36 4632 180 151 85 57 47 20 36 35 29 95 62 7 18 17 8 2 7 76 17 6 12 14 12 12 16 5 7 5 1 2 42 0 17 5 0 0 0 1 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc kworker/u16:2-events_unbound:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/1:2-events:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:2-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/0:4-events:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:3-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 750ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/u16:15-samsung_mobile_device:b:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/3:0:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/5:0-five_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 1s 220ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc init:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ueventd:
      CPU: 50ms usr + 0ms krn ; 0ms fg
    Proc kworker/u17:4-bcm477x_wq:
      CPU: 0ms usr + 1s 110ms krn ; 0ms fg
    Proc kworker/0:1-pm:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/6:1-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u17:0-mali_jd_loop:
      CPU: 0ms usr + 1s 670ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 530ms krn ; 0ms fg
    Proc kworker/3:3-five_wq:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 540ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:3-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:5-events:
      CPU: 0ms usr + 130ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 544ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     8ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 677ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 772ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 544ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 34ms realtime (1 times)
    Foreground for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=2s 937ms s=5s 286ms 
    Total cpu time per freq: 750 245 119 182 323 134 52 4633 204 173 116 64 81 30 47 56 24 314 29 6 20 9 18 7 3 204 63 49 80 81 85 70 63 32 57 57 6 6 14 0 1 7 1 0 0 0 0 0 29 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecess_binder:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 290ms usr + 2s 230ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 340ms usr + 1s 150ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 370ms usr + 410ms krn ; 0ms fg
    Proc system:
      CPU: 1s 30ms usr + 1s 120ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=21ms s=21ms 
    Total cpu time per freq: 1 0 0 0 2 4 0 12 0 2 1 3 2 0 0 0 1 8 1 0 4 0 0 1 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=6ms s=107ms 
    Total cpu time per freq: 10 7 0 2 4 0 1 82 1 4 0 1 1 0 0 0 5 3 3 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 80ms krn ; 0ms fg
  1020:
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=90ms s=338ms 
    Total cpu time per freq: 44 13 8 10 14 5 2 270 8 7 4 2 2 0 1 2 1 5 13 3 4 3 1 1 1 5 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 90ms usr + 340ms krn ; 0ms fg
  1027:
    Foreground for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=9ms s=22ms 
    Total cpu time per freq: 2 0 1 1 3 3 2 8 2 1 1 1 1 0 1 1 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1041:
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=10ms s=7ms 
    Total cpu time per freq: 0 0 0 1 1 0 0 3 1 2 1 1 1 0 1 1 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1068:
    Foreground for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=5ms s=2ms 
    Total cpu time per freq: 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 2 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,02KB received, 82,02KB sent (packets 93 received, 135 sent)
    Wi-Fi network (background): 5,02KB received, 82,02KB sent (packets 93 received, 135 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 75ms (96,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     402ms (3,0%)
       WiFi Tx time:     82ms (0,6%)
    Total cpu time: u=117ms s=232ms 
    Total cpu time per freq: 9 7 3 2 9 2 2 4 3 2 4 4 4 3 1 2 0 29 9 0 0 1 8 0 1 1 9 1 0 1 10 8 16 7 3 26 6 0 42 0 129 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 677ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 772ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 544ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 544ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
  5009:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 3 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5022:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=3ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=26ms s=9ms 
    Total cpu time per freq: 2 0 0 0 3 2 0 3 1 4 2 4 1 0 0 2 0 4 1 0 0 0 1 0 0 2 1 0 0 1 1 1 0 1 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=9ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 11 0 0 4 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
  u0a91:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
  u0a92:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
  u0a111:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a112:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
  u0a129:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a139:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a143:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
  u0a149:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=1ms s=8ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 2 1 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a160:
    Background for: 13s 544ms 
    Total running: 13s 544ms 
  u0a182:
    Background for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=11ms s=11ms 
    Total cpu time per freq: 2 1 1 2 1 0 0 11 2 0 0 1 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
  u0a220:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
  u0a235:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 13s 544ms 
    Total running: 13s 544ms 
  u0a242:
    Foreground for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=8ms s=13ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 1 1 0 2 3 0 0 1 1 0 5 0 0 0 0 0 0 0 0 0 0 1 0 1 4 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 544ms 
    Total running: 13s 544ms 
    Total cpu time: u=334ms s=53ms 
    Total cpu time per freq: 0 0 0 0 1 1 1 3 1 7 0 7 0 2 0 10 0 322 0 0 0 0 1 0 0 0 0 0 2 2 1 10 2 1 3 10 0 0 1 0 0 6 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 50ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 9ms 
    Background for: 8ms 
    Cached for: 13s 527ms 
    Total running: 13s 544ms 
    Total cpu time: u=66ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 6 0 66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
