Battery History (0% used, 240 used of 4096KB, 4 strings using 116):
                    0 (19) RESET:TIME: 2021-09-17-10-16-49
                    0 (1) 040 status=discharging health=good plug=none temp=296 volt=3786 current=-391 ap_temp=32 pa_temp=31 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1454 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 040 top=u0a309:"com.ulangi"
                    0 (2) 040 user=0:"0"
                    0 (2) 040 userfg=0:"0"
                 +3ms (2) 040 stats=0:"wakelock-change"
               +107ms (2) 040 stats=0:"dump"
            +13s345ms (2) 040 stats=0:"dump"

Per-PID Stats:
  PID 1304 wake time: +1ms
  PID 1697 wake time: +16ms
  PID 1697 wake time: +5ms

Daily stats:
  Current start time: 2021-09-17-08-44-00
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +8m50s840ms to 40 (power-save-off, device-idle-off)
    #1: +4m32s339ms to 41 (screen-on, power-save-off, device-idle-off)
    #2: +2m31s302ms to 42 (screen-on, power-save-off, device-idle-off)
    #3: +9m4s358ms to 43 (screen-on, power-save-off, device-idle-off)
    #4: +8m4s93ms to 44 (screen-on, power-save-off, device-idle-off)
    #5: +10m16s789ms to 45 (power-save-off, device-idle-off)
    #6: +6m2s985ms to 46 (power-save-off, device-idle-off)
    #7: +2m31s212ms to 47 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 10h 48m 43s 900ms  (from 8 steps)
      Discharge screen on time: 8h 54m 26s 0ms  (from 5 steps)
  Current daily charge step durations:
    #0: +1m31s516ms to 49 (screen-on, power-save-off, device-idle-off)
    #1: +1m32s450ms to 48 (screen-on, power-save-off, device-idle-off)
    #2: +1m32s466ms to 47 (screen-on, power-save-off, device-idle-off)
    #3: +1m22s166ms to 46 (screen-on, power-save-off, device-idle-off)
    #4: +1m32s427ms to 45 (screen-on, power-save-off, device-idle-off)
    #5: +1m22s173ms to 44 (screen-on, power-save-off, device-idle-off)
    #6: +1m22s159ms to 43 (screen-on, power-save-off, device-idle-off)
    #7: +1m22s129ms to 42 (screen-on, power-save-off, device-idle-off)
    #8: +1m22s153ms to 41 (screen-on, power-save-off, device-idle-off)
    #9: +1m22s190ms to 40 (screen-on, power-save-off, device-idle-off)
    #10: +1m22s186ms to 39 (screen-on, power-save-off, device-idle-off)
    #11: +1m22s184ms to 38 (screen-on, power-save-off, device-idle-off)
    #12: +1m22s151ms to 37 (screen-on, power-save-off, device-idle-off)
    #13: +1m42s712ms to 36 (screen-on, power-save-off, device-idle-off)
      Charge total time: 2h 24m 10s 400ms  (from 14 steps)
      Charge screen on time: 2h 24m 10s 400ms  (from 14 steps)
    Package changes:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ueventd:
      CPU: 220ms usr + 30ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 370ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/0:2-events_power_efficient:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 760ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 671ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 706ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 411ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 44ms realtime (1 times)
    Foreground for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=3s 207ms s=4s 283ms 
    Total cpu time per freq: 1169 227 165 124 190 110 61 2790 48 37 116 49 71 19 27 100 13 174 358 37 18 25 28 33 18 565 153 43 15 23 32 3 70 39 6 5 7 6 14 0 2 5 0 0 1 4 3 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 50ms usr + 40ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 20ms usr + 60ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 20ms usr + 80ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 2s 30ms usr + 2s 370ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 500ms usr + 450ms krn ; 0ms fg
    Proc system:
      CPU: 790ms usr + 650ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=16ms s=22ms 
    Total cpu time per freq: 5 0 0 0 0 0 1 2 0 1 1 0 0 0 1 0 0 6 2 3 1 4 0 0 0 1 0 0 0 1 2 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1002:
    Foreground for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=8ms s=148ms 
    Total cpu time per freq: 3 5 0 0 4 2 2 67 1 2 2 1 0 0 0 2 0 1 50 2 5 3 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 100ms krn ; 0ms fg
  1020:
    Wi-Fi network: 12,94KB received, 0B sent (packets 21 received, 0 sent)
    Wi-Fi network (background): 12,94KB received, 0B sent (packets 21 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 224ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     201ms (1,5%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 1 0 2 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=1ms s=24ms 
    Total cpu time per freq: 4 1 0 0 0 0 0 7 0 0 0 1 0 0 0 0 0 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1027:
    Foreground for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=13ms s=28ms 
    Total cpu time per freq: 12 4 2 2 4 1 2 5 1 2 2 2 1 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1041:
    Total cpu time: u=7ms s=4ms 
    Total cpu time per freq: 2 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 2 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=14ms s=9ms 
    Total cpu time per freq: 4 1 0 0 0 0 2 2 0 0 3 0 0 0 3 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=6ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 4 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=16ms s=6ms 
    Total cpu time per freq: 0 3 5 0 0 1 2 0 0 0 0 0 0 0 0 0 0 2 6 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,61KB received, 77,31KB sent (packets 67 received, 113 sent)
    Wi-Fi network (background): 3,61KB received, 77,31KB sent (packets 67 received, 113 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 792ms (95,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     512ms (3,8%)
       WiFi Tx time:     126ms (0,9%)
    Total cpu time: u=127ms s=250ms 
    Total cpu time per freq: 24 4 9 5 4 3 1 1 2 0 9 0 1 0 0 10 0 33 19 5 2 2 1 12 1 1 0 6 1 5 1 14 5 6 4 0 22 0 42 0 131 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 671ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 706ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 411ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 411ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
  5012:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=7ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5022:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=6ms s=1ms 
    Total cpu time per freq: 5 1 1 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5029:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=73ms s=42ms 
    Total cpu time per freq: 11 4 1 2 11 2 6 3 16 3 3 0 0 0 0 1 3 3 22 4 0 1 6 2 4 4 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=20ms s=9ms 
    Total cpu time per freq: 1 7 0 0 0 0 0 0 0 0 0 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a84:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
  u0a91:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a92:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a139:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
  u0a143:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
  u0a149:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 1 0 1 1 0 0 1 0 2 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a160:
    Background for: 13s 411ms 
    Total running: 13s 411ms 
  u0a182:
    Background for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=17ms s=28ms 
    Total cpu time per freq: 29 3 1 0 4 0 0 11 0 1 1 1 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
  u0a224:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
  u0a234:
    Foreground for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=5ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 0 0 0 3 0 1 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a238:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 2 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.vending:background:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.android.vending:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a242:
    Foreground for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=24ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 2 0 1 0 2 0 0 5 1 1 0 0 0 0 1 7 2 1 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=321ms s=49ms 
    Total cpu time per freq: 3 0 0 0 1 0 1 6 0 2 7 1 15 0 13 1 0 266 1 0 0 0 0 0 0 5 0 3 0 0 0 0 1 5 0 0 2 2 31 0 0 2 0 0 2 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 510ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 3ms 
    Cached for: 13s 401ms 
    Total running: 13s 411ms 
    Total cpu time: u=76ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 2 0 0 0 0 0 0 4 0 0 74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 100ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a249:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
  u0a257:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=14ms s=13ms 
    Total cpu time per freq: 7 0 0 0 1 0 4 1 0 0 3 1 5 0 3 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.youtube.player:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.youtube:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a258:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
  u0a259:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
  u0a267:
    Foreground for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
  u0a270:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.permissioncontroller:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a271:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 2 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a309:
    Foreground activities: 13s 411ms realtime (0 times) (running)
    Top for: 13s 411ms 
    Total running: 13s 411ms 
    Total cpu time: u=3s 904ms s=1s 768ms 
    Total cpu time per freq: 2 0 1 2 9 8 2 4 0 0 9 6 3 0 3 6 0 2 747 113 42 34 85 115 91 3013 786 117 78 50 76 11 67 54 44 3 9 29 5 0 2 0 0 0 0 0 0 0 16 2 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.ulangi:
      CPU: 3s 670ms usr + 1s 600ms krn ; 0ms fg
  u0a330:
    Cached for: 13s 411ms 
    Total running: 13s 411ms 
  u0a333:
    Wi-Fi network: 6,33KB received, 1,78KB sent (packets 10 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 261ms (98,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     144ms (1,1%)
