Battery History (0% used, 292 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-17-18-05
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3733 current=-425 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=130 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +1ms (2) 003 stats=0:"wakelock-change"
                +63ms (2) 003 stats=0:"dump"
             +4s117ms (2) 003 volt=3830
            +14s138ms (3) 003 current=-378 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +18s121ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +19ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
    Proc statsd:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1068:
    Foreground for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=13ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 2 1 0 0 1 2 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=21ms s=8ms 
    Total cpu time per freq: 10 3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 14 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,92KB received, 67,72KB sent (packets 75 received, 105 sent)
    Wi-Fi network (background): 3,92KB received, 67,72KB sent (packets 75 received, 105 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 585ms (96,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     474ms (2,6%)
       WiFi Tx time:     134ms (0,7%)
    Total cpu time: u=149ms s=230ms 
    Total cpu time per freq: 27 4 2 4 0 1 4 1 0 0 13 1 0 2 1 18 10 10 22 0 8 1 0 0 11 3 0 1 0 2 11 14 24 0 0 4 7 0 47 0 126 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  5004:
    Cached for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 909ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 88ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 176ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 176ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=5ms s=1ms 
    Total cpu time per freq: 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=47ms s=21ms 
    Total cpu time per freq: 3 1 0 1 4 3 4 0 7 2 0 0 0 1 8 0 7 3 14 1 0 1 1 0 0 1 0 1 1 1 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=0ms s=0ms 
    Proc android.process.acore:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 948ms 
    Background for: 9ms 
    Cached for: 17s 219ms 
    Total running: 18s 176ms 
    Total cpu time: u=17ms s=6ms 
    Total cpu time per freq: 3 0 0 0 0 0 1 0 0 0 0 1 0 0 0 19 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a182:
    Background for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=25ms s=19ms 
    Total cpu time per freq: 37 3 1 0 2 3 0 1 0 1 0 0 1 0 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=29ms s=20ms 
    Total cpu time per freq: 0 0 0 0 7 0 0 0 0 0 10 4 0 1 1 1 0 6 4 0 0 2 0 0 2 1 0 0 0 2 2 0 2 0 0 0 4 0 2 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a243:
    Foreground for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=115ms s=50ms 
    Total cpu time per freq: 2 5 1 0 0 4 0 0 0 1 0 1 0 7 0 9 0 36 1 0 0 0 0 0 0 8 0 0 6 4 0 0 0 10 0 1 6 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 64
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 280ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 3ms 
    Cached for: 18s 166ms 
    Total running: 18s 176ms 
    Total cpu time: u=32ms s=5ms 
    Total cpu time per freq: 2 0 2 0 0 0 0 0 4 0 1 0 0 0 0 2 0 6 0 0 0 0 0 0 1 0 0 0 0 2 0 4 0 0 0 0 0 0 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=4ms s=5ms 
    Total cpu time per freq: 2 0 0 3 0 1 0 0 2 0 0 0 0 0 3 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 185ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     12ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 16s 996ms realtime (1 times)
    Fg Service for: 16s 996ms 
    Cached for: 73ms 
    Total running: 17s 69ms 
    Total cpu time: u=377ms s=92ms 
    Total cpu time per freq: 30 7 6 0 0 1 0 0 15 0 13 5 10 5 3 58 24 162 12 2 1 2 2 0 1 5 0 0 1 8 1 0 1 11 0 17 31 28 41 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Foreground activities: 18s 176ms realtime (0 times) (running)
    Top for: 18s 176ms 
    Total running: 18s 176ms 
    Total cpu time: u=3s 139ms s=1s 355ms 
    Total cpu time per freq: 39 66 37 22 64 40 15 9 25 10 55 33 1 5 3 0 1 21 334 47 62 62 45 81 85 89 31 72 114 229 436 551 539 269 164 109 168 71 332 1 72 34 0 0 0 0 0 0 0 0 8 9 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 140ms usr + 270ms krn ; 0ms fg
    Proc at.stefanhuber.webviewwrapper:
      CPU: 1s 120ms usr + 840ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 306
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
