Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-14-17-16
                    0 (1) 005 status=discharging health=good plug=none temp=309 volt=3837 current=-317 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=188 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +5ms (2) 005 stats=0:"wakelock-change"
                +84ms (2) 005 stats=0:"dump"
             +1s949ms (3) 005 current=-374 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s437ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +13ms
  PID 1686 wake time: +3ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Wi-Fi network: 5,33KB received, 0B sent (packets 74 received, 0 sent)
    Wi-Fi network (background): 5,33KB received, 0B sent (packets 74 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 12ms (96,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     513ms (3,1%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=2ms s=12ms 
    Total cpu time per freq: 11 3 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1021:
    Total cpu time: u=20ms s=72ms 
    Total cpu time per freq: 12 2 3 2 4 0 0 7 1 1 0 0 0 1 0 0 0 4 38 2 0 1 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 40ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=59ms s=166ms 
    Total cpu time per freq: 42 7 6 7 10 5 4 8 6 5 8 3 3 1 1 2 2 116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 80ms usr + 260ms krn ; 0ms fg
  1041:
    Total cpu time: u=11ms s=28ms 
    Total cpu time per freq: 3 0 1 1 0 0 0 0 1 1 0 0 2 0 1 0 0 5 10 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=34ms s=45ms 
    Total cpu time per freq: 15 2 1 2 2 2 3 4 4 1 1 2 2 2 2 0 5 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.se:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1069:
    Total cpu time: u=0ms s=34ms 
    Total cpu time per freq: 0 0 0 2 3 3 0 1 1 2 0 0 1 0 2 0 3 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=77ms s=32ms 
    Total cpu time per freq: 28 5 0 1 3 0 0 0 10 4 0 0 6 1 0 0 0 4 23 1 3 0 0 3 0 10 5 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 70ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,41KB received, 74,65KB sent (packets 134 received, 176 sent)
    Wi-Fi network (background): 7,41KB received, 74,65KB sent (packets 134 received, 176 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 72ms (91,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 171ms (7,1%)
       WiFi Tx time:     287ms (1,7%)
    Total cpu time: u=470ms s=615ms 
    Total cpu time per freq: 31 18 30 14 13 11 17 11 8 5 24 2 2 1 1 6 59 97 40 6 3 13 17 2 19 1 3 17 3 9 28 19 44 36 13 1 42 1 75 0 369 1 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 20ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=7ms s=5ms 
    Total cpu time per freq: 6 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 825ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 254ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 507ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 507ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=6ms s=3ms 
    Total cpu time per freq: 0 0 0 2 0 2 1 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=10ms s=4ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 9 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=208ms s=158ms 
    Total cpu time per freq: 7 2 0 7 8 15 1 3 7 9 26 6 4 2 0 4 1 48 42 3 3 1 0 9 3 1 2 2 3 5 1 0 3 3 3 1 0 1 1 0 106 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 24
    Proc com.android.systemui:
      CPU: 270ms usr + 200ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=2ms s=3ms 
    Total cpu time per freq: 5 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=4ms s=14ms 
    Total cpu time per freq: 1 1 0 1 0 0 0 0 1 0 1 1 0 1 0 0 0 2 1 0 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a96:
    Background for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=560ms s=355ms 
    Total cpu time per freq: 2 0 2 2 41 8 10 1 3 9 9 2 2 1 0 1 0 35 39 9 21 11 12 20 10 2 3 30 67 31 7 19 8 11 4 1 6 1 0 0 133 7 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 344
    Proc com.sec.android.app.launcher:
      CPU: 560ms usr + 390ms krn ; 0ms fg
  u0a182:
    Background for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=219ms s=121ms 
    Total cpu time per freq: 88 4 4 5 6 3 7 10 3 3 15 2 5 1 0 6 1 188 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 710ms usr + 240ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=5ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=583ms s=197ms 
    Total cpu time per freq: 7 0 2 1 7 3 0 1 11 9 2 43 12 4 4 4 29 192 9 0 5 1 2 6 7 14 3 7 8 0 13 27 7 16 2 11 0 25 42 0 119 2 2 2 0 1 6 1 0 0 0 0 0 0 0 0 0 0 0 0 8 65 0 0 137
    Proc com.google.android.gms:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=482ms s=153ms 
    Total cpu time per freq: 11 0 4 3 0 1 8 11 28 10 0 5 10 0 13 10 4 366 7 0 1 0 0 3 4 5 0 6 5 1 3 2 7 3 8 10 1 8 20 0 6 4 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 47
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 90ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 610ms usr + 150ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,56KB received, 1,35KB sent (packets 4 received, 4 sent)
    Wi-Fi network (background): 1,56KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 458ms (99,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     66ms (0,4%)
       WiFi Tx time:     13ms (0,1%)
    Background for: 98ms 
    Cached for: 548ms 
    Total running: 646ms 
    Total cpu time: u=276ms s=95ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 3 5 12 13 3 18 20 243 0 0 0 0 0 0 0 1 0 0 2 2 0 0 0 14 0 0 19 0 61 0 0 0 0 0 0 0 4 0 0 0 0 0 0 1 0 0 0 0 0 3 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=28ms s=14ms 
    Total cpu time per freq: 9 0 1 5 2 0 0 6 2 2 0 4 0 3 0 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 40ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=0ms s=1ms 
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=50ms s=50ms 
    Total cpu time per freq: 19 0 2 2 19 1 4 5 2 3 9 5 2 2 0 0 1 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  u0a328:
    Foreground activities: 16s 507ms realtime (0 times) (running)
    Top for: 16s 507ms 
    Total running: 16s 507ms 
    Total cpu time: u=3s 552ms s=1s 754ms 
    Total cpu time per freq: 41 66 46 30 76 47 39 55 11 14 46 25 14 5 0 0 0 165 274 56 153 133 77 54 83 282 63 104 342 604 494 421 389 217 140 41 44 32 14 0 351 11 0 0 0 0 0 0 2 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 206
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 590ms usr + 150ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 240ms usr + 820ms krn ; 0ms fg
  u0a329:
    Total cpu time: u=431ms s=134ms 
    Total cpu time per freq: 2 7 2 3 3 4 0 7 3 1 3 1 3 0 0 2 0 147 24 2 3 2 4 6 13 9 6 3 7 27 44 77 43 14 39 47 21 27 41 0 2 5 0 0 0 0 0 0 0 0 1 0 0 0 7 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  u0a333:
    Wi-Fi network: 19,25KB received, 5,25KB sent (packets 32 received, 29 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 358ms (98,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     154ms (0,9%)
       WiFi Tx time:     27ms (0,2%)
    Foreground services: 15s 472ms realtime (1 times)
    Fg Service for: 15s 472ms 
    Cached for: 74ms 
    Total running: 15s 546ms 
    Total cpu time: u=933ms s=277ms 
    Total cpu time per freq: 24 28 32 24 24 31 10 15 15 19 11 12 7 28 1 22 66 138 35 3 20 4 12 7 23 4 40 25 17 33 26 8 34 63 10 44 6 131 103 0 10 3 0 0 1 0 0 0 1 0 0 0 0 0 6 0 19 0 0 0 17 0 0 0 51
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 125
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
