Battery History (0% used, 292 used of 4096KB, 5 strings using 198):
                    0 (19) RESET:TIME: 2021-09-16-13-21-46
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3807 current=-408 ap_temp=35 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                    0 (2) 004 tmpwhitelist=u0a256:"sync by top app"
                 +7ms (2) 004 stats=0:"wakelock-change"
               +120ms (2) 004 stats=0:"dump"
             +7s892ms (3) 004 current=-420 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +16s412ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +19ms
  PID 1686 wake time: +16ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 7 2 1 4 5 6 3 44 3 4 4 2 5 1 0 2 2 14 160 8 11 1 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 110ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 20ms usr + 60ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 260ms krn ; 0ms fg
  1020:
    Wi-Fi network: 623B received, 0B sent (packets 7 received, 0 sent)
    Wi-Fi network (background): 623B received, 0B sent (packets 7 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 442ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     31ms (0,2%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 3 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=16ms s=77ms 
    Total cpu time per freq: 11 4 0 2 2 1 2 7 1 1 1 1 0 1 0 0 0 5 38 2 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 110ms krn ; 0ms fg
  1027:
    Foreground for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=0ms s=2ms 
  1036:
    Total cpu time: u=127ms s=519ms 
    Total cpu time per freq: 77 28 21 11 18 16 17 18 12 9 13 24 21 8 7 5 8 374 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 190ms usr + 690ms krn ; 0ms fg
  1041:
    Total cpu time: u=20ms s=20ms 
    Total cpu time per freq: 3 1 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 5 11 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc audioserver:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1053:
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=38ms s=41ms 
    Total cpu time per freq: 10 5 3 0 2 3 0 3 4 3 0 1 2 1 2 1 4 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 60ms krn ; 0ms fg
  1068:
    Foreground for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=5ms s=31ms 
    Total cpu time per freq: 2 0 3 0 0 2 3 0 0 2 0 1 2 0 1 1 2 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=32ms s=24ms 
    Total cpu time per freq: 10 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 28 3 6 0 0 0 0 7 0 0 0 1 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 60ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 104,42KB received, 1,31MB sent (packets 2058 received, 2763 sent)
    Wi-Fi network (background): 104,42KB received, 1,31MB sent (packets 2058 received, 2763 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 213ms (74,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3s 716ms (22,6%)
       WiFi Tx time:     549ms (3,3%)
    Total cpu time: u=667ms s=1s 407ms 
    Total cpu time per freq: 113 66 50 44 46 32 31 49 22 29 43 46 34 29 15 11 35 534 87 13 4 9 13 6 5 12 10 13 11 12 34 24 7 41 18 6 4 33 127 0 362 6 0 0 0 1 3 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0 0 0 16
    Proc adbd:
      CPU: 140ms usr + 750ms krn ; 0ms fg
    Proc logcat:
      CPU: 70ms usr + 500ms krn ; 0ms fg
  5004:
    Cached for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=5ms s=6ms 
    Total cpu time per freq: 0 7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 823ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 229ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 458ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 458ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=2ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 0 0 1 0 0 1 0 0 0 0 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=9ms s=2ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 8 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc traced_probes:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a62:
    Foreground for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=232ms s=150ms 
    Total cpu time per freq: 3 2 5 8 9 3 13 5 3 6 5 7 11 20 4 1 3 66 21 2 2 2 0 2 0 4 1 3 1 5 3 1 3 0 0 1 4 2 1 0 126 5 0 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32
    Proc com.android.systemui:
      CPU: 270ms usr + 190ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=12ms s=1ms 
    Total cpu time per freq: 1 11 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 70ms usr + 20ms krn ; 0ms fg
  u0a74:
    Background for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=1ms s=16ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 1 0 1 0 1 2 1 1 0 0 2 1 0 0 1 0 0 0 1 0 1 0 1 0 0 1 0 1 0 0 1 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.sec.android.desktopmode.uiservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=1ms s=0ms 
  u0a96:
    Background for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.klmsagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a123:
    Foreground for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=542ms s=387ms 
    Total cpu time per freq: 1 0 1 1 32 2 14 1 3 7 12 3 4 3 2 10 0 25 31 23 16 11 4 6 13 15 2 35 45 42 9 6 14 7 6 6 4 1 3 0 162 9 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 353
    Proc com.sec.android.app.launcher:
      CPU: 550ms usr + 390ms krn ; 0ms fg
  u0a182:
    Background for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=220ms s=134ms 
    Total cpu time per freq: 92 7 5 2 1 5 5 11 1 4 11 6 4 2 2 12 0 204 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 850ms usr + 290ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=3ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.as:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 16s 458ms 
    Total running: 16s 458ms 
  u0a242:
    Wi-Fi network: 104B received, 52B sent (packets 2 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 473ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     0ms (0,0%)
    Foreground for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=553ms s=249ms 
    Total cpu time per freq: 2 1 7 0 7 1 0 8 0 2 15 3 9 9 9 10 30 220 13 2 6 16 0 20 7 1 11 11 19 1 0 5 41 17 2 4 1 2 9 0 122 5 1 2 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 62 2 0 174
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=413ms s=147ms 
    Total cpu time per freq: 10 1 2 2 16 0 1 4 0 14 0 7 12 1 13 1 10 354 6 0 1 1 0 0 0 0 14 2 14 16 0 1 5 2 6 3 14 5 14 0 6 3 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 70ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 600ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,63KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,63KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 458ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     25ms (0,2%)
       WiFi Tx time:     1ms (0,0%)
    Background for: 107ms 
    Cached for: 562ms 
    Total running: 669ms 
    Total cpu time: u=238ms s=130ms 
    Total cpu time per freq: 1 0 5 0 0 0 1 1 2 0 0 0 4 5 8 2 1 240 0 0 0 0 0 0 3 0 4 3 7 0 0 3 4 0 3 2 0 1 77 0 0 2 0 0 0 0 0 0 0 0 0 0 0 7 0 8 23 0 1 3 0 0 2 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=12ms s=19ms 
    Total cpu time per freq: 14 2 1 0 0 0 1 1 1 0 0 0 4 1 1 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=58ms s=43ms 
    Total cpu time per freq: 19 0 3 1 9 6 4 4 1 3 9 0 5 2 6 4 0 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 50ms usr + 60ms krn ; 0ms fg
  u0a282:
    Wi-Fi network: 217B received, 144B sent (packets 2 received, 2 sent)
    Wi-Fi network (background): 217B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 476ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     0ms (0,0%)
    (nothing executed)
  u0a331:
    Total cpu time: u=952ms s=237ms 
    Total cpu time per freq: 7 0 1 1 7 3 0 5 0 7 0 5 1 1 0 2 1 128 256 37 28 4 34 3 4 6 2 7 59 39 9 57 10 15 4 14 6 14 302 0 108 1 1 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 14 25 13 2 29
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,26KB sent (packets 30 received, 29 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 431ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     53ms (0,3%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 15s 393ms realtime (1 times)
    Fg Service for: 15s 393ms 
    Cached for: 54ms 
    Total running: 15s 447ms 
    Total cpu time: u=904ms s=267ms 
    Total cpu time per freq: 15 38 22 20 24 12 23 8 5 11 6 44 24 9 11 43 48 117 42 9 3 18 2 34 13 16 8 11 15 57 39 9 49 10 29 13 43 39 201 0 67 1 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 6,83KB received, 1,99KB sent (packets 21 received, 20 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 461ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     23ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground activities: 16s 458ms realtime (0 times) (running)
    Top for: 16s 458ms 
    Total running: 16s 458ms 
    Total cpu time: u=3s 609ms s=1s 890ms 
    Total cpu time per freq: 35 65 65 57 85 44 50 23 10 9 36 39 21 7 1 2 0 224 299 62 112 122 114 84 70 274 74 110 306 535 515 461 459 240 118 36 26 27 32 0 430 7 0 0 0 0 0 0 3 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 196
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 990ms usr + 340ms krn ; 0ms fg
    Proc at.stefanhuber.webviewwrapper:
      CPU: 2s 40ms usr + 1s 220ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 70
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
