Battery History (0% used, 240 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-13-10-05
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3804 current=-516 ap_temp=37 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +2ms (2) 004 stats=0:"wakelock-change"
               +101ms (2) 004 stats=0:"dump"
            +16s326ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +34ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Proc lhd:
      CPU: 0ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=67ms s=425ms 
    Total cpu time per freq: 71 23 6 13 13 10 7 24 12 5 9 4 7 5 4 6 3 302 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 170ms usr + 670ms krn ; 0ms fg
  1041:
    Total cpu time: u=6ms s=27ms 
    Total cpu time per freq: 2 1 0 1 1 0 0 1 1 0 0 0 0 0 0 1 0 2 15 0 1 0 0 1 0 1 0 1 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    (nothing executed)
  1066:
    Total cpu time: u=34ms s=30ms 
    Total cpu time per freq: 11 4 1 3 3 0 2 2 2 2 2 0 2 0 3 2 1 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=28ms 
    Total cpu time per freq: 2 0 1 0 2 1 0 0 2 0 1 1 0 0 4 2 0 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=31ms s=16ms 
    Total cpu time per freq: 1 0 0 3 0 0 0 0 12 0 0 1 5 1 0 0 0 2 16 0 1 0 0 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 116,57KB received, 1,38MB sent (packets 2297 received, 3046 sent)
    Wi-Fi network (background): 116,57KB received, 1,38MB sent (packets 2297 received, 3046 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 817ms (78,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3s 8ms (18,3%)
       WiFi Tx time:     599ms (3,6%)
    Total cpu time: u=335ms s=1s 47ms 
    Total cpu time per freq: 89 41 37 33 33 27 25 43 19 14 47 6 22 24 8 16 23 412 84 4 6 19 6 2 4 10 3 15 1 4 4 35 16 5 20 1 25 39 52 0 125 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 80ms usr + 750ms krn ; 0ms fg
    Proc logcat:
      CPU: 80ms usr + 460ms krn ; 0ms fg
  5004:
    Cached for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=4ms s=4ms 
    Total cpu time per freq: 6 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 820ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 202ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 403ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 403ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 5 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=114ms s=86ms 
    Total cpu time per freq: 3 2 0 10 2 2 1 7 7 0 4 1 17 1 0 1 5 40 18 1 1 5 0 1 0 2 1 3 4 5 0 1 4 1 0 0 1 1 2 0 39 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 12
    Proc com.android.systemui:
      CPU: 260ms usr + 180ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=14ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 16 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a150:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=320ms s=187ms 
    Total cpu time per freq: 0 0 0 1 14 10 3 1 1 0 7 2 1 0 0 0 0 16 19 25 2 12 0 2 6 2 1 14 26 20 4 3 6 4 6 5 1 0 0 0 73 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 220
    Proc com.sec.android.app.launcher:
      CPU: 650ms usr + 350ms krn ; 0ms fg
  u0a182:
    Background for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=87ms s=42ms 
    Total cpu time per freq: 55 3 4 2 2 2 1 6 3 0 3 1 5 0 0 1 0 57 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 640ms usr + 200ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 26 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=0ms s=0ms 
  u0a240:
    Cached for: 16s 403ms 
    Total running: 16s 403ms 
  u0a242:
    Wi-Fi network: 2,22KB received, 182B sent (packets 3 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 429ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=1s 642ms s=388ms 
    Total cpu time per freq: 9 7 5 0 7 0 1 37 22 18 46 9 31 54 38 47 70 1550 39 1 12 3 9 0 1 2 10 6 3 0 0 3 3 4 46 0 7 5 50 0 1 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 100ms usr + 70ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wi-Fi network: 3,83KB received, 8,84KB sent (packets 18 received, 22 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 410ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     20ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=395ms s=123ms 
    Total cpu time per freq: 28 0 7 0 0 1 2 12 1 0 4 2 3 2 11 29 2 256 27 5 0 6 6 1 2 14 5 0 5 4 14 0 4 8 2 3 11 0 17 0 2 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 700ms usr + 140ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,79KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,79KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 423ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Background for: 82ms 
    Cached for: 573ms 
    Total running: 655ms 
    Total cpu time: u=267ms s=88ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 1 11 0 3 6 13 18 34 224 0 0 0 0 1 0 0 0 3 0 0 0 0 0 1 1 0 15 0 22 59 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 5 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=7ms s=17ms 
    Total cpu time per freq: 14 2 0 0 0 1 0 2 0 1 2 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ext.services:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=43ms s=28ms 
    Total cpu time per freq: 14 0 1 1 19 5 0 8 2 0 7 2 2 0 0 3 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 70ms usr + 40ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 18,30KB received, 7,61KB sent (packets 40 received, 44 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 383ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     45ms (0,3%)
       WiFi Tx time:     7ms (0,0%)
    Foreground activities: 16s 403ms realtime (0 times) (running)
    Top for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=4s 883ms s=2s 587ms 
    Total cpu time per freq: 31 103 142 87 143 67 102 82 26 9 42 13 8 1 16 37 0 229 398 82 42 85 133 106 84 353 66 46 129 535 510 541 667 258 199 88 65 57 47 0 687 18 0 0 1 1 0 0 7 22 0 12 15 1 2 0 0 0 0 0 359 91 0 0 626
    Proc at.stefanhuber.geckowrapper:
      CPU: 1s 400ms usr + 440ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 18,99KB received, 5,26KB sent (packets 30 received, 29 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 433ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Foreground services: 15s 362ms realtime (1 times)
    Fg Service for: 15s 362ms 
    Cached for: 56ms 
    Total running: 15s 418ms 
    Total cpu time: u=502ms s=106ms 
    Total cpu time per freq: 19 11 25 26 18 13 19 6 6 7 4 5 28 4 2 17 32 17 38 3 1 18 3 27 27 10 5 3 16 15 27 3 5 33 1 16 29 9 80 0 15 1 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 3 0 0 2
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 56 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 58
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
