Battery History (0% used, 268 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-14-46-10
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3608 current=-395 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=181 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a331:"com.contactappreactnative"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +8ms (2) 005 stats=0:"wakelock-change"
               +107ms (2) 005 stats=0:"dump"
             +7s647ms (3) 005 current=-403 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +16s672ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +14ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
       WiFi Rx time:     30ms (0,2%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=30ms s=39ms 
    Total cpu time per freq: 9 3 1 0 3 0 2 7 0 1 1 1 0 0 0 1 0 4 23 0 0 0 0 0 0 1 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=80ms s=110ms 
    Total cpu time per freq: 25 11 5 4 5 4 3 6 10 2 4 3 11 2 2 1 3 99 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 140ms usr + 210ms krn ; 0ms fg
  1041:
    Total cpu time: u=9ms s=26ms 
    Total cpu time per freq: 4 0 1 0 0 0 0 0 0 0 1 0 1 1 0 0 0 5 12 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=25ms s=42ms 
    Total cpu time per freq: 12 5 5 1 0 1 2 2 2 2 4 1 1 2 2 0 3 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=3ms s=29ms 
    Total cpu time per freq: 2 0 1 0 1 0 0 2 2 1 1 1 0 1 3 1 2 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=13ms s=11ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 12 2 0 0 0 1 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,38KB received, 75,91KB sent (packets 136 received, 176 sent)
    Wi-Fi network (background): 7,38KB received, 75,91KB sent (packets 136 received, 176 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 615ms (87,1%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 882ms (11,2%)
       WiFi Tx time:     278ms (1,7%)
    Total cpu time: u=220ms s=331ms 
    Total cpu time per freq: 26 28 17 11 11 3 26 6 4 5 5 4 2 0 0 1 4 48 31 15 1 2 14 6 0 1 3 7 9 5 4 46 0 10 26 6 0 34 24 0 134 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=9ms s=2ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 838ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 379ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 757ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 757ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=2ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=162ms s=97ms 
    Total cpu time per freq: 6 6 0 5 6 5 2 2 1 2 4 1 5 0 0 0 4 63 25 8 1 1 1 5 1 6 0 1 8 6 0 1 2 1 1 0 0 0 0 0 59 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19
    Proc com.android.systemui:
      CPU: 300ms usr + 160ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=295ms s=193ms 
    Total cpu time per freq: 1 1 0 0 9 4 4 1 2 1 8 3 0 0 1 0 1 9 26 20 11 3 3 1 13 2 1 14 24 14 6 12 6 3 4 0 1 0 0 0 62 8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 213
    Proc com.sec.android.app.launcher:
      CPU: 590ms usr + 340ms krn ; 0ms fg
  u0a182:
    Background for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=79ms s=36ms 
    Total cpu time per freq: 45 3 3 4 3 2 2 7 1 2 2 1 1 0 1 0 1 45 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 590ms usr + 230ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.as:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a242:
    Foreground for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=1s 573ms s=390ms 
    Total cpu time per freq: 7 5 1 1 2 1 44 11 7 33 24 33 25 4 54 123 26 1480 19 5 9 8 8 0 20 16 9 0 8 2 12 0 7 0 16 5 2 8 10 0 15 5 2 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.gms.persistent:
      CPU: 70ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=172ms s=76ms 
    Total cpu time per freq: 10 3 0 0 0 2 4 0 1 1 20 4 1 1 0 0 10 41 5 1 1 0 0 0 1 2 8 2 11 11 5 0 9 15 2 0 9 9 29 0 28 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 100ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 450ms usr + 80ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,54KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,54KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 678ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     90ms (0,5%)
       WiFi Tx time:     13ms (0,1%)
    Background for: 139ms 
    Cached for: 527ms 
    Total running: 666ms 
    Total cpu time: u=301ms s=146ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 2 0 6 17 9 48 12 287 0 0 0 0 1 0 2 1 1 0 5 0 12 0 0 18 3 2 33 13 13 0 0 8 0 0 0 0 0 0 0 0 0 11 0 1 0 1 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=11ms s=18ms 
    Total cpu time per freq: 16 1 0 0 1 1 2 2 0 1 1 0 2 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=38ms s=35ms 
    Total cpu time per freq: 12 8 0 0 21 7 1 1 5 0 5 2 0 3 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  u0a328:
    Wi-Fi network: 72B received, 144B sent (packets 1 received, 2 sent)
    Wi-Fi network (background): 72B received, 144B sent (packets 1 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 769ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     12ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 58 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a331:
    Foreground activities: 16s 757ms realtime (0 times) (running)
    Top for: 16s 757ms 
    Total running: 16s 757ms 
    Total cpu time: u=6s 480ms s=2s 176ms 
    Total cpu time per freq: 47 39 29 32 34 16 22 3 11 13 7 10 12 1 0 2 2 77 1258 255 264 144 93 28 25 383 75 594 1143 1232 258 71 121 91 41 43 95 51 677 0 825 1 0 0 0 0 0 0 3 17 1 10 16 0 0 2 0 1 0 7 15 31 0 1 392
    #0 GPU time(ms): 6s 126ms 
    #1 GPU time(ms): 18ms 
    #2 GPU time(ms): 18ms 
    #3 GPU time(ms): 116ms 
    Total GPU time(ms): 6s 278ms 
    Proc com.contactappreactnative:
      CPU: 1s 800ms usr + 580ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 19,13KB received, 5,18KB sent (packets 31 received, 28 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 474ms (98,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     283ms (1,7%)
       WiFi Tx time:     27ms (0,2%)
    Foreground services: 15s 531ms realtime (1 times)
    Fg Service for: 15s 531ms 
    Cached for: 80ms 
    Total running: 15s 611ms 
    Total cpu time: u=670ms s=168ms 
    Total cpu time per freq: 57 22 28 37 38 23 10 9 8 6 21 27 19 1 4 19 56 87 30 13 31 4 19 1 3 49 8 38 29 39 14 2 26 11 0 5 0 3 59 0 5 3 0 0 0 0 0 0 0 0 32 0 0 0 0 0 15 0 0 0 0 0 0 0 1
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 154
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
