Battery History (0% used, 264 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-16-17-32
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3766 current=-345 ap_temp=33 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=152 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +69ms (2) 004 stats=0:"dump"
             +5s893ms (2) 004 volt=3706
            +14s025ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +14ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 14s 116ms 
    Total running: 14s 116ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 14s 116ms 
    Total running: 14s 116ms 
    Total cpu time: u=33ms s=26ms 
    Total cpu time per freq: 3 0 0 0 0 2 0 4 1 0 3 0 2 6 0 0 0 0 3 0 1 0 1 0 0 14 9 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 14s 116ms 
    Total running: 14s 116ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 14s 116ms 
    Total running: 14s 116ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 14s 116ms 
    Total running: 14s 116ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 14s 116ms 
    Total running: 14s 116ms 
    Total cpu time: u=0ms s=0ms 
  u0a99:
    Cached for: 14s 116ms 
    Total running: 14s 116ms 
    Total cpu time: u=1ms s=0ms 
    Proc com.samsung.android.mdx:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a123:
    Foreground for: 14s 116ms 
    Total running: 14s 116ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 14s 116ms 
    Total running: 14s 116ms 
    Total cpu time: u=7ms s=4ms 
    Total cpu time per freq: 2 0 0 0 0 1 0 0 1 0 1 0 1 2 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 14s 116ms 
    Total running: 14s 116ms 
    Total cpu time: u=21ms s=6ms 
    Total cpu time per freq: 8 1 0 0 0 1 0 13 2 0 1 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a234:
    Foreground for: 14s 116ms 
    Total running: 14s 116ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 14s 116ms 
    Total running: 14s 116ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 14s 116ms 
    Total running: 14s 116ms 
    Total cpu time: u=52ms s=25ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 11 0 0 0 0 6 27 0 0 0 0 0 0 0 0 0 0 1 12 0 8 3 5 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 130ms usr + 40ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 100ms usr + 40ms krn ; 0ms fg
  u0a243:
    Foreground for: 14s 116ms 
    Total running: 14s 116ms 
    Total cpu time: u=363ms s=53ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 4 9 5 0 0 27 336 0 0 0 0 1 0 0 0 0 0 12 1 1 0 1 20 2 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 4ms 
    Cached for: 14s 105ms 
    Total running: 14s 116ms 
    Total cpu time: u=96ms s=9ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 9 0 0 0 3 1 37 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 3 3 0 0 17 21 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 14s 116ms 
    Total running: 14s 116ms 
    Total cpu time: u=10ms s=4ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 6 1 0 1 0 1 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 14s 116ms 
    Total running: 14s 116ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 14s 116ms 
    Total running: 14s 116ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 14s 116ms 
    Total running: 14s 116ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 2 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a329:
    Foreground activities: 14s 116ms realtime (0 times) (running)
    Top for: 14s 116ms 
    Total running: 14s 116ms 
    Total cpu time: u=2s 674ms s=577ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 30 2 1 0 0 2 2 0 0 0 0 4 0 0 0 1 0 1 263 106 307 608 358 327 187 233 208 74 90 117 0 0 0 0 0 0 0 0 0 0 0 81 70 22 53 62 53 15 13 18 29 0 8 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 1s 210ms usr + 310ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 940ms (98,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     169ms (1,2%)
       WiFi Tx time:     32ms (0,2%)
    Foreground services: 12s 402ms realtime (1 times)
    Fg Service for: 12s 402ms 
    Cached for: 68ms 
    Total running: 12s 470ms 
    Total cpu time: u=573ms s=150ms 
    Total cpu time per freq: 6 0 0 0 0 0 1 82 3 4 22 1 3 59 0 0 0 0 3 2 10 1 0 0 1 44 24 59 98 73 56 15 40 20 6 5 103 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 4 0 14 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 245
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
