Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-16-46-41
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3836 current=-470 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=145 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +75ms (2) 004 stats=0:"dump"
             +7s901ms (3) 004 current=-419 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +13s438ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +4ms
  PID 1686 wake time: +20ms
  PID 1686 wake time: +8ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
       WiFi Sleep time:  12s 886ms (95,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     560ms (4,1%)
       WiFi Tx time:     77ms (0,6%)
    Total cpu time: u=145ms s=208ms 
    Total cpu time per freq: 15 2 2 2 3 3 1 4 2 2 4 1 1 6 54 0 0 0 16 0 3 0 1 0 1 1 0 0 1 1 9 10 5 54 9 0 1 0 20 0 116 2 0 0 0 0 0 0 0 0 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 675ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 754ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 508ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 508ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=31ms s=28ms 
    Total cpu time per freq: 2 1 3 0 0 1 0 1 2 2 4 1 1 4 2 0 0 0 9 2 4 0 3 4 0 2 0 1 2 0 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=0ms s=0ms 
  u0a74:
    Background for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 1 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Background for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=19ms s=7ms 
    Total cpu time per freq: 9 1 2 0 0 0 1 11 1 2 1 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=52ms s=33ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 3 2 2 0 1 1 0 24 0 0 0 1 0 0 0 0 0 0 25 0 0 0 0 6 2 4 0 6 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 50ms usr + 40ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  u0a243:
    Foreground for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=349ms s=44ms 
    Total cpu time per freq: 2 0 1 0 0 0 0 15 7 0 0 0 12 1 329 0 0 0 0 0 0 0 0 0 3 0 3 0 0 0 2 8 1 0 6 0 2 5 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 90ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 80ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 5ms 
    Background for: 6ms 
    Cached for: 13s 497ms 
    Total running: 13s 508ms 
    Total cpu time: u=93ms s=25ms 
    Total cpu time per freq: 1 0 0 0 0 2 0 18 0 3 0 0 3 4 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 30 0 24 0 0 0 0 0 0 0
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 0 2 1 0 0 0 0 1 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 2 0 0 0 0 0 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a328:
    Foreground activities: 13s 508ms realtime (0 times) (running)
    Top for: 13s 508ms 
    Total running: 13s 508ms 
    Total cpu time: u=2s 741ms s=1s 141ms 
    Total cpu time per freq: 7 10 2 2 7 3 12 77 4 15 7 7 0 8 29 0 0 0 85 6 18 6 12 3 24 571 16 36 221 539 804 418 341 103 105 52 34 20 36 0 0 0 0 0 0 0 0 0 28 0 49 39 22 8 1 4 4 12 0 0 0 0 0 0 0
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 90ms usr + 390ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 810ms usr + 1s 80ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 504ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     25ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 12s 473ms realtime (1 times)
    Fg Service for: 12s 473ms 
    Cached for: 59ms 
    Total running: 12s 532ms 
    Total cpu time: u=419ms s=60ms 
    Total cpu time per freq: 8 1 2 0 3 5 3 4 3 1 4 5 37 1 243 0 0 0 7 0 2 1 0 0 8 12 0 2 1 3 15 14 3 0 9 3 0 27 89 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 274
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
