Battery History (0% used, 288 used of 4096KB, 6 strings using 410):
                    0 (19) RESET:TIME: 2021-09-16-16-09-31
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3825 current=-406 ap_temp=36 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=155 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                    0 (2) 004 tmpwhitelist=u0a256:"sync by top app"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +93ms (2) 004 stats=0:"dump"
            +16s410ms (2) 004 stats=0:"dump"
            +16s449ms (2) 004 +job=u0a243:"com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService"

Per-PID Stats:
  PID 1686 wake time: +19ms
  PID 1686 wake time: +4ms
  PID 2965 wake time: +284ms
  PID 1285 wake time: +15ms
  PID 2965 wake time: +265ms
  PID 3545 wake time: +238ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=35ms s=399ms 
    Total cpu time per freq: 27 12 5 10 13 8 21 49 9 2 7 8 0 0 0 1 3 23 155 14 4 7 1 2 2 2 0 0 1 4 1 2 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 270ms krn ; 0ms fg
  1021:
    Total cpu time: u=20ms s=79ms 
    Total cpu time per freq: 12 2 1 2 3 1 1 7 0 0 1 1 0 0 1 0 0 6 38 1 3 1 0 0 1 0 0 0 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 80ms krn ; 0ms fg
  1027:
    Foreground for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=72ms s=177ms 
    Total cpu time per freq: 41 10 6 5 8 8 6 9 4 3 5 5 6 2 3 4 3 130 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 100ms usr + 210ms krn ; 0ms fg
  1041:
    Total cpu time: u=9ms s=26ms 
    Total cpu time per freq: 4 1 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 4 9 0 0 0 0 0 0 0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=47ms s=45ms 
    Total cpu time per freq: 14 10 3 2 6 1 3 1 1 1 1 2 6 1 1 2 4 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 40ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=12ms s=28ms 
    Total cpu time per freq: 3 1 2 0 0 2 3 2 1 1 1 1 3 1 2 0 3 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=53ms s=22ms 
    Total cpu time per freq: 4 10 0 0 6 0 0 0 0 1 1 1 6 0 0 0 12 2 15 1 1 1 0 0 0 3 1 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,43KB received, 74,62KB sent (packets 137 received, 174 sent)
    Wi-Fi network (background): 7,43KB received, 74,62KB sent (packets 137 received, 174 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 561ms (88,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 647ms (10,0%)
       WiFi Tx time:     260ms (1,6%)
    Total cpu time: u=469ms s=582ms 
    Total cpu time per freq: 41 27 18 16 17 9 9 12 6 2 35 6 3 1 1 6 10 82 44 9 1 6 1 2 11 6 19 0 4 8 19 56 5 28 21 8 0 32 108 0 225 2 0 0 0 0 0 1 0 0 0 7 0 0 0 0 0 0 0 0 20 0 0 0 134
    Proc adbd:
      CPU: 30ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 823ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 226ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 451ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 451ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.beaconmanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5013:
    Foreground for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=13ms s=0ms 
    Total cpu time per freq: 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 7 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=248ms s=163ms 
    Total cpu time per freq: 16 3 2 14 3 4 9 2 5 2 4 5 18 0 2 2 11 44 34 2 9 8 8 6 4 4 2 18 1 4 0 1 8 0 1 4 0 1 1 0 87 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 58
    Proc com.android.systemui:
      CPU: 240ms usr + 170ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 3 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=11ms s=10ms 
    Total cpu time per freq: 2 0 0 0 2 3 0 0 1 0 2 1 0 0 0 1 0 2 0 0 1 1 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=1ms s=0ms 
    Proc com.samsung.klmsagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a123:
    Foreground for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=537ms s=357ms 
    Total cpu time per freq: 1 1 0 0 40 6 8 0 6 2 10 4 4 0 3 4 0 21 31 14 26 13 9 7 3 1 3 40 79 32 9 8 17 4 6 1 0 1 0 0 140 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 335
    Proc com.sec.android.app.launcher:
      CPU: 550ms usr + 350ms krn ; 0ms fg
  u0a182:
    Background for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=242ms s=120ms 
    Total cpu time per freq: 89 4 8 3 8 9 8 7 1 5 2 8 8 2 4 8 0 200 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 880ms usr + 220ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=2ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
  u0a237:
    Background for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 3,11KB received, 228B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 410ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     55ms (0,3%)
       WiFi Tx time:     8ms (0,0%)
    Wake lock GOOGLE_C2DM realtime
    Wake lock GCM_READ realtime
    Foreground for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=596ms s=241ms 
    Total cpu time per freq: 9 1 7 11 0 12 2 14 3 19 16 14 11 4 25 5 8 165 5 7 9 6 15 3 15 12 13 5 31 25 23 19 14 7 8 1 2 1 6 0 216 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 18 0 0 130
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.account.authenticator.GoogleAccountAuthenticatorService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Wake lock GOOGLE_C2DM realtime
    Wake lock *alarm* realtime
    Wake lock Chime Library Trace realtime
    Job com.google.android.googlequicksearchbox/com.google.android.apps.gsa.tasks.BackgroundTasksJobService: 2ms realtime (1 times)
    Foreground for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=655ms s=190ms 
    Total cpu time per freq: 8 8 0 1 3 12 7 2 11 0 20 44 56 10 12 68 32 431 6 0 0 0 12 0 0 8 1 0 2 13 1 5 28 0 5 4 6 1 17 0 7 7 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 90ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 680ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.tasks.BackgroundTasksJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,76KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,76KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 369ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     92ms (0,6%)
       WiFi Tx time:     14ms (0,1%)
    Background for: 119ms 
    Cached for: 563ms 
    Total running: 682ms 
    Total cpu time: u=318ms s=128ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 2 3 2 0 0 2 9 18 14 31 316 0 0 0 4 0 1 1 2 0 0 0 2 0 2 0 0 4 22 0 27 34 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=23ms s=23ms 
    Total cpu time per freq: 20 4 0 0 1 5 0 6 2 0 3 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=1ms s=7ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 2 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.ext.services:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a272:
    Foreground for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a277:
    Background for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=55ms s=44ms 
    Total cpu time per freq: 16 2 7 0 13 4 11 8 2 0 2 9 1 0 1 0 0 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  u0a331:
    Total cpu time: u=873ms s=239ms 
    Total cpu time per freq: 6 2 0 0 11 0 1 0 4 0 11 6 6 0 0 8 0 90 281 34 7 16 12 13 4 10 3 33 38 57 18 10 5 13 16 14 8 10 159 4 234 1 0 0 0 0 0 0 0 0 1 0 0 0 4 0 0 0 0 0 0 8 20 0 10
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,19KB sent (packets 30 received, 28 sent)
    Wi-Fi network (background): 216B received, 216B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 433ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     39ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 15s 381ms realtime (1 times)
    Fg Service for: 15s 381ms 
    Cached for: 73ms 
    Total running: 15s 454ms 
    Total cpu time: u=899ms s=271ms 
    Total cpu time per freq: 25 28 21 19 38 7 10 5 8 2 6 19 78 3 0 30 100 84 34 6 11 11 6 19 17 9 24 41 36 2 36 13 38 8 10 19 8 46 168 0 50 3 0 0 2 11 0 0 0 0 0 0 0 3 0 0 6 0 0 0 30 53 0 0 9
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Wi-Fi network: 6,75KB received, 1,97KB sent (packets 21 received, 20 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 231ms (98,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     222ms (1,3%)
       WiFi Tx time:     24ms (0,1%)
    Foreground activities: 16s 451ms realtime (0 times) (running)
    Top for: 16s 451ms 
    Total running: 16s 451ms 
    Total cpu time: u=3s 581ms s=1s 898ms 
    Total cpu time per freq: 34 55 51 88 58 39 52 26 20 8 48 53 14 10 4 2 1 248 266 61 119 101 78 128 53 256 69 106 297 571 650 473 427 177 97 71 45 21 13 0 337 2 0 0 0 0 0 0 3 4 3 1 0 0 0 0 0 0 0 0 0 0 0 0 214
    Proc at.stefanhuber.webviewwrapper:
      CPU: 370ms usr + 310ms krn ; 0ms fg

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 237
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
