Battery History (0% used, 240 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-13-04-26
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3817 current=-499 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
               +111ms (2) 004 stats=0:"dump"
            +16s401ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +21ms
  PID 1686 wake time: +3ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 96 21 18 15 17 12 17 17 14 12 14 19 8 9 400 1 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 170ms usr + 780ms krn ; 0ms fg
  1041:
    Total cpu time: u=3ms s=34ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 1 1 0 1 1 0 0 6 0 0 0 10 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc webview_zygote:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=48ms s=35ms 
    Total cpu time per freq: 13 4 4 6 2 0 2 2 2 2 1 5 1 5 30 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.se:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1069:
    Total cpu time: u=3ms s=34ms 
    Total cpu time per freq: 2 2 0 0 2 0 2 0 0 2 2 2 1 1 18 2 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=32ms s=25ms 
    Total cpu time per freq: 3 1 0 0 0 0 0 0 1 0 1 0 0 14 1 0 0 1 29 0 1 4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 102,82KB received, 1,34MB sent (packets 2020 received, 2793 sent)
    Wi-Fi network (background): 102,82KB received, 1,34MB sent (packets 2020 received, 2793 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 517ms (81,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2s 447ms (14,8%)
       WiFi Tx time:     539ms (3,3%)
    Total cpu time: u=634ms s=1s 506ms 
    Total cpu time per freq: 134 76 50 40 44 31 29 41 34 31 69 49 15 30 545 39 1 28 99 6 9 1 3 8 14 4 13 7 7 37 31 32 11 34 4 1 35 28 108 229 144 3 0 1 0 0 0 1 0 1 0 9 0 6 0 0 0 0 0 0 0 0 0 1 0
    Proc adbd:
      CPU: 130ms usr + 730ms krn ; 0ms fg
    Proc logcat:
      CPU: 90ms usr + 530ms krn ; 0ms fg
  5004:
    Cached for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=10ms s=1ms 
    Total cpu time per freq: 7 0 0 0 0 0 0 0 1 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 824ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 243ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 486ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 486ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=8ms s=1ms 
    Total cpu time per freq: 0 0 1 0 0 0 2 0 0 0 1 1 0 0 4 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=9ms s=2ms 
    Total cpu time per freq: 0 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 7 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  5555:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=284ms s=105ms 
    Total cpu time per freq: 10 7 2 4 6 3 6 25 16 7 3 7 6 4 65 0 0 1 31 12 2 1 3 0 3 4 1 1 3 1 8 0 3 6 2 2 0 1 2 1 92 2 0 0 0 2 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 33 0
    Proc com.android.systemui:
      CPU: 360ms usr + 160ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=39ms s=7ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 1 2 0 43 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=11ms s=10ms 
    Total cpu time per freq: 2 0 0 0 0 0 1 2 3 0 0 2 1 0 3 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=0ms s=1ms 
  u0a96:
    Background for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
  u0a150:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=604ms s=316ms 
    Total cpu time per freq: 7 0 1 2 39 8 1 4 9 7 6 5 2 2 27 0 0 0 37 21 16 8 17 15 8 4 0 30 56 30 30 2 4 7 10 0 0 3 1 1 164 2 0 0 0 1 0 0 0 6 0 0 1 0 0 0 0 0 0 0 0 0 0 342 0
    Proc com.sec.android.app.launcher:
      CPU: 600ms usr + 320ms krn ; 0ms fg
  u0a182:
    Background for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=244ms s=103ms 
    Total cpu time per freq: 78 4 5 2 3 1 11 13 4 11 1 10 4 3 220 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 720ms usr + 270ms krn ; 0ms fg
  u0a234:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0
    Proc com.google.android.as:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=0ms s=1ms 
  u0a240:
    Cached for: 16s 486ms 
    Total running: 16s 486ms 
  u0a242:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=538ms s=198ms 
    Total cpu time per freq: 7 1 9 0 1 2 4 7 2 4 9 16 7 37 132 1 1 25 22 0 7 2 0 8 5 6 21 0 31 13 23 0 10 29 7 0 0 1 19 0 136 1 0 0 1 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 34 2 193 0
    Proc com.google.android.gms.persistent:
      CPU: 50ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=484ms s=138ms 
    Total cpu time per freq: 14 12 1 0 2 0 4 1 25 11 1 32 2 14 322 0 0 29 5 1 0 3 0 0 2 13 2 14 4 5 9 9 1 19 2 0 0 9 40 0 7 7 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 90ms usr + 40ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 650ms usr + 100ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,78KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,78KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 499ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Background for: 89ms 
    Cached for: 593ms 
    Total running: 682ms 
    Total cpu time: u=306ms s=98ms 
    Total cpu time per freq: 0 0 0 0 0 0 5 0 0 0 4 2 1 12 128 17 0 174 0 0 0 1 0 0 0 0 2 3 2 2 6 0 0 12 11 0 0 17 57 0 0 1 0 0 0 0 0 0 3 0 0 0 0 0 0 0 2 0 0 0 0 4 4 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=23ms s=34ms 
    Total cpu time per freq: 21 11 2 0 0 0 2 2 2 1 0 2 2 0 9 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=62ms s=41ms 
    Total cpu time per freq: 22 2 0 4 15 0 6 2 3 5 9 5 0 0 36 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 40ms krn ; 0ms fg
  u0a328:
    Foreground activities: 16s 486ms realtime (0 times) (running)
    Top for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=3s 622ms s=1s 775ms 
    Total cpu time per freq: 31 59 63 54 91 41 52 18 27 70 25 5 5 0 219 0 0 0 263 54 119 128 70 54 61 291 43 64 449 524 581 408 405 238 141 22 33 2 40 0 382 7 0 0 0 0 0 0 2 4 4 0 1 0 0 0 0 0 0 0 0 0 0 218 0
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 350ms usr + 290ms krn ; 0ms fg
  u0a329:
    Total cpu time: u=339ms s=123ms 
    Total cpu time per freq: 4 3 5 0 6 2 3 4 5 1 1 4 0 1 165 0 0 0 14 3 2 9 4 9 10 2 16 13 21 41 62 36 58 34 10 8 1 0 8 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,33KB sent (packets 30 received, 30 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 468ms (99,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     40ms (0,2%)
       WiFi Tx time:     5ms (0,0%)
    Foreground services: 15s 416ms realtime (1 times)
    Fg Service for: 15s 416ms 
    Cached for: 63ms 
    Total running: 15s 479ms 
    Total cpu time: u=927ms s=269ms 
    Total cpu time per freq: 33 28 26 24 23 13 24 17 18 11 29 15 21 17 117 15 0 118 23 16 12 2 0 2 2 11 7 23 18 80 28 8 43 28 6 13 37 64 246 0 14 3 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 9 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 52
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
