Battery History (0% used, 240 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-17-39-06
                    0 (1) 003 status=discharging health=good plug=none temp=302 volt=3847 current=-365 ap_temp=32 pa_temp=32 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=148 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +3ms (2) 003 stats=0:"wakelock-change"
                +64ms (2) 003 stats=0:"dump"
            +17s933ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +3ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=21ms s=4ms 
    Total cpu time per freq: 7 3 0 1 0 0 0 0 0 0 0 5 0 1 0 0 0 1 5 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,04KB received, 65,73KB sent (packets 78 received, 106 sent)
    Wi-Fi network (background): 4,04KB received, 65,73KB sent (packets 78 received, 106 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 570ms (97,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     374ms (2,1%)
       WiFi Tx time:     65ms (0,4%)
    Total cpu time: u=140ms s=234ms 
    Total cpu time per freq: 14 6 2 1 3 1 2 1 2 5 3 0 1 0 1 36 5 29 20 2 5 0 3 1 5 6 0 0 0 0 1 22 24 10 3 2 0 17 70 0 74 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  5004:
    Cached for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 900ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 0ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 999ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 999ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=0ms s=6ms 
    Total cpu time per freq: 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=18ms s=18ms 
    Total cpu time per freq: 4 1 0 2 1 1 0 1 1 2 0 0 3 0 0 1 0 1 7 2 0 0 2 0 1 1 0 0 0 0 1 0 0 2 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=8ms s=15ms 
    Total cpu time per freq: 2 0 4 1 0 0 4 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 776ms 
    Background for: 3ms 
    Cached for: 17s 220ms 
    Total running: 17s 999ms 
    Total cpu time: u=21ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 1 0 0 1 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Background for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=26ms s=19ms 
    Total cpu time per freq: 36 1 2 1 1 0 1 0 1 2 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Wi-Fi network: 190B received, 146B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 986ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     24ms (0,1%)
       WiFi Tx time:     4ms (0,0%)
    Foreground for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=538ms s=80ms 
    Total cpu time per freq: 7 1 5 1 1 0 5 7 1 2 3 8 11 7 4 0 0 26 9 4 0 1 0 0 0 0 0 0 1 13 0 4 6 3 5 37 3 2 96 0 290 5 0 0 0 6 0 0 0 0 0 0 1 1 2 0 0 1 0 0 0 0 0 0 55
    Proc com.google.android.gms:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsIntentOperationService:
        Created for: 7ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=137ms s=26ms 
    Total cpu time per freq: 9 1 0 2 3 0 1 0 2 9 0 3 0 0 9 18 0 19 0 0 0 0 0 0 5 0 0 0 0 5 0 3 0 12 4 0 0 1 3 0 63 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 290ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 2ms 
    Cached for: 17s 991ms 
    Total running: 17s 999ms 
    Total cpu time: u=71ms s=5ms 
    Total cpu time per freq: 5 0 0 1 0 0 0 5 0 0 0 0 0 0 3 0 0 65 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 144B received, 72B sent (packets 2 received, 1 sent)
    Wi-Fi network (background): 144B received, 72B sent (packets 2 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 989ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     24ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Cached for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=7ms s=18ms 
    Total cpu time per freq: 19 0 0 0 0 0 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a328:
    Wi-Fi network: 16,71KB received, 7,38KB sent (packets 31 received, 33 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 575ms (97,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     374ms (2,1%)
       WiFi Tx time:     67ms (0,4%)
    Foreground activities: 17s 999ms realtime (0 times) (running)
    Top for: 17s 999ms 
    Total running: 17s 999ms 
    Total cpu time: u=2s 957ms s=1s 417ms 
    Total cpu time per freq: 28 50 60 42 36 26 33 12 10 13 34 29 12 21 12 0 3 27 321 41 61 60 55 106 79 46 64 28 97 228 457 407 446 326 125 95 124 131 396 38 81 48 1 0 1 0 0 0 0 0 17 8 1 1 1 0 1 0 0 0 0 0 0 0 0
    Proc com.google.android.webview:sandboxed_process0:org.chromium.content.app.SandboxedProcessService0:0:
      CPU: 1s 190ms usr + 290ms krn ; 0ms fg
    Proc at.stefanhuber.contactappcapacitor:
      CPU: 1s 260ms usr + 790ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 879ms (99,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     120ms (0,7%)
       WiFi Tx time:     18ms (0,1%)
    Foreground services: 16s 952ms realtime (1 times)
    Fg Service for: 16s 952ms 
    Cached for: 64ms 
    Total running: 17s 16ms 
    Total cpu time: u=351ms s=87ms 
    Total cpu time per freq: 13 6 1 7 5 1 0 1 7 1 1 1 47 0 3 28 31 147 16 2 3 0 1 1 0 1 5 1 0 2 0 9 0 3 7 11 0 52 49 0 0 2 0 0 0 0 0 0 0 0 0 0 4 0 1 1 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 323
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
