Battery History (0% used, 292 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-12-49-38
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3735 current=-414 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +3ms (2) 004 stats=0:"wakelock-change"
                +69ms (2) 004 stats=0:"dump"
             +9s684ms (2) 004 volt=3820
            +14s947ms (3) 004 current=-395 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +17s957ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +18ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Background for: 18s 4ms 
    Total running: 18s 4ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 4ms 
    Total running: 18s 4ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 18s 4ms 
    Total running: 18s 4ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 18s 4ms 
    Total running: 18s 4ms 
    Total cpu time: u=56ms s=54ms 
    Total cpu time per freq: 1 8 1 6 1 5 4 0 0 22 4 0 5 15 0 0 0 0 24 1 0 1 1 1 2 1 0 1 1 1 2 1 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 4ms 
    Total running: 18s 4ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 18s 4ms 
    Total running: 18s 4ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 18s 4ms 
    Total running: 18s 4ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 18s 4ms 
    Total running: 18s 4ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 18s 4ms 
    Total running: 18s 4ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.klmsagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a123:
    Foreground for: 645ms 
    Background for: 2ms 
    Cached for: 17s 357ms 
    Total running: 18s 4ms 
    Total cpu time: u=20ms s=5ms 
    Total cpu time per freq: 0 1 0 0 2 0 0 0 13 0 0 0 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 18s 4ms 
    Total running: 18s 4ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a182:
    Background for: 18s 4ms 
    Total running: 18s 4ms 
    Total cpu time: u=36ms s=14ms 
    Total cpu time per freq: 37 3 2 2 0 1 1 1 0 2 2 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a234:
    Foreground for: 18s 4ms 
    Total running: 18s 4ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 18s 4ms 
    Total running: 18s 4ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 3 0 3 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 18s 4ms 
    Total running: 18s 4ms 
  u0a242:
    Foreground for: 18s 4ms 
    Total running: 18s 4ms 
    Total cpu time: u=21ms s=21ms 
    Total cpu time per freq: 5 1 0 0 0 2 4 0 3 0 1 3 1 3 0 0 0 0 9 0 4 0 0 0 0 3 0 1 1 3 0 0 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 50ms usr + 10ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a243:
    Foreground for: 18s 4ms 
    Total running: 18s 4ms 
    Total cpu time: u=314ms s=50ms 
    Total cpu time per freq: 2 1 1 9 0 1 0 0 0 1 10 0 0 334 0 0 0 0 0 0 0 0 0 0 1 4 0 0 0 15 0 0 7 5 0 0 3 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 290ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 7ms 
    Background for: 5ms 
    Cached for: 17s 992ms 
    Total running: 18s 4ms 
    Total cpu time: u=34ms s=9ms 
    Total cpu time per freq: 12 0 0 0 0 0 3 0 0 0 0 2 0 11 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 1 0 14 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 4ms 
    Total running: 18s 4ms 
    Total cpu time: u=18ms s=4ms 
    Total cpu time per freq: 7 0 0 0 0 1 3 3 0 4 1 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a267:
    Foreground for: 18s 4ms 
    Total running: 18s 4ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 4ms 
    Total running: 18s 4ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 4ms 
    Total running: 18s 4ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a329:
    Foreground activities: 18s 4ms realtime (0 times) (running)
    Top for: 18s 4ms 
    Total running: 18s 4ms 
    Total cpu time: u=2s 535ms s=823ms 
    Total cpu time per freq: 30 42 21 32 43 36 17 8 13 2 6 1 2 58 0 0 0 0 127 77 104 88 53 46 9 65 153 417 414 318 167 306 286 74 117 47 158 16 0 0 0 7 1 0 0 0 0 0 2 0 1 0 48 29 32 0 5 0 0 0 0 0 0 0 0
    Proc com.thomasdorfer.contactappflutter:
      CPU: 2s 250ms usr + 420ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 999ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     27ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 16s 910ms realtime (1 times)
    Fg Service for: 16s 910ms 
    Cached for: 68ms 
    Total running: 16s 978ms 
    Total cpu time: u=653ms s=141ms 
    Total cpu time per freq: 26 53 64 22 28 58 27 12 11 18 23 21 10 245 0 0 0 0 14 0 2 2 3 4 7 8 1 7 6 25 6 34 6 1 3 1 38 0 0 0 0 6 1 0 0 0 0 1 0 0 0 0 0 0 0 0 9 0 0 53 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 38
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
