Battery History (0% used, 240 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-15-17-51
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3832 current=-430 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=170 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
                +63ms (2) 004 stats=0:"dump"
            +18s023ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +8ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 364ms (95,7%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     680ms (3,7%)
       WiFi Tx time:     95ms (0,5%)
    Total cpu time: u=142ms s=240ms 
    Total cpu time per freq: 15 5 0 1 5 3 0 0 3 0 16 1 0 1 29 1 21 23 27 1 0 8 2 1 0 5 1 6 1 0 39 0 28 0 8 1 1 6 1 0 115 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16
    Proc adbd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5004:
    Cached for: 18s 123ms 
    Total running: 18s 123ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 906ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 62ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 123ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 18s 123ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 18s 123ms 
    Total running: 18s 123ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 18s 123ms 
    Total running: 18s 123ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 18s 123ms 
    Total running: 18s 123ms 
    Total cpu time: u=5ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 3 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 18s 123ms 
    Total running: 18s 123ms 
    Total cpu time: u=23ms s=34ms 
    Total cpu time per freq: 2 1 4 3 2 3 1 2 1 1 0 0 0 4 0 3 0 2 11 1 0 0 0 0 1 4 0 0 2 1 1 1 6 1 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 18s 123ms 
    Total running: 18s 123ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 18s 123ms 
    Total running: 18s 123ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 18s 123ms 
    Total running: 18s 123ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 18s 123ms 
    Total running: 18s 123ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 982ms 
    Background for: 5ms 
    Cached for: 17s 136ms 
    Total running: 18s 123ms 
    Total cpu time: u=23ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 1 0 0 0 23 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 18s 123ms 
    Total running: 18s 123ms 
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 18s 123ms 
    Total running: 18s 123ms 
    Total cpu time: u=19ms s=21ms 
    Total cpu time per freq: 27 3 2 2 1 1 1 1 1 1 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a234:
    Foreground for: 18s 123ms 
    Total running: 18s 123ms 
    Total cpu time: u=0ms s=0ms 
  u0a237:
    Background for: 18s 123ms 
    Total running: 18s 123ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 18s 123ms 
    Total running: 18s 123ms 
    Total cpu time: u=24ms s=22ms 
    Total cpu time per freq: 10 0 0 0 1 0 0 2 0 0 1 5 1 2 1 0 0 4 10 0 0 0 3 0 0 0 3 0 3 0 0 0 2 1 0 0 0 0 1 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Proc com.google.process.gservices:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 18s 123ms 
    Total running: 18s 123ms 
    Total cpu time: u=266ms s=56ms 
    Total cpu time per freq: 2 1 1 2 0 0 0 0 0 5 1 0 0 10 0 2 0 263 0 0 0 0 0 0 0 1 0 0 3 0 1 7 16 0 0 0 0 0 9 0 0 1 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 260ms usr + 40ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 6ms 
    Background for: 4ms 
    Cached for: 18s 113ms 
    Total running: 18s 123ms 
    Total cpu time: u=65ms s=7ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 74 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 18s 123ms 
    Total running: 18s 123ms 
    Total cpu time: u=6ms s=10ms 
    Total cpu time per freq: 6 6 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a267:
    Foreground for: 18s 123ms 
    Total running: 18s 123ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 18s 123ms 
    Total running: 18s 123ms 
    Total cpu time: u=0ms s=0ms 
  u0a277:
    Background for: 18s 123ms 
    Total running: 18s 123ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 0 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a332:
    Wi-Fi network: 1006B received, 1,37KB sent (packets 9 received, 10 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 954ms (98,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     165ms (0,9%)
       WiFi Tx time:     27ms (0,1%)
    Foreground activities: 18s 123ms realtime (0 times) (running)
    Top for: 18s 123ms 
    Total running: 18s 123ms 
    Total cpu time: u=3s 809ms s=2s 46ms 
    Total cpu time per freq: 45 103 92 82 130 82 69 58 61 7 35 21 39 15 17 57 13 90 591 98 71 103 165 135 110 50 98 97 106 445 488 445 408 350 322 178 158 149 171 0 40 44 1 0 0 0 0 0 0 0 3 1 3 0 0 1 0 0 0 0 0 0 4 0 0
    Proc at.stefanhuber.geckowrapper:tab35:
      CPU: 960ms usr + 250ms krn ; 0ms fg
    Proc at.stefanhuber.geckowrapper:
      CPU: 1s 490ms usr + 1s 130ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 6,33KB received, 1,71KB sent (packets 10 received, 9 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 127ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     18ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Foreground services: 16s 909ms realtime (1 times)
    Fg Service for: 16s 909ms 
    Cached for: 66ms 
    Total running: 16s 975ms 
    Total cpu time: u=386ms s=124ms 
    Total cpu time per freq: 34 17 8 5 7 7 11 7 24 7 5 2 0 6 15 30 35 155 9 2 3 2 1 0 0 4 2 0 4 0 0 21 2 0 21 11 4 44 40 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 185
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 1
