Battery History (0% used, 268 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-15-05-36
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3822 current=-480 ap_temp=35 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=174 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a255:"com.android.chrome"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
               +129ms (2) 004 stats=0:"dump"
            +12s397ms (3) 004 current=-354 ap_temp=33 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +16s660ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +6ms
  PID 1686 wake time: +19ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 10 2 0 6 12 2 10 76 8 3 7 3 9 2 0 0 0 21 156 6 9 1 2 1 0 2 1 1 5 0 0 1 1 0 1 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 120ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 270ms krn ; 0ms fg
  1020:
    Wi-Fi network: 178B received, 0B sent (packets 2 received, 0 sent)
    Wi-Fi network (background): 178B received, 0B sent (packets 2 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 757ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     31ms (0,2%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=16ms s=75ms 
    Total cpu time per freq: 7 2 2 1 1 1 1 8 2 0 0 0 2 0 0 0 0 3 39 1 1 1 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 30ms usr + 100ms krn ; 0ms fg
  1027:
    Foreground for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1036:
    Total cpu time: u=120ms s=165ms 
    Total cpu time per freq: 43 12 5 8 6 6 4 12 2 5 6 12 24 31 1 2 1 122 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 120ms usr + 250ms krn ; 0ms fg
  1041:
    Total cpu time: u=11ms s=41ms 
    Total cpu time per freq: 7 1 1 1 0 2 2 1 1 1 1 1 4 1 0 0 1 1 11 0 0 0 0 0 0 1 0 2 3 0 0 0 1 0 1 0 0 1 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc cameraserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1066:
    Total cpu time: u=58ms s=48ms 
    Total cpu time per freq: 15 4 3 3 2 4 1 5 0 2 2 3 15 24 2 1 3 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  1068:
    Foreground for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=6ms s=47ms 
    Total cpu time per freq: 8 3 2 2 1 0 1 1 0 1 1 2 7 15 2 0 1 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=55ms s=9ms 
    Total cpu time per freq: 3 0 0 1 2 0 0 0 0 1 1 0 16 0 0 0 0 2 32 0 0 1 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 80ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,26KB received, 74,68KB sent (packets 133 received, 173 sent)
    Wi-Fi network (background): 7,26KB received, 74,68KB sent (packets 133 received, 173 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 938ms (88,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 608ms (9,6%)
       WiFi Tx time:     250ms (1,5%)
    Total cpu time: u=483ms s=725ms 
    Total cpu time per freq: 31 10 5 12 13 12 11 33 11 21 23 6 74 13 0 10 53 23 35 1 13 3 1 24 3 9 26 12 307 0 2 31 26 5 2 8 26 3 91 0 243 3 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 30ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=2ms s=9ms 
    Total cpu time per freq: 6 0 0 1 0 0 0 0 0 0 0 0 1 2 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 838ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 375ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 750ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 750ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=4ms s=7ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 2 0 0 0 0 0 0 0 0 0 1 1 0 0 0 1 0 1 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=14ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=246ms s=183ms 
    Total cpu time per freq: 22 5 1 0 9 3 2 21 1 3 1 20 8 39 0 9 3 32 28 7 4 1 1 1 2 7 1 6 10 2 2 2 3 0 50 1 1 2 0 0 88 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 0 0 0 0 0 0 16
    Proc com.android.systemui:
      CPU: 330ms usr + 200ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=37ms s=16ms 
    Total cpu time per freq: 6 0 7 0 0 1 0 0 0 0 17 0 23 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=6ms s=11ms 
    Total cpu time per freq: 1 0 0 0 2 1 0 0 0 0 0 2 1 1 0 0 0 2 1 0 0 0 1 0 0 1 0 1 1 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a96:
    Background for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=69ms s=35ms 
    Total cpu time per freq: 0 2 3 0 0 0 0 3 0 0 0 0 56 28 0 0 0 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 14 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  u0a150:
    Foreground for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=560ms s=350ms 
    Total cpu time per freq: 3 1 1 0 45 7 5 1 3 1 9 11 2 15 0 1 0 16 35 16 21 6 11 3 3 18 6 35 63 29 7 4 22 9 10 4 0 8 0 0 113 7 0 0 0 0 0 0 0 10 0 2 0 1 0 0 0 7 0 0 0 0 0 0 359
    Proc com.sec.android.app.launcher:
      CPU: 570ms usr + 350ms krn ; 0ms fg
  u0a182:
    Background for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=245ms s=94ms 
    Total cpu time per freq: 71 11 0 3 3 4 11 13 1 8 2 4 19 12 0 11 0 182 0 0 1 0 1 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 610ms usr + 210ms krn ; 0ms fg
  u0a219:
    Cached for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=70ms s=47ms 
    Total cpu time per freq: 0 3 0 0 0 1 2 0 0 0 23 0 34 33 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0
  u0a228:
    Cached for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=87ms s=30ms 
    Total cpu time per freq: 2 0 13 0 0 0 2 0 0 0 49 0 10 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=1ms s=6ms 
    Total cpu time per freq: 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=818ms s=312ms 
    Total cpu time per freq: 4 6 10 9 4 8 17 29 3 12 22 4 137 52 3 1 3 75 24 17 29 16 32 2 23 14 42 37 211 0 0 1 0 1 199 0 0 0 2 0 1 8 0 3 0 0 1 0 0 0 1 124 0 0 0 0 0 23 0 0 0 0 0 0 1
    Proc com.google.android.gms.persistent:
      CPU: 110ms usr + 60ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=505ms s=153ms 
    Total cpu time per freq: 10 3 0 0 3 19 6 4 0 2 14 7 390 15 24 0 0 39 7 0 3 0 1 6 5 0 0 3 40 0 4 1 8 8 7 2 1 3 12 0 3 1 0 1 0 0 0 0 0 1 0 5 0 0 0 0 0 1 0 0 0 0 0 0 2
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 130ms usr + 60ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 720ms usr + 90ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,76KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,76KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 680ms (99,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     110ms (0,7%)
       WiFi Tx time:     17ms (0,1%)
    Background for: 179ms 
    Cached for: 517ms 
    Total running: 696ms 
    Total cpu time: u=396ms s=136ms 
    Total cpu time per freq: 7 0 0 5 0 0 0 7 0 14 9 13 224 0 2 0 0 103 1 0 2 1 11 2 12 12 6 2 124 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 4 2 7 0 3 2 8 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Wi-Fi network: 9,65KB received, 5,81KB sent (packets 31 received, 33 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 466ms (98,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     306ms (1,8%)
       WiFi Tx time:     36ms (0,2%)
    Foreground activities: 16s 750ms realtime (0 times) (running)
    Top for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=3s 870ms s=1s 782ms 
    Total cpu time per freq: 11 28 26 42 94 65 56 111 50 47 31 35 39 291 0 0 0 7 452 86 93 117 34 102 152 1264 259 240 607 86 71 3 38 33 625 0 0 0 0 0 1 2 0 0 0 0 0 0 8 1 0 0 0 0 9 0 0 426 0 0 0 0 0 0 3
    Proc com.android.chrome:
      CPU: 440ms usr + 290ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=68ms s=47ms 
    Total cpu time per freq: 22 9 0 0 17 7 15 1 0 3 5 2 3 6 0 0 0 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 70ms usr + 50ms krn ; 0ms fg
  u0a316:
    Cached for: 16s 750ms 
    Total running: 16s 750ms 
    Total cpu time: u=116ms s=42ms 
    Total cpu time per freq: 8 1 1 0 1 0 0 0 0 2 1 0 33 1 0 0 0 6 2 0 0 0 0 0 0 14 0 0 0 0 0 0 0 0 5 0 0 0 0 0 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 43
    Proc org.chromium.webapk.a9c9fb981f28e7b30_v2:
      CPU: 100ms usr + 40ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 159B received, 183B sent (packets 3 received, 3 sent)
    Wi-Fi network (background): 159B received, 183B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 778ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     29ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Total cpu time: u=396ms s=312ms 
    Total cpu time per freq: 23 7 3 3 15 19 23 5 0 2 3 8 9 0 0 21 0 236 83 14 12 8 11 20 1 19 10 30 0 40 41 23 48 39 14 10 10 29 11 0 2 13 2 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a333:
    Wi-Fi network: 18,99KB received, 5,19KB sent (packets 30 received, 28 sent)
    Wi-Fi network (background): 72B received, 144B sent (packets 1 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 549ms (98,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     230ms (1,4%)
       WiFi Tx time:     32ms (0,2%)
    Foreground services: 15s 539ms realtime (1 times)
    Fg Service for: 15s 539ms 
    Cached for: 85ms 
    Total running: 15s 624ms 
    Total cpu time: u=1s 0ms s=285ms 
    Total cpu time per freq: 25 19 8 13 18 16 12 14 16 12 45 11 233 22 0 11 29 85 22 1 7 15 23 2 10 25 0 56 165 0 22 19 13 42 20 11 21 41 100 0 11 2 0 0 0 2 1 1 0 1 0 52 0 0 0 0 0 0 0 75 0 0 0 0 9
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 173
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
