Battery History (0% used, 272 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-15-14-23
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3828 current=-455 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=170 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a331:"com.contactappreactnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +2ms (2) 004 stats=0:"wakelock-change"
                +83ms (2) 004 stats=0:"dump"
            +11s871ms (2) 004 volt=3804
            +24s873ms (4) 004 current=-353 ap_temp=33 pa_temp=33 skin_temp=33 sub_batt_temp=0 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +15ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time: u=53ms s=81ms 
    Total cpu time per freq: 30 13 12 11 6 5 7 9 3 6 4 6 4 2 3 1 1 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 40ms krn ; 0ms fg
  1041:
    Total cpu time: u=2ms s=16ms 
    Total cpu time per freq: 2 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 3 5 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=29ms s=17ms 
    Total cpu time per freq: 11 2 4 1 3 1 1 0 0 1 1 1 1 1 1 1 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=1ms s=0ms 
  1069:
    Total cpu time: u=0ms s=26ms 
    Total cpu time per freq: 3 2 1 1 0 0 1 3 0 0 1 0 2 0 1 2 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1073:
    Foreground for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=35ms s=6ms 
    Total cpu time per freq: 3 1 0 1 2 2 0 0 0 0 2 0 1 0 0 1 0 12 17 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,92KB received, 68,52KB sent (packets 92 received, 126 sent)
    Wi-Fi network (background): 4,92KB received, 68,52KB sent (packets 92 received, 126 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 454ms (93,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 336ms (5,3%)
       WiFi Tx time:     188ms (0,8%)
    Total cpu time: u=268ms s=448ms 
    Total cpu time per freq: 29 15 7 13 2 2 4 2 1 7 27 6 4 5 13 0 11 76 37 4 5 7 21 0 4 9 6 4 5 1 2 22 15 35 1 2 8 9 81 0 130 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 97
    Proc adbd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  5004:
    Cached for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 248ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 479ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 958ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 24s 958ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=2ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=9ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 5 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=60ms s=40ms 
    Total cpu time per freq: 5 6 3 5 4 0 2 3 1 0 3 2 8 1 1 0 4 11 17 4 1 1 1 0 0 1 1 2 1 0 1 2 1 0 0 7 1 0 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.systemui:
      CPU: 50ms usr + 30ms krn ; 0ms fg
  u0a69:
    Cached for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=2ms s=9ms 
    Total cpu time per freq: 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 1 3 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a77:
    Cached for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 24s 327ms 
    Cached for: 631ms 
    Total running: 24s 958ms 
    Total cpu time: u=6ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 3 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Apk com.samsung.android.smartsuggestions:
      Service com.samsung.android.smartsuggestions.services.AugmentedAutofillService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.samsung.android.smartsuggestions.services.ContentCaptureService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a150:
    Foreground for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=11ms s=17ms 
    Total cpu time per freq: 0 2 1 2 2 0 1 1 1 0 1 1 2 0 0 0 2 4 2 1 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a182:
    Foreground for: 24s 340ms 
    Background for: 618ms 
    Total running: 24s 958ms 
    Total cpu time: u=593ms s=179ms 
    Total cpu time per freq: 10 4 2 2 1 1 5 5 2 3 1 2 3 0 0 0 0 16 74 7 3 1 10 10 24 4 6 15 26 33 33 67 40 56 45 46 60 39 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 67 0 0 0 0 0 4
    Proc com.samsung.android.honeyboard:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Apk com.samsung.android.honeyboard:
      Service com.samsung.android.honeyboard.base.spellcheckerservice.HoneyBoardSpellCheckerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a228:
    Foreground for: 5s 23ms 
    Background for: 6ms 
    Cached for: 19s 300ms 
    Total running: 24s 329ms 
    Total cpu time: u=38ms s=46ms 
    Total cpu time per freq: 3 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 33 0 6 0 0 0 1 0 0 0 0 0 0 16 0 0 0 0 0 0 8 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 3
    Proc com.samsung.android.samsungpassautofill:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.samsung.android.samsungpassautofill:
      Service com.samsung.android.samsungpassautofill.AutofillServiceMain:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a233:
    Cached for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.turbo:aab:
      CPU: 160ms usr + 30ms krn ; 0ms fg
  u0a234:
    Foreground for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a237:
    Background for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=1ms s=0ms 
  u0a242:
    Foreground for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=44ms s=19ms 
    Total cpu time per freq: 1 6 1 0 0 10 1 0 0 5 1 0 10 0 0 0 1 3 8 1 0 0 0 0 0 1 0 0 2 0 0 1 7 4 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
  u0a243:
    Foreground for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=415ms s=83ms 
    Total cpu time per freq: 9 8 0 1 2 0 6 14 2 7 0 0 14 4 4 0 0 339 3 0 0 0 0 1 0 0 4 1 11 5 0 9 17 5 0 1 0 0 4 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 28 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 330ms usr + 50ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Foreground for: 4ms 
    Background for: 2ms 
    Cached for: 24s 952ms 
    Total running: 24s 958ms 
    Total cpu time: u=76ms s=18ms 
    Total cpu time per freq: 3 1 0 1 0 2 0 0 0 0 6 0 0 0 0 0 0 78 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 70ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=6ms s=21ms 
    Total cpu time per freq: 12 1 0 0 0 1 1 0 1 1 1 0 4 0 0 0 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  u0a267:
    Foreground for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a272:
    Foreground for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=4ms s=7ms 
    Total cpu time per freq: 0 2 1 0 0 0 1 0 1 1 0 0 2 0 1 0 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a282:
    Cached for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=9ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 5 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.photos:
      CPU: 360ms usr + 40ms krn ; 0ms fg
  u0a331:
    Foreground activities: 24s 958ms realtime (0 times) (running)
    Top for: 24s 958ms 
    Total running: 24s 958ms 
    Total cpu time: u=2s 478ms s=1s 444ms 
    Total cpu time per freq: 9 17 13 12 15 22 23 15 4 31 19 14 37 20 15 20 5 19 2035 217 118 102 72 87 96 58 34 36 96 78 79 66 38 52 52 77 36 17 74 0 45 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 22 0 0 11 0 0 5
    Proc com.contactappreactnative:
      CPU: 3s 630ms usr + 1s 590ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 12,66KB received, 3,41KB sent (packets 20 received, 18 sent)
    Wi-Fi network (background): 144B received, 144B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 948ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     36ms (0,1%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 23s 902ms realtime (1 times)
    Fg Service for: 23s 902ms 
    Cached for: 74ms 
    Total running: 23s 976ms 
    Total cpu time: u=825ms s=218ms 
    Total cpu time per freq: 67 23 31 25 1 13 22 36 5 29 13 18 41 12 28 0 19 302 33 4 3 3 18 7 6 7 11 11 16 9 31 21 7 25 3 18 16 4 149 0 0 1 0 0 0 0 0 0 0 0 0 0 6 0 0 1 0 0 0 0 28 0 0 0 0
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 182
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
