Battery History (0% used, 240 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-12-56-34
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3828 current=-575 ap_temp=36 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +2ms (2) 004 stats=0:"wakelock-change"
                +82ms (2) 004 stats=0:"dump"
            +16s963ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +19ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 6 3 2 0 1 1 0 7 1 0 0 0 0 0 0 0 0 4 32 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 70ms krn ; 0ms fg
  1027:
    Foreground for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=97ms s=436ms 
    Total cpu time per freq: 70 26 12 6 24 6 7 20 15 10 8 7 11 4 6 3 16 307 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 170ms usr + 670ms krn ; 0ms fg
  1041:
    Total cpu time: u=1ms s=38ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 7 11 0 1 0 0 1 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=40ms s=15ms 
    Total cpu time per freq: 9 5 1 0 2 0 2 2 1 0 2 2 1 1 0 0 1 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.android.se:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1069:
    Total cpu time: u=0ms s=25ms 
    Total cpu time per freq: 1 0 0 2 0 0 0 0 1 0 0 2 1 0 0 0 1 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=37ms s=7ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 6 0 0 0 0 11 0 4 14 0 0 0 3 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 50ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 111,08KB received, 1,35MB sent (packets 2185 received, 2942 sent)
    Wi-Fi network (background): 111,08KB received, 1,35MB sent (packets 2185 received, 2942 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 137ms (77,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3s 281ms (19,3%)
       WiFi Tx time:     606ms (3,6%)
    Total cpu time: u=328ms s=984ms 
    Total cpu time per freq: 82 59 27 25 47 18 17 43 32 20 26 19 23 10 5 8 21 398 78 14 2 1 1 3 7 10 1 6 3 4 13 45 13 7 17 2 0 34 46 0 140 4 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 130ms usr + 660ms krn ; 0ms fg
    Proc logcat:
      CPU: 90ms usr + 470ms krn ; 0ms fg
  5004:
    Cached for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 7 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 850ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 504ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 7ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 7ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5018:
    Background for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 6 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=105ms s=81ms 
    Total cpu time per freq: 2 4 1 6 4 0 6 2 20 0 2 1 8 0 10 0 0 37 15 1 1 1 2 1 0 1 0 0 1 3 0 0 1 0 2 0 1 0 0 0 32 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18
    Proc com.android.systemui:
      CPU: 270ms usr + 150ms krn ; 0ms fg
  u0a69:
    Cached for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=4ms s=0ms 
    Total cpu time per freq: 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a74:
    Background for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=5ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  u0a75:
    Foreground for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=0ms s=0ms 
  u0a77:
    Cached for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.media:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a96:
    Background for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=297ms s=214ms 
    Total cpu time per freq: 2 0 0 0 14 1 0 4 1 0 7 2 1 0 0 0 1 25 26 9 4 14 4 2 1 0 0 27 19 21 6 10 4 8 2 3 3 0 0 0 65 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 226
    Proc com.sec.android.app.launcher:
      CPU: 590ms usr + 400ms krn ; 0ms fg
  u0a182:
    Background for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=69ms s=55ms 
    Total cpu time per freq: 57 4 2 2 3 1 1 9 2 0 2 0 2 0 0 0 1 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 630ms usr + 200ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a240:
    Cached for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=0ms s=0ms 
  u0a242:
    Foreground for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=1s 433ms s=384ms 
    Total cpu time per freq: 3 1 3 0 24 8 17 15 16 0 20 16 14 1 23 27 57 1429 16 0 2 1 0 4 0 11 2 25 10 11 18 13 1 2 4 13 25 24 75 0 1 1 0 2 0 0 2 0 0 0 0 1 0 0 1 0 0 0 0 0 0 4 0 1 0
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=396ms s=95ms 
    Total cpu time per freq: 8 2 11 0 1 0 0 4 2 0 11 1 9 0 0 0 0 307 5 0 0 0 0 1 0 1 0 1 13 17 5 0 1 8 11 0 1 7 12 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 52 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 40ms usr + 50ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 560ms usr + 120ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,49KB received, 1,35KB sent (packets 4 received, 4 sent)
    Wi-Fi network (background): 1,49KB received, 1,35KB sent (packets 4 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 19ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     13ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Background for: 94ms 
    Cached for: 515ms 
    Total running: 609ms 
    Total cpu time: u=256ms s=106ms 
    Total cpu time per freq: 2 0 0 0 9 0 0 0 0 4 0 0 9 0 0 5 1 249 0 0 0 0 0 0 0 0 0 6 0 7 9 1 0 2 0 0 16 26 71 0 0 0 0 0 0 0 0 0 0 0 0 3 1 0 0 0 0 0 2 0 0 0 0 1 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=13ms s=19ms 
    Total cpu time per freq: 17 0 0 2 0 1 3 5 3 0 1 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  u0a267:
    Foreground for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 2 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=42ms s=31ms 
    Total cpu time per freq: 14 5 0 5 22 0 0 1 6 6 2 0 1 0 0 0 1 15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 80ms usr + 50ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 6,66KB received, 1,88KB sent (packets 20 received, 19 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 10ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     21ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Foreground activities: 17s 7ms realtime (0 times) (running)
    Top for: 17s 7ms 
    Total running: 17s 7ms 
    Total cpu time: u=4s 39ms s=2s 481ms 
    Total cpu time per freq: 56 167 114 105 149 110 86 104 46 9 16 4 15 10 0 1 13 132 419 64 35 134 108 134 116 334 103 98 88 535 570 463 604 216 231 64 41 12 58 0 630 9 0 1 0 1 0 0 11 1 0 8 10 0 0 0 5 0 0 0 0 0 0 0 275
    Proc at.stefanhuber.geckowrapper:
      CPU: 600ms usr + 320ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 18,99KB received, 5,26KB sent (packets 30 received, 29 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 997ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     35ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Foreground services: 15s 410ms realtime (1 times)
    Fg Service for: 15s 410ms 
    Cached for: 82ms 
    Total running: 15s 492ms 
    Total cpu time: u=610ms s=138ms 
    Total cpu time per freq: 9 16 22 31 26 15 10 30 6 5 24 14 2 7 28 27 27 223 29 3 14 5 16 2 2 22 3 4 4 14 1 15 23 2 8 1 13 30 43 17 5 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 45
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
