Battery History (0% used, 240 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-14-50-00
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3827 current=-446 ap_temp=37 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=177 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +4ms (2) 004 stats=0:"wakelock-change"
                +94ms (2) 004 stats=0:"dump"
            +16s803ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +15ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=23ms s=50ms 
    Total cpu time per freq: 9 1 1 0 1 0 0 6 1 0 1 0 0 0 0 0 0 3 34 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 50ms usr + 50ms krn ; 0ms fg
  1027:
    Foreground for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=60ms s=123ms 
    Total cpu time per freq: 33 5 4 2 4 2 4 3 1 1 2 3 3 2 1 2 2 112 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 120ms usr + 190ms krn ; 0ms fg
  1041:
    Total cpu time: u=8ms s=24ms 
    Total cpu time per freq: 3 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 3 8 0 0 0 0 0 0 2 1 0 0 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=35ms s=27ms 
    Total cpu time per freq: 10 4 4 0 1 1 2 3 0 1 1 1 1 2 0 3 2 23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=23ms 
    Total cpu time per freq: 1 1 0 0 1 0 0 0 0 0 1 1 2 2 0 2 2 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=31ms s=17ms 
    Total cpu time per freq: 0 0 13 0 4 0 0 0 0 0 0 0 0 0 0 0 11 1 17 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,51KB received, 77,17KB sent (packets 139 received, 177 sent)
    Wi-Fi network (background): 7,51KB received, 77,17KB sent (packets 139 received, 177 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 30ms (88,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 641ms (9,7%)
       WiFi Tx time:     228ms (1,3%)
    Total cpu time: u=268ms s=281ms 
    Total cpu time per freq: 23 12 17 6 15 5 8 13 6 4 14 2 14 2 1 8 1 47 28 2 0 4 0 3 1 11 1 0 3 1 27 20 23 0 16 0 8 35 51 0 137 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 10ms usr + 70ms krn ; 0ms fg
  5004:
    Cached for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=2ms s=8ms 
    Total cpu time per freq: 7 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.cmh:CMH:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 843ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 430ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 860ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 860ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=23ms s=3ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 7 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=114ms s=60ms 
    Total cpu time per freq: 4 4 2 1 5 1 2 3 1 0 2 1 17 1 0 1 0 27 27 1 7 0 0 0 1 2 0 4 1 3 0 1 1 2 3 0 2 0 1 0 38 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10
    Proc com.android.systemui:
      CPU: 260ms usr + 120ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=7ms s=4ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=6ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=311ms s=163ms 
    Total cpu time per freq: 0 0 0 0 8 0 4 0 0 2 8 1 1 1 0 0 0 12 25 15 4 5 9 1 4 2 1 21 21 13 3 7 9 7 9 0 0 1 0 0 64 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 218
    Proc com.sec.android.app.launcher:
      CPU: 580ms usr + 340ms krn ; 0ms fg
  u0a182:
    Background for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=72ms s=54ms 
    Total cpu time per freq: 62 5 3 2 2 0 2 6 0 0 1 2 1 0 1 0 0 53 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 630ms usr + 190ms krn ; 0ms fg
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a233:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a237:
    Background for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a242:
    Foreground for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=2s 96ms s=284ms 
    Total cpu time per freq: 1 1 0 7 7 5 5 3 29 1 17 26 22 71 24 25 50 2112 21 7 1 2 10 19 0 2 0 2 0 7 4 1 1 6 0 0 2 0 6 0 50 2 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 80ms usr + 20ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 2
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=360ms s=84ms 
    Total cpu time per freq: 10 2 0 0 2 0 4 2 0 0 1 0 16 0 0 2 14 317 4 2 0 0 1 4 1 12 0 0 1 6 9 3 0 5 6 0 12 8 0 0 4 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 60ms usr + 30ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 610ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,62KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,62KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 805ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     88ms (0,5%)
       WiFi Tx time:     15ms (0,1%)
    Background for: 112ms 
    Cached for: 649ms 
    Total running: 761ms 
    Total cpu time: u=279ms s=91ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 3 4 0 4 14 16 2 44 229 0 0 0 0 0 3 0 0 0 1 0 11 0 12 0 13 6 14 17 0 27 0 0 0 0 0 0 1 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=14ms s=7ms 
    Total cpu time per freq: 7 0 0 0 0 0 1 2 0 0 0 1 0 1 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a277:
    Background for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=31ms s=36ms 
    Total cpu time per freq: 14 4 1 0 1 7 0 10 1 6 1 3 1 4 0 1 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 50ms usr + 60ms krn ; 0ms fg
  u0a332:
    Wi-Fi network: 21,87KB received, 8,00KB sent (packets 44 received, 49 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 411ms (97,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     454ms (2,7%)
       WiFi Tx time:     45ms (0,3%)
    Foreground activities: 16s 860ms realtime (0 times) (running)
    Top for: 16s 860ms 
    Total running: 16s 860ms 
    Total cpu time: u=4s 973ms s=2s 506ms 
    Total cpu time per freq: 30 135 108 86 150 83 59 85 21 29 5 18 28 28 25 1 3 310 420 42 72 66 96 148 100 515 148 107 145 479 465 548 527 242 134 73 43 15 92 0 685 14 1 0 1 0 0 1 19 1 0 6 12 4 6 0 0 0 0 0 185 40 0 0 801
    Proc at.stefanhuber.geckowrapper:
      CPU: 1s 410ms usr + 370ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 216B received, 216B sent (packets 3 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 869ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     37ms (0,2%)
       WiFi Tx time:     4ms (0,0%)
    Foreground services: 15s 389ms realtime (1 times)
    Fg Service for: 15s 389ms 
    Cached for: 73ms 
    Total running: 15s 462ms 
    Total cpu time: u=537ms s=116ms 
    Total cpu time per freq: 12 15 18 9 18 8 8 8 7 4 7 5 39 9 0 28 2 151 40 4 3 4 16 13 4 14 16 1 2 1 52 6 5 10 25 1 5 10 76 19 6 2 10 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
  u0a334:
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 69 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 158
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
