Battery History (0% used, 268 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-13-59-45
                    0 (1) 005 status=discharging health=good plug=none temp=309 volt=3842 current=-349 ap_temp=32 pa_temp=31 skin_temp=31 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=192 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +4ms (2) 005 stats=0:"wakelock-change"
               +100ms (2) 005 stats=0:"dump"
             +2s935ms (3) 005 current=-366 ap_temp=32 pa_temp=32 skin_temp=31 sub_batt_temp=0
            +16s480ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +4ms
  PID 1686 wake time: +15ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      CPU: 10ms usr + 120ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 250ms krn ; 0ms fg
  1020:
    Wi-Fi network: 1,10KB received, 628B sent (packets 5 received, 2 sent)
    Wi-Fi network (background): 1,10KB received, 628B sent (packets 5 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 476ms (99,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     59ms (0,4%)
       WiFi Tx time:     2ms (0,0%)
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=22ms s=52ms 
    Total cpu time per freq: 11 3 1 1 1 0 0 7 0 0 0 1 1 0 0 0 0 3 31 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 40ms usr + 60ms krn ; 0ms fg
  1027:
    Foreground for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=0ms s=1ms 
  1036:
    Total cpu time: u=58ms s=105ms 
    Total cpu time per freq: 35 10 5 5 5 2 2 8 4 3 4 4 2 1 3 0 2 74 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 90ms usr + 220ms krn ; 0ms fg
  1041:
    Total cpu time: u=3ms s=24ms 
    Total cpu time per freq: 2 0 1 0 1 0 0 1 1 0 0 0 0 1 0 0 0 2 10 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc abox_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=55ms s=12ms 
    Total cpu time per freq: 14 6 2 1 2 1 1 3 3 0 2 2 3 1 1 0 2 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 60ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=7ms s=21ms 
    Total cpu time per freq: 3 1 0 0 2 0 0 1 1 0 3 1 3 0 2 0 2 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=16ms s=13ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 11 0 0 4 0 10 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  2000:
    Wi-Fi network: 7,43KB received, 77,01KB sent (packets 137 received, 177 sent)
    Wi-Fi network (background): 7,43KB received, 77,01KB sent (packets 137 received, 177 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 620ms (88,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 624ms (9,8%)
       WiFi Tx time:     298ms (1,8%)
    Total cpu time: u=238ms s=316ms 
    Total cpu time per freq: 34 7 3 7 5 1 4 10 10 2 16 8 0 10 4 0 16 47 56 2 4 2 2 0 13 1 1 2 0 2 21 31 0 50 4 6 10 0 29 0 127 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 15
    Proc adbd:
      CPU: 10ms usr + 60ms krn ; 0ms fg
  5004:
    Cached for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=6ms s=4ms 
    Total cpu time per freq: 6 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 826ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 262ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 524ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 524ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.location.nsflp2:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5018:
    Background for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 7 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.bixby.agent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  5555:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc auditd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=106ms s=85ms 
    Total cpu time per freq: 5 1 4 8 7 1 2 3 1 1 4 4 1 0 3 0 0 24 29 2 5 1 3 0 5 1 0 3 1 4 2 12 1 1 1 0 1 0 0 0 36 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16
    Proc com.android.systemui:
      CPU: 270ms usr + 150ms krn ; 0ms fg
  u0a69:
    Cached for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=24ms s=4ms 
    Total cpu time per freq: 1 8 0 1 0 0 0 0 0 0 0 0 19 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.process.acore:
      CPU: 30ms usr + 10ms krn ; 0ms fg
  u0a74:
    Background for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=2ms s=8ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 1 1 0 0 2 0 0 1 1 0 1 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  u0a75:
    Foreground for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a123:
    Foreground for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.smartsuggestions:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a150:
    Foreground for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=313ms s=180ms 
    Total cpu time per freq: 4 0 2 1 18 1 2 2 1 1 5 3 2 0 1 0 0 5 29 5 17 5 4 6 5 1 0 19 26 12 8 13 6 3 3 0 1 0 1 0 71 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 217
    Proc com.sec.android.app.launcher:
      CPU: 610ms usr + 360ms krn ; 0ms fg
  u0a182:
    Background for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=83ms s=52ms 
    Total cpu time per freq: 56 6 2 3 2 8 0 8 2 1 1 3 1 0 1 0 1 46 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 730ms usr + 250ms krn ; 0ms fg
  u0a209:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a219:
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 4 0 0 0 0 0 0 0 1 0 0 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a228:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a234:
    Foreground for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.as:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a237:
    Background for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=0ms s=0ms 
    Proc com.google.android.ims:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a240:
    Cached for: 16s 524ms 
    Total running: 16s 524ms 
  u0a242:
    Foreground for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=2s 368ms s=407ms 
    Total cpu time per freq: 10 5 7 1 10 11 1 19 60 5 19 20 47 18 23 49 51 2339 28 1 21 2 7 15 0 16 9 0 2 7 6 5 4 19 1 4 16 0 20 0 0 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 5 0 0 0 0
    Proc com.google.android.gms.persistent:
      CPU: 60ms usr + 30ms krn ; 0ms fg
    Apk com.google.android.gms:
      Service com.google.android.gms.ads.identifier.service.AdvertisingIdService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.PersistentInternalBoundBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.auth.GetToken:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.gcm.http.GoogleHttpService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.gms.chimera.GmsBoundBrokerService:
        Created for: 1ms uptime
        Starts: 1, launches: 1
      Service com.google.android.gms.measurement.service.MeasurementBrokerService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a243:
    Foreground for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=375ms s=85ms 
    Total cpu time per freq: 8 0 3 1 1 4 0 4 0 1 31 8 29 0 10 0 0 288 3 0 0 1 0 1 1 1 14 4 0 3 0 8 10 7 6 3 2 0 9 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.google.android.googlequicksearchbox:interactor:
      CPU: 70ms usr + 60ms krn ; 0ms fg
    Proc com.google.android.googlequicksearchbox:search:
      CPU: 710ms usr + 110ms krn ; 0ms fg
    Apk com.google.android.googlequicksearchbox:
      Service com.google.android.apps.gsa.publicsearch.PublicSearchService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a244:
    Wi-Fi network: 1,78KB received, 1,42KB sent (packets 5 received, 5 sent)
    Wi-Fi network (background): 1,78KB received, 1,42KB sent (packets 5 received, 5 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 440ms (99,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     95ms (0,6%)
       WiFi Tx time:     15ms (0,1%)
    Background for: 107ms 
    Cached for: 568ms 
    Total running: 675ms 
    Total cpu time: u=322ms s=90ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 4 10 20 3 33 4 37 244 0 0 0 0 0 1 0 0 0 0 3 0 0 3 0 26 0 10 12 15 21 0 0 8 0 0 0 0 5 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.apps.tachyon:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Apk com.google.android.apps.tachyon:
      Service com.google.android.apps.tachyon.clientapi.ClientApiService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.google.android.apps.tachyon.call.service.CallService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  u0a255:
    Cached for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=147ms s=51ms 
    Total cpu time per freq: 18 29 1 8 3 7 1 5 2 0 9 2 2 9 1 0 0 210 3 0 0 0 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.chrome:
      CPU: 730ms usr + 420ms krn ; 0ms fg
  u0a267:
    Foreground for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=0ms s=0ms 
  u0a272:
    Foreground for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=0ms s=4ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.google.android.providers.media.module:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a277:
    Background for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=41ms s=27ms 
    Total cpu time per freq: 18 0 2 0 13 2 2 4 1 4 1 1 3 7 2 0 0 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.spay:
      CPU: 60ms usr + 50ms krn ; 0ms fg
  u0a330:
    Foreground activities: 16s 524ms realtime (0 times) (running)
    Top for: 16s 524ms 
    Total running: 16s 524ms 
    Total cpu time: u=1s 333ms s=941ms 
    Total cpu time per freq: 13 1 2 5 3 0 0 1 2 1 1 1 0 0 0 0 0 35 632 111 97 47 20 24 23 222 31 468 282 65 19 30 18 5 2 1 0 0 4 0 38 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 61
    Proc at.stefanhuber.contactappnative:
      CPU: 140ms usr + 70ms krn ; 0ms fg
  u0a333:
    Wi-Fi network: 18,99KB received, 5,12KB sent (packets 30 received, 27 sent)
    Wi-Fi network (background): 72B received, 72B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 324ms (98,6%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     200ms (1,2%)
       WiFi Tx time:     28ms (0,2%)
    Foreground services: 15s 438ms realtime (1 times)
    Fg Service for: 15s 438ms 
    Cached for: 76ms 
    Total running: 15s 514ms 
    Total cpu time: u=558ms s=154ms 
    Total cpu time per freq: 53 9 21 19 11 3 8 6 15 15 5 1 2 1 33 3 75 17 69 21 26 4 3 2 1 15 2 79 21 9 4 15 22 5 24 7 0 0 80 0 34 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc at.stefanhuber.instrumentation:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts

Total cpu time reads: 0
Batched cpu time reads: 0
Batching Duration (min): 107
All UID cpu time reads since the later of device start or stats reset: 12
UIDs removed since the later of device start or stats reset: 0
