Battery History (0% used, 340 used of 4096KB, 5 strings using 264):
                    0 (19) RESET:TIME: 2021-09-17-15-25-19
                    0 (1) 030 status=discharging health=good plug=none temp=315 volt=3790 current=-353 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40000000 txshare_event=0x0 charge=1105 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 030 top=u0a255:"com.android.chrome"
                    0 (2) 030 user=0:"0"
                    0 (2) 030 userfg=0:"0"
                    0 (2) 030 tmpwhitelist=u0a242:"broadcast:u0a242:com.google.android.gms.gcm.HEARTBEAT_ALARM"
                 +8ms (2) 030 stats=0:"wakelock-change"
               +105ms (2) 030 stats=0:"dump"
             +2s697ms (2) 030 volt=3833
             +2s818ms (3) 030 current=-314 ap_temp=32 pa_temp=32 skin_temp=31 sub_batt_temp=0
             +4s793ms (2) 030 -tmpwhitelist=u0a242:"broadcast:u0a242:com.google.android.gms.gcm.HEARTBEAT_ALARM"
            +13s546ms (2) 030 stats=0:"dump"

Per-PID Stats:
  PID 1700 wake time: +15ms
  PID 1700 wake time: +3ms
  PID 3128 wake time: +66ms
  PID 3128 wake time: +3ms

Daily stats:
  Current start time: 2021-09-17-14-36-59
  Next min deadline: 2021-09-18-01-00-00
  Next max deadline: 2021-09-18-03-00-00
  Current daily discharge step durations:
    #0: +11m52s104ms to 30 (power-save-off, device-idle-off)
    #1: +19m27s470ms to 31 (power-save-off, device-idle-off)
      Discharge total time: 1d 2h 6m 18s 700ms  (from 2 steps)
    Package changes:
    Uid 2000: 0.0461 ( cpu=0.0246 wifi=0.0216 ) Excluded from smearing
    Uid u0a336: 0.0302 ( cpu=0.0273 wifi=0.00295 ) Including smearing: 0.0381 ( proportional=0.00783 )
    Uid u0a243: 0.0233 ( cpu=0.0233 ) Including smearing: 0.0294 ( proportional=0.00604 )
    Wifi: 0.00752 ( cpu=0.00577 wifi=0.00175 ) Including smearing: 0.00946 ( proportional=0.00194 )
    Uid u0a242: 0.00493 ( cpu=0.00477 wifi=0.000164 ) Including smearing: 0.00621 ( proportional=0.00128 )
    Cell standby: 0.00379 ( radio=0.00379 ) Excluded from smearing
    Uid u0a244: 0.00339 ( cpu=0.00339 ) Including smearing: 0.00426 ( proportional=0.000876 )
    Uid u0a62: 0.00168 ( cpu=0.00168 ) Excluded from smearing
    Uid 1036: 0.00148 ( cpu=0.00148 ) Excluded from smearing
    Uid u0a182: 0.00131 ( cpu=0.00131 ) Including smearing: 0.00164 ( proportional=0.000338 )
    Uid 1001: 0.00111 ( cpu=0.00111 ) Excluded from smearing
    Uid 1066: 0.00108 ( cpu=0.00108 ) Excluded from smearing
    Uid 1021: 0.000806 ( cpu=0.000806 ) Excluded from smearing
    Uid 1041: 0.000729 ( cpu=0.000729 ) Excluded from smearing
    Uid u0a69: 0.000649 ( cpu=0.000649 ) Including smearing: 0.000816 ( proportional=0.000168 )
    Uid 1020: 0.000591 ( cpu=0.0000850 wifi=0.000506 ) Excluded from smearing
    Uid u0a150: 0.000373 ( cpu=0.000373 ) Including smearing: 0.000470 ( proportional=0.0000965 )
    Uid 1069: 0.000323 ( cpu=0.000323 ) Excluded from smearing
    Uid 1073: 0.000313 ( cpu=0.000313 ) Excluded from smearing
    Uid 5022: 0.000267 ( cpu=0.000267 ) Including smearing: 0.000336 ( proportional=0.0000691 )
    Uid u0a74: 0.000235 ( cpu=0.000235 ) Including smearing: 0.000296 ( proportional=0.0000609 )
    Uid u0a277: 0.000214 ( cpu=0.000214 ) Including smearing: 0.000270 ( proportional=0.0000555 )
    Uid 5018: 0.000203 ( cpu=0.000203 ) Including smearing: 0.000256 ( proportional=0.0000525 )
    Uid u0a257: 0.000174 ( cpu=0.000174 ) Including smearing: 0.000220 ( proportional=0.0000451 )
    Uid 5013: 0.000169 ( cpu=0.000169 ) Including smearing: 0.000213 ( proportional=0.0000438 )
    Uid u0a316: 0.000123 ( cpu=0.000123 ) Including smearing: 0.000155 ( proportional=0.0000318 )
    Bluetooth: 0.000116 ( cpu=0.000116 ) Including smearing: 0.000146 ( proportional=0.0000300 )
    Uid 5006: 0.0000594 ( cpu=0.0000594 ) Including smearing: 0.0000748 ( proportional=0.0000154 )
    Uid u0a160: 0.0000594 ( cpu=0.0000594 ) Including smearing: 0.0000748 ( proportional=0.0000154 )
    Uid u0a240: 0.0000592 ( cpu=0.0000592 ) Including smearing: 0.0000745 ( proportional=0.0000153 )
    Uid 5555: 0.0000583 ( cpu=0.0000583 ) Including smearing: 0.0000734 ( proportional=0.0000151 )
    Uid 5012: 0.0000308 ( cpu=0.0000308 ) Including smearing: 0.0000388 ( proportional=0.00000798 )
    Uid u0a234: 0.0000306 ( cpu=0.0000306 ) Including smearing: 0.0000385 ( proportional=0.00000790 )
    Uid u0a237: 0.0000306 ( cpu=0.0000306 ) Including smearing: 0.0000385 ( proportional=0.00000790 )
    Uid u0a123: 0.0000292 ( cpu=0.0000292 ) Including smearing: 0.0000367 ( proportional=0.00000755 )
    Uid u0a219: 0.0000292 ( cpu=0.0000292 ) Including smearing: 0.0000367 ( proportional=0.00000755 )
    Uid u0a224: 0.0000292 ( cpu=0.0000292 ) Including smearing: 0.0000367 ( proportional=0.00000755 )
    Uid u0a228: 0.0000292 ( cpu=0.0000292 ) Including smearing: 0.0000367 ( proportional=0.00000755 )
    Uid u0a233: 0.0000292 ( cpu=0.0000292 ) Including smearing: 0.0000367 ( proportional=0.00000755 )
    Uid u0a270: 0.0000292 ( cpu=0.0000292 ) Including smearing: 0.0000367 ( proportional=0.00000755 )
    Uid u0a271: 0.0000292 ( cpu=0.0000292 ) Including smearing: 0.0000367 ( proportional=0.00000755 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Total cpu time: u=452ms s=2s 842ms 
    Total cpu time per freq: 414 63 48 20 23 29 39 1565 74 67 39 29 387 24 0 0 0 0 232 8 7 6 16 5 2 22 5 4 100 1 2 0 0 0 3 0 0 0 0 0 0 8 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc kworker/u16:7+five_hook_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/4:0-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:2-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 250ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u17:1-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:4-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/6:0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/5:4-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc netd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc init:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/3:1-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ueventd:
      CPU: 400ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:3-pm:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/0:3-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc psimon:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u17:0-bcm477x_wq:
      CPU: 0ms usr + 440ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 540ms krn ; 0ms fg
    Proc kworker/u16:10-events_unbound:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 641ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     9ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 681ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 809ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 618ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 5 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 87ms realtime (2 times)
    Foreground for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=2s 968ms s=3s 69ms 
    Total cpu time per freq: 436 104 85 53 67 38 96 2994 108 107 112 21 384 18 0 0 0 0 336 26 24 31 23 19 14 342 132 60 257 14 9 3 3 5 3 0 0 0 0 0 0 3 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc diagexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 40ms usr + 60ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc vendor.samsung.hardware.security.proca@2.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc perfmond:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 20ms usr + 70ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 520ms usr + 1s 150ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 420ms usr + 570ms krn ; 0ms fg
    Proc system:
      CPU: 720ms usr + 640ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=16ms s=11ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 0 0 0 0 7 6 0 0 0 0 0 3 2 0 2 0 0 1 4 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc multiclientd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.android.phone:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=20ms s=166ms 
    Total cpu time per freq: 3 1 1 1 0 1 1 87 0 2 1 0 13 0 0 0 0 0 49 3 3 2 0 0 2 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 100ms krn ; 0ms fg
  1020:
    Wi-Fi network: 1,93KB received, 0B sent (packets 3 received, 0 sent)
    Wi-Fi network (background): 1,93KB received, 0B sent (packets 3 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  13s 629ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     28ms (0,2%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=4ms s=24ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 10 1 0 0 1 0 0 0 0 0 0 9 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1027:
    Foreground for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=25ms s=23ms 
    Total cpu time per freq: 14 4 2 1 2 1 3 6 3 3 2 1 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1041:
    Total cpu time: u=11ms s=10ms 
    Total cpu time per freq: 1 0 1 0 0 0 0 1 0 0 1 0 3 0 0 0 0 0 7 0 0 1 0 0 0 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    (nothing executed)
  1066:
    Total cpu time: u=24ms s=10ms 
    Total cpu time per freq: 5 1 4 1 2 1 2 2 2 2 0 2 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=11ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 2 0 0 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lmkd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1073:
    Foreground for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=7ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 2 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 5,63KB received, 89,20KB sent (packets 108 received, 144 sent)
    Wi-Fi network (background): 5,63KB received, 89,20KB sent (packets 108 received, 144 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  12s 908ms (94,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     611ms (4,5%)
       WiFi Tx time:     143ms (1,0%)
    Total cpu time: u=217ms s=239ms 
    Total cpu time per freq: 13 4 8 0 3 3 4 3 1 5 21 1 28 0 0 0 0 0 16 1 13 6 1 0 12 12 6 0 307 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 5 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  5004:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 681ms  (currently running)
    Bluetooth Scan (total blamed realtime): 6s 809ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 13s 618ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 13s 618ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5012:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=1ms s=6ms 
    Total cpu time per freq: 4 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5022:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=3ms s=4ms 
    Total cpu time per freq: 3 1 0 1 0 0 0 3 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.ipsgeofence:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  5555:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=13ms s=29ms 
    Total cpu time per freq: 4 4 3 0 0 0 0 6 2 1 0 0 4 0 0 0 0 0 4 1 0 0 0 2 1 4 0 0 6 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.systemui:
      CPU: 50ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.app.routines:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a69:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=13ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 5 15 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 0 0 2 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.app.cocktailbarservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a77:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
  u0a84:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
  u0a89:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a139:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
  u0a150:
    Foreground for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 1 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.sec.android.app.launcher:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a160:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=24ms s=13ms 
    Total cpu time per freq: 19 2 1 1 0 1 0 13 1 2 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.honeyboard:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  u0a209:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
  u0a219:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a224:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a228:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 13s 618ms 
    Total running: 13s 618ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
    Foreground for: 13s 618ms 
